                           1309 ;------------------------------------------------------------
                           1310 ;c                         Allocated to registers 
                           1311 ;------------------------------------------------------------
                    000A   1312 	G$getchar$0$0 ==.
                    000A   1313 	C$putget.h$28$1$1 ==.
                           1314 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:28: char getchar(void)
                           1315 ;	-----------------------------------------
                           1316 ;	 function getchar
                           1317 ;	-----------------------------------------
   000A                    1318 _getchar:
                    000A   1319 	C$putget.h$31$1$1 ==.
                           1320 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:31: while(!RI0);
   000A                    1321 00101$:
                    000A   1322 	C$putget.h$32$1$1 ==.
                           1323 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:32: RI0 =0;
   000A 10 98 02           1324 	jbc	_RI0,00108$
   000D 80 FB              1325 	sjmp	00101$
   000F                    1326 00108$:
                    000F   1327 	C$putget.h$33$1$1 ==.
                           1328 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:33: c = SBUF0;
   000F 85 99 82           1329 	mov	dpl,_SBUF0
                    0012   1330 	C$putget.h$35$1$1 ==.
                           1331 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:35: return c;
                    0012   1332 	C$putget.h$36$1$1 ==.
                    0012   1333 	XG$getchar$0$0 ==.
   0012 22                 1334 	ret
                           1335 ;------------------------------------------------------------
                           1336 ;Allocation info for local variables in function 'main'
                           1337 ;------------------------------------------------------------
                           1338 ;choice                    Allocated to registers r4 
                           1339 ;choice2                   Allocated with name '_main_choice2_1_1'
                           1340 ;printOnThisLine           Allocated to registers r2 r3 
                           1341 ;------------------------------------------------------------
                    0013   1342 	G$main$0$0 ==.
                    0013   1343 	C$Hello.c$36$1$1 ==.
                           1344 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:36: void main(void)
                           1345 ;	-----------------------------------------
                           1346 ;	 function main
                           1347 ;	-----------------------------------------
   0013                    1348 _main:
                    0013   1349 	C$Hello.c$40$1$1 ==.
                           1350 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:40: int printOnThisLine = 11;
   0013 7A 0B              1351 	mov	r2,#0x0B
   0015 7B 00              1352 	mov	r3,#0x00
                    0017   1353 	C$Hello.c$41$1$1 ==.
                           1354 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:41: WDTCN = 0xDE;						// Disable the watchdog timer
   0017 75 FF DE           1355 	mov	_WDTCN,#0xDE
                    001A   1356 	C$Hello.c$42$1$1 ==.
                           1357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:42: WDTCN = 0xAD;						// Note: = "DEAD"!
   001A 75 FF AD           1358 	mov	_WDTCN,#0xAD
                    001D   1359 	C$Hello.c$44$1$1 ==.
                           1360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:44: SYSCLK_INIT();						// Initialize the oscillator
   001D C0 02              1361 	push	ar2
   001F C0 03              1362 	push	ar3
   0021 12s02r0E           1363 	lcall	_SYSCLK_INIT
                    0024   1364 	C$Hello.c$45$1$1 ==.
                           1365 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:45: PORT_INIT();						// Initialize the Crossbar and GPIO
   0024 12s02r31           1366 	lcall	_PORT_INIT
                    0027   1367 	C$Hello.c$46$1$1 ==.
                           1368 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:46: UART0_INIT();						// Initialize UART0
   0027 12s02r48           1369 	lcall	_UART0_INIT
                    002A   1370 	C$Hello.c$48$1$1 ==.
                           1371 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:48: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   002A 75 84 00           1372 	mov	_SFRPAGE,#0x00
                    002D   1373 	C$Hello.c$50$1$1 ==.
                           1374 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:50: printf("\033[2J");					// Erase ANSI terminal & move cursor to home position
   002D 74r00              1375 	mov	a,#__str_0
   002F C0 E0              1376 	push	acc
   0031 74s00              1377 	mov	a,#(__str_0 >> 8)
   0033 C0 E0              1378 	push	acc
   0035 74 80              1379 	mov	a,#0x80
   0037 C0 E0              1380 	push	acc
   0039 12s00r00           1381 	lcall	_printf
   003C 15 81              1382 	dec	sp
   003E 15 81              1383 	dec	sp
   0040 15 81              1384 	dec	sp
                    0042   1385 	C$Hello.c$51$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:51: printf("\033[33m\033[1B\033[21C");			// makes text yellow, pushes cursor down a line
   0042 74r05              1387 	mov	a,#__str_1
   0044 C0 E0              1388 	push	acc
   0046 74s00              1389 	mov	a,#(__str_1 >> 8)
   0048 C0 E0              1390 	push	acc
   004A 74 80              1391 	mov	a,#0x80
   004C C0 E0              1392 	push	acc
   004E 12s00r00           1393 	lcall	_printf
   0051 15 81              1394 	dec	sp
   0053 15 81              1395 	dec	sp
   0055 15 81              1396 	dec	sp
                    0057   1397 	C$Hello.c$53$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:53: printf("Returns input char. To exit hit ESC.\n\n\r");
   0057 74r14              1399 	mov	a,#__str_2
   0059 C0 E0              1400 	push	acc
   005B 74s00              1401 	mov	a,#(__str_2 >> 8)
   005D C0 E0              1402 	push	acc
   005F 74 80              1403 	mov	a,#0x80
   0061 C0 E0              1404 	push	acc
   0063 12s00r00           1405 	lcall	_printf
   0066 15 81              1406 	dec	sp
   0068 15 81              1407 	dec	sp
   006A 15 81              1408 	dec	sp
                    006C   1409 	C$Hello.c$56$1$1 ==.
                           1410 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:56: printf("\033[12;24r");
   006C 74r3C              1411 	mov	a,#__str_3
   006E C0 E0              1412 	push	acc
   0070 74s00              1413 	mov	a,#(__str_3 >> 8)
   0072 C0 E0              1414 	push	acc
   0074 74 80              1415 	mov	a,#0x80
   0076 C0 E0              1416 	push	acc
   0078 12s00r00           1417 	lcall	_printf
   007B 15 81              1418 	dec	sp
   007D 15 81              1419 	dec	sp
   007F 15 81              1420 	dec	sp
   0081 D0 03              1421 	pop	ar3
   0083 D0 02              1422 	pop	ar2
                    0085   1423 	C$Hello.c$57$1$1 ==.
                           1424 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:57: while(1)
   0085                    1425 00111$:
                    0085   1426 	C$Hello.c$59$2$2 ==.
                           1427 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:59: choice=getchar();
   0085 C0 02              1428 	push	ar2
   0087 C0 03              1429 	push	ar3
   0089 12s00r0A           1430 	lcall	_getchar
   008C AC 82              1431 	mov	r4,dpl
   008E D0 03              1432 	pop	ar3
   0090 D0 02              1433 	pop	ar2
                    0092   1434 	C$Hello.c$60$2$2 ==.
                           1435 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:60: if (choice >= 32 && choice <= 126)
   0092 C3                 1436 	clr	c
   0093 EC                 1437 	mov	a,r4
   0094 64 80              1438 	xrl	a,#0x80
   0096 94 A0              1439 	subb	a,#0xa0
   0098 40 78              1440 	jc	00107$
   009A 74 FE              1441 	mov	a,#(0x7E ^ 0x80)
   009C 8C F0              1442 	mov	b,r4
   009E 63 F0 80           1443 	xrl	b,#0x80
   00A1 95 F0              1444 	subb	a,b
   00A3 40 6D              1445 	jc	00107$
                    00A5   1446 	C$Hello.c$62$3$3 ==.
                           1447 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:62: printf("\033[0m");
   00A5 C0 02              1448 	push	ar2
   00A7 C0 03              1449 	push	ar3
   00A9 C0 04              1450 	push	ar4
   00AB 74r45              1451 	mov	a,#__str_4
   00AD C0 E0              1452 	push	acc
   00AF 74s00              1453 	mov	a,#(__str_4 >> 8)
   00B1 C0 E0              1454 	push	acc
   00B3 74 80              1455 	mov	a,#0x80
   00B5 C0 E0              1456 	push	acc
   00B7 12s00r00           1457 	lcall	_printf
   00BA 15 81              1458 	dec	sp
   00BC 15 81              1459 	dec	sp
   00BE 15 81              1460 	dec	sp
                    00C0   1461 	C$Hello.c$64$3$3 ==.
                           1462 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:64: printf("\033[44;33m");
   00C0 74r4A              1463 	mov	a,#__str_5
   00C2 C0 E0              1464 	push	acc
   00C4 74s00              1465 	mov	a,#(__str_5 >> 8)
   00C6 C0 E0              1466 	push	acc
   00C8 74 80              1467 	mov	a,#0x80
   00CA C0 E0              1468 	push	acc
   00CC 12s00r00           1469 	lcall	_printf
   00CF 15 81              1470 	dec	sp
   00D1 15 81              1471 	dec	sp
   00D3 15 81              1472 	dec	sp
                    00D5   1473 	C$Hello.c$66$3$3 ==.
                           1474 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:66: printf("\033[6;0H");
   00D5 74r53              1475 	mov	a,#__str_6
   00D7 C0 E0              1476 	push	acc
   00D9 74s00              1477 	mov	a,#(__str_6 >> 8)
   00DB C0 E0              1478 	push	acc
   00DD 74 80              1479 	mov	a,#0x80
   00DF C0 E0              1480 	push	acc
   00E1 12s00r00           1481 	lcall	_printf
   00E4 15 81              1482 	dec	sp
   00E6 15 81              1483 	dec	sp
   00E8 15 81              1484 	dec	sp
   00EA D0 04              1485 	pop	ar4
                    00EC   1486 	C$Hello.c$68$3$3 ==.
                           1487 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:68: printf("\n\rThe keyboard character is \033[37m%c\033[33m.\n\r", choice);
   00EC EC                 1488 	mov	a,r4
   00ED FD                 1489 	mov	r5,a
   00EE 33                 1490 	rlc	a
   00EF 95 E0              1491 	subb	a,acc
   00F1 FE                 1492 	mov	r6,a
   00F2 C0 05              1493 	push	ar5
   00F4 C0 06              1494 	push	ar6
   00F6 74r5A              1495 	mov	a,#__str_7
   00F8 C0 E0              1496 	push	acc
   00FA 74s00              1497 	mov	a,#(__str_7 >> 8)
   00FC C0 E0              1498 	push	acc
   00FE 74 80              1499 	mov	a,#0x80
   0100 C0 E0              1500 	push	acc
   0102 12s00r00           1501 	lcall	_printf
   0105 E5 81              1502 	mov	a,sp
   0107 24 FB              1503 	add	a,#0xfb
   0109 F5 81              1504 	mov	sp,a
   010B D0 03              1505 	pop	ar3
   010D D0 02              1506 	pop	ar2
   010F 02s00r85           1507 	ljmp	00111$
   0112                    1508 00107$:
                    0112   1509 	C$Hello.c$72$3$4 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:72: if(choice ==27){
   0112 BC 1B 55           1511 	cjne	r4,#0x1B,00102$
                    0115   1512 	C$Hello.c$74$4$5 ==.
                           1513 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:74: printf("\033[m");
   0115 74r86              1514 	mov	a,#__str_8
   0117 C0 E0              1515 	push	acc
   0119 74s00              1516 	mov	a,#(__str_8 >> 8)
   011B C0 E0              1517 	push	acc
   011D 74 80              1518 	mov	a,#0x80
   011F C0 E0              1519 	push	acc
   0121 12s00r00           1520 	lcall	_printf
   0124 15 81              1521 	dec	sp
   0126 15 81              1522 	dec	sp
   0128 15 81              1523 	dec	sp
                    012A   1524 	C$Hello.c$75$4$5 ==.
                           1525 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:75: printf("\033[24;0H");
   012A 74r8A              1526 	mov	a,#__str_9
   012C C0 E0              1527 	push	acc
   012E 74s00              1528 	mov	a,#(__str_9 >> 8)
   0130 C0 E0              1529 	push	acc
   0132 74 80              1530 	mov	a,#0x80
   0134 C0 E0              1531 	push	acc
   0136 12s00r00           1532 	lcall	_printf
   0139 15 81              1533 	dec	sp
   013B 15 81              1534 	dec	sp
   013D 15 81              1535 	dec	sp
                    013F   1536 	C$Hello.c$76$4$5 ==.
                           1537 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:76: printf("\033[44;33m");
   013F 74r4A              1538 	mov	a,#__str_5
   0141 C0 E0              1539 	push	acc
   0143 74s00              1540 	mov	a,#(__str_5 >> 8)
   0145 C0 E0              1541 	push	acc
   0147 74 80              1542 	mov	a,#0x80
   0149 C0 E0              1543 	push	acc
   014B 12s00r00           1544 	lcall	_printf
   014E 15 81              1545 	dec	sp
   0150 15 81              1546 	dec	sp
   0152 15 81              1547 	dec	sp
                    0154   1548 	C$Hello.c$77$4$5 ==.
                           1549 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:77: printf("Program exit \n\r");
   0154 74r92              1550 	mov	a,#__str_10
   0156 C0 E0              1551 	push	acc
   0158 74s00              1552 	mov	a,#(__str_10 >> 8)
   015A C0 E0              1553 	push	acc
   015C 74 80              1554 	mov	a,#0x80
   015E C0 E0              1555 	push	acc
   0160 12s00r00           1556 	lcall	_printf
   0163 15 81              1557 	dec	sp
   0165 15 81              1558 	dec	sp
   0167 15 81              1559 	dec	sp
                    0169   1560 	C$Hello.c$78$4$5 ==.
                           1561 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:78: return;
   0169 22                 1562 	ret
   016A                    1563 00102$:
                    016A   1564 	C$Hello.c$81$3$4 ==.
                           1565 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:81: if(printOnThisLine == 24)
   016A BA 18 3B           1566 	cjne	r2,#0x18,00104$
   016D BB 00 38           1567 	cjne	r3,#0x00,00104$
                    0170   1568 	C$Hello.c$84$4$6 ==.
                           1569 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:84: printf("\033[m");
   0170 C0 02              1570 	push	ar2
   0172 C0 03              1571 	push	ar3
   0174 C0 04              1572 	push	ar4
   0176 74r86              1573 	mov	a,#__str_8
   0178 C0 E0              1574 	push	acc
   017A 74s00              1575 	mov	a,#(__str_8 >> 8)
   017C C0 E0              1576 	push	acc
   017E 74 80              1577 	mov	a,#0x80
   0180 C0 E0              1578 	push	acc
   0182 12s00r00           1579 	lcall	_printf
   0185 15 81              1580 	dec	sp
   0187 15 81              1581 	dec	sp
   0189 15 81              1582 	dec	sp
                    018B   1583 	C$Hello.c$86$4$6 ==.
                           1584 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:86: printf("\033[44;33m");
   018B 74r4A              1585 	mov	a,#__str_5
   018D C0 E0              1586 	push	acc
   018F 74s00              1587 	mov	a,#(__str_5 >> 8)
   0191 C0 E0              1588 	push	acc
   0193 74 80              1589 	mov	a,#0x80
   0195 C0 E0              1590 	push	acc
   0197 12s00r00           1591 	lcall	_printf
   019A 15 81              1592 	dec	sp
   019C 15 81              1593 	dec	sp
   019E 15 81              1594 	dec	sp
   01A0 D0 04              1595 	pop	ar4
   01A2 D0 03              1596 	pop	ar3
   01A4 D0 02              1597 	pop	ar2
   01A6 80 05              1598 	sjmp	00105$
   01A8                    1599 00104$:
                    01A8   1600 	C$Hello.c$90$4$7 ==.
                           1601 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:90: printOnThisLine++;
   01A8 0A                 1602 	inc	r2
   01A9 BA 00 01           1603 	cjne	r2,#0x00,00128$
   01AC 0B                 1604 	inc	r3
   01AD                    1605 00128$:
   01AD                    1606 00105$:
                    01AD   1607 	C$Hello.c$93$3$4 ==.
                           1608 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:93: printf("\033[%d;0H", printOnThisLine);
   01AD C0 02              1609 	push	ar2
   01AF C0 03              1610 	push	ar3
   01B1 C0 04              1611 	push	ar4
   01B3 C0 02              1612 	push	ar2
   01B5 C0 03              1613 	push	ar3
   01B7 74rA2              1614 	mov	a,#__str_11
   01B9 C0 E0              1615 	push	acc
   01BB 74s00              1616 	mov	a,#(__str_11 >> 8)
   01BD C0 E0              1617 	push	acc
   01BF 74 80              1618 	mov	a,#0x80
   01C1 C0 E0              1619 	push	acc
   01C3 12s00r00           1620 	lcall	_printf
   01C6 E5 81              1621 	mov	a,sp
   01C8 24 FB              1622 	add	a,#0xfb
   01CA F5 81              1623 	mov	sp,a
                    01CC   1624 	C$Hello.c$95$3$4 ==.
                           1625 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:95: printf("\033[5m");
   01CC 74rAA              1626 	mov	a,#__str_12
   01CE C0 E0              1627 	push	acc
   01D0 74s00              1628 	mov	a,#(__str_12 >> 8)
   01D2 C0 E0              1629 	push	acc
   01D4 74 80              1630 	mov	a,#0x80
   01D6 C0 E0              1631 	push	acc
   01D8 12s00r00           1632 	lcall	_printf
   01DB 15 81              1633 	dec	sp
   01DD 15 81              1634 	dec	sp
   01DF 15 81              1635 	dec	sp
   01E1 D0 04              1636 	pop	ar4
                    01E3   1637 	C$Hello.c$97$3$4 ==.
                           1638 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:97: printf("The character $%X is '\033[4mnot printable'\033[0m\033[5;44;33m.\n\r", choice);
   01E3 EC                 1639 	mov	a,r4
   01E4 33                 1640 	rlc	a
   01E5 95 E0              1641 	subb	a,acc
   01E7 FD                 1642 	mov	r5,a
   01E8 C0 04              1643 	push	ar4
   01EA C0 05              1644 	push	ar5
   01EC 74rAF              1645 	mov	a,#__str_13
   01EE C0 E0              1646 	push	acc
   01F0 74s00              1647 	mov	a,#(__str_13 >> 8)
   01F2 C0 E0              1648 	push	acc
   01F4 74 80              1649 	mov	a,#0x80
   01F6 C0 E0              1650 	push	acc
   01F8 12s00r00           1651 	lcall	_printf
   01FB E5 81              1652 	mov	a,sp
   01FD 24 FB              1653 	add	a,#0xfb
   01FF F5 81              1654 	mov	sp,a
                    0201   1655 	C$Hello.c$99$3$4 ==.
                           1656 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:99: putchar(7);
   0201 75 82 07           1657 	mov	dpl,#0x07
   0204 12s00r00           1658 	lcall	_putchar
   0207 D0 03              1659 	pop	ar3
   0209 D0 02              1660 	pop	ar2
                    020B   1661 	C$Hello.c$103$1$1 ==.
                    020B   1662 	XG$main$0$0 ==.
   020B 02s00r85           1663 	ljmp	00111$
                           1664 ;------------------------------------------------------------
                           1665 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1666 ;------------------------------------------------------------
                           1667 ;i                         Allocated to registers r3 r4 
                           1668 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1669 ;------------------------------------------------------------
                    020E   1670 	G$SYSCLK_INIT$0$0 ==.
                    020E   1671 	C$Hello.c$111$1$1 ==.
                           1672 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:111: void SYSCLK_INIT(void)
                           1673 ;	-----------------------------------------
                           1674 ;	 function SYSCLK_INIT
                           1675 ;	-----------------------------------------
   020E                    1676 _SYSCLK_INIT:
                    020E   1677 	C$Hello.c$116$1$1 ==.
                           1678 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:116: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   020E AA 84              1679 	mov	r2,_SFRPAGE
                    0210   1680 	C$Hello.c$117$1$1 ==.
                           1681 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:117: SFRPAGE   = CONFIG_PAGE;
   0210 75 84 0F           1682 	mov	_SFRPAGE,#0x0F
                    0213   1683 	C$Hello.c$119$1$1 ==.
                           1684 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:119: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0213 75 8C 67           1685 	mov	_OSCXCN,#0x67
                    0216   1686 	C$Hello.c$120$1$1 ==.
                           1687 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:120: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0216 7B B8              1688 	mov	r3,#0xB8
   0218 7C 0B              1689 	mov	r4,#0x0B
   021A                    1690 00106$:
   021A 1B                 1691 	dec	r3
   021B BB FF 01           1692 	cjne	r3,#0xff,00114$
   021E 1C                 1693 	dec	r4
   021F                    1694 00114$:
   021F EB                 1695 	mov	a,r3
   0220 4C                 1696 	orl	a,r4
   0221 70 F7              1697 	jnz	00106$
                    0223   1698 	C$Hello.c$121$1$1 ==.
                           1699 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:121: while(!(OSCXCN & 0x80));
   0223                    1700 00101$:
   0223 E5 8C              1701 	mov	a,_OSCXCN
   0225 30 E7 FB           1702 	jnb	acc.7,00101$
                    0228   1703 	C$Hello.c$122$1$1 ==.
                           1704 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:122: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0228 75 97 01           1705 	mov	_CLKSEL,#0x01
                    022B   1706 	C$Hello.c$123$1$1 ==.
                           1707 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:123: OSCICN = 0x00;						// Disable the internal oscillator
   022B 75 8A 00           1708 	mov	_OSCICN,#0x00
                    022E   1709 	C$Hello.c$125$1$1 ==.
                           1710 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:125: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   022E 8A 84              1711 	mov	_SFRPAGE,r2
                    0230   1712 	C$Hello.c$126$1$1 ==.
                    0230   1713 	XG$SYSCLK_INIT$0$0 ==.
   0230 22                 1714 	ret
                           1715 ;------------------------------------------------------------
                           1716 ;Allocation info for local variables in function 'PORT_INIT'
                           1717 ;------------------------------------------------------------
                           1718 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1719 ;------------------------------------------------------------
                    0231   1720 	G$PORT_INIT$0$0 ==.
                    0231   1721 	C$Hello.c$134$1$1 ==.
                           1722 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:134: void PORT_INIT(void)
                           1723 ;	-----------------------------------------
                           1724 ;	 function PORT_INIT
                           1725 ;	-----------------------------------------
   0231                    1726 _PORT_INIT:
                    0231   1727 	C$Hello.c$138$1$1 ==.
                           1728 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:138: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   0231 AA 84              1729 	mov	r2,_SFRPAGE
                    0233   1730 	C$Hello.c$139$1$1 ==.
                           1731 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:139: SFRPAGE = CONFIG_PAGE;
   0233 75 84 0F           1732 	mov	_SFRPAGE,#0x0F
                    0236   1733 	C$Hello.c$141$1$1 ==.
                           1734 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:141: XBR0	 = 0x04;					// Enable UART0
   0236 75 E1 04           1735 	mov	_XBR0,#0x04
                    0239   1736 	C$Hello.c$142$1$1 ==.
                           1737 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:142: XBR1	 = 0x00;
   0239 75 E2 00           1738 	mov	_XBR1,#0x00
                    023C   1739 	C$Hello.c$143$1$1 ==.
                           1740 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:143: XBR2	 = 0x40;					// Enable Crossbar and weak pull-up
   023C 75 E3 40           1741 	mov	_XBR2,#0x40
                    023F   1742 	C$Hello.c$144$1$1 ==.
                           1743 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:144: P0MDOUT |= 0x01;					// Set TX0 on P0.0 pin to push-pull
   023F 43 A4 01           1744 	orl	_P0MDOUT,#0x01
                    0242   1745 	C$Hello.c$145$1$1 ==.
                           1746 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:145: P1MDOUT	|= 0x40;					// Set green LED ooutput P1.6 to push-pull
   0242 43 A5 40           1747 	orl	_P1MDOUT,#0x40
                    0245   1748 	C$Hello.c$147$1$1 ==.
                           1749 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:147: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0245 8A 84              1750 	mov	_SFRPAGE,r2
                    0247   1751 	C$Hello.c$148$1$1 ==.
                    0247   1752 	XG$PORT_INIT$0$0 ==.
   0247 22                 1753 	ret
                           1754 ;------------------------------------------------------------
                           1755 ;Allocation info for local variables in function 'UART0_INIT'
                           1756 ;------------------------------------------------------------
                           1757 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1758 ;------------------------------------------------------------
                    0248   1759 	G$UART0_INIT$0$0 ==.
                    0248   1760 	C$Hello.c$156$1$1 ==.
                           1761 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:156: void UART0_INIT(void)
                           1762 ;	-----------------------------------------
                           1763 ;	 function UART0_INIT
                           1764 ;	-----------------------------------------
   0248                    1765 _UART0_INIT:
                    0248   1766 	C$Hello.c$160$1$1 ==.
                           1767 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:160: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   0248 AA 84              1768 	mov	r2,_SFRPAGE
                    024A   1769 	C$Hello.c$161$1$1 ==.
                           1770 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:161: SFRPAGE = TIMER01_PAGE;
   024A 75 84 00           1771 	mov	_SFRPAGE,#0x00
                    024D   1772 	C$Hello.c$163$1$1 ==.
                           1773 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:163: TCON	 = 0x40;
   024D 75 88 40           1774 	mov	_TCON,#0x40
                    0250   1775 	C$Hello.c$164$1$1 ==.
                           1776 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:164: TMOD	&= 0x0F;
   0250 53 89 0F           1777 	anl	_TMOD,#0x0F
                    0253   1778 	C$Hello.c$165$1$1 ==.
                           1779 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:165: TMOD	|= 0x20;					// Timer1, Mode 2, 8-bit reload
   0253 43 89 20           1780 	orl	_TMOD,#0x20
                    0256   1781 	C$Hello.c$166$1$1 ==.
                           1782 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:166: CKCON	|= 0x10;					// Timer1 uses SYSCLK as time base
   0256 43 8E 10           1783 	orl	_CKCON,#0x10
                    0259   1784 	C$Hello.c$168$1$1 ==.
                           1785 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:168: TH1		 = 0xE8;					// 0xE8 = 232
   0259 75 8D E8           1786 	mov	_TH1,#0xE8
                    025C   1787 	C$Hello.c$169$1$1 ==.
                           1788 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:169: TR1		 = 1;						// Start Timer1
   025C D2 8E              1789 	setb	_TR1
                    025E   1790 	C$Hello.c$171$1$1 ==.
                           1791 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:171: SFRPAGE = UART0_PAGE;
   025E 75 84 00           1792 	mov	_SFRPAGE,#0x00
                    0261   1793 	C$Hello.c$172$1$1 ==.
                           1794 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\Hello.c:172: SCON0	 = 0x50;					// Mode 1, 8-bit UART, enable RX
   0261 75 98 50           1795 	mov	_SCON0,#0x50
                    0264   1796 	C$Hello.c$173$1$1 ==.
