                    0005   1314 	ar5 = 0x05
                    0006   1315 	ar6 = 0x06
                    0007   1316 	ar7 = 0x07
                    0000   1317 	ar0 = 0x00
                    0001   1318 	ar1 = 0x01
   0000 AA 82              1319 	mov	r2,dpl
                    0002   1320 	C$putget.h$20$1$1 ==.
                           1321 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:20: while(!TI0); 
   0002                    1322 00101$:
                    0002   1323 	C$putget.h$21$1$1 ==.
                           1324 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:21: TI0=0;
   0002 10 99 02           1325 	jbc	_TI0,00108$
   0005 80 FB              1326 	sjmp	00101$
   0007                    1327 00108$:
                    0007   1328 	C$putget.h$22$1$1 ==.
                           1329 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:22: SBUF0 = c;
   0007 8A 99              1330 	mov	_SBUF0,r2
                    0009   1331 	C$putget.h$23$1$1 ==.
                    0009   1332 	XG$putchar$0$0 ==.
   0009 22                 1333 	ret
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'getchar'
                           1336 ;------------------------------------------------------------
                           1337 ;c                         Allocated to registers 
                           1338 ;------------------------------------------------------------
                    000A   1339 	G$getchar$0$0 ==.
                    000A   1340 	C$putget.h$28$1$1 ==.
                           1341 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:28: char getchar(void)
                           1342 ;	-----------------------------------------
                           1343 ;	 function getchar
                           1344 ;	-----------------------------------------
   000A                    1345 _getchar:
                    000A   1346 	C$putget.h$31$1$1 ==.
                           1347 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:31: while(!RI0);
   000A                    1348 00101$:
                    000A   1349 	C$putget.h$32$1$1 ==.
                           1350 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:32: RI0 =0;
   000A 10 98 02           1351 	jbc	_RI0,00108$
   000D 80 FB              1352 	sjmp	00101$
   000F                    1353 00108$:
                    000F   1354 	C$putget.h$33$1$1 ==.
                           1355 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:33: c = SBUF0;
   000F 85 99 82           1356 	mov	dpl,_SBUF0
                    0012   1357 	C$putget.h$35$1$1 ==.
                           1358 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\/putget.h:35: return c;
                    0012   1359 	C$putget.h$36$1$1 ==.
                    0012   1360 	XG$getchar$0$0 ==.
   0012 22                 1361 	ret
                           1362 ;------------------------------------------------------------
                           1363 ;Allocation info for local variables in function 'main'
                           1364 ;------------------------------------------------------------
                           1365 ;i                         Allocated to registers r2 r3 
                           1366 ;------------------------------------------------------------
                    0013   1367 	G$main$0$0 ==.
                    0013   1368 	C$lab4_1.c$35$1$1 ==.
                           1369 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:35: void main(void)
                           1370 ;	-----------------------------------------
                           1371 ;	 function main
                           1372 ;	-----------------------------------------
   0013                    1373 _main:
                    0013   1374 	C$lab4_1.c$38$1$1 ==.
                           1375 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:38: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1376 	mov	_WDTCN,#0xDE
                    0016   1377 	C$lab4_1.c$39$1$1 ==.
                           1378 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:39: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1379 	mov	_WDTCN,#0xAD
                    0019   1380 	C$lab4_1.c$41$1$1 ==.
                           1381 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:41: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s00r89           1382 	lcall	_SYSCLK_INIT
                    001C   1383 	C$lab4_1.c$42$1$1 ==.
                           1384 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:42: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s00rAC           1385 	lcall	_PORT_INIT
                    001F   1386 	C$lab4_1.c$43$1$1 ==.
                           1387 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:43: UART0_INIT();						// Initialize UART0
   001F 12s00rC9           1388 	lcall	_UART0_INIT
                    0022   1389 	C$lab4_1.c$44$1$1 ==.
                           1390 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:44: ADC_Init();							// Initialize ADC0
   0022 12s00rED           1391 	lcall	_ADC_Init
                    0025   1392 	C$lab4_1.c$46$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:46: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0025 75 84 00           1394 	mov	_SFRPAGE,#0x00
                    0028   1395 	C$lab4_1.c$49$1$1 ==.
                           1396 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:49: for(i=0; i< 16; i++)
   0028 7A 00              1397 	mov	r2,#0x00
   002A 7B 00              1398 	mov	r3,#0x00
   002C                    1399 00107$:
   002C C3                 1400 	clr	c
   002D EA                 1401 	mov	a,r2
   002E 94 10              1402 	subb	a,#0x10
   0030 EB                 1403 	mov	a,r3
   0031 64 80              1404 	xrl	a,#0x80
   0033 94 80              1405 	subb	a,#0x80
   0035 50 19              1406 	jnc	00110$
                    0037   1407 	C$lab4_1.c$51$2$2 ==.
                           1408 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:51: oldVals[i]=0;
   0037 8A 04              1409 	mov	ar4,r2
   0039 EB                 1410 	mov	a,r3
   003A CC                 1411 	xch	a,r4
   003B 25 E0              1412 	add	a,acc
   003D CC                 1413 	xch	a,r4
   003E 33                 1414 	rlc	a
   003F FD                 1415 	mov	r5,a
   0040 EC                 1416 	mov	a,r4
   0041 24r00              1417 	add	a,#_oldVals
   0043 F8                 1418 	mov	r0,a
   0044 76 00              1419 	mov	@r0,#0x00
   0046 08                 1420 	inc	r0
   0047 76 00              1421 	mov	@r0,#0x00
                    0049   1422 	C$lab4_1.c$49$1$1 ==.
                           1423 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:49: for(i=0; i< 16; i++)
   0049 0A                 1424 	inc	r2
   004A BA 00 DF           1425 	cjne	r2,#0x00,00107$
   004D 0B                 1426 	inc	r3
   004E 80 DC              1427 	sjmp	00107$
   0050                    1428 00110$:
                    0050   1429 	C$lab4_1.c$55$1$1 ==.
                           1430 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:55: ADC0CN &= ~0x0C;
   0050 53 E8 F3           1431 	anl	_ADC0CN,#0xF3
                    0053   1432 	C$lab4_1.c$57$1$1 ==.
                           1433 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:57: AD0INT = 0;
   0053 C2 ED              1434 	clr	_AD0INT
                    0055   1435 	C$lab4_1.c$59$1$1 ==.
                           1436 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:59: AD0BUSY = 1;
   0055 D2 EC              1437 	setb	_AD0BUSY
                    0057   1438 	C$lab4_1.c$62$1$1 ==.
                           1439 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:62: while(AD0INT != 0);
   0057                    1440 00101$:
   0057 20 ED FD           1441 	jb	_AD0INT,00101$
                    005A   1442 	C$lab4_1.c$65$1$1 ==.
                           1443 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:65: printf("\033[2J");					//clear screen
   005A 74r00              1444 	mov	a,#__str_0
   005C C0 E0              1445 	push	acc
   005E 74s00              1446 	mov	a,#(__str_0 >> 8)
   0060 C0 E0              1447 	push	acc
   0062 74 80              1448 	mov	a,#0x80
   0064 C0 E0              1449 	push	acc
   0066 12s00r00           1450 	lcall	_printf
   0069 15 81              1451 	dec	sp
   006B 15 81              1452 	dec	sp
   006D 15 81              1453 	dec	sp
                    006F   1454 	C$lab4_1.c$66$1$1 ==.
                           1455 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:66: printf("hear me roar. \n\r");		//running
   006F 74r05              1456 	mov	a,#__str_1
   0071 C0 E0              1457 	push	acc
   0073 74s00              1458 	mov	a,#(__str_1 >> 8)
   0075 C0 E0              1459 	push	acc
   0077 74 80              1460 	mov	a,#0x80
   0079 C0 E0              1461 	push	acc
   007B 12s00r00           1462 	lcall	_printf
   007E 15 81              1463 	dec	sp
   0080 15 81              1464 	dec	sp
   0082 15 81              1465 	dec	sp
                    0084   1466 	C$lab4_1.c$68$1$1 ==.
                           1467 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:68: while(1)
   0084                    1468 00105$:
                    0084   1469 	C$lab4_1.c$70$2$3 ==.
                           1470 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:70: poll();							//poll
   0084 12s01r01           1471 	lcall	_poll
                    0087   1472 	C$lab4_1.c$73$1$1 ==.
                    0087   1473 	XG$main$0$0 ==.
   0087 80 FB              1474 	sjmp	00105$
                           1475 ;------------------------------------------------------------
                           1476 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1477 ;------------------------------------------------------------
                           1478 ;i                         Allocated to registers r3 r4 
                           1479 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1480 ;------------------------------------------------------------
                    0089   1481 	G$SYSCLK_INIT$0$0 ==.
                    0089   1482 	C$lab4_1.c$81$1$1 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:81: void SYSCLK_INIT(void)
                           1484 ;	-----------------------------------------
                           1485 ;	 function SYSCLK_INIT
                           1486 ;	-----------------------------------------
   0089                    1487 _SYSCLK_INIT:
                    0089   1488 	C$lab4_1.c$86$1$1 ==.
                           1489 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:86: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   0089 AA 84              1490 	mov	r2,_SFRPAGE
                    008B   1491 	C$lab4_1.c$87$1$1 ==.
                           1492 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:87: SFRPAGE   = CONFIG_PAGE;
   008B 75 84 0F           1493 	mov	_SFRPAGE,#0x0F
                    008E   1494 	C$lab4_1.c$89$1$1 ==.
                           1495 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:89: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   008E 75 8C 67           1496 	mov	_OSCXCN,#0x67
                    0091   1497 	C$lab4_1.c$90$1$1 ==.
                           1498 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:90: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0091 7B B8              1499 	mov	r3,#0xB8
   0093 7C 0B              1500 	mov	r4,#0x0B
   0095                    1501 00106$:
   0095 1B                 1502 	dec	r3
   0096 BB FF 01           1503 	cjne	r3,#0xff,00114$
   0099 1C                 1504 	dec	r4
   009A                    1505 00114$:
   009A EB                 1506 	mov	a,r3
   009B 4C                 1507 	orl	a,r4
   009C 70 F7              1508 	jnz	00106$
                    009E   1509 	C$lab4_1.c$91$1$1 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:91: while(!(OSCXCN & 0x80));
   009E                    1511 00101$:
   009E E5 8C              1512 	mov	a,_OSCXCN
   00A0 30 E7 FB           1513 	jnb	acc.7,00101$
                    00A3   1514 	C$lab4_1.c$92$1$1 ==.
                           1515 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:92: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   00A3 75 97 01           1516 	mov	_CLKSEL,#0x01
                    00A6   1517 	C$lab4_1.c$93$1$1 ==.
                           1518 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:93: OSCICN = 0x00;						// Disable the internal oscillator
   00A6 75 8A 00           1519 	mov	_OSCICN,#0x00
                    00A9   1520 	C$lab4_1.c$95$1$1 ==.
                           1521 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:95: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00A9 8A 84              1522 	mov	_SFRPAGE,r2
                    00AB   1523 	C$lab4_1.c$96$1$1 ==.
                    00AB   1524 	XG$SYSCLK_INIT$0$0 ==.
   00AB 22                 1525 	ret
                           1526 ;------------------------------------------------------------
                           1527 ;Allocation info for local variables in function 'PORT_INIT'
                           1528 ;------------------------------------------------------------
                           1529 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1530 ;------------------------------------------------------------
                    00AC   1531 	G$PORT_INIT$0$0 ==.
                    00AC   1532 	C$lab4_1.c$98$1$1 ==.
                           1533 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:98: void PORT_INIT(void)
                           1534 ;	-----------------------------------------
                           1535 ;	 function PORT_INIT
                           1536 ;	-----------------------------------------
   00AC                    1537 _PORT_INIT:
                    00AC   1538 	C$lab4_1.c$102$1$1 ==.
                           1539 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:102: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00AC AA 84              1540 	mov	r2,_SFRPAGE
                    00AE   1541 	C$lab4_1.c$103$1$1 ==.
                           1542 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:103: SFRPAGE = CONFIG_PAGE;
   00AE 75 84 0F           1543 	mov	_SFRPAGE,#0x0F
                    00B1   1544 	C$lab4_1.c$105$1$1 ==.
                           1545 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:105: XBR0	 = 0x04;					// Enable UART0
   00B1 75 E1 04           1546 	mov	_XBR0,#0x04
                    00B4   1547 	C$lab4_1.c$106$1$1 ==.
                           1548 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:106: XBR1	 = 0x00;
   00B4 75 E2 00           1549 	mov	_XBR1,#0x00
                    00B7   1550 	C$lab4_1.c$107$1$1 ==.
                           1551 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:107: XBR2	 = 0x40;					// Enable Crossbar and weak pull-up
   00B7 75 E3 40           1552 	mov	_XBR2,#0x40
                    00BA   1553 	C$lab4_1.c$109$1$1 ==.
                           1554 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:109: P0MDOUT &= ~0x01;					// Set P0.0 to open-drain
   00BA 53 A4 FE           1555 	anl	_P0MDOUT,#0xFE
                    00BD   1556 	C$lab4_1.c$110$1$1 ==.
                           1557 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:110: P0 |= 0x01;							// P0.0 high-impedence
   00BD 43 80 01           1558 	orl	_P0,#0x01
                    00C0   1559 	C$lab4_1.c$111$1$1 ==.
                           1560 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:111: P1MDOUT	&= ~0x03;					// Set P1.0 to open-drain
   00C0 53 A5 FC           1561 	anl	_P1MDOUT,#0xFC
                    00C3   1562 	C$lab4_1.c$112$1$1 ==.
                           1563 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:112: P1 |= 0x03;							// P1.0 to high-impedence
   00C3 43 90 03           1564 	orl	_P1,#0x03
                    00C6   1565 	C$lab4_1.c$115$1$1 ==.
                           1566 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:115: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00C6 8A 84              1567 	mov	_SFRPAGE,r2
                    00C8   1568 	C$lab4_1.c$116$1$1 ==.
                    00C8   1569 	XG$PORT_INIT$0$0 ==.
   00C8 22                 1570 	ret
                           1571 ;------------------------------------------------------------
                           1572 ;Allocation info for local variables in function 'UART0_INIT'
                           1573 ;------------------------------------------------------------
                           1574 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1575 ;------------------------------------------------------------
                    00C9   1576 	G$UART0_INIT$0$0 ==.
                    00C9   1577 	C$lab4_1.c$124$1$1 ==.
                           1578 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:124: void UART0_INIT(void)
                           1579 ;	-----------------------------------------
                           1580 ;	 function UART0_INIT
                           1581 ;	-----------------------------------------
   00C9                    1582 _UART0_INIT:
                    00C9   1583 	C$lab4_1.c$128$1$1 ==.
                           1584 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:128: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00C9 AA 84              1585 	mov	r2,_SFRPAGE
                    00CB   1586 	C$lab4_1.c$129$1$1 ==.
                           1587 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:129: SFRPAGE = TIMER01_PAGE;
   00CB 75 84 00           1588 	mov	_SFRPAGE,#0x00
                    00CE   1589 	C$lab4_1.c$131$1$1 ==.
                           1590 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:131: TCON	 = 0x40;
   00CE 75 88 40           1591 	mov	_TCON,#0x40
                    00D1   1592 	C$lab4_1.c$132$1$1 ==.
                           1593 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:132: TMOD	&= 0x0F;
   00D1 53 89 0F           1594 	anl	_TMOD,#0x0F
                    00D4   1595 	C$lab4_1.c$133$1$1 ==.
                           1596 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:133: TMOD	|= 0x20;					// Timer1, Mode 2, 8-bit reload
   00D4 43 89 20           1597 	orl	_TMOD,#0x20
                    00D7   1598 	C$lab4_1.c$134$1$1 ==.
                           1599 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:134: CKCON	|= 0x10;					// Timer1 uses SYSCLK as time base
   00D7 43 8E 10           1600 	orl	_CKCON,#0x10
                    00DA   1601 	C$lab4_1.c$136$1$1 ==.
                           1602 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:136: TH1		 = 0xE8;					// 0xE8 = 232
   00DA 75 8D E8           1603 	mov	_TH1,#0xE8
                    00DD   1604 	C$lab4_1.c$137$1$1 ==.
                           1605 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:137: TR1		 = 1;						// Start Timer1
   00DD D2 8E              1606 	setb	_TR1
                    00DF   1607 	C$lab4_1.c$139$1$1 ==.
                           1608 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:139: SFRPAGE = UART0_PAGE;
   00DF 75 84 00           1609 	mov	_SFRPAGE,#0x00
                    00E2   1610 	C$lab4_1.c$140$1$1 ==.
                           1611 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:140: SCON0	 = 0x50;					// Mode 1, 8-bit UART, enable RX
   00E2 75 98 50           1612 	mov	_SCON0,#0x50
                    00E5   1613 	C$lab4_1.c$141$1$1 ==.
                           1614 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:141: SSTA0	 = 0x00;					// SMOD0 = 0, in this mode
   00E5 75 91 00           1615 	mov	_SSTA0,#0x00
                    00E8   1616 	C$lab4_1.c$144$1$1 ==.
                           1617 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:144: TI0 = 1;							// Indicate TX0 ready
   00E8 D2 99              1618 	setb	_TI0
                    00EA   1619 	C$lab4_1.c$146$1$1 ==.
                           1620 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:146: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00EA 8A 84              1621 	mov	_SFRPAGE,r2
                    00EC   1622 	C$lab4_1.c$147$1$1 ==.
                    00EC   1623 	XG$UART0_INIT$0$0 ==.
   00EC 22                 1624 	ret
                           1625 ;------------------------------------------------------------
                           1626 ;Allocation info for local variables in function 'ADC_Init'
                           1627 ;------------------------------------------------------------
                           1628 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1629 ;------------------------------------------------------------
                    00ED   1630 	G$ADC_Init$0$0 ==.
                    00ED   1631 	C$lab4_1.c$149$1$1 ==.
                           1632 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:149: void ADC_Init(void)
                           1633 ;	-----------------------------------------
                           1634 ;	 function ADC_Init
                           1635 ;	-----------------------------------------
   00ED                    1636 _ADC_Init:
                    00ED   1637 	C$lab4_1.c$153$1$1 ==.
                           1638 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:153: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00ED AA 84              1639 	mov	r2,_SFRPAGE
                    00EF   1640 	C$lab4_1.c$154$1$1 ==.
                           1641 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:154: SFRPAGE = ADC0_PAGE;
   00EF 75 84 00           1642 	mov	_SFRPAGE,#0x00
                    00F2   1643 	C$lab4_1.c$156$1$1 ==.
                           1644 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:156: ADC0CN = 0x80;						//enable ADC0
   00F2 75 E8 80           1645 	mov	_ADC0CN,#0x80
                    00F5   1646 	C$lab4_1.c$157$1$1 ==.
                           1647 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:157: REF0CN = 0x03;						//Use VREF0, internal bias generator, reference buffer on (VREF = 2.4V)
   00F5 75 D1 03           1648 	mov	_REF0CN,#0x03
                    00F8   1649 	C$lab4_1.c$158$1$1 ==.
                           1650 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:158: AMX0SL = 0x00;						//use 0.0 as  'independent single-ended input'
   00F8 75 BB 00           1651 	mov	_AMX0SL,#0x00
                    00FB   1652 	C$lab4_1.c$159$1$1 ==.
                           1653 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:159: AMX0CF = 0x00;
   00FB 75 BA 00           1654 	mov	_AMX0CF,#0x00
                    00FE   1655 	C$lab4_1.c$161$1$1 ==.
                           1656 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:161: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00FE 8A 84              1657 	mov	_SFRPAGE,r2
                    0100   1658 	C$lab4_1.c$162$1$1 ==.
                    0100   1659 	XG$ADC_Init$0$0 ==.
   0100 22                 1660 	ret
                           1661 ;------------------------------------------------------------
                           1662 ;Allocation info for local variables in function 'poll'
                           1663 ;------------------------------------------------------------
                           1664 ;v                         Allocated to registers r4 r5 r6 r7 
                           1665 ;voltage                   Allocated with name '_poll_voltage_1_1'
                           1666 ;------------------------------------------------------------
                    0101   1667 	G$poll$0$0 ==.
                    0101   1668 	C$lab4_1.c$164$1$1 ==.
                           1669 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:164: void poll(void)
                           1670 ;	-----------------------------------------
                           1671 ;	 function poll
                           1672 ;	-----------------------------------------
   0101                    1673 _poll:
                    0101   1674 	C$lab4_1.c$169$1$1 ==.
                           1675 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:169: ADC0CN &= ~0x0C;
   0101 53 E8 F3           1676 	anl	_ADC0CN,#0xF3
                    0104   1677 	C$lab4_1.c$171$1$1 ==.
                           1678 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:171: AD0INT = 0;
   0104 C2 ED              1679 	clr	_AD0INT
                    0106   1680 	C$lab4_1.c$175$1$1 ==.
                           1681 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:175: if ((P1&0x02) == 0x00)
   0106 E5 90              1682 	mov	a,_P1
   0108 30 E1 01           1683 	jnb	acc.1,00115$
   010B 22                 1684 	ret
   010C                    1685 00115$:
                    010C   1686 	C$lab4_1.c$178$2$2 ==.
                           1687 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:178: AD0BUSY = 1;
   010C D2 EC              1688 	setb	_AD0BUSY
                    010E   1689 	C$lab4_1.c$181$2$2 ==.
                           1690 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:181: while(AD0INT != 0);
   010E                    1691 00101$:
   010E 20 ED FD           1692 	jb	_AD0INT,00101$
                    0111   1693 	C$lab4_1.c$184$2$2 ==.
                           1694 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:184: voltage = (ADC0H<<8) + ADC0L;
   0111 AB BF              1695 	mov	r3,_ADC0H
   0113 7A 00              1696 	mov	r2,#0x00
   0115 AC BE              1697 	mov	r4,_ADC0L
   0117 7D 00              1698 	mov	r5,#0x00
   0119 EC                 1699 	mov	a,r4
   011A 2A                 1700 	add	a,r2
   011B F5*22              1701 	mov	_poll_voltage_1_1,a
   011D ED                 1702 	mov	a,r5
   011E 3B                 1703 	addc	a,r3
   011F F5*23              1704 	mov	(_poll_voltage_1_1 + 1),a
                    0121   1705 	C$lab4_1.c$186$2$1 ==.
                           1706 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:186: v = voltage*2.43/4095;
   0121 85*22 82           1707 	mov	dpl,_poll_voltage_1_1
   0124 85*23 83           1708 	mov	dph,(_poll_voltage_1_1 + 1)
   0127 12s00r00           1709 	lcall	___sint2fs
   012A AC 82              1710 	mov	r4,dpl
   012C AD 83              1711 	mov	r5,dph
   012E AE F0              1712 	mov	r6,b
   0130 FF                 1713 	mov	r7,a
   0131 C0 04              1714 	push	ar4
   0133 C0 05              1715 	push	ar5
   0135 C0 06              1716 	push	ar6
   0137 C0 07              1717 	push	ar7
   0139 90 85 1F           1718 	mov	dptr,#0x851F
   013C 75 F0 1B           1719 	mov	b,#0x1B
   013F 74 40              1720 	mov	a,#0x40
   0141 12s00r00           1721 	lcall	___fsmul
   0144 AC 82              1722 	mov	r4,dpl
   0146 AD 83              1723 	mov	r5,dph
   0148 AE F0              1724 	mov	r6,b
   014A FF                 1725 	mov	r7,a
   014B E5 81              1726 	mov	a,sp
   014D 24 FC              1727 	add	a,#0xfc
   014F F5 81              1728 	mov	sp,a
   0151 E4                 1729 	clr	a
   0152 C0 E0              1730 	push	acc
   0154 74 F0              1731 	mov	a,#0xF0
   0156 C0 E0              1732 	push	acc
   0158 74 7F              1733 	mov	a,#0x7F
   015A C0 E0              1734 	push	acc
   015C 74 45              1735 	mov	a,#0x45
   015E C0 E0              1736 	push	acc
   0160 8C 82              1737 	mov	dpl,r4
   0162 8D 83              1738 	mov	dph,r5
   0164 8E F0              1739 	mov	b,r6
   0166 EF                 1740 	mov	a,r7
   0167 12s00r00           1741 	lcall	___fsdiv
   016A AC 82              1742 	mov	r4,dpl
   016C AD 83              1743 	mov	r5,dph
   016E AE F0              1744 	mov	r6,b
   0170 FF                 1745 	mov	r7,a
   0171 E5 81              1746 	mov	a,sp
   0173 24 FC              1747 	add	a,#0xfc
   0175 F5 81              1748 	mov	sp,a
                    0177   1749 	C$lab4_1.c$188$2$2 ==.
                           1750 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 4\lab4-1.c:188: printf("high: %x low %x\n\r", ADC0H, ADC0L);
   0177 A8 BE              1751 	mov	r0,_ADC0L
   0179 79 00              1752 	mov	r1,#0x00
   017B AA BF              1753 	mov	r2,_ADC0H
