                           1309 ;------------------------------------------------------------
                           1310 ;c                         Allocated to registers 
                           1311 ;------------------------------------------------------------
                    000A   1312 	G$getchar$0$0 ==.
                    000A   1313 	C$putget.h$28$1$1 ==.
                           1314 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\/putget.h:28: char getchar(void)
                           1315 ;	-----------------------------------------
                           1316 ;	 function getchar
                           1317 ;	-----------------------------------------
   000A                    1318 _getchar:
                    000A   1319 	C$putget.h$31$1$1 ==.
                           1320 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\/putget.h:31: while(!RI0);
   000A                    1321 00101$:
                    000A   1322 	C$putget.h$32$1$1 ==.
                           1323 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\/putget.h:32: RI0 =0;
   000A 10 98 02           1324 	jbc	_RI0,00108$
   000D 80 FB              1325 	sjmp	00101$
   000F                    1326 00108$:
                    000F   1327 	C$putget.h$33$1$1 ==.
                           1328 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\/putget.h:33: c = SBUF0;
   000F 85 99 82           1329 	mov	dpl,_SBUF0
                    0012   1330 	C$putget.h$35$1$1 ==.
                           1331 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\/putget.h:35: return c;
                    0012   1332 	C$putget.h$36$1$1 ==.
                    0012   1333 	XG$getchar$0$0 ==.
   0012 22                 1334 	ret
                           1335 ;------------------------------------------------------------
                           1336 ;Allocation info for local variables in function 'main'
                           1337 ;------------------------------------------------------------
                           1338 ;choice                    Allocated with name '_main_choice_1_1'
                           1339 ;------------------------------------------------------------
                    0013   1340 	G$main$0$0 ==.
                    0013   1341 	C$main.c$23$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:23: void main(void)
                           1343 ;	-----------------------------------------
                           1344 ;	 function main
                           1345 ;	-----------------------------------------
   0013                    1346 _main:
                    0013   1347 	C$main.c$27$1$1 ==.
                           1348 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:27: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1349 	mov	_WDTCN,#0xDE
                    0016   1350 	C$main.c$28$1$1 ==.
                           1351 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:28: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1352 	mov	_WDTCN,#0xAD
                    0019   1353 	C$main.c$30$1$1 ==.
                           1354 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:30: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s00r67           1355 	lcall	_SYSCLK_INIT
                    001C   1356 	C$main.c$31$1$1 ==.
                           1357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:31: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s00r8A           1358 	lcall	_PORT_INIT
                    001F   1359 	C$main.c$32$1$1 ==.
                           1360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:32: UART0_INIT();						// Initialize UART0
   001F 12s00rA7           1361 	lcall	_UART0_INIT
                    0022   1362 	C$main.c$34$1$1 ==.
                           1363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:34: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0022 75 84 00           1364 	mov	_SFRPAGE,#0x00
                    0025   1365 	C$main.c$36$1$1 ==.
                           1366 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:36: printf("Reading inputs to P1\n\r");
   0025 74r00              1367 	mov	a,#__str_0
   0027 C0 E0              1368 	push	acc
   0029 74s00              1369 	mov	a,#(__str_0 >> 8)
   002B C0 E0              1370 	push	acc
   002D 74 80              1371 	mov	a,#0x80
   002F C0 E0              1372 	push	acc
   0031 12s00r00           1373 	lcall	_printf
   0034 15 81              1374 	dec	sp
   0036 15 81              1375 	dec	sp
   0038 15 81              1376 	dec	sp
                    003A   1377 	C$main.c$38$1$1 ==.
                           1378 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:38: while(1)
   003A                    1379 00102$:
                    003A   1380 	C$main.c$41$2$2 ==.
                           1381 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:41: P2 = (P1 & 0x1E);		//mask bits 4-7
   003A 74 1E              1382 	mov	a,#0x1E
   003C 55 90              1383 	anl	a,_P1
   003E F5 A0              1384 	mov	_P2,a
                    0040   1385 	C$main.c$42$2$2 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:42: printf("P2: %x P1 : %x\n\r", P2, P1);
   0040 AA 90              1387 	mov	r2,_P1
   0042 7B 00              1388 	mov	r3,#0x00
   0044 AC A0              1389 	mov	r4,_P2
   0046 7D 00              1390 	mov	r5,#0x00
   0048 C0 02              1391 	push	ar2
   004A C0 03              1392 	push	ar3
   004C C0 04              1393 	push	ar4
   004E C0 05              1394 	push	ar5
   0050 74r17              1395 	mov	a,#__str_1
   0052 C0 E0              1396 	push	acc
   0054 74s00              1397 	mov	a,#(__str_1 >> 8)
   0056 C0 E0              1398 	push	acc
   0058 74 80              1399 	mov	a,#0x80
   005A C0 E0              1400 	push	acc
   005C 12s00r00           1401 	lcall	_printf
   005F E5 81              1402 	mov	a,sp
   0061 24 F9              1403 	add	a,#0xf9
   0063 F5 81              1404 	mov	sp,a
                    0065   1405 	C$main.c$45$1$1 ==.
                    0065   1406 	XG$main$0$0 ==.
   0065 80 D3              1407 	sjmp	00102$
                           1408 ;------------------------------------------------------------
                           1409 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1410 ;------------------------------------------------------------
                           1411 ;i                         Allocated to registers r3 r4 
                           1412 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1413 ;------------------------------------------------------------
                    0067   1414 	G$SYSCLK_INIT$0$0 ==.
                    0067   1415 	C$main.c$53$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:53: void SYSCLK_INIT(void)
                           1417 ;	-----------------------------------------
                           1418 ;	 function SYSCLK_INIT
                           1419 ;	-----------------------------------------
   0067                    1420 _SYSCLK_INIT:
                    0067   1421 	C$main.c$58$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:58: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   0067 AA 84              1423 	mov	r2,_SFRPAGE
                    0069   1424 	C$main.c$59$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:59: SFRPAGE   = CONFIG_PAGE;
   0069 75 84 0F           1426 	mov	_SFRPAGE,#0x0F
                    006C   1427 	C$main.c$61$1$1 ==.
                           1428 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:61: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   006C 75 8C 67           1429 	mov	_OSCXCN,#0x67
                    006F   1430 	C$main.c$62$1$1 ==.
                           1431 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:62: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   006F 7B B8              1432 	mov	r3,#0xB8
   0071 7C 0B              1433 	mov	r4,#0x0B
   0073                    1434 00106$:
   0073 1B                 1435 	dec	r3
   0074 BB FF 01           1436 	cjne	r3,#0xff,00114$
   0077 1C                 1437 	dec	r4
   0078                    1438 00114$:
   0078 EB                 1439 	mov	a,r3
   0079 4C                 1440 	orl	a,r4
   007A 70 F7              1441 	jnz	00106$
                    007C   1442 	C$main.c$63$1$1 ==.
                           1443 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:63: while(!(OSCXCN & 0x80));
   007C                    1444 00101$:
   007C E5 8C              1445 	mov	a,_OSCXCN
   007E 30 E7 FB           1446 	jnb	acc.7,00101$
                    0081   1447 	C$main.c$64$1$1 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:64: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0081 75 97 01           1449 	mov	_CLKSEL,#0x01
                    0084   1450 	C$main.c$65$1$1 ==.
                           1451 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:65: OSCICN = 0x00;						// Disable the internal oscillator
   0084 75 8A 00           1452 	mov	_OSCICN,#0x00
                    0087   1453 	C$main.c$67$1$1 ==.
                           1454 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:67: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0087 8A 84              1455 	mov	_SFRPAGE,r2
                    0089   1456 	C$main.c$68$1$1 ==.
                    0089   1457 	XG$SYSCLK_INIT$0$0 ==.
   0089 22                 1458 	ret
                           1459 ;------------------------------------------------------------
                           1460 ;Allocation info for local variables in function 'PORT_INIT'
                           1461 ;------------------------------------------------------------
                           1462 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1463 ;------------------------------------------------------------
                    008A   1464 	G$PORT_INIT$0$0 ==.
                    008A   1465 	C$main.c$76$1$1 ==.
                           1466 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:76: void PORT_INIT(void)
                           1467 ;	-----------------------------------------
                           1468 ;	 function PORT_INIT
                           1469 ;	-----------------------------------------
   008A                    1470 _PORT_INIT:
                    008A   1471 	C$main.c$80$1$1 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:80: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   008A AA 84              1473 	mov	r2,_SFRPAGE
                    008C   1474 	C$main.c$81$1$1 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:81: SFRPAGE = CONFIG_PAGE;
   008C 75 84 0F           1476 	mov	_SFRPAGE,#0x0F
                    008F   1477 	C$main.c$83$1$1 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:83: XBR0	 = 0x04;					// Enable UART0
   008F 75 E1 04           1479 	mov	_XBR0,#0x04
                    0092   1480 	C$main.c$84$1$1 ==.
                           1481 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:84: XBR1	 = 0x00;
   0092 75 E2 00           1482 	mov	_XBR1,#0x00
                    0095   1483 	C$main.c$85$1$1 ==.
                           1484 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:85: XBR2	 = 0x40;					// Enable Crossbar and weak pull-up
   0095 75 E3 40           1485 	mov	_XBR2,#0x40
                    0098   1486 	C$main.c$86$1$1 ==.
                           1487 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:86: P0MDOUT |= 0x01;					// Set TX0 on P0.0 pin to push-pull
   0098 43 A4 01           1488 	orl	_P0MDOUT,#0x01
                    009B   1489 	C$main.c$87$1$1 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:87: P1MDOUT &= 0xE0;					// Port 1 pins 0-3 to push-pull
   009B 53 A5 E0           1491 	anl	_P1MDOUT,#0xE0
                    009E   1492 	C$main.c$88$1$1 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:88: P1 |= ~0xE0;
   009E 43 90 1F           1494 	orl	_P1,#0x1F
                    00A1   1495 	C$main.c$89$1$1 ==.
                           1496 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:89: P2MDOUT |= 0x0F;					// Port 2 pins 0-5 to output
   00A1 43 A6 0F           1497 	orl	_P2MDOUT,#0x0F
                    00A4   1498 	C$main.c$92$1$1 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:92: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00A4 8A 84              1500 	mov	_SFRPAGE,r2
                    00A6   1501 	C$main.c$93$1$1 ==.
                    00A6   1502 	XG$PORT_INIT$0$0 ==.
   00A6 22                 1503 	ret
                           1504 ;------------------------------------------------------------
                           1505 ;Allocation info for local variables in function 'UART0_INIT'
                           1506 ;------------------------------------------------------------
                           1507 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1508 ;------------------------------------------------------------
                    00A7   1509 	G$UART0_INIT$0$0 ==.
                    00A7   1510 	C$main.c$101$1$1 ==.
                           1511 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:101: void UART0_INIT(void)
                           1512 ;	-----------------------------------------
                           1513 ;	 function UART0_INIT
                           1514 ;	-----------------------------------------
   00A7                    1515 _UART0_INIT:
                    00A7   1516 	C$main.c$105$1$1 ==.
                           1517 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:105: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00A7 AA 84              1518 	mov	r2,_SFRPAGE
                    00A9   1519 	C$main.c$106$1$1 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:106: SFRPAGE = TIMER01_PAGE;
   00A9 75 84 00           1521 	mov	_SFRPAGE,#0x00
                    00AC   1522 	C$main.c$108$1$1 ==.
                           1523 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:108: TCON	 = 0x40;
   00AC 75 88 40           1524 	mov	_TCON,#0x40
                    00AF   1525 	C$main.c$109$1$1 ==.
                           1526 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:109: TMOD	&= 0x0F;
   00AF 53 89 0F           1527 	anl	_TMOD,#0x0F
                    00B2   1528 	C$main.c$110$1$1 ==.
                           1529 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:110: TMOD	|= 0x20;					// Timer1, Mode 2, 8-bit reload
   00B2 43 89 20           1530 	orl	_TMOD,#0x20
                    00B5   1531 	C$main.c$111$1$1 ==.
                           1532 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:111: CKCON	|= 0x10;					// Timer1 uses SYSCLK as time base
   00B5 43 8E 10           1533 	orl	_CKCON,#0x10
                    00B8   1534 	C$main.c$113$1$1 ==.
                           1535 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:113: TH1		 = 0xE8;					// 0xE8 = 232
   00B8 75 8D E8           1536 	mov	_TH1,#0xE8
                    00BB   1537 	C$main.c$114$1$1 ==.
                           1538 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:114: TR1		 = 1;						// Start Timer1
   00BB D2 8E              1539 	setb	_TR1
                    00BD   1540 	C$main.c$116$1$1 ==.
                           1541 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:116: SFRPAGE = UART0_PAGE;
   00BD 75 84 00           1542 	mov	_SFRPAGE,#0x00
                    00C0   1543 	C$main.c$117$1$1 ==.
                           1544 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:117: SCON0	 = 0x50;					// Mode 1, 8-bit UART, enable RX
   00C0 75 98 50           1545 	mov	_SCON0,#0x50
                    00C3   1546 	C$main.c$118$1$1 ==.
                           1547 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:118: SSTA0	 = 0x00;					// SMOD0 = 0, in this mode
   00C3 75 91 00           1548 	mov	_SSTA0,#0x00
                    00C6   1549 	C$main.c$121$1$1 ==.
                           1550 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:121: TI0 = 1;							// Indicate TX0 ready
   00C6 D2 99              1551 	setb	_TI0
                    00C8   1552 	C$main.c$123$1$1 ==.
                           1553 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab1-3\main.c:123: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00C8 8A 84              1554 	mov	_SFRPAGE,r2
                    00CA   1555 	C$main.c$124$1$1 ==.
                    00CA   1556 	XG$UART0_INIT$0$0 ==.
   00CA 22                 1557 	ret
                           1558 	.area CSEG    (CODE)
                           1559 	.area CONST   (CODE)
                    0000   1560 Fmain$_str_0$0$0 == .
   0000                    1561 __str_0:
   0000 52 65 61 64 69 6E  1562 	.ascii "Reading inputs to P1"
        67 20 69 6E 70 75
        74 73 20 74 6F 20
        50 31
   0014 0A                 1563 	.db 0x0A
   0015 0D                 1564 	.db 0x0D
   0016 00                 1565 	.db 0x00
                    0017   1566 Fmain$_str_1$0$0 == .
   0017                    1567 __str_1:
   0017 50 32 3A 20 25 78  1568 	.ascii "P2: %x P1 : %x"
        20 50 31 20 3A 20
        25 78
   0025 0A                 1569 	.db 0x0A
   0026 0D                 1570 	.db 0x0D
   0027 00                 1571 	.db 0x00
                           1572 	.area XINIT   (CODE)
                           1573 	.area CABS    (ABS,CODE)
