                           1292 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:33: LCD_DAT_PORT = 0x38;			// set 8-bit mode
   0010 75 E8 38           1293 	mov	_P6,#0x38
                    0013   1294 	C$LCD.c$34$1$1 ==.
                           1295 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:34: small_delay(1);		//RPK
   0013 75 82 01           1296 	mov	dpl,#0x01
   0016 12s01rA0           1297 	lcall	_small_delay
                    0019   1298 	C$LCD.c$35$1$1 ==.
                           1299 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:35: pulse_E();
   0019 75 82 05           1300 	mov	dpl,#0x05
   001C 12s01rA0           1301 	lcall	_small_delay
   001F 43 F8 04           1302 	orl	_P7,#0x04
   0022 75 82 05           1303 	mov	dpl,#0x05
   0025 12s01rA0           1304 	lcall	_small_delay
   0028 53 F8 FB           1305 	anl	_P7,#0xFB
                    002B   1306 	C$LCD.c$36$1$1 ==.
                           1307 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:36: large_delay(50);				// 4.1ms delay	[50]
   002B 75 82 32           1308 	mov	dpl,#0x32
   002E 12s01rA9           1309 	lcall	_large_delay
                    0031   1310 	C$LCD.c$38$1$1 ==.
                           1311 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:38: LCD_DAT_PORT = 0x38;			// set 8-bit mode
   0031 75 E8 38           1312 	mov	_P6,#0x38
                    0034   1313 	C$LCD.c$39$1$1 ==.
                           1314 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:39: small_delay(1);		//RPK
   0034 75 82 01           1315 	mov	dpl,#0x01
   0037 12s01rA0           1316 	lcall	_small_delay
                    003A   1317 	C$LCD.c$40$1$1 ==.
                           1318 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:40: pulse_E();
   003A 75 82 05           1319 	mov	dpl,#0x05
   003D 12s01rA0           1320 	lcall	_small_delay
   0040 43 F8 04           1321 	orl	_P7,#0x04
   0043 75 82 05           1322 	mov	dpl,#0x05
   0046 12s01rA0           1323 	lcall	_small_delay
   0049 53 F8 FB           1324 	anl	_P7,#0xFB
                    004C   1325 	C$LCD.c$41$1$1 ==.
                           1326 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:41: large_delay(3);					// 1.5ms delay		[2]
   004C 75 82 03           1327 	mov	dpl,#0x03
   004F 12s01rA9           1328 	lcall	_large_delay
                    0052   1329 	C$LCD.c$43$1$1 ==.
                           1330 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:43: LCD_DAT_PORT = 0x38;			// set 8-bit mode
   0052 75 E8 38           1331 	mov	_P6,#0x38
                    0055   1332 	C$LCD.c$44$1$1 ==.
                           1333 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:44: small_delay(1);		//RPK
   0055 75 82 01           1334 	mov	dpl,#0x01
   0058 12s01rA0           1335 	lcall	_small_delay
                    005B   1336 	C$LCD.c$45$1$1 ==.
                           1337 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:45: pulse_E();
   005B 75 82 05           1338 	mov	dpl,#0x05
   005E 12s01rA0           1339 	lcall	_small_delay
   0061 43 F8 04           1340 	orl	_P7,#0x04
   0064 75 82 05           1341 	mov	dpl,#0x05
   0067 12s01rA0           1342 	lcall	_small_delay
   006A 53 F8 FB           1343 	anl	_P7,#0xFB
                    006D   1344 	C$LCD.c$46$1$1 ==.
                           1345 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:46: large_delay(3);					// 1.5ms delay		[2]
   006D 75 82 03           1346 	mov	dpl,#0x03
   0070 12s01rA9           1347 	lcall	_large_delay
                    0073   1348 	C$LCD.c$48$1$1 ==.
                           1349 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:48: lcd_cmd(0x06);					// curser moves right
   0073 75 82 06           1350 	mov	dpl,#0x06
   0076 12s01r3F           1351 	lcall	_lcd_cmd
                    0079   1352 	C$LCD.c$49$1$1 ==.
                           1353 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:49: lcd_clear();
   0079 12s01r75           1354 	lcall	_lcd_clear
                    007C   1355 	C$LCD.c$50$1$1 ==.
                           1356 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:50: lcd_cmd(0x0E);					// display and curser on
   007C 75 82 0E           1357 	mov	dpl,#0x0E
   007F 12s01r3F           1358 	lcall	_lcd_cmd
   0082 D0 02              1359 	pop	ar2
                    0084   1360 	C$LCD.c$52$1$1 ==.
                           1361 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:52: SFRPAGE = SFRPAGE_SAVE;			// Restore SFR page
   0084 8A 84              1362 	mov	_SFRPAGE,r2
                    0086   1363 	C$LCD.c$53$1$1 ==.
                    0086   1364 	XG$lcd_init$0$0 ==.
   0086 22                 1365 	ret
                           1366 ;------------------------------------------------------------
                           1367 ;Allocation info for local variables in function 'lcd_busy_wait'
                           1368 ;------------------------------------------------------------
                           1369 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1370 ;------------------------------------------------------------
                    0087   1371 	G$lcd_busy_wait$0$0 ==.
                    0087   1372 	C$LCD.c$63$1$1 ==.
                           1373 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:63: void lcd_busy_wait(void)
                           1374 ;	-----------------------------------------
                           1375 ;	 function lcd_busy_wait
                           1376 ;	-----------------------------------------
   0087                    1377 _lcd_busy_wait:
                    0087   1378 	C$LCD.c$67$1$1 ==.
                           1379 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:67: SFRPAGE_SAVE = SFRPAGE;			// Save Current SFR page
   0087 AA 84              1380 	mov	r2,_SFRPAGE
                    0089   1381 	C$LCD.c$68$1$1 ==.
                           1382 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:68: SFRPAGE = CONFIG_PAGE;
   0089 75 84 0F           1383 	mov	_SFRPAGE,#0x0F
                    008C   1384 	C$LCD.c$70$1$1 ==.
                           1385 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:70: LCD_DAT_PORT = 0xFF;			// Set to FF to enable input on P6
   008C 75 E8 FF           1386 	mov	_P6,#0xFF
                    008F   1387 	C$LCD.c$71$1$1 ==.
                           1388 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:71: LCD_CTRL_PORT = LCD_CTRL_PORT & ~RS_MASK;	// RS = 0
   008F 53 F8 FE           1389 	anl	_P7,#0xFE
                    0092   1390 	C$LCD.c$72$1$1 ==.
                           1391 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:72: LCD_CTRL_PORT = LCD_CTRL_PORT | RW_MASK;	// RW = 1
   0092 43 F8 02           1392 	orl	_P7,#0x02
                    0095   1393 	C$LCD.c$73$1$1 ==.
                           1394 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:73: small_delay(3);		// [1 was original delay value]
   0095 75 82 03           1395 	mov	dpl,#0x03
   0098 C0 02              1396 	push	ar2
   009A 12s01rA0           1397 	lcall	_small_delay
   009D D0 02              1398 	pop	ar2
                    009F   1399 	C$LCD.c$74$1$1 ==.
                           1400 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:74: LCD_CTRL_PORT = LCD_CTRL_PORT | E_MASK;		//  E = 1
   009F 43 F8 04           1401 	orl	_P7,#0x04
                    00A2   1402 	C$LCD.c$76$1$1 ==.
                           1403 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:76: do
   00A2                    1404 00101$:
                    00A2   1405 	C$LCD.c$78$2$2 ==.
                           1406 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:78: small_delay(2);	// [1 was original delay value]
   00A2 75 82 02           1407 	mov	dpl,#0x02
   00A5 C0 02              1408 	push	ar2
   00A7 12s01rA0           1409 	lcall	_small_delay
   00AA D0 02              1410 	pop	ar2
                    00AC   1411 	C$LCD.c$79$1$1 ==.
                           1412 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:79: } while ((LCD_DAT_PORT & 0x80) != 0);
   00AC E5 E8              1413 	mov	a,_P6
   00AE 20 E7 F1           1414 	jb	acc.7,00101$
                    00B1   1415 	C$LCD.c$82$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:82: SFRPAGE = SFRPAGE_SAVE;			// Restore SFR page
   00B1 8A 84              1417 	mov	_SFRPAGE,r2
                    00B3   1418 	C$LCD.c$83$1$1 ==.
                    00B3   1419 	XG$lcd_busy_wait$0$0 ==.
   00B3 22                 1420 	ret
                           1421 ;------------------------------------------------------------
                           1422 ;Allocation info for local variables in function 'lcd_dat'
                           1423 ;------------------------------------------------------------
                           1424 ;dat                       Allocated to registers r2 
                           1425 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1426 ;------------------------------------------------------------
                    00B4   1427 	G$lcd_dat$0$0 ==.
                    00B4   1428 	C$LCD.c$92$1$1 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:92: char lcd_dat(char dat)
                           1430 ;	-----------------------------------------
                           1431 ;	 function lcd_dat
                           1432 ;	-----------------------------------------
   00B4                    1433 _lcd_dat:
   00B4 AA 82              1434 	mov	r2,dpl
                    00B6   1435 	C$LCD.c$97$1$1 ==.
                           1436 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:97: SFRPAGE_SAVE = SFRPAGE;			// Save Current SFR page
   00B6 AB 84              1437 	mov	r3,_SFRPAGE
                    00B8   1438 	C$LCD.c$98$1$1 ==.
                           1439 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:98: SFRPAGE = CONFIG_PAGE;
   00B8 75 84 0F           1440 	mov	_SFRPAGE,#0x0F
                    00BB   1441 	C$LCD.c$100$1$1 ==.
                           1442 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:100: lcd_busy_wait();
   00BB C0 02              1443 	push	ar2
   00BD C0 03              1444 	push	ar3
   00BF 12s00r87           1445 	lcall	_lcd_busy_wait
   00C2 D0 03              1446 	pop	ar3
   00C4 D0 02              1447 	pop	ar2
                    00C6   1448 	C$LCD.c$101$1$1 ==.
                           1449 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:101: LCD_CTRL_PORT = LCD_CTRL_PORT | RS_MASK;	// RS = 1
   00C6 43 F8 01           1450 	orl	_P7,#0x01
                    00C9   1451 	C$LCD.c$102$1$1 ==.
                           1452 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:102: LCD_CTRL_PORT = LCD_CTRL_PORT & ~RW_MASK;	// RW = 0
   00C9 53 F8 FD           1453 	anl	_P7,#0xFD
                    00CC   1454 	C$LCD.c$103$1$1 ==.
                           1455 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:103: LCD_DAT_PORT = dat;
   00CC 8A E8              1456 	mov	_P6,r2
                    00CE   1457 	C$LCD.c$104$1$1 ==.
                           1458 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:104: small_delay(1);		//RPK
   00CE 75 82 01           1459 	mov	dpl,#0x01
   00D1 C0 03              1460 	push	ar3
   00D3 12s01rA0           1461 	lcall	_small_delay
                    00D6   1462 	C$LCD.c$105$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:105: pulse_E();
   00D6 75 82 05           1464 	mov	dpl,#0x05
   00D9 12s01rA0           1465 	lcall	_small_delay
   00DC 43 F8 04           1466 	orl	_P7,#0x04
   00DF 75 82 05           1467 	mov	dpl,#0x05
   00E2 12s01rA0           1468 	lcall	_small_delay
   00E5 D0 03              1469 	pop	ar3
   00E7 53 F8 FB           1470 	anl	_P7,#0xFB
                    00EA   1471 	C$LCD.c$107$1$1 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:107: SFRPAGE = SFRPAGE_SAVE;			// Restore SFR page
   00EA 8B 84              1473 	mov	_SFRPAGE,r3
                    00EC   1474 	C$LCD.c$109$1$1 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:109: return 1;
   00EC 75 82 01           1476 	mov	dpl,#0x01
                    00EF   1477 	C$LCD.c$110$1$1 ==.
                    00EF   1478 	XG$lcd_dat$0$0 ==.
   00EF 22                 1479 	ret
                           1480 ;------------------------------------------------------------
                           1481 ;Allocation info for local variables in function 'lcd_puts'
                           1482 ;------------------------------------------------------------
                           1483 ;string                    Allocated to registers r2 r3 r4 
                           1484 ;i                         Allocated to registers r5 r6 
                           1485 ;------------------------------------------------------------
                    00F0   1486 	G$lcd_puts$0$0 ==.
                    00F0   1487 	C$LCD.c$119$1$1 ==.
                           1488 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:119: void lcd_puts(char string[])
                           1489 ;	-----------------------------------------
                           1490 ;	 function lcd_puts
                           1491 ;	-----------------------------------------
   00F0                    1492 _lcd_puts:
   00F0 AA 82              1493 	mov	r2,dpl
   00F2 AB 83              1494 	mov	r3,dph
   00F4 AC F0              1495 	mov	r4,b
                    00F6   1496 	C$LCD.c$122$1$1 ==.
                           1497 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:122: i=0;
   00F6 7D 00              1498 	mov	r5,#0x00
   00F8 7E 00              1499 	mov	r6,#0x00
                    00FA   1500 	C$LCD.c$123$1$1 ==.
                           1501 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:123: while(string[i])
   00FA                    1502 00101$:
   00FA ED                 1503 	mov	a,r5
   00FB 2A                 1504 	add	a,r2
   00FC FF                 1505 	mov	r7,a
   00FD EE                 1506 	mov	a,r6
   00FE 3B                 1507 	addc	a,r3
   00FF F8                 1508 	mov	r0,a
   0100 8C 01              1509 	mov	ar1,r4
   0102 8F 82              1510 	mov	dpl,r7
   0104 88 83              1511 	mov	dph,r0
   0106 89 F0              1512 	mov	b,r1
   0108 12s00r00           1513 	lcall	__gptrget
   010B 60 31              1514 	jz	00104$
                    010D   1515 	C$LCD.c$125$2$2 ==.
                           1516 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:125: lcd_dat(string[i]);
   010D ED                 1517 	mov	a,r5
   010E 2A                 1518 	add	a,r2
   010F FF                 1519 	mov	r7,a
   0110 EE                 1520 	mov	a,r6
   0111 3B                 1521 	addc	a,r3
   0112 F8                 1522 	mov	r0,a
   0113 8C 01              1523 	mov	ar1,r4
   0115 8F 82              1524 	mov	dpl,r7
   0117 88 83              1525 	mov	dph,r0
   0119 89 F0              1526 	mov	b,r1
   011B 12s00r00           1527 	lcall	__gptrget
   011E F5 82              1528 	mov	dpl,a
   0120 C0 02              1529 	push	ar2
   0122 C0 03              1530 	push	ar3
   0124 C0 04              1531 	push	ar4
   0126 C0 05              1532 	push	ar5
   0128 C0 06              1533 	push	ar6
   012A 12s00rB4           1534 	lcall	_lcd_dat
   012D D0 06              1535 	pop	ar6
   012F D0 05              1536 	pop	ar5
   0131 D0 04              1537 	pop	ar4
   0133 D0 03              1538 	pop	ar3
   0135 D0 02              1539 	pop	ar2
                    0137   1540 	C$LCD.c$126$2$2 ==.
                           1541 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:126: i++;
   0137 0D                 1542 	inc	r5
   0138 BD 00 BF           1543 	cjne	r5,#0x00,00101$
   013B 0E                 1544 	inc	r6
   013C 80 BC              1545 	sjmp	00101$
   013E                    1546 00104$:
                    013E   1547 	C$LCD.c$128$1$1 ==.
                    013E   1548 	XG$lcd_puts$0$0 ==.
   013E 22                 1549 	ret
                           1550 ;------------------------------------------------------------
                           1551 ;Allocation info for local variables in function 'lcd_cmd'
                           1552 ;------------------------------------------------------------
                           1553 ;cmd                       Allocated to registers r2 
                           1554 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1555 ;------------------------------------------------------------
                    013F   1556 	G$lcd_cmd$0$0 ==.
                    013F   1557 	C$LCD.c$137$1$1 ==.
                           1558 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:137: void lcd_cmd(char cmd)
                           1559 ;	-----------------------------------------
                           1560 ;	 function lcd_cmd
                           1561 ;	-----------------------------------------
   013F                    1562 _lcd_cmd:
   013F AA 82              1563 	mov	r2,dpl
                    0141   1564 	C$LCD.c$141$1$1 ==.
                           1565 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:141: SFRPAGE_SAVE = SFRPAGE;			// Save Current SFR page
   0141 AB 84              1566 	mov	r3,_SFRPAGE
                    0143   1567 	C$LCD.c$142$1$1 ==.
                           1568 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:142: SFRPAGE = CONFIG_PAGE;
   0143 75 84 0F           1569 	mov	_SFRPAGE,#0x0F
                    0146   1570 	C$LCD.c$144$1$1 ==.
                           1571 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:144: lcd_busy_wait();
   0146 C0 02              1572 	push	ar2
   0148 C0 03              1573 	push	ar3
   014A 12s00r87           1574 	lcall	_lcd_busy_wait
   014D D0 03              1575 	pop	ar3
   014F D0 02              1576 	pop	ar2
                    0151   1577 	C$LCD.c$145$1$1 ==.
                           1578 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:145: LCD_CTRL_PORT = LCD_CTRL_PORT & ~RS_MASK;	// RS = 0
                    0151   1579 	C$LCD.c$146$1$1 ==.
                           1580 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:146: LCD_CTRL_PORT = LCD_CTRL_PORT & ~RW_MASK;	// RW = 0
   0151 53 F8 FC           1581 	anl	_P7,#(0xFE&0xFD)
                    0154   1582 	C$LCD.c$147$1$1 ==.
                           1583 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:147: LCD_DAT_PORT = cmd;
   0154 8A E8              1584 	mov	_P6,r2
                    0156   1585 	C$LCD.c$148$1$1 ==.
                           1586 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:148: small_delay(1);		//RPK
   0156 75 82 01           1587 	mov	dpl,#0x01
   0159 C0 03              1588 	push	ar3
   015B 12s01rA0           1589 	lcall	_small_delay
                    015E   1590 	C$LCD.c$149$1$1 ==.
                           1591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:149: pulse_E();
   015E 75 82 05           1592 	mov	dpl,#0x05
   0161 12s01rA0           1593 	lcall	_small_delay
   0164 43 F8 04           1594 	orl	_P7,#0x04
   0167 75 82 05           1595 	mov	dpl,#0x05
   016A 12s01rA0           1596 	lcall	_small_delay
   016D D0 03              1597 	pop	ar3
   016F 53 F8 FB           1598 	anl	_P7,#0xFB
                    0172   1599 	C$LCD.c$151$1$1 ==.
                           1600 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:151: SFRPAGE = SFRPAGE_SAVE;			// Restore SFR page
   0172 8B 84              1601 	mov	_SFRPAGE,r3
                    0174   1602 	C$LCD.c$152$1$1 ==.
                    0174   1603 	XG$lcd_cmd$0$0 ==.
   0174 22                 1604 	ret
                           1605 ;------------------------------------------------------------
                           1606 ;Allocation info for local variables in function 'lcd_clear'
                           1607 ;------------------------------------------------------------
                           1608 ;------------------------------------------------------------
                    0175   1609 	G$lcd_clear$0$0 ==.
                    0175   1610 	C$LCD.c$158$1$1 ==.
                           1611 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:158: void lcd_clear(void)
                           1612 ;	-----------------------------------------
                           1613 ;	 function lcd_clear
                           1614 ;	-----------------------------------------
   0175                    1615 _lcd_clear:
                    0175   1616 	C$LCD.c$160$1$1 ==.
                           1617 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:160: lcd_cmd(0x01);	//-- clear LCD display
   0175 75 82 01           1618 	mov	dpl,#0x01
   0178 12s01r3F           1619 	lcall	_lcd_cmd
                    017B   1620 	C$LCD.c$161$1$1 ==.
                           1621 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:161: lcd_cmd(0x80);	//-- cursor go to 0x00
   017B 75 82 80           1622 	mov	dpl,#0x80
                    017E   1623 	C$LCD.c$162$1$1 ==.
                    017E   1624 	XG$lcd_clear$0$0 ==.
   017E 02s01r3F           1625 	ljmp	_lcd_cmd
                           1626 ;------------------------------------------------------------
                           1627 ;Allocation info for local variables in function 'lcd_goto'
                           1628 ;------------------------------------------------------------
                           1629 ;addr                      Allocated to registers r2 
                           1630 ;------------------------------------------------------------
                    0181   1631 	G$lcd_goto$0$0 ==.
                    0181   1632 	C$LCD.c$168$1$1 ==.
                           1633 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:168: void lcd_goto(char addr)
                           1634 ;	-----------------------------------------
                           1635 ;	 function lcd_goto
                           1636 ;	-----------------------------------------
   0181                    1637 _lcd_goto:
   0181 AA 82              1638 	mov	r2,dpl
                    0183   1639 	C$LCD.c$170$1$1 ==.
                           1640 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:170: lcd_cmd(addr | 0x80);
   0183 74 80              1641 	mov	a,#0x80
   0185 4A                 1642 	orl	a,r2
   0186 F5 82              1643 	mov	dpl,a
                    0188   1644 	C$LCD.c$171$1$1 ==.
                    0188   1645 	XG$lcd_goto$0$0 ==.
   0188 02s01r3F           1646 	ljmp	_lcd_cmd
                           1647 ;------------------------------------------------------------
                           1648 ;Allocation info for local variables in function 'lcd_home'
                           1649 ;------------------------------------------------------------
                           1650 ;------------------------------------------------------------
                    018B   1651 	G$lcd_home$0$0 ==.
                    018B   1652 	C$LCD.c$177$1$1 ==.
                           1653 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:177: void lcd_home(void)
                           1654 ;	-----------------------------------------
                           1655 ;	 function lcd_home
                           1656 ;	-----------------------------------------
   018B                    1657 _lcd_home:
                    018B   1658 	C$LCD.c$179$1$1 ==.
                           1659 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:179: lcd_cmd(0x80);	// cursor to 0 (home)
   018B 75 82 80           1660 	mov	dpl,#0x80
                    018E   1661 	C$LCD.c$180$1$1 ==.
                    018E   1662 	XG$lcd_home$0$0 ==.
   018E 02s01r3F           1663 	ljmp	_lcd_cmd
                           1664 ;------------------------------------------------------------
                           1665 ;Allocation info for local variables in function 'lcd_cursor'
                           1666 ;------------------------------------------------------------
                           1667 ;------------------------------------------------------------
                    0191   1668 	G$lcd_cursor$0$0 ==.
                    0191   1669 	C$LCD.c$186$1$1 ==.
                           1670 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:186: void lcd_cursor(bit on)	// 1 displays cursor, 0 hides it
                           1671 ;	-----------------------------------------
                           1672 ;	 function lcd_cursor
                           1673 ;	-----------------------------------------
   0191                    1674 _lcd_cursor:
                    0191   1675 	C$LCD.c$188$1$1 ==.
                           1676 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:188: if (on)
   0191 30*00 06           1677 	jnb	_lcd_cursor_PARM_1,00102$
                    0194   1678 	C$LCD.c$189$1$1 ==.
                           1679 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:189: lcd_cmd(0x0E);	
   0194 75 82 0E           1680 	mov	dpl,#0x0E
   0197 02s01r3F           1681 	ljmp	_lcd_cmd
   019A                    1682 00102$:
                    019A   1683 	C$LCD.c$191$1$1 ==.
                           1684 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:191: lcd_cmd(0x0C);
   019A 75 82 0C           1685 	mov	dpl,#0x0C
                    019D   1686 	C$LCD.c$192$1$1 ==.
                    019D   1687 	XG$lcd_cursor$0$0 ==.
   019D 02s01r3F           1688 	ljmp	_lcd_cmd
                           1689 ;------------------------------------------------------------
                           1690 ;Allocation info for local variables in function 'small_delay'
                           1691 ;------------------------------------------------------------
                           1692 ;d                         Allocated to registers r2 
                           1693 ;------------------------------------------------------------
                    01A0   1694 	G$small_delay$0$0 ==.
                    01A0   1695 	C$LCD.c$201$1$1 ==.
                           1696 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:201: void small_delay(char d)
                           1697 ;	-----------------------------------------
                           1698 ;	 function small_delay
                           1699 ;	-----------------------------------------
   01A0                    1700 _small_delay:
   01A0 AA 82              1701 	mov	r2,dpl
                    01A2   1702 	C$LCD.c$203$1$1 ==.
                           1703 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:203: while (d--);
   01A2                    1704 00101$:
   01A2 8A 03              1705 	mov	ar3,r2
   01A4 1A                 1706 	dec	r2
   01A5 EB                 1707 	mov	a,r3
   01A6 70 FA              1708 	jnz	00101$
                    01A8   1709 	C$LCD.c$204$1$1 ==.
                    01A8   1710 	XG$small_delay$0$0 ==.
   01A8 22                 1711 	ret
                           1712 ;------------------------------------------------------------
                           1713 ;Allocation info for local variables in function 'large_delay'
                           1714 ;------------------------------------------------------------
                           1715 ;d                         Allocated to registers r2 
                           1716 ;------------------------------------------------------------
                    01A9   1717 	G$large_delay$0$0 ==.
                    01A9   1718 	C$LCD.c$207$1$1 ==.
                           1719 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:207: void large_delay(char d)
                           1720 ;	-----------------------------------------
                           1721 ;	 function large_delay
                           1722 ;	-----------------------------------------
   01A9                    1723 _large_delay:
   01A9 AA 82              1724 	mov	r2,dpl
                    01AB   1725 	C$LCD.c$209$1$1 ==.
                           1726 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:209: while (d--)
   01AB                    1727 00101$:
   01AB 8A 03              1728 	mov	ar3,r2
   01AD 1A                 1729 	dec	r2
   01AE EB                 1730 	mov	a,r3
   01AF 60 0C              1731 	jz	00104$
                    01B1   1732 	C$LCD.c$210$1$1 ==.
                           1733 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:210: small_delay(255);
   01B1 75 82 FF           1734 	mov	dpl,#0xFF
   01B4 C0 02              1735 	push	ar2
   01B6 12s01rA0           1736 	lcall	_small_delay
   01B9 D0 02              1737 	pop	ar2
   01BB 80 EE              1738 	sjmp	00101$
   01BD                    1739 00104$:
                    01BD   1740 	C$LCD.c$211$1$1 ==.
                    01BD   1741 	XG$large_delay$0$0 ==.
   01BD 22                 1742 	ret
                           1743 ;------------------------------------------------------------
                           1744 ;Allocation info for local variables in function 'huge_delay'
                           1745 ;------------------------------------------------------------
                           1746 ;d                         Allocated to registers r2 
                           1747 ;------------------------------------------------------------
                    01BE   1748 	G$huge_delay$0$0 ==.
                    01BE   1749 	C$LCD.c$214$1$1 ==.
                           1750 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:214: void huge_delay(char d)
                           1751 ;	-----------------------------------------
                           1752 ;	 function huge_delay
                           1753 ;	-----------------------------------------
   01BE                    1754 _huge_delay:
   01BE AA 82              1755 	mov	r2,dpl
                    01C0   1756 	C$LCD.c$216$1$1 ==.
                           1757 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:216: while (d--)
   01C0                    1758 00101$:
   01C0 8A 03              1759 	mov	ar3,r2
