                    0001   1314 	ar1 = 0x01
   0000 AA 82              1315 	mov	r2,dpl
                    0002   1316 	C$putget.h$20$1$1 ==.
                           1317 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:20: while(!TI0); 
   0002                    1318 00101$:
                    0002   1319 	C$putget.h$21$1$1 ==.
                           1320 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:21: TI0=0;
   0002 10 99 02           1321 	jbc	_TI0,00108$
   0005 80 FB              1322 	sjmp	00101$
   0007                    1323 00108$:
                    0007   1324 	C$putget.h$22$1$1 ==.
                           1325 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:22: SBUF0 = c;
   0007 8A 99              1326 	mov	_SBUF0,r2
                    0009   1327 	C$putget.h$23$1$1 ==.
                    0009   1328 	XG$putchar$0$0 ==.
   0009 22                 1329 	ret
                           1330 ;------------------------------------------------------------
                           1331 ;Allocation info for local variables in function 'getchar'
                           1332 ;------------------------------------------------------------
                           1333 ;c                         Allocated to registers 
                           1334 ;------------------------------------------------------------
                    000A   1335 	G$getchar$0$0 ==.
                    000A   1336 	C$putget.h$28$1$1 ==.
                           1337 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:28: char getchar(void)
                           1338 ;	-----------------------------------------
                           1339 ;	 function getchar
                           1340 ;	-----------------------------------------
   000A                    1341 _getchar:
                    000A   1342 	C$putget.h$31$1$1 ==.
                           1343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:31: while(!RI0);
   000A                    1344 00101$:
                    000A   1345 	C$putget.h$32$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:32: RI0 =0;
   000A 10 98 02           1347 	jbc	_RI0,00108$
   000D 80 FB              1348 	sjmp	00101$
   000F                    1349 00108$:
                    000F   1350 	C$putget.h$33$1$1 ==.
                           1351 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:33: c = SBUF0;
   000F 85 99 82           1352 	mov	dpl,_SBUF0
                    0012   1353 	C$putget.h$35$1$1 ==.
                           1354 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:35: return c;
                    0012   1355 	C$putget.h$36$1$1 ==.
                    0012   1356 	XG$getchar$0$0 ==.
   0012 22                 1357 	ret
                           1358 ;------------------------------------------------------------
                           1359 ;Allocation info for local variables in function 'main'
                           1360 ;------------------------------------------------------------
                           1361 ;choice                    Allocated to registers r2 
                           1362 ;------------------------------------------------------------
                    0013   1363 	G$main$0$0 ==.
                    0013   1364 	C$lab6_1.c$44$1$1 ==.
                           1365 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:44: void main(void)
                           1366 ;	-----------------------------------------
                           1367 ;	 function main
                           1368 ;	-----------------------------------------
   0013                    1369 _main:
                    0013   1370 	C$lab6_1.c$47$1$1 ==.
                           1371 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:47: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1372 	mov	_WDTCN,#0xDE
                    0016   1373 	C$lab6_1.c$48$1$1 ==.
                           1374 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:48: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1375 	mov	_WDTCN,#0xAD
                    0019   1376 	C$lab6_1.c$50$1$1 ==.
                           1377 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:50: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s04rC9           1378 	lcall	_SYSCLK_INIT
                    001C   1379 	C$lab6_1.c$51$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:51: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s04rEC           1381 	lcall	_PORT_INIT
                    001F   1382 	C$lab6_1.c$52$1$1 ==.
                           1383 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:52: UART0_INIT();						// Initialize UART0
   001F 12s05r07           1384 	lcall	_UART0_INIT
                    0022   1385 	C$lab6_1.c$53$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:53: Timer0_Init();						// Initialize Timer0
   0022 12s04r9D           1387 	lcall	_Timer0_Init
                    0025   1388 	C$lab6_1.c$55$1$1 ==.
                           1389 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:55: TR0 = 1;							// Enable Timer0
   0025 D2 8C              1390 	setb	_TR0
                    0027   1391 	C$lab6_1.c$57$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:57: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0027 75 84 00           1393 	mov	_SFRPAGE,#0x00
                    002A   1394 	C$lab6_1.c$60$1$1 ==.
                           1395 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:60: printf("\033[2J");
   002A 74r00              1396 	mov	a,#__str_0
   002C C0 E0              1397 	push	acc
   002E 74s00              1398 	mov	a,#(__str_0 >> 8)
   0030 C0 E0              1399 	push	acc
   0032 74 80              1400 	mov	a,#0x80
   0034 C0 E0              1401 	push	acc
   0036 12s00r00           1402 	lcall	_printf
   0039 15 81              1403 	dec	sp
   003B 15 81              1404 	dec	sp
   003D 15 81              1405 	dec	sp
                    003F   1406 	C$lab6_1.c$61$1$1 ==.
                           1407 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:61: printf("Ask me your questions, Bridge Keeper. I am not afraid.\n\n\r");
   003F 74r05              1408 	mov	a,#__str_1
   0041 C0 E0              1409 	push	acc
   0043 74s00              1410 	mov	a,#(__str_1 >> 8)
   0045 C0 E0              1411 	push	acc
   0047 74 80              1412 	mov	a,#0x80
   0049 C0 E0              1413 	push	acc
   004B 12s00r00           1414 	lcall	_printf
   004E 15 81              1415 	dec	sp
   0050 15 81              1416 	dec	sp
   0052 15 81              1417 	dec	sp
                    0054   1418 	C$lab6_1.c$63$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:63: while(1)
   0054                    1420 00108$:
                    0054   1421 	C$lab6_1.c$65$2$2 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:65: printMenu();
   0054 12s00r9B           1423 	lcall	_printMenu
                    0057   1424 	C$lab6_1.c$66$2$2 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:66: choice = getchar();	
   0057 12s00r0A           1426 	lcall	_getchar
   005A AA 82              1427 	mov	r2,dpl
                    005C   1428 	C$lab6_1.c$68$2$2 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:68: switch(choice){
   005C BA 31 02           1430 	cjne	r2,#0x31,00117$
   005F 80 0F              1431 	sjmp	00101$
   0061                    1432 00117$:
   0061 BA 32 02           1433 	cjne	r2,#0x32,00118$
   0064 80 0F              1434 	sjmp	00102$
   0066                    1435 00118$:
   0066 BA 33 02           1436 	cjne	r2,#0x33,00119$
   0069 80 0F              1437 	sjmp	00103$
   006B                    1438 00119$:
                    006B   1439 	C$lab6_1.c$69$3$3 ==.
                           1440 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:69: case '1':
   006B BA 34 16           1441 	cjne	r2,#0x34,00105$
   006E 80 0F              1442 	sjmp	00104$
   0070                    1443 00101$:
                    0070   1444 	C$lab6_1.c$70$3$3 ==.
                           1445 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:70: yesNo();
   0070 12s00rB1           1446 	lcall	_yesNo
                    0073   1447 	C$lab6_1.c$71$3$3 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:71: break;
                    0073   1449 	C$lab6_1.c$72$3$3 ==.
                           1450 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:72: case '2':
   0073 80 DF              1451 	sjmp	00108$
   0075                    1452 00102$:
                    0075   1453 	C$lab6_1.c$73$3$3 ==.
                           1454 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:73: trueFalse();
   0075 12s01r1C           1455 	lcall	_trueFalse
                    0078   1456 	C$lab6_1.c$74$3$3 ==.
                           1457 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:74: break;
                    0078   1458 	C$lab6_1.c$75$3$3 ==.
                           1459 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:75: case '3':
   0078 80 DA              1460 	sjmp	00108$
   007A                    1461 00103$:
                    007A   1462 	C$lab6_1.c$76$3$3 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:76: dayOfWeek();
   007A 12s01r87           1464 	lcall	_dayOfWeek
                    007D   1465 	C$lab6_1.c$77$3$3 ==.
                           1466 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:77: break;
                    007D   1467 	C$lab6_1.c$78$3$3 ==.
                           1468 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:78: case '4':
   007D 80 D5              1469 	sjmp	00108$
   007F                    1470 00104$:
                    007F   1471 	C$lab6_1.c$79$3$3 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:79: randomNumber();
   007F 12s02r33           1473 	lcall	_randomNumber
                    0082   1474 	C$lab6_1.c$80$3$3 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:80: break;
                    0082   1476 	C$lab6_1.c$81$3$3 ==.
                           1477 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:81: default:
   0082 80 D0              1478 	sjmp	00108$
   0084                    1479 00105$:
                    0084   1480 	C$lab6_1.c$82$3$3 ==.
                           1481 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:82: printf("invalid choice. go die.\n\r");
   0084 74r3F              1482 	mov	a,#__str_2
   0086 C0 E0              1483 	push	acc
   0088 74s00              1484 	mov	a,#(__str_2 >> 8)
   008A C0 E0              1485 	push	acc
   008C 74 80              1486 	mov	a,#0x80
   008E C0 E0              1487 	push	acc
   0090 12s00r00           1488 	lcall	_printf
   0093 15 81              1489 	dec	sp
   0095 15 81              1490 	dec	sp
   0097 15 81              1491 	dec	sp
                    0099   1492 	C$lab6_1.c$84$1$1 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:84: }
                    0099   1494 	C$lab6_1.c$86$1$1 ==.
                    0099   1495 	XG$main$0$0 ==.
   0099 80 B9              1496 	sjmp	00108$
                           1497 ;------------------------------------------------------------
                           1498 ;Allocation info for local variables in function 'printMenu'
                           1499 ;------------------------------------------------------------
                           1500 ;------------------------------------------------------------
                    009B   1501 	G$printMenu$0$0 ==.
                    009B   1502 	C$lab6_1.c$88$1$1 ==.
                           1503 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:88: void printMenu(void)
                           1504 ;	-----------------------------------------
                           1505 ;	 function printMenu
                           1506 ;	-----------------------------------------
   009B                    1507 _printMenu:
                    009B   1508 	C$lab6_1.c$95$1$1 ==.
                           1509 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:95: \n\r");
   009B 74r59              1510 	mov	a,#__str_3
   009D C0 E0              1511 	push	acc
   009F 74s00              1512 	mov	a,#(__str_3 >> 8)
   00A1 C0 E0              1513 	push	acc
   00A3 74 80              1514 	mov	a,#0x80
   00A5 C0 E0              1515 	push	acc
   00A7 12s00r00           1516 	lcall	_printf
   00AA 15 81              1517 	dec	sp
   00AC 15 81              1518 	dec	sp
   00AE 15 81              1519 	dec	sp
                    00B0   1520 	C$lab6_1.c$96$1$1 ==.
                    00B0   1521 	XG$printMenu$0$0 ==.
   00B0 22                 1522 	ret
                           1523 ;------------------------------------------------------------
                           1524 ;Allocation info for local variables in function 'yesNo'
                           1525 ;------------------------------------------------------------
                           1526 ;res                       Allocated to registers r2 r3 
                           1527 ;------------------------------------------------------------
                    00B1   1528 	G$yesNo$0$0 ==.
                    00B1   1529 	C$lab6_1.c$99$1$1 ==.
                           1530 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:99: void yesNo(void)
                           1531 ;	-----------------------------------------
                           1532 ;	 function yesNo
                           1533 ;	-----------------------------------------
   00B1                    1534 _yesNo:
                    00B1   1535 	C$lab6_1.c$102$1$1 ==.
                           1536 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:102: srand(seed);	
   00B1 85*00 82           1537 	mov	dpl,_seed
   00B4 85*01 83           1538 	mov	dph,(_seed + 1)
   00B7 12s00r00           1539 	lcall	_srand
                    00BA   1540 	C$lab6_1.c$103$1$1 ==.
                           1541 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:103: res = rand()%2;
   00BA 12s00r00           1542 	lcall	_rand
   00BD 75*00 02           1543 	mov	__modsint_PARM_2,#0x02
   00C0 E4                 1544 	clr	a
   00C1 F5*01              1545 	mov	(__modsint_PARM_2 + 1),a
   00C3 12s00r00           1546 	lcall	__modsint
   00C6 AA 82              1547 	mov	r2,dpl
   00C8 AB 83              1548 	mov	r3,dph
                    00CA   1549 	C$lab6_1.c$105$1$1 ==.
                           1550 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:105: switch(res){
   00CA BA 00 05           1551 	cjne	r2,#0x00,00108$
   00CD BB 00 02           1552 	cjne	r3,#0x00,00108$
   00D0 80 08              1553 	sjmp	00101$
   00D2                    1554 00108$:
                    00D2   1555 	C$lab6_1.c$106$2$2 ==.
                           1556 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:106: case 0:
   00D2 BA 01 31           1557 	cjne	r2,#0x01,00103$
   00D5 BB 00 2E           1558 	cjne	r3,#0x00,00103$
   00D8 80 17              1559 	sjmp	00102$
   00DA                    1560 00101$:
                    00DA   1561 	C$lab6_1.c$107$2$2 ==.
                           1562 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:107: printf("No. fuck you. \n\r");
   00DA 74rC6              1563 	mov	a,#__str_4
   00DC C0 E0              1564 	push	acc
   00DE 74s00              1565 	mov	a,#(__str_4 >> 8)
   00E0 C0 E0              1566 	push	acc
   00E2 74 80              1567 	mov	a,#0x80
   00E4 C0 E0              1568 	push	acc
   00E6 12s00r00           1569 	lcall	_printf
   00E9 15 81              1570 	dec	sp
   00EB 15 81              1571 	dec	sp
   00ED 15 81              1572 	dec	sp
                    00EF   1573 	C$lab6_1.c$108$2$2 ==.
                           1574 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:108: break;
                    00EF   1575 	C$lab6_1.c$109$2$2 ==.
                           1576 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:109: case 1:
   00EF 80 15              1577 	sjmp	00103$
   00F1                    1578 00102$:
                    00F1   1579 	C$lab6_1.c$110$2$2 ==.
                           1580 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:110: printf("Yes. Fuck yea. \n\r");
   00F1 74rD7              1581 	mov	a,#__str_5
   00F3 C0 E0              1582 	push	acc
   00F5 74s00              1583 	mov	a,#(__str_5 >> 8)
   00F7 C0 E0              1584 	push	acc
   00F9 74 80              1585 	mov	a,#0x80
   00FB C0 E0              1586 	push	acc
   00FD 12s00r00           1587 	lcall	_printf
   0100 15 81              1588 	dec	sp
   0102 15 81              1589 	dec	sp
   0104 15 81              1590 	dec	sp
                    0106   1591 	C$lab6_1.c$112$1$1 ==.
                           1592 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:112: }
   0106                    1593 00103$:
                    0106   1594 	C$lab6_1.c$113$1$1 ==.
                           1595 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:113: printf("\n\r");
   0106 74rE9              1596 	mov	a,#__str_6
   0108 C0 E0              1597 	push	acc
   010A 74s00              1598 	mov	a,#(__str_6 >> 8)
   010C C0 E0              1599 	push	acc
   010E 74 80              1600 	mov	a,#0x80
   0110 C0 E0              1601 	push	acc
   0112 12s00r00           1602 	lcall	_printf
   0115 15 81              1603 	dec	sp
   0117 15 81              1604 	dec	sp
   0119 15 81              1605 	dec	sp
                    011B   1606 	C$lab6_1.c$114$1$1 ==.
                    011B   1607 	XG$yesNo$0$0 ==.
   011B 22                 1608 	ret
                           1609 ;------------------------------------------------------------
                           1610 ;Allocation info for local variables in function 'trueFalse'
                           1611 ;------------------------------------------------------------
                           1612 ;res                       Allocated to registers r2 r3 
                           1613 ;------------------------------------------------------------
                    011C   1614 	G$trueFalse$0$0 ==.
                    011C   1615 	C$lab6_1.c$116$1$1 ==.
                           1616 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:116: void trueFalse(void)
                           1617 ;	-----------------------------------------
                           1618 ;	 function trueFalse
                           1619 ;	-----------------------------------------
   011C                    1620 _trueFalse:
                    011C   1621 	C$lab6_1.c$119$1$1 ==.
                           1622 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:119: srand(seed);	
   011C 85*00 82           1623 	mov	dpl,_seed
   011F 85*01 83           1624 	mov	dph,(_seed + 1)
   0122 12s00r00           1625 	lcall	_srand
                    0125   1626 	C$lab6_1.c$120$1$1 ==.
                           1627 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:120: res = rand()%2;
   0125 12s00r00           1628 	lcall	_rand
   0128 75*00 02           1629 	mov	__modsint_PARM_2,#0x02
   012B E4                 1630 	clr	a
   012C F5*01              1631 	mov	(__modsint_PARM_2 + 1),a
   012E 12s00r00           1632 	lcall	__modsint
   0131 AA 82              1633 	mov	r2,dpl
   0133 AB 83              1634 	mov	r3,dph
                    0135   1635 	C$lab6_1.c$122$1$1 ==.
                           1636 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:122: switch(res){
   0135 BA 00 05           1637 	cjne	r2,#0x00,00108$
   0138 BB 00 02           1638 	cjne	r3,#0x00,00108$
   013B 80 08              1639 	sjmp	00101$
   013D                    1640 00108$:
                    013D   1641 	C$lab6_1.c$123$2$2 ==.
                           1642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:123: case 0:
   013D BA 01 31           1643 	cjne	r2,#0x01,00103$
   0140 BB 00 2E           1644 	cjne	r3,#0x00,00103$
   0143 80 17              1645 	sjmp	00102$
   0145                    1646 00101$:
                    0145   1647 	C$lab6_1.c$124$2$2 ==.
                           1648 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:124: printf("FALSE. YOU LIE. \n\r");
   0145 74rEC              1649 	mov	a,#__str_7
   0147 C0 E0              1650 	push	acc
   0149 74s00              1651 	mov	a,#(__str_7 >> 8)
   014B C0 E0              1652 	push	acc
   014D 74 80              1653 	mov	a,#0x80
   014F C0 E0              1654 	push	acc
   0151 12s00r00           1655 	lcall	_printf
   0154 15 81              1656 	dec	sp
   0156 15 81              1657 	dec	sp
   0158 15 81              1658 	dec	sp
                    015A   1659 	C$lab6_1.c$125$2$2 ==.
                           1660 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:125: break;
                    015A   1661 	C$lab6_1.c$126$2$2 ==.
                           1662 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:126: case 1:
   015A 80 15              1663 	sjmp	00103$
   015C                    1664 00102$:
                    015C   1665 	C$lab6_1.c$127$2$2 ==.
                           1666 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:127: printf("TRUE, MOTHERFUCKER \n\r");
   015C 74rFF              1667 	mov	a,#__str_8
   015E C0 E0              1668 	push	acc
   0160 74s00              1669 	mov	a,#(__str_8 >> 8)
   0162 C0 E0              1670 	push	acc
   0164 74 80              1671 	mov	a,#0x80
   0166 C0 E0              1672 	push	acc
   0168 12s00r00           1673 	lcall	_printf
   016B 15 81              1674 	dec	sp
   016D 15 81              1675 	dec	sp
   016F 15 81              1676 	dec	sp
                    0171   1677 	C$lab6_1.c$129$1$1 ==.
                           1678 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:129: }
   0171                    1679 00103$:
                    0171   1680 	C$lab6_1.c$130$1$1 ==.
                           1681 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:130: printf("\n\r");
   0171 74rE9              1682 	mov	a,#__str_6
   0173 C0 E0              1683 	push	acc
   0175 74s00              1684 	mov	a,#(__str_6 >> 8)
   0177 C0 E0              1685 	push	acc
   0179 74 80              1686 	mov	a,#0x80
   017B C0 E0              1687 	push	acc
   017D 12s00r00           1688 	lcall	_printf
   0180 15 81              1689 	dec	sp
   0182 15 81              1690 	dec	sp
   0184 15 81              1691 	dec	sp
                    0186   1692 	C$lab6_1.c$131$1$1 ==.
                    0186   1693 	XG$trueFalse$0$0 ==.
   0186 22                 1694 	ret
                           1695 ;------------------------------------------------------------
                           1696 ;Allocation info for local variables in function 'dayOfWeek'
                           1697 ;------------------------------------------------------------
                           1698 ;res                       Allocated to registers r2 r3 
                           1699 ;time                      Allocated with name '_dayOfWeek_time_1_1'
                           1700 ;days                      Allocated with name '_dayOfWeek_days_1_1'
                           1701 ;------------------------------------------------------------
                    0187   1702 	G$dayOfWeek$0$0 ==.
                    0187   1703 	C$lab6_1.c$133$1$1 ==.
                           1704 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:133: void dayOfWeek(void)
                           1705 ;	-----------------------------------------
                           1706 ;	 function dayOfWeek
                           1707 ;	-----------------------------------------
   0187                    1708 _dayOfWeek:
                    0187   1709 	C$lab6_1.c$138$1$1 ==.
                           1710 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:138: char* days[] = {"MERNDEY!", "TWOSDEY!", "WERNSDEY!", "TURSDEY!", "FRRDEY!", "SERTERDEY!", "SURNDEY!"};
   0187 75*02r15           1711 	mov	_dayOfWeek_days_1_1,#__str_9
   018A 75*03s01           1712 	mov	(_dayOfWeek_days_1_1 + 1),#(__str_9 >> 8)
   018D 75*04 80           1713 	mov	(_dayOfWeek_days_1_1 + 2),#0x80
   0190 75*05r1E           1714 	mov	(_dayOfWeek_days_1_1 + 0x0003),#__str_10
   0193 75*06s01           1715 	mov	((_dayOfWeek_days_1_1 + 0x0003) + 1),#(__str_10 >> 8)
   0196 75*07 80           1716 	mov	((_dayOfWeek_days_1_1 + 0x0003) + 2),#0x80
   0199 75*08r27           1717 	mov	(_dayOfWeek_days_1_1 + 0x0006),#__str_11
   019C 75*09s01           1718 	mov	((_dayOfWeek_days_1_1 + 0x0006) + 1),#(__str_11 >> 8)
   019F 75*0A 80           1719 	mov	((_dayOfWeek_days_1_1 + 0x0006) + 2),#0x80
   01A2 75*0Br31           1720 	mov	(_dayOfWeek_days_1_1 + 0x0009),#__str_12
   01A5 75*0Cs01           1721 	mov	((_dayOfWeek_days_1_1 + 0x0009) + 1),#(__str_12 >> 8)
   01A8 75*0D 80           1722 	mov	((_dayOfWeek_days_1_1 + 0x0009) + 2),#0x80
   01AB 75*0Er3A           1723 	mov	(_dayOfWeek_days_1_1 + 0x000c),#__str_13
   01AE 75*0Fs01           1724 	mov	((_dayOfWeek_days_1_1 + 0x000c) + 1),#(__str_13 >> 8)
   01B1 75*10 80           1725 	mov	((_dayOfWeek_days_1_1 + 0x000c) + 2),#0x80
   01B4 75*11r42           1726 	mov	(_dayOfWeek_days_1_1 + 0x000f),#__str_14
   01B7 75*12s01           1727 	mov	((_dayOfWeek_days_1_1 + 0x000f) + 1),#(__str_14 >> 8)
   01BA 75*13 80           1728 	mov	((_dayOfWeek_days_1_1 + 0x000f) + 2),#0x80
   01BD 75*14r4D           1729 	mov	(_dayOfWeek_days_1_1 + 0x0012),#__str_15
   01C0 75*15s01           1730 	mov	((_dayOfWeek_days_1_1 + 0x0012) + 1),#(__str_15 >> 8)
   01C3 75*16 80           1731 	mov	((_dayOfWeek_days_1_1 + 0x0012) + 2),#0x80
                    01C6   1732 	C$lab6_1.c$140$1$1 ==.
                           1733 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:140: srand(seed);	
   01C6 85*00 82           1734 	mov	dpl,_seed
   01C9 85*01 83           1735 	mov	dph,(_seed + 1)
   01CC 12s00r00           1736 	lcall	_srand
                    01CF   1737 	C$lab6_1.c$141$1$1 ==.
                           1738 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:141: res = rand()%7;
   01CF 12s00r00           1739 	lcall	_rand
   01D2 75*00 07           1740 	mov	__modsint_PARM_2,#0x07
   01D5 E4                 1741 	clr	a
   01D6 F5*01              1742 	mov	(__modsint_PARM_2 + 1),a
   01D8 12s00r00           1743 	lcall	__modsint
   01DB AA 82              1744 	mov	r2,dpl
   01DD AB 83              1745 	mov	r3,dph
                    01DF   1746 	C$lab6_1.c$142$1$1 ==.
                           1747 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:142: printf("ERMERGERD! GERD DERM ");
   01DF C0 02              1748 	push	ar2
   01E1 C0 03              1749 	push	ar3
   01E3 74r56              1750 	mov	a,#__str_16
   01E5 C0 E0              1751 	push	acc
   01E7 74s01              1752 	mov	a,#(__str_16 >> 8)
   01E9 C0 E0              1753 	push	acc
   01EB 74 80              1754 	mov	a,#0x80
   01ED C0 E0              1755 	push	acc
   01EF 12s00r00           1756 	lcall	_printf
   01F2 15 81              1757 	dec	sp
   01F4 15 81              1758 	dec	sp
   01F6 15 81              1759 	dec	sp
   01F8 D0 03              1760 	pop	ar3
   01FA D0 02              1761 	pop	ar2
                    01FC   1762 	C$lab6_1.c$143$1$1 ==.
                           1763 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:143: puts(days[res]);
   01FC 8A*00              1764 	mov	__mulint_PARM_2,r2
   01FE 8B*01              1765 	mov	(__mulint_PARM_2 + 1),r3
   0200 90 00 03           1766 	mov	dptr,#0x0003
   0203 12s00r00           1767 	lcall	__mulint
   0206 AA 82              1768 	mov	r2,dpl
   0208 EA                 1769 	mov	a,r2
   0209 24r02              1770 	add	a,#_dayOfWeek_days_1_1
   020B F8                 1771 	mov	r0,a
   020C 86 02              1772 	mov	ar2,@r0
   020E 08                 1773 	inc	r0
   020F 86 03              1774 	mov	ar3,@r0
   0211 08                 1775 	inc	r0
   0212 86 04              1776 	mov	ar4,@r0
   0214 8A 82              1777 	mov	dpl,r2
   0216 8B 83              1778 	mov	dph,r3
   0218 8C F0              1779 	mov	b,r4
   021A 12s00r00           1780 	lcall	_puts
                    021D   1781 	C$lab6_1.c$144$1$1 ==.
                           1782 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:144: printf("\n\r");
   021D 74rE9              1783 	mov	a,#__str_6
   021F C0 E0              1784 	push	acc
   0221 74s00              1785 	mov	a,#(__str_6 >> 8)
   0223 C0 E0              1786 	push	acc
   0225 74 80              1787 	mov	a,#0x80
   0227 C0 E0              1788 	push	acc
   0229 12s00r00           1789 	lcall	_printf
   022C 15 81              1790 	dec	sp
