                    0006   1314 	ar6 = 0x06
                    0007   1315 	ar7 = 0x07
                    0000   1316 	ar0 = 0x00
                    0001   1317 	ar1 = 0x01
   0000 AA 82              1318 	mov	r2,dpl
                    0002   1319 	C$putget.h$20$1$1 ==.
                           1320 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:20: while(!TI0); 
   0002                    1321 00101$:
                    0002   1322 	C$putget.h$21$1$1 ==.
                           1323 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:21: TI0=0;
   0002 10 99 02           1324 	jbc	_TI0,00108$
   0005 80 FB              1325 	sjmp	00101$
   0007                    1326 00108$:
                    0007   1327 	C$putget.h$22$1$1 ==.
                           1328 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:22: SBUF0 = c;
   0007 8A 99              1329 	mov	_SBUF0,r2
                    0009   1330 	C$putget.h$23$1$1 ==.
                    0009   1331 	XG$putchar$0$0 ==.
   0009 22                 1332 	ret
                           1333 ;------------------------------------------------------------
                           1334 ;Allocation info for local variables in function 'getchar'
                           1335 ;------------------------------------------------------------
                           1336 ;c                         Allocated to registers 
                           1337 ;------------------------------------------------------------
                    000A   1338 	G$getchar$0$0 ==.
                    000A   1339 	C$putget.h$28$1$1 ==.
                           1340 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:28: char getchar(void)
                           1341 ;	-----------------------------------------
                           1342 ;	 function getchar
                           1343 ;	-----------------------------------------
   000A                    1344 _getchar:
                    000A   1345 	C$putget.h$31$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:31: while(!RI0);
   000A                    1347 00101$:
                    000A   1348 	C$putget.h$32$1$1 ==.
                           1349 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:32: RI0 =0;
   000A 10 98 02           1350 	jbc	_RI0,00108$
   000D 80 FB              1351 	sjmp	00101$
   000F                    1352 00108$:
                    000F   1353 	C$putget.h$33$1$1 ==.
                           1354 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:33: c = SBUF0;
   000F 85 99 82           1355 	mov	dpl,_SBUF0
                    0012   1356 	C$putget.h$35$1$1 ==.
                           1357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:35: return c;
                    0012   1358 	C$putget.h$36$1$1 ==.
                    0012   1359 	XG$getchar$0$0 ==.
   0012 22                 1360 	ret
                           1361 ;------------------------------------------------------------
                           1362 ;Allocation info for local variables in function 'main'
                           1363 ;------------------------------------------------------------
                           1364 ;choice                    Allocated to registers r2 
                           1365 ;------------------------------------------------------------
                    0013   1366 	G$main$0$0 ==.
                    0013   1367 	C$lab6_2.c$45$1$1 ==.
                           1368 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:45: void main(void)
                           1369 ;	-----------------------------------------
                           1370 ;	 function main
                           1371 ;	-----------------------------------------
   0013                    1372 _main:
                    0013   1373 	C$lab6_2.c$48$1$1 ==.
                           1374 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:48: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1375 	mov	_WDTCN,#0xDE
                    0016   1376 	C$lab6_2.c$49$1$1 ==.
                           1377 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:49: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1378 	mov	_WDTCN,#0xAD
                    0019   1379 	C$lab6_2.c$51$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:51: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s05rB0           1381 	lcall	_SYSCLK_INIT
                    001C   1382 	C$lab6_2.c$52$1$1 ==.
                           1383 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:52: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s05rD3           1384 	lcall	_PORT_INIT
                    001F   1385 	C$lab6_2.c$53$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:53: UART0_INIT();						// Initialize UART0
   001F 12s05rEE           1387 	lcall	_UART0_INIT
                    0022   1388 	C$lab6_2.c$54$1$1 ==.
                           1389 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:54: Timer0_Init();						// Initialize Timer0
   0022 12s05r84           1390 	lcall	_Timer0_Init
                    0025   1391 	C$lab6_2.c$55$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:55: lcd_init();							// Initialize LCD
   0025 12s00r00           1393 	lcall	_lcd_init
                    0028   1394 	C$lab6_2.c$57$1$1 ==.
                           1395 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:57: TR0 = 1;							// Enable Timer0
   0028 D2 8C              1396 	setb	_TR0
                    002A   1397 	C$lab6_2.c$59$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:59: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   002A 75 84 00           1399 	mov	_SFRPAGE,#0x00
                    002D   1400 	C$lab6_2.c$62$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:62: printf("\033[2J");
   002D 74r00              1402 	mov	a,#__str_0
   002F C0 E0              1403 	push	acc
   0031 74s00              1404 	mov	a,#(__str_0 >> 8)
   0033 C0 E0              1405 	push	acc
   0035 74 80              1406 	mov	a,#0x80
   0037 C0 E0              1407 	push	acc
   0039 12s00r00           1408 	lcall	_printf
   003C 15 81              1409 	dec	sp
   003E 15 81              1410 	dec	sp
   0040 15 81              1411 	dec	sp
                    0042   1412 	C$lab6_2.c$63$1$1 ==.
                           1413 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:63: printf("Ask me your questions, Bridge Keeper. I am not afraid.\n\n\r");
   0042 74r05              1414 	mov	a,#__str_1
   0044 C0 E0              1415 	push	acc
   0046 74s00              1416 	mov	a,#(__str_1 >> 8)
   0048 C0 E0              1417 	push	acc
   004A 74 80              1418 	mov	a,#0x80
   004C C0 E0              1419 	push	acc
   004E 12s00r00           1420 	lcall	_printf
   0051 15 81              1421 	dec	sp
   0053 15 81              1422 	dec	sp
   0055 15 81              1423 	dec	sp
                    0057   1424 	C$lab6_2.c$65$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:65: lcd_cmd(0x30);
   0057 75 82 30           1426 	mov	dpl,#0x30
   005A 12s00r00           1427 	lcall	_lcd_cmd
                    005D   1428 	C$lab6_2.c$66$1$1 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:66: lcd_clear();
   005D 12s00r00           1430 	lcall	_lcd_clear
                    0060   1431 	C$lab6_2.c$67$1$1 ==.
                           1432 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:67: lcd_puts("I am LCD");
   0060 90s00r3F           1433 	mov	dptr,#__str_2
   0063 75 F0 80           1434 	mov	b,#0x80
   0066 12s00r00           1435 	lcall	_lcd_puts
                    0069   1436 	C$lab6_2.c$69$1$1 ==.
                           1437 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:69: while(1)
   0069                    1438 00108$:
                    0069   1439 	C$lab6_2.c$71$2$2 ==.
                           1440 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:71: printMenu();
   0069 12s00rB0           1441 	lcall	_printMenu
                    006C   1442 	C$lab6_2.c$72$2$2 ==.
                           1443 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:72: choice = getchar();	
   006C 12s00r0A           1444 	lcall	_getchar
   006F AA 82              1445 	mov	r2,dpl
                    0071   1446 	C$lab6_2.c$74$2$2 ==.
                           1447 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:74: switch(choice){
   0071 BA 31 02           1448 	cjne	r2,#0x31,00117$
   0074 80 0F              1449 	sjmp	00101$
   0076                    1450 00117$:
   0076 BA 32 02           1451 	cjne	r2,#0x32,00118$
   0079 80 0F              1452 	sjmp	00102$
   007B                    1453 00118$:
   007B BA 33 02           1454 	cjne	r2,#0x33,00119$
   007E 80 0F              1455 	sjmp	00103$
   0080                    1456 00119$:
                    0080   1457 	C$lab6_2.c$75$3$3 ==.
                           1458 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:75: case '1':
   0080 BA 34 16           1459 	cjne	r2,#0x34,00105$
   0083 80 0F              1460 	sjmp	00104$
   0085                    1461 00101$:
                    0085   1462 	C$lab6_2.c$76$3$3 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:76: yesNo();
   0085 12s00rC6           1464 	lcall	_yesNo
                    0088   1465 	C$lab6_2.c$77$3$3 ==.
                           1466 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:77: break;
                    0088   1467 	C$lab6_2.c$78$3$3 ==.
                           1468 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:78: case '2':
   0088 80 DF              1469 	sjmp	00108$
   008A                    1470 00102$:
                    008A   1471 	C$lab6_2.c$79$3$3 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:79: trueFalse();
   008A 12s01r55           1473 	lcall	_trueFalse
                    008D   1474 	C$lab6_2.c$80$3$3 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:80: break;
                    008D   1476 	C$lab6_2.c$81$3$3 ==.
                           1477 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:81: case '3':
   008D 80 DA              1478 	sjmp	00108$
   008F                    1479 00103$:
                    008F   1480 	C$lab6_2.c$82$3$3 ==.
                           1481 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:82: dayOfWeek();
   008F 12s01rE4           1482 	lcall	_dayOfWeek
                    0092   1483 	C$lab6_2.c$83$3$3 ==.
                           1484 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:83: break;
                    0092   1485 	C$lab6_2.c$84$3$3 ==.
                           1486 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:84: case '4':
   0092 80 D5              1487 	sjmp	00108$
   0094                    1488 00104$:
                    0094   1489 	C$lab6_2.c$85$3$3 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:85: randomNumber();
   0094 12s02rAE           1491 	lcall	_randomNumber
                    0097   1492 	C$lab6_2.c$86$3$3 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:86: break;
                    0097   1494 	C$lab6_2.c$87$3$3 ==.
                           1495 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:87: default:
   0097 80 D0              1496 	sjmp	00108$
   0099                    1497 00105$:
                    0099   1498 	C$lab6_2.c$88$3$3 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:88: printf("invalid choice. go die.\n\r");
   0099 74r48              1500 	mov	a,#__str_3
   009B C0 E0              1501 	push	acc
   009D 74s00              1502 	mov	a,#(__str_3 >> 8)
   009F C0 E0              1503 	push	acc
   00A1 74 80              1504 	mov	a,#0x80
   00A3 C0 E0              1505 	push	acc
   00A5 12s00r00           1506 	lcall	_printf
   00A8 15 81              1507 	dec	sp
   00AA 15 81              1508 	dec	sp
   00AC 15 81              1509 	dec	sp
                    00AE   1510 	C$lab6_2.c$90$1$1 ==.
                           1511 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:90: }
                    00AE   1512 	C$lab6_2.c$92$1$1 ==.
                    00AE   1513 	XG$main$0$0 ==.
   00AE 80 B9              1514 	sjmp	00108$
                           1515 ;------------------------------------------------------------
                           1516 ;Allocation info for local variables in function 'printMenu'
                           1517 ;------------------------------------------------------------
                           1518 ;------------------------------------------------------------
                    00B0   1519 	G$printMenu$0$0 ==.
                    00B0   1520 	C$lab6_2.c$94$1$1 ==.
                           1521 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:94: void printMenu(void)
                           1522 ;	-----------------------------------------
                           1523 ;	 function printMenu
                           1524 ;	-----------------------------------------
   00B0                    1525 _printMenu:
                    00B0   1526 	C$lab6_2.c$101$1$1 ==.
                           1527 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:101: \n\r");
   00B0 74r62              1528 	mov	a,#__str_4
   00B2 C0 E0              1529 	push	acc
   00B4 74s00              1530 	mov	a,#(__str_4 >> 8)
   00B6 C0 E0              1531 	push	acc
   00B8 74 80              1532 	mov	a,#0x80
   00BA C0 E0              1533 	push	acc
   00BC 12s00r00           1534 	lcall	_printf
   00BF 15 81              1535 	dec	sp
   00C1 15 81              1536 	dec	sp
   00C3 15 81              1537 	dec	sp
                    00C5   1538 	C$lab6_2.c$102$1$1 ==.
                    00C5   1539 	XG$printMenu$0$0 ==.
   00C5 22                 1540 	ret
                           1541 ;------------------------------------------------------------
                           1542 ;Allocation info for local variables in function 'yesNo'
                           1543 ;------------------------------------------------------------
                           1544 ;res                       Allocated to registers r2 r3 
                           1545 ;------------------------------------------------------------
                    00C6   1546 	G$yesNo$0$0 ==.
                    00C6   1547 	C$lab6_2.c$105$1$1 ==.
                           1548 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:105: void yesNo(void)
                           1549 ;	-----------------------------------------
                           1550 ;	 function yesNo
                           1551 ;	-----------------------------------------
   00C6                    1552 _yesNo:
                    00C6   1553 	C$lab6_2.c$108$1$1 ==.
                           1554 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:108: srand(seed);	
   00C6 85*00 82           1555 	mov	dpl,_seed
   00C9 85*01 83           1556 	mov	dph,(_seed + 1)
   00CC 12s00r00           1557 	lcall	_srand
                    00CF   1558 	C$lab6_2.c$109$1$1 ==.
                           1559 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:109: res = rand()%2;
   00CF 12s00r00           1560 	lcall	_rand
   00D2 75*00 02           1561 	mov	__modsint_PARM_2,#0x02
   00D5 E4                 1562 	clr	a
   00D6 F5*01              1563 	mov	(__modsint_PARM_2 + 1),a
   00D8 12s00r00           1564 	lcall	__modsint
   00DB AA 82              1565 	mov	r2,dpl
   00DD AB 83              1566 	mov	r3,dph
                    00DF   1567 	C$lab6_2.c$111$1$1 ==.
                           1568 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:111: switch(res){
   00DF BA 00 05           1569 	cjne	r2,#0x00,00108$
   00E2 BB 00 02           1570 	cjne	r3,#0x00,00108$
   00E5 80 08              1571 	sjmp	00101$
   00E7                    1572 00108$:
                    00E7   1573 	C$lab6_2.c$112$2$2 ==.
                           1574 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:112: case 0:
   00E7 BA 01 55           1575 	cjne	r2,#0x01,00103$
   00EA BB 00 52           1576 	cjne	r3,#0x00,00103$
   00ED 80 29              1577 	sjmp	00102$
   00EF                    1578 00101$:
                    00EF   1579 	C$lab6_2.c$113$2$2 ==.
                           1580 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:113: printf("No. Fuck you. \n\r");
   00EF 74rCF              1581 	mov	a,#__str_5
   00F1 C0 E0              1582 	push	acc
   00F3 74s00              1583 	mov	a,#(__str_5 >> 8)
   00F5 C0 E0              1584 	push	acc
   00F7 74 80              1585 	mov	a,#0x80
   00F9 C0 E0              1586 	push	acc
   00FB 12s00r00           1587 	lcall	_printf
   00FE 15 81              1588 	dec	sp
   0100 15 81              1589 	dec	sp
   0102 15 81              1590 	dec	sp
                    0104   1591 	C$lab6_2.c$114$2$2 ==.
                           1592 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:114: lcd_busy_wait();
   0104 12s00r00           1593 	lcall	_lcd_busy_wait
                    0107   1594 	C$lab6_2.c$115$2$2 ==.
                           1595 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:115: lcd_clear();
   0107 12s00r00           1596 	lcall	_lcd_clear
                    010A   1597 	C$lab6_2.c$116$2$2 ==.
                           1598 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:116: lcd_busy_wait();
   010A 12s00r00           1599 	lcall	_lcd_busy_wait
                    010D   1600 	C$lab6_2.c$117$2$2 ==.
                           1601 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:117: lcd_puts((char*) &"No. Fuck you.");
   010D 90s00rE0           1602 	mov	dptr,#__str_6
   0110 75 F0 80           1603 	mov	b,#0x80
   0113 12s00r00           1604 	lcall	_lcd_puts
                    0116   1605 	C$lab6_2.c$118$2$2 ==.
                           1606 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:118: break;
                    0116   1607 	C$lab6_2.c$119$2$2 ==.
                           1608 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:119: case 1:
   0116 80 27              1609 	sjmp	00103$
   0118                    1610 00102$:
                    0118   1611 	C$lab6_2.c$120$2$2 ==.
                           1612 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:120: printf("Yes. Fuck yea. \n\r");
   0118 74rEE              1613 	mov	a,#__str_7
   011A C0 E0              1614 	push	acc
   011C 74s00              1615 	mov	a,#(__str_7 >> 8)
   011E C0 E0              1616 	push	acc
   0120 74 80              1617 	mov	a,#0x80
   0122 C0 E0              1618 	push	acc
   0124 12s00r00           1619 	lcall	_printf
   0127 15 81              1620 	dec	sp
   0129 15 81              1621 	dec	sp
   012B 15 81              1622 	dec	sp
                    012D   1623 	C$lab6_2.c$121$2$2 ==.
                           1624 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:121: lcd_busy_wait();
   012D 12s00r00           1625 	lcall	_lcd_busy_wait
                    0130   1626 	C$lab6_2.c$122$2$2 ==.
                           1627 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:122: lcd_clear();
   0130 12s00r00           1628 	lcall	_lcd_clear
                    0133   1629 	C$lab6_2.c$123$2$2 ==.
                           1630 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:123: lcd_busy_wait();
   0133 12s00r00           1631 	lcall	_lcd_busy_wait
                    0136   1632 	C$lab6_2.c$124$2$2 ==.
                           1633 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:124: lcd_puts((char*) &"Yes. Fuck yea."); 
   0136 90s01r00           1634 	mov	dptr,#__str_8
   0139 75 F0 80           1635 	mov	b,#0x80
   013C 12s00r00           1636 	lcall	_lcd_puts
                    013F   1637 	C$lab6_2.c$126$1$1 ==.
                           1638 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:126: }
   013F                    1639 00103$:
                    013F   1640 	C$lab6_2.c$127$1$1 ==.
                           1641 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:127: printf("\n\r");
   013F 74r0F              1642 	mov	a,#__str_9
   0141 C0 E0              1643 	push	acc
   0143 74s01              1644 	mov	a,#(__str_9 >> 8)
   0145 C0 E0              1645 	push	acc
   0147 74 80              1646 	mov	a,#0x80
   0149 C0 E0              1647 	push	acc
   014B 12s00r00           1648 	lcall	_printf
   014E 15 81              1649 	dec	sp
   0150 15 81              1650 	dec	sp
   0152 15 81              1651 	dec	sp
                    0154   1652 	C$lab6_2.c$128$1$1 ==.
                    0154   1653 	XG$yesNo$0$0 ==.
   0154 22                 1654 	ret
                           1655 ;------------------------------------------------------------
                           1656 ;Allocation info for local variables in function 'trueFalse'
                           1657 ;------------------------------------------------------------
                           1658 ;res                       Allocated to registers r2 r3 
                           1659 ;------------------------------------------------------------
                    0155   1660 	G$trueFalse$0$0 ==.
                    0155   1661 	C$lab6_2.c$130$1$1 ==.
                           1662 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:130: void trueFalse(void)
                           1663 ;	-----------------------------------------
                           1664 ;	 function trueFalse
                           1665 ;	-----------------------------------------
   0155                    1666 _trueFalse:
                    0155   1667 	C$lab6_2.c$133$1$1 ==.
                           1668 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:133: srand(seed);	
   0155 85*00 82           1669 	mov	dpl,_seed
   0158 85*01 83           1670 	mov	dph,(_seed + 1)
   015B 12s00r00           1671 	lcall	_srand
                    015E   1672 	C$lab6_2.c$134$1$1 ==.
                           1673 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:134: res = rand()%2;
   015E 12s00r00           1674 	lcall	_rand
   0161 75*00 02           1675 	mov	__modsint_PARM_2,#0x02
   0164 E4                 1676 	clr	a
   0165 F5*01              1677 	mov	(__modsint_PARM_2 + 1),a
   0167 12s00r00           1678 	lcall	__modsint
   016A AA 82              1679 	mov	r2,dpl
   016C AB 83              1680 	mov	r3,dph
                    016E   1681 	C$lab6_2.c$136$1$1 ==.
                           1682 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:136: switch(res){
   016E BA 00 05           1683 	cjne	r2,#0x00,00108$
   0171 BB 00 02           1684 	cjne	r3,#0x00,00108$
   0174 80 08              1685 	sjmp	00101$
   0176                    1686 00108$:
                    0176   1687 	C$lab6_2.c$137$2$2 ==.
                           1688 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:137: case 0:
   0176 BA 01 55           1689 	cjne	r2,#0x01,00103$
   0179 BB 00 52           1690 	cjne	r3,#0x00,00103$
   017C 80 29              1691 	sjmp	00102$
   017E                    1692 00101$:
                    017E   1693 	C$lab6_2.c$138$2$2 ==.
                           1694 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:138: printf("FALSE. YOU LIE. \n\r");
   017E 74r12              1695 	mov	a,#__str_10
   0180 C0 E0              1696 	push	acc
   0182 74s01              1697 	mov	a,#(__str_10 >> 8)
   0184 C0 E0              1698 	push	acc
   0186 74 80              1699 	mov	a,#0x80
   0188 C0 E0              1700 	push	acc
   018A 12s00r00           1701 	lcall	_printf
   018D 15 81              1702 	dec	sp
   018F 15 81              1703 	dec	sp
   0191 15 81              1704 	dec	sp
                    0193   1705 	C$lab6_2.c$139$2$2 ==.
                           1706 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:139: lcd_busy_wait();
   0193 12s00r00           1707 	lcall	_lcd_busy_wait
                    0196   1708 	C$lab6_2.c$140$2$2 ==.
                           1709 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:140: lcd_clear();
   0196 12s00r00           1710 	lcall	_lcd_clear
                    0199   1711 	C$lab6_2.c$141$2$2 ==.
                           1712 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:141: lcd_busy_wait();
   0199 12s00r00           1713 	lcall	_lcd_busy_wait
                    019C   1714 	C$lab6_2.c$142$2$2 ==.
                           1715 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:142: lcd_puts((char*) &"FALSE. YOU LIE.");
   019C 90s01r25           1716 	mov	dptr,#__str_11
   019F 75 F0 80           1717 	mov	b,#0x80
   01A2 12s00r00           1718 	lcall	_lcd_puts
                    01A5   1719 	C$lab6_2.c$143$2$2 ==.
                           1720 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:143: break;
                    01A5   1721 	C$lab6_2.c$144$2$2 ==.
                           1722 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:144: case 1:
   01A5 80 27              1723 	sjmp	00103$
   01A7                    1724 00102$:
                    01A7   1725 	C$lab6_2.c$145$2$2 ==.
                           1726 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:145: printf("TRUE, MOTHERFUCKER \n\r");
   01A7 74r35              1727 	mov	a,#__str_12
   01A9 C0 E0              1728 	push	acc
   01AB 74s01              1729 	mov	a,#(__str_12 >> 8)
   01AD C0 E0              1730 	push	acc
   01AF 74 80              1731 	mov	a,#0x80
   01B1 C0 E0              1732 	push	acc
   01B3 12s00r00           1733 	lcall	_printf
   01B6 15 81              1734 	dec	sp
   01B8 15 81              1735 	dec	sp
   01BA 15 81              1736 	dec	sp
                    01BC   1737 	C$lab6_2.c$146$2$2 ==.
                           1738 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:146: lcd_busy_wait();
   01BC 12s00r00           1739 	lcall	_lcd_busy_wait
                    01BF   1740 	C$lab6_2.c$147$2$2 ==.
                           1741 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:147: lcd_clear();
   01BF 12s00r00           1742 	lcall	_lcd_clear
                    01C2   1743 	C$lab6_2.c$148$2$2 ==.
                           1744 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:148: lcd_busy_wait();
   01C2 12s00r00           1745 	lcall	_lcd_busy_wait
                    01C5   1746 	C$lab6_2.c$149$2$2 ==.
                           1747 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:149: lcd_puts((char*) &"TRUE. TESTAMENT.");
   01C5 90s01r4B           1748 	mov	dptr,#__str_13
   01C8 75 F0 80           1749 	mov	b,#0x80
   01CB 12s00r00           1750 	lcall	_lcd_puts
                    01CE   1751 	C$lab6_2.c$151$1$1 ==.
                           1752 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:151: }
   01CE                    1753 00103$:
                    01CE   1754 	C$lab6_2.c$152$1$1 ==.
                           1755 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:152: printf("\n\r");
   01CE 74r0F              1756 	mov	a,#__str_9
   01D0 C0 E0              1757 	push	acc
   01D2 74s01              1758 	mov	a,#(__str_9 >> 8)
   01D4 C0 E0              1759 	push	acc
   01D6 74 80              1760 	mov	a,#0x80
   01D8 C0 E0              1761 	push	acc
   01DA 12s00r00           1762 	lcall	_printf
   01DD 15 81              1763 	dec	sp
   01DF 15 81              1764 	dec	sp
   01E1 15 81              1765 	dec	sp
                    01E3   1766 	C$lab6_2.c$153$1$1 ==.
                    01E3   1767 	XG$trueFalse$0$0 ==.
   01E3 22                 1768 	ret
                           1769 ;------------------------------------------------------------
                           1770 ;Allocation info for local variables in function 'dayOfWeek'
                           1771 ;------------------------------------------------------------
                           1772 ;res                       Allocated to registers r2 r3 
                           1773 ;days                      Allocated with name '_dayOfWeek_days_1_1'
                           1774 ;------------------------------------------------------------
                    01E4   1775 	G$dayOfWeek$0$0 ==.
                    01E4   1776 	C$lab6_2.c$155$1$1 ==.
                           1777 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:155: void dayOfWeek(void)
                           1778 ;	-----------------------------------------
                           1779 ;	 function dayOfWeek
                           1780 ;	-----------------------------------------
   01E4                    1781 _dayOfWeek:
                    01E4   1782 	C$lab6_2.c$159$1$1 ==.
