                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:48:32 2012
                              5 ;--------------------------------------------------------
                              6 	.module lab6_3
   0122 7B 37              1701 	mov	r3,#0x37
   0124 80 10              1702 	sjmp	00133$
   0126                    1703 00130$:
                    0126   1704 	C$keypad.h$113$2$4 ==.
                           1705 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:113: else if (keyvalue == 0x0B)
   0126 BA 0B 04           1706 	cjne	r2,#0x0B,00127$
                    0129   1707 	C$keypad.h$114$2$4 ==.
                           1708 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:114: asciichar = '8';
   0129 7B 38              1709 	mov	r3,#0x38
   012B 80 09              1710 	sjmp	00133$
   012D                    1711 00127$:
                    012D   1712 	C$keypad.h$115$2$4 ==.
                           1713 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:115: else if (keyvalue == 0x0D)
   012D BA 0D 04           1714 	cjne	r2,#0x0D,00124$
                    0130   1715 	C$keypad.h$116$2$4 ==.
                           1716 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:116: asciichar = '9';
   0130 7B 39              1717 	mov	r3,#0x39
   0132 80 02              1718 	sjmp	00133$
   0134                    1719 00124$:
                    0134   1720 	C$keypad.h$118$2$4 ==.
                           1721 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:118: asciichar = 'C';
   0134 7B 43              1722 	mov	r3,#0x43
   0136                    1723 00133$:
                    0136   1724 	C$keypad.h$121$1$1 ==.
                           1725 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:121: P3=0x1F; // check if row one (top) was active
   0136 75 B0 1F           1726 	mov	_P3,#0x1F
                    0139   1727 	C$keypad.h$122$1$1 ==.
                           1728 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:122: for(i = 0; i<300; i++); // wait for the output and input pins to stabilize
   0139 7C 2C              1729 	mov	r4,#0x2C
   013B 7D 01              1730 	mov	r5,#0x01
   013D                    1731 00156$:
   013D 1C                 1732 	dec	r4
   013E BC FF 01           1733 	cjne	r4,#0xff,00217$
   0141 1D                 1734 	dec	r5
   0142                    1735 00217$:
   0142 EC                 1736 	mov	a,r4
   0143 4D                 1737 	orl	a,r5
   0144 70 F7              1738 	jnz	00156$
                    0146   1739 	C$keypad.h$124$1$1 ==.
                           1740 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:124: portvalue = P3 & 0x0F; // read the value of the lower 4 bits
   0146 74 0F              1741 	mov	a,#0x0F
   0148 55 B0              1742 	anl	a,_P3
   014A FE                 1743 	mov	r6,a
                    014B   1744 	C$keypad.h$126$1$1 ==.
                           1745 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:126: if (portvalue == 0x0F) // if this row was selected then the value will be 0x0F
   014B BE 0F 17           1746 	cjne	r6,#0x0F,00144$
                    014E   1747 	C$keypad.h$128$2$5 ==.
                           1748 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:128: if (keyvalue == 0x07) // look at the value of the low 4 bits
   014E BA 07 04           1749 	cjne	r2,#0x07,00141$
                    0151   1750 	C$keypad.h$129$2$5 ==.
                           1751 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:129: asciichar = '*'; // return the value of the matching key
   0151 7B 2A              1752 	mov	r3,#0x2A
   0153 80 10              1753 	sjmp	00144$
   0155                    1754 00141$:
                    0155   1755 	C$keypad.h$130$2$5 ==.
                           1756 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:130: else if (keyvalue == 0x0B)
   0155 BA 0B 04           1757 	cjne	r2,#0x0B,00138$
                    0158   1758 	C$keypad.h$131$2$5 ==.
                           1759 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:131: asciichar = '0';
   0158 7B 30              1760 	mov	r3,#0x30
   015A 80 09              1761 	sjmp	00144$
   015C                    1762 00138$:
                    015C   1763 	C$keypad.h$132$2$5 ==.
                           1764 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:132: else if (keyvalue == 0x0D)
   015C BA 0D 04           1765 	cjne	r2,#0x0D,00135$
                    015F   1766 	C$keypad.h$133$2$5 ==.
                           1767 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:133: asciichar = '#';
   015F 7B 23              1768 	mov	r3,#0x23
   0161 80 02              1769 	sjmp	00144$
   0163                    1770 00135$:
                    0163   1771 	C$keypad.h$135$2$5 ==.
                           1772 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:135: asciichar = 'D';
   0163 7B 44              1773 	mov	r3,#0x44
   0165                    1774 00144$:
                    0165   1775 	C$keypad.h$138$1$1 ==.
                           1776 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:138: P3 = 0x0F;
   0165 75 B0 0F           1777 	mov	_P3,#0x0F
                    0168   1778 	C$keypad.h$140$1$1 ==.
                           1779 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:140: return asciichar;
   0168 8B 82              1780 	mov	dpl,r3
                    016A   1781 	C$keypad.h$141$1$1 ==.
                    016A   1782 	XG$getKey$0$0 ==.
   016A 22                 1783 	ret
                           1784 ;------------------------------------------------------------
                           1785 ;Allocation info for local variables in function 'main'
                           1786 ;------------------------------------------------------------
                           1787 ;choice                    Allocated to registers r2 
                           1788 ;------------------------------------------------------------
                    016B   1789 	G$main$0$0 ==.
                    016B   1790 	C$lab6_3.c$46$1$1 ==.
                           1791 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:46: void main(void)
                           1792 ;	-----------------------------------------
                           1793 ;	 function main
                           1794 ;	-----------------------------------------
   016B                    1795 _main:
                    016B   1796 	C$lab6_3.c$49$1$1 ==.
                           1797 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:49: WDTCN = 0xDE;						// Disable the watchdog timer
   016B 75 FF DE           1798 	mov	_WDTCN,#0xDE
                    016E   1799 	C$lab6_3.c$50$1$1 ==.
                           1800 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:50: WDTCN = 0xAD;						// Note: = "DEAD"!
   016E 75 FF AD           1801 	mov	_WDTCN,#0xAD
                    0171   1802 	C$lab6_3.c$52$1$1 ==.
                           1803 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:52: SYSCLK_INIT();						// Initialize the oscillator
   0171 12s07r7C           1804 	lcall	_SYSCLK_INIT
                    0174   1805 	C$lab6_3.c$53$1$1 ==.
                           1806 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:53: PORT_INIT();						// Initialize the Crossbar and GPIO
   0174 12s07r9F           1807 	lcall	_PORT_INIT
                    0177   1808 	C$lab6_3.c$54$1$1 ==.
                           1809 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:54: UART0_INIT();						// Initialize UART0
   0177 12s07rBA           1810 	lcall	_UART0_INIT
                    017A   1811 	C$lab6_3.c$55$1$1 ==.
                           1812 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:55: Timer0_Init();						// Initialize Timer0
   017A 12s07r50           1813 	lcall	_Timer0_Init
                    017D   1814 	C$lab6_3.c$56$1$1 ==.
                           1815 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:56: lcd_init();							// Initialize LCD
   017D 12s00r00           1816 	lcall	_lcd_init
                    0180   1817 	C$lab6_3.c$57$1$1 ==.
                           1818 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:57: init_keypad();						// Initialize keypad
   0180 12s00r21           1819 	lcall	_init_keypad
                    0183   1820 	C$lab6_3.c$59$1$1 ==.
                           1821 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:59: TR0 = 1;							// Enable Timer0
   0183 D2 8C              1822 	setb	_TR0
                    0185   1823 	C$lab6_3.c$61$1$1 ==.
                           1824 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:61: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0185 75 84 00           1825 	mov	_SFRPAGE,#0x00
                    0188   1826 	C$lab6_3.c$64$1$1 ==.
                           1827 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:64: printf("\033[2J");
   0188 74r00              1828 	mov	a,#__str_0
   018A C0 E0              1829 	push	acc
   018C 74s00              1830 	mov	a,#(__str_0 >> 8)
   018E C0 E0              1831 	push	acc
   0190 74 80              1832 	mov	a,#0x80
   0192 C0 E0              1833 	push	acc
   0194 12s00r00           1834 	lcall	_printf
   0197 15 81              1835 	dec	sp
   0199 15 81              1836 	dec	sp
   019B 15 81              1837 	dec	sp
                    019D   1838 	C$lab6_3.c$65$1$1 ==.
                           1839 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:65: printf("Ask me your questions, Bridge Keeper. I am not afraid.\n\n\r");
   019D 74r05              1840 	mov	a,#__str_1
   019F C0 E0              1841 	push	acc
   01A1 74s00              1842 	mov	a,#(__str_1 >> 8)
   01A3 C0 E0              1843 	push	acc
   01A5 74 80              1844 	mov	a,#0x80
   01A7 C0 E0              1845 	push	acc
   01A9 12s00r00           1846 	lcall	_printf
   01AC 15 81              1847 	dec	sp
   01AE 15 81              1848 	dec	sp
   01B0 15 81              1849 	dec	sp
                    01B2   1850 	C$lab6_3.c$67$1$1 ==.
                           1851 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:67: lcd_cmd(0x30);
   01B2 75 82 30           1852 	mov	dpl,#0x30
   01B5 12s00r00           1853 	lcall	_lcd_cmd
                    01B8   1854 	C$lab6_3.c$68$1$1 ==.
                           1855 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:68: lcd_clear();
   01B8 12s00r00           1856 	lcall	_lcd_clear
                    01BB   1857 	C$lab6_3.c$69$1$1 ==.
                           1858 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:69: lcd_puts("I am LCD");
   01BB 90s00r3F           1859 	mov	dptr,#__str_2
   01BE 75 F0 80           1860 	mov	b,#0x80
   01C1 12s00r00           1861 	lcall	_lcd_puts
                    01C4   1862 	C$lab6_3.c$71$1$1 ==.
                           1863 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:71: while(1)
   01C4                    1864 00111$:
                    01C4   1865 	C$lab6_3.c$73$2$2 ==.
                           1866 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:73: printMenu();
   01C4 12s02r15           1867 	lcall	_printMenu
                    01C7   1868 	C$lab6_3.c$74$2$2 ==.
                           1869 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:74: choice = getLetter();	
   01C7 12s00r13           1870 	lcall	_getLetter
   01CA AA 82              1871 	mov	r2,dpl
                    01CC   1872 	C$lab6_3.c$75$2$2 ==.
                           1873 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:75: while(choice =='N')
   01CC                    1874 00101$:
   01CC BA 4E 07           1875 	cjne	r2,#0x4E,00103$
                    01CF   1876 	C$lab6_3.c$77$3$3 ==.
                           1877 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:77: choice = getLetter();
   01CF 12s00r13           1878 	lcall	_getLetter
   01D2 AA 82              1879 	mov	r2,dpl
   01D4 80 F6              1880 	sjmp	00101$
   01D6                    1881 00103$:
                    01D6   1882 	C$lab6_3.c$79$2$2 ==.
                           1883 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:79: switch(choice){
   01D6 BA 41 02           1884 	cjne	r2,#0x41,00124$
   01D9 80 0F              1885 	sjmp	00104$
   01DB                    1886 00124$:
   01DB BA 42 02           1887 	cjne	r2,#0x42,00125$
   01DE 80 0F              1888 	sjmp	00105$
   01E0                    1889 00125$:
   01E0 BA 43 02           1890 	cjne	r2,#0x43,00126$
   01E3 80 0F              1891 	sjmp	00106$
   01E5                    1892 00126$:
                    01E5   1893 	C$lab6_3.c$80$3$4 ==.
                           1894 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:80: case 'A':
   01E5 BA 44 16           1895 	cjne	r2,#0x44,00108$
   01E8 80 0F              1896 	sjmp	00107$
   01EA                    1897 00104$:
                    01EA   1898 	C$lab6_3.c$81$3$4 ==.
                           1899 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:81: yesNo();
   01EA 12s02r2B           1900 	lcall	_yesNo
                    01ED   1901 	C$lab6_3.c$82$3$4 ==.
                           1902 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:82: break;
                    01ED   1903 	C$lab6_3.c$83$3$4 ==.
                           1904 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:83: case 'B':
   01ED 80 D5              1905 	sjmp	00111$
   01EF                    1906 00105$:
                    01EF   1907 	C$lab6_3.c$84$3$4 ==.
                           1908 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:84: trueFalse();
   01EF 12s02rBA           1909 	lcall	_trueFalse
                    01F2   1910 	C$lab6_3.c$85$3$4 ==.
                           1911 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:85: break;
                    01F2   1912 	C$lab6_3.c$86$3$4 ==.
                           1913 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:86: case 'C':
   01F2 80 D0              1914 	sjmp	00111$
   01F4                    1915 00106$:
                    01F4   1916 	C$lab6_3.c$87$3$4 ==.
                           1917 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:87: dayOfWeek();
   01F4 12s03r49           1918 	lcall	_dayOfWeek
                    01F7   1919 	C$lab6_3.c$88$3$4 ==.
                           1920 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:88: break;
                    01F7   1921 	C$lab6_3.c$89$3$4 ==.
                           1922 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:89: case 'D':
   01F7 80 CB              1923 	sjmp	00111$
   01F9                    1924 00107$:
                    01F9   1925 	C$lab6_3.c$90$3$4 ==.
                           1926 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:90: randomNumber();
   01F9 12s04r13           1927 	lcall	_randomNumber
                    01FC   1928 	C$lab6_3.c$91$3$4 ==.
                           1929 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:91: break;
                    01FC   1930 	C$lab6_3.c$92$3$4 ==.
                           1931 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:92: default:
   01FC 80 C6              1932 	sjmp	00111$
   01FE                    1933 00108$:
                    01FE   1934 	C$lab6_3.c$93$3$4 ==.
                           1935 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:93: printf("invalid choice. go die.\n\r");
   01FE 74r48              1936 	mov	a,#__str_3
   0200 C0 E0              1937 	push	acc
   0202 74s00              1938 	mov	a,#(__str_3 >> 8)
   0204 C0 E0              1939 	push	acc
   0206 74 80              1940 	mov	a,#0x80
   0208 C0 E0              1941 	push	acc
   020A 12s00r00           1942 	lcall	_printf
   020D 15 81              1943 	dec	sp
   020F 15 81              1944 	dec	sp
   0211 15 81              1945 	dec	sp
                    0213   1946 	C$lab6_3.c$95$1$1 ==.
                           1947 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:95: }
                    0213   1948 	C$lab6_3.c$97$1$1 ==.
                    0213   1949 	XG$main$0$0 ==.
   0213 80 AF              1950 	sjmp	00111$
                           1951 ;------------------------------------------------------------
                           1952 ;Allocation info for local variables in function 'printMenu'
                           1953 ;------------------------------------------------------------
                           1954 ;------------------------------------------------------------
                    0215   1955 	G$printMenu$0$0 ==.
                    0215   1956 	C$lab6_3.c$99$1$1 ==.
                           1957 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:99: void printMenu(void)
                           1958 ;	-----------------------------------------
                           1959 ;	 function printMenu
                           1960 ;	-----------------------------------------
   0215                    1961 _printMenu:
                    0215   1962 	C$lab6_3.c$106$1$1 ==.
                           1963 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:106: \n\r");
   0215 74r62              1964 	mov	a,#__str_4
   0217 C0 E0              1965 	push	acc
   0219 74s00              1966 	mov	a,#(__str_4 >> 8)
   021B C0 E0              1967 	push	acc
   021D 74 80              1968 	mov	a,#0x80
   021F C0 E0              1969 	push	acc
   0221 12s00r00           1970 	lcall	_printf
   0224 15 81              1971 	dec	sp
   0226 15 81              1972 	dec	sp
   0228 15 81              1973 	dec	sp
                    022A   1974 	C$lab6_3.c$107$1$1 ==.
                    022A   1975 	XG$printMenu$0$0 ==.
   022A 22                 1976 	ret
                           1977 ;------------------------------------------------------------
                           1978 ;Allocation info for local variables in function 'yesNo'
                           1979 ;------------------------------------------------------------
                           1980 ;res                       Allocated to registers r2 r3 
                           1981 ;------------------------------------------------------------
                    022B   1982 	G$yesNo$0$0 ==.
                    022B   1983 	C$lab6_3.c$110$1$1 ==.
                           1984 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:110: void yesNo(void)
                           1985 ;	-----------------------------------------
                           1986 ;	 function yesNo
                           1987 ;	-----------------------------------------
   022B                    1988 _yesNo:
                    022B   1989 	C$lab6_3.c$113$1$1 ==.
                           1990 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:113: srand(seed);	
   022B 85*01 82           1991 	mov	dpl,_seed
   022E 85*02 83           1992 	mov	dph,(_seed + 1)
   0231 12s00r00           1993 	lcall	_srand
                    0234   1994 	C$lab6_3.c$114$1$1 ==.
                           1995 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:114: res = rand()%2;
   0234 12s00r00           1996 	lcall	_rand
   0237 75*00 02           1997 	mov	__modsint_PARM_2,#0x02
   023A E4                 1998 	clr	a
   023B F5*01              1999 	mov	(__modsint_PARM_2 + 1),a
   023D 12s00r00           2000 	lcall	__modsint
   0240 AA 82              2001 	mov	r2,dpl
   0242 AB 83              2002 	mov	r3,dph
                    0244   2003 	C$lab6_3.c$116$1$1 ==.
                           2004 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:116: switch(res){
   0244 BA 00 05           2005 	cjne	r2,#0x00,00108$
   0247 BB 00 02           2006 	cjne	r3,#0x00,00108$
   024A 80 08              2007 	sjmp	00101$
   024C                    2008 00108$:
                    024C   2009 	C$lab6_3.c$117$2$2 ==.
                           2010 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:117: case 0:
   024C BA 01 55           2011 	cjne	r2,#0x01,00103$
   024F BB 00 52           2012 	cjne	r3,#0x00,00103$
   0252 80 29              2013 	sjmp	00102$
   0254                    2014 00101$:
                    0254   2015 	C$lab6_3.c$118$2$2 ==.
                           2016 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:118: printf("No. Fuck you. \n\r");
   0254 74rCF              2017 	mov	a,#__str_5
   0256 C0 E0              2018 	push	acc
   0258 74s00              2019 	mov	a,#(__str_5 >> 8)
   025A C0 E0              2020 	push	acc
   025C 74 80              2021 	mov	a,#0x80
   025E C0 E0              2022 	push	acc
   0260 12s00r00           2023 	lcall	_printf
   0263 15 81              2024 	dec	sp
   0265 15 81              2025 	dec	sp
   0267 15 81              2026 	dec	sp
                    0269   2027 	C$lab6_3.c$119$2$2 ==.
                           2028 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:119: lcd_busy_wait();
   0269 12s00r00           2029 	lcall	_lcd_busy_wait
                    026C   2030 	C$lab6_3.c$120$2$2 ==.
                           2031 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:120: lcd_clear();
   026C 12s00r00           2032 	lcall	_lcd_clear
                    026F   2033 	C$lab6_3.c$121$2$2 ==.
                           2034 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:121: lcd_busy_wait();
   026F 12s00r00           2035 	lcall	_lcd_busy_wait
                    0272   2036 	C$lab6_3.c$122$2$2 ==.
                           2037 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:122: lcd_puts((char*) &"No. Fuck you.");
   0272 90s00rE0           2038 	mov	dptr,#__str_6
   0275 75 F0 80           2039 	mov	b,#0x80
   0278 12s00r00           2040 	lcall	_lcd_puts
                    027B   2041 	C$lab6_3.c$123$2$2 ==.
                           2042 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:123: break;
                    027B   2043 	C$lab6_3.c$124$2$2 ==.
                           2044 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:124: case 1:
   027B 80 27              2045 	sjmp	00103$
   027D                    2046 00102$:
                    027D   2047 	C$lab6_3.c$125$2$2 ==.
                           2048 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:125: printf("Yes. Fuck yea. \n\r");
   027D 74rEE              2049 	mov	a,#__str_7
   027F C0 E0              2050 	push	acc
   0281 74s00              2051 	mov	a,#(__str_7 >> 8)
   0283 C0 E0              2052 	push	acc
   0285 74 80              2053 	mov	a,#0x80
   0287 C0 E0              2054 	push	acc
   0289 12s00r00           2055 	lcall	_printf
   028C 15 81              2056 	dec	sp
   028E 15 81              2057 	dec	sp
   0290 15 81              2058 	dec	sp
                    0292   2059 	C$lab6_3.c$126$2$2 ==.
                           2060 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:126: lcd_busy_wait();
   0292 12s00r00           2061 	lcall	_lcd_busy_wait
                    0295   2062 	C$lab6_3.c$127$2$2 ==.
                           2063 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:127: lcd_clear();
   0295 12s00r00           2064 	lcall	_lcd_clear
                    0298   2065 	C$lab6_3.c$128$2$2 ==.
                           2066 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:128: lcd_busy_wait();
   0298 12s00r00           2067 	lcall	_lcd_busy_wait
                    029B   2068 	C$lab6_3.c$129$2$2 ==.
                           2069 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:129: lcd_puts((char*) &"Yes. Fuck yea."); 
   029B 90s01r00           2070 	mov	dptr,#__str_8
   029E 75 F0 80           2071 	mov	b,#0x80
   02A1 12s00r00           2072 	lcall	_lcd_puts
                    02A4   2073 	C$lab6_3.c$131$1$1 ==.
                           2074 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:131: }
   02A4                    2075 00103$:
                    02A4   2076 	C$lab6_3.c$132$1$1 ==.
                           2077 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:132: printf("\n\r");
   02A4 74r0F              2078 	mov	a,#__str_9
   02A6 C0 E0              2079 	push	acc
   02A8 74s01              2080 	mov	a,#(__str_9 >> 8)
   02AA C0 E0              2081 	push	acc
   02AC 74 80              2082 	mov	a,#0x80
   02AE C0 E0              2083 	push	acc
   02B0 12s00r00           2084 	lcall	_printf
   02B3 15 81              2085 	dec	sp
   02B5 15 81              2086 	dec	sp
   02B7 15 81              2087 	dec	sp
                    02B9   2088 	C$lab6_3.c$133$1$1 ==.
                    02B9   2089 	XG$yesNo$0$0 ==.
   02B9 22                 2090 	ret
                           2091 ;------------------------------------------------------------
                           2092 ;Allocation info for local variables in function 'trueFalse'
                           2093 ;------------------------------------------------------------
                           2094 ;res                       Allocated to registers r2 r3 
                           2095 ;------------------------------------------------------------
                    02BA   2096 	G$trueFalse$0$0 ==.
                    02BA   2097 	C$lab6_3.c$135$1$1 ==.
                           2098 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:135: void trueFalse(void)
                           2099 ;	-----------------------------------------
                           2100 ;	 function trueFalse
                           2101 ;	-----------------------------------------
   02BA                    2102 _trueFalse:
                    02BA   2103 	C$lab6_3.c$138$1$1 ==.
                           2104 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:138: srand(seed);	
   02BA 85*01 82           2105 	mov	dpl,_seed
   02BD 85*02 83           2106 	mov	dph,(_seed + 1)
   02C0 12s00r00           2107 	lcall	_srand
                    02C3   2108 	C$lab6_3.c$139$1$1 ==.
                           2109 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:139: res = rand()%2;
   02C3 12s00r00           2110 	lcall	_rand
   02C6 75*00 02           2111 	mov	__modsint_PARM_2,#0x02
   02C9 E4                 2112 	clr	a
   02CA F5*01              2113 	mov	(__modsint_PARM_2 + 1),a
   02CC 12s00r00           2114 	lcall	__modsint
   02CF AA 82              2115 	mov	r2,dpl
   02D1 AB 83              2116 	mov	r3,dph
                    02D3   2117 	C$lab6_3.c$141$1$1 ==.
                           2118 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:141: switch(res){
   02D3 BA 00 05           2119 	cjne	r2,#0x00,00108$
   02D6 BB 00 02           2120 	cjne	r3,#0x00,00108$
   02D9 80 08              2121 	sjmp	00101$
   02DB                    2122 00108$:
                    02DB   2123 	C$lab6_3.c$142$2$2 ==.
                           2124 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:142: case 0:
   02DB BA 01 55           2125 	cjne	r2,#0x01,00103$
   02DE BB 00 52           2126 	cjne	r3,#0x00,00103$
   02E1 80 29              2127 	sjmp	00102$
   02E3                    2128 00101$:
                    02E3   2129 	C$lab6_3.c$143$2$2 ==.
                           2130 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:143: printf("FALSE. YOU LIE. \n\r");
   02E3 74r12              2131 	mov	a,#__str_10
   02E5 C0 E0              2132 	push	acc
   02E7 74s01              2133 	mov	a,#(__str_10 >> 8)
   02E9 C0 E0              2134 	push	acc
   02EB 74 80              2135 	mov	a,#0x80
   02ED C0 E0              2136 	push	acc
   02EF 12s00r00           2137 	lcall	_printf
   02F2 15 81              2138 	dec	sp
   02F4 15 81              2139 	dec	sp
   02F6 15 81              2140 	dec	sp
                    02F8   2141 	C$lab6_3.c$144$2$2 ==.
                           2142 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:144: lcd_busy_wait();
   02F8 12s00r00           2143 	lcall	_lcd_busy_wait
                    02FB   2144 	C$lab6_3.c$145$2$2 ==.
                           2145 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:145: lcd_clear();
   02FB 12s00r00           2146 	lcall	_lcd_clear
                    02FE   2147 	C$lab6_3.c$146$2$2 ==.
                           2148 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:146: lcd_busy_wait();
   02FE 12s00r00           2149 	lcall	_lcd_busy_wait
                    0301   2150 	C$lab6_3.c$147$2$2 ==.
