                    0002   1315 	C$putget.h$21$1$1 ==.
                           1316 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:21: TI0=0;
   0002 10 99 02           1317 	jbc	_TI0,00108$
   0005 80 FB              1318 	sjmp	00101$
   0007                    1319 00108$:
                    0007   1320 	C$putget.h$22$1$1 ==.
                           1321 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:22: SBUF0 = c;
   0007 8A 99              1322 	mov	_SBUF0,r2
                    0009   1323 	C$putget.h$23$1$1 ==.
                    0009   1324 	XG$putchar$0$0 ==.
   0009 22                 1325 	ret
                           1326 ;------------------------------------------------------------
                           1327 ;Allocation info for local variables in function 'getchar'
                           1328 ;------------------------------------------------------------
                           1329 ;c                         Allocated to registers 
                           1330 ;------------------------------------------------------------
                    000A   1331 	G$getchar$0$0 ==.
                    000A   1332 	C$putget.h$28$1$1 ==.
                           1333 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:28: char getchar(void)
                           1334 ;	-----------------------------------------
                           1335 ;	 function getchar
                           1336 ;	-----------------------------------------
   000A                    1337 _getchar:
                    000A   1338 	C$putget.h$31$1$1 ==.
                           1339 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:31: while(!RI0);
   000A                    1340 00101$:
                    000A   1341 	C$putget.h$32$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:32: RI0 =0;
   000A 10 98 02           1343 	jbc	_RI0,00108$
   000D 80 FB              1344 	sjmp	00101$
   000F                    1345 00108$:
                    000F   1346 	C$putget.h$33$1$1 ==.
                           1347 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:33: c = SBUF0;
   000F 85 99 82           1348 	mov	dpl,_SBUF0
                    0012   1349 	C$putget.h$35$1$1 ==.
                           1350 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\/putget.h:35: return c;
                    0012   1351 	C$putget.h$36$1$1 ==.
                    0012   1352 	XG$getchar$0$0 ==.
   0012 22                 1353 	ret
                           1354 ;------------------------------------------------------------
                           1355 ;Allocation info for local variables in function '_sdcc_external_startup'
                           1356 ;------------------------------------------------------------
                           1357 ;------------------------------------------------------------
                    0013   1358 	G$_sdcc_external_startup$0$0 ==.
                    0013   1359 	C$lab5_2.c$42$1$1 ==.
                           1360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:42: unsigned char _sdcc_external_startup(void)
                           1361 ;	-----------------------------------------
                           1362 ;	 function _sdcc_external_startup
                           1363 ;	-----------------------------------------
   0013                    1364 __sdcc_external_startup:
                    0013   1365 	C$lab5_2.c$44$1$1 ==.
                           1366 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:44: WDTCN = 0xDE;   // Disable the watchdog timer
   0013 75 FF DE           1367 	mov	_WDTCN,#0xDE
                    0016   1368 	C$lab5_2.c$45$1$1 ==.
                           1369 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:45: WDTCN = 0xAD;
   0016 75 FF AD           1370 	mov	_WDTCN,#0xAD
                    0019   1371 	C$lab5_2.c$47$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:47: return 0;       // init everything else normally
   0019 75 82 00           1373 	mov	dpl,#0x00
                    001C   1374 	C$lab5_2.c$48$1$1 ==.
                    001C   1375 	XG$_sdcc_external_startup$0$0 ==.
   001C 22                 1376 	ret
                           1377 ;------------------------------------------------------------
                           1378 ;Allocation info for local variables in function 'main'
                           1379 ;------------------------------------------------------------
                           1380 ;p                         Allocated with name '_main_p_1_1'
                           1381 ;mem                       Allocated to registers r2 r3 
                           1382 ;i                         Allocated with name '_main_i_1_1'
                           1383 ;buf                       Allocated to registers r4 r5 
                           1384 ;j                         Allocated with name '_main_j_1_1'
                           1385 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                           1386 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                           1387 ;count                     Allocated with name '_main_count_1_1'
                           1388 ;------------------------------------------------------------
                    001D   1389 	G$main$0$0 ==.
                    001D   1390 	C$lab5_2.c$52$1$1 ==.
                           1391 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:52: void main(void)
                           1392 ;	-----------------------------------------
                           1393 ;	 function main
                           1394 ;	-----------------------------------------
   001D                    1395 _main:
                    001D   1396 	C$lab5_2.c$55$1$1 ==.
                           1397 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:55: int mem = 0x2000;
   001D 7A 00              1398 	mov	r2,#0x00
   001F 7B 20              1399 	mov	r3,#0x20
                    0021   1400 	C$lab5_2.c$59$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:59: int buf = 0;
   0021 7C 00              1402 	mov	r4,#0x00
   0023 7D 00              1403 	mov	r5,#0x00
                    0025   1404 	C$lab5_2.c$61$1$1 ==.
                           1405 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:61: p = (__xdata unsigned char*)(0x2000);
   0025 75*00 00           1406 	mov	_main_p_1_1,#0x00
   0028 75*01 20           1407 	mov	(_main_p_1_1 + 1),#0x20
                    002B   1408 	C$lab5_2.c$64$1$1 ==.
                           1409 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:64: SYSCLK_INIT();          // Initialize the oscillator
   002B C0 02              1410 	push	ar2
   002D C0 03              1411 	push	ar3
   002F C0 04              1412 	push	ar4
   0031 C0 05              1413 	push	ar5
   0033 12s01rD6           1414 	lcall	_SYSCLK_INIT
                    0036   1415 	C$lab5_2.c$65$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:65: PORT_INIT();            // Initialize the Crossbar and GPIO
   0036 12s01rF9           1417 	lcall	_PORT_INIT
                    0039   1418 	C$lab5_2.c$66$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:66: UART0_INIT();           // Initialize UART0
   0039 12s02r2B           1420 	lcall	_UART0_INIT
                    003C   1421 	C$lab5_2.c$68$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:68: SFRPAGE = UART0_PAGE;   // Direct output to UART0
   003C 75 84 00           1423 	mov	_SFRPAGE,#0x00
                    003F   1424 	C$lab5_2.c$70$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:70: printf("\033[2J");     // Erase ANSI terminal & move cursor to home position
   003F 74r00              1426 	mov	a,#__str_0
   0041 C0 E0              1427 	push	acc
   0043 74s00              1428 	mov	a,#(__str_0 >> 8)
   0045 C0 E0              1429 	push	acc
   0047 74 80              1430 	mov	a,#0x80
   0049 C0 E0              1431 	push	acc
   004B 12s00r00           1432 	lcall	_printf
   004E 15 81              1433 	dec	sp
   0050 15 81              1434 	dec	sp
   0052 15 81              1435 	dec	sp
                    0054   1436 	C$lab5_2.c$71$1$1 ==.
                           1437 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:71: printf("crystal fair\n\n\r");
   0054 74r05              1438 	mov	a,#__str_1
   0056 C0 E0              1439 	push	acc
   0058 74s00              1440 	mov	a,#(__str_1 >> 8)
   005A C0 E0              1441 	push	acc
   005C 74 80              1442 	mov	a,#0x80
   005E C0 E0              1443 	push	acc
   0060 12s00r00           1444 	lcall	_printf
   0063 15 81              1445 	dec	sp
   0065 15 81              1446 	dec	sp
   0067 15 81              1447 	dec	sp
   0069 D0 05              1448 	pop	ar5
   006B D0 04              1449 	pop	ar4
   006D D0 03              1450 	pop	ar3
   006F D0 02              1451 	pop	ar2
                    0071   1452 	C$lab5_2.c$72$1$1 ==.
                           1453 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:72: *p = 'a';
   0071 90 20 00           1454 	mov	dptr,#0x2000
   0074 74 61              1455 	mov	a,#0x61
   0076 F0                 1456 	movx	@dptr,a
                    0077   1457 	C$lab5_2.c$73$1$1 ==.
                           1458 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:73: while(1)
   0077                    1459 00109$:
                    0077   1460 	C$lab5_2.c$75$2$2 ==.
                           1461 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:75: for(i=0; i<0x800;i++)
   0077 E4                 1462 	clr	a
   0078 F5*02              1463 	mov	_main_i_1_1,a
   007A F5*03              1464 	mov	(_main_i_1_1 + 1),a
   007C 8A*08              1465 	mov	_main_sloc1_1_0,r2
   007E 8B*09              1466 	mov	(_main_sloc1_1_0 + 1),r3
   0080 85*02*06           1467 	mov	_main_sloc0_1_0,_main_i_1_1
   0083 85*03*07           1468 	mov	(_main_sloc0_1_0 + 1),(_main_i_1_1 + 1)
   0086                    1469 00115$:
   0086 C3                 1470 	clr	c
   0087 E5*07              1471 	mov	a,(_main_sloc0_1_0 + 1)
   0089 64 80              1472 	xrl	a,#0x80
   008B 94 88              1473 	subb	a,#0x88
   008D 40 03              1474 	jc	00137$
   008F 02s01r40           1475 	ljmp	00118$
   0092                    1476 00137$:
                    0092   1477 	C$lab5_2.c$77$3$3 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:77: p[i] = 0x55;
   0092 E5*06              1479 	mov	a,_main_sloc0_1_0
   0094 25*00              1480 	add	a,_main_p_1_1
   0096 FE                 1481 	mov	r6,a
   0097 E5*07              1482 	mov	a,(_main_sloc0_1_0 + 1)
   0099 35*01              1483 	addc	a,(_main_p_1_1 + 1)
   009B FF                 1484 	mov	r7,a
   009C 8E 82              1485 	mov	dpl,r6
   009E 8F 83              1486 	mov	dph,r7
   00A0 74 55              1487 	mov	a,#0x55
   00A2 F0                 1488 	movx	@dptr,a
                    00A3   1489 	C$lab5_2.c$79$3$3 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:79: mem++;
   00A3 05*08              1491 	inc	_main_sloc1_1_0
   00A5 E4                 1492 	clr	a
   00A6 B5*08 02           1493 	cjne	a,_main_sloc1_1_0,00138$
   00A9 05*09              1494 	inc	(_main_sloc1_1_0 + 1)
   00AB                    1495 00138$:
                    00AB   1496 	C$lab5_2.c$80$3$3 ==.
                           1497 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:80: if (p[i] != 0x55)
   00AB 8E 82              1498 	mov	dpl,r6
   00AD 8F 83              1499 	mov	dph,r7
   00AF E0                 1500 	movx	a,@dptr
   00B0 FE                 1501 	mov	r6,a
   00B1 BE 55 03           1502 	cjne	r6,#0x55,00139$
   00B4 02s01r35           1503 	ljmp	00117$
   00B7                    1504 00139$:
                    00B7   1505 	C$lab5_2.c$83$4$4 ==.
                           1506 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:83: count[buf] = i;
   00B7 EC                 1507 	mov	a,r4
   00B8 24r00              1508 	add	a,#_main_count_1_1
   00BA F5 82              1509 	mov	dpl,a
   00BC ED                 1510 	mov	a,r5
   00BD 34s00              1511 	addc	a,#(_main_count_1_1 >> 8)
   00BF F5 83              1512 	mov	dph,a
   00C1 E5*06              1513 	mov	a,_main_sloc0_1_0
   00C3 FE                 1514 	mov	r6,a
   00C4 F0                 1515 	movx	@dptr,a
                    00C5   1516 	C$lab5_2.c$84$4$4 ==.
                           1517 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:84: buf++;
   00C5 0C                 1518 	inc	r4
   00C6 BC 00 01           1519 	cjne	r4,#0x00,00140$
   00C9 0D                 1520 	inc	r5
   00CA                    1521 00140$:
                    00CA   1522 	C$lab5_2.c$86$4$4 ==.
                           1523 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:86: if (buf == 255)
   00CA BC FF 68           1524 	cjne	r4,#0xFF,00117$
   00CD BD 00 65           1525 	cjne	r5,#0x00,00117$
                    00D0   1526 	C$lab5_2.c$88$5$5 ==.
                           1527 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:88: printf("dumping buffer:\n\r");
   00D0 74r15              1528 	mov	a,#__str_2
   00D2 C0 E0              1529 	push	acc
   00D4 74s00              1530 	mov	a,#(__str_2 >> 8)
   00D6 C0 E0              1531 	push	acc
   00D8 74 80              1532 	mov	a,#0x80
   00DA C0 E0              1533 	push	acc
   00DC 12s00r00           1534 	lcall	_printf
   00DF 15 81              1535 	dec	sp
   00E1 15 81              1536 	dec	sp
   00E3 15 81              1537 	dec	sp
                    00E5   1538 	C$lab5_2.c$89$5$5 ==.
                           1539 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:89: for(j=0; j<255; j++)
   00E5 7E 00              1540 	mov	r6,#0x00
   00E7 7F 00              1541 	mov	r7,#0x00
   00E9 8E*04              1542 	mov	_main_j_1_1,r6
   00EB 8F*05              1543 	mov	(_main_j_1_1 + 1),r7
   00ED                    1544 00111$:
   00ED C3                 1545 	clr	c
   00EE E5*04              1546 	mov	a,_main_j_1_1
   00F0 94 FF              1547 	subb	a,#0xFF
   00F2 E5*05              1548 	mov	a,(_main_j_1_1 + 1)
   00F4 64 80              1549 	xrl	a,#0x80
   00F6 94 80              1550 	subb	a,#0x80
   00F8 50 37              1551 	jnc	00114$
                    00FA   1552 	C$lab5_2.c$90$5$5 ==.
                           1553 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:90: printf("%x\n\r", count[j]+0x2000);
   00FA E5*04              1554 	mov	a,_main_j_1_1
   00FC 24r00              1555 	add	a,#_main_count_1_1
   00FE F5 82              1556 	mov	dpl,a
   0100 E5*05              1557 	mov	a,(_main_j_1_1 + 1)
   0102 34s00              1558 	addc	a,#(_main_count_1_1 >> 8)
   0104 F5 83              1559 	mov	dph,a
   0106 E0                 1560 	movx	a,@dptr
   0107 F8                 1561 	mov	r0,a
   0108 79 00              1562 	mov	r1,#0x00
   010A 74 20              1563 	mov	a,#0x20
   010C 29                 1564 	add	a,r1
   010D F9                 1565 	mov	r1,a
   010E C0 00              1566 	push	ar0
   0110 C0 01              1567 	push	ar1
   0112 74r27              1568 	mov	a,#__str_3
   0114 C0 E0              1569 	push	acc
   0116 74s00              1570 	mov	a,#(__str_3 >> 8)
   0118 C0 E0              1571 	push	acc
   011A 74 80              1572 	mov	a,#0x80
   011C C0 E0              1573 	push	acc
   011E 12s00r00           1574 	lcall	_printf
   0121 E5 81              1575 	mov	a,sp
   0123 24 FB              1576 	add	a,#0xfb
   0125 F5 81              1577 	mov	sp,a
                    0127   1578 	C$lab5_2.c$89$5$5 ==.
                           1579 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:89: for(j=0; j<255; j++)
   0127 05*04              1580 	inc	_main_j_1_1
   0129 E4                 1581 	clr	a
   012A B5*04 C0           1582 	cjne	a,_main_j_1_1,00111$
   012D 05*05              1583 	inc	(_main_j_1_1 + 1)
   012F 80 BC              1584 	sjmp	00111$
   0131                    1585 00114$:
                    0131   1586 	C$lab5_2.c$91$5$5 ==.
                           1587 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:91: buf = 0;
   0131 7C 00              1588 	mov	r4,#0x00
   0133 7D 00              1589 	mov	r5,#0x00
   0135                    1590 00117$:
                    0135   1591 	C$lab5_2.c$75$2$2 ==.
                           1592 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:75: for(i=0; i<0x800;i++)
   0135 05*06              1593 	inc	_main_sloc0_1_0
   0137 E4                 1594 	clr	a
   0138 B5*06 02           1595 	cjne	a,_main_sloc0_1_0,00145$
   013B 05*07              1596 	inc	(_main_sloc0_1_0 + 1)
   013D                    1597 00145$:
   013D 02s00r86           1598 	ljmp	00115$
   0140                    1599 00118$:
                    0140   1600 	C$lab5_2.c$95$2$2 ==.
                           1601 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:95: mem=0x2000;
   0140 7A 00              1602 	mov	r2,#0x00
   0142 7B 20              1603 	mov	r3,#0x20
                    0144   1604 	C$lab5_2.c$96$2$2 ==.
                           1605 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:96: if(buf > 0)
   0144 C3                 1606 	clr	c
   0145 E4                 1607 	clr	a
   0146 9C                 1608 	subb	a,r4
   0147 74 80              1609 	mov	a,#(0x00 ^ 0x80)
   0149 8D F0              1610 	mov	b,r5
   014B 63 F0 80           1611 	xrl	b,#0x80
   014E 95 F0              1612 	subb	a,b
   0150 50 5C              1613 	jnc	00106$
                    0152   1614 	C$lab5_2.c$98$3$6 ==.
                           1615 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:98: for(j=0; j<buf; j++)
   0152 7E 00              1616 	mov	r6,#0x00
   0154 7F 00              1617 	mov	r7,#0x00
   0156                    1618 00119$:
   0156 C3                 1619 	clr	c
   0157 EE                 1620 	mov	a,r6
   0158 9C                 1621 	subb	a,r4
   0159 EF                 1622 	mov	a,r7
   015A 64 80              1623 	xrl	a,#0x80
   015C 8D F0              1624 	mov	b,r5
   015E 63 F0 80           1625 	xrl	b,#0x80
   0161 95 F0              1626 	subb	a,b
   0163 40 03              1627 	jc	00147$
   0165 02s00r77           1628 	ljmp	00109$
   0168                    1629 00147$:
                    0168   1630 	C$lab5_2.c$99$3$6 ==.
                           1631 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:99: printf("%d\n\r", count[j]);
   0168 EE                 1632 	mov	a,r6
   0169 24r00              1633 	add	a,#_main_count_1_1
   016B F5 82              1634 	mov	dpl,a
   016D EF                 1635 	mov	a,r7
   016E 34s00              1636 	addc	a,#(_main_count_1_1 >> 8)
   0170 F5 83              1637 	mov	dph,a
   0172 E0                 1638 	movx	a,@dptr
   0173 F8                 1639 	mov	r0,a
   0174 79 00              1640 	mov	r1,#0x00
   0176 C0 02              1641 	push	ar2
   0178 C0 03              1642 	push	ar3
   017A C0 04              1643 	push	ar4
   017C C0 05              1644 	push	ar5
   017E C0 06              1645 	push	ar6
   0180 C0 07              1646 	push	ar7
   0182 C0 00              1647 	push	ar0
   0184 C0 01              1648 	push	ar1
   0186 74r2C              1649 	mov	a,#__str_4
   0188 C0 E0              1650 	push	acc
   018A 74s00              1651 	mov	a,#(__str_4 >> 8)
   018C C0 E0              1652 	push	acc
   018E 74 80              1653 	mov	a,#0x80
   0190 C0 E0              1654 	push	acc
   0192 12s00r00           1655 	lcall	_printf
   0195 E5 81              1656 	mov	a,sp
   0197 24 FB              1657 	add	a,#0xfb
   0199 F5 81              1658 	mov	sp,a
   019B D0 07              1659 	pop	ar7
   019D D0 06              1660 	pop	ar6
   019F D0 05              1661 	pop	ar5
   01A1 D0 04              1662 	pop	ar4
   01A3 D0 03              1663 	pop	ar3
   01A5 D0 02              1664 	pop	ar2
                    01A7   1665 	C$lab5_2.c$98$3$6 ==.
                           1666 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:98: for(j=0; j<buf; j++)
   01A7 0E                 1667 	inc	r6
   01A8 BE 00 AB           1668 	cjne	r6,#0x00,00119$
   01AB 0F                 1669 	inc	r7
   01AC 80 A8              1670 	sjmp	00119$
   01AE                    1671 00106$:
                    01AE   1672 	C$lab5_2.c$103$3$7 ==.
                           1673 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:103: printf("no errors found\n\r");
   01AE C0 02              1674 	push	ar2
   01B0 C0 03              1675 	push	ar3
   01B2 C0 04              1676 	push	ar4
   01B4 C0 05              1677 	push	ar5
   01B6 74r31              1678 	mov	a,#__str_5
   01B8 C0 E0              1679 	push	acc
   01BA 74s00              1680 	mov	a,#(__str_5 >> 8)
   01BC C0 E0              1681 	push	acc
   01BE 74 80              1682 	mov	a,#0x80
   01C0 C0 E0              1683 	push	acc
   01C2 12s00r00           1684 	lcall	_printf
   01C5 15 81              1685 	dec	sp
   01C7 15 81              1686 	dec	sp
   01C9 15 81              1687 	dec	sp
   01CB D0 05              1688 	pop	ar5
   01CD D0 04              1689 	pop	ar4
   01CF D0 03              1690 	pop	ar3
   01D1 D0 02              1691 	pop	ar2
                    01D3   1692 	C$lab5_2.c$106$1$1 ==.
                    01D3   1693 	XG$main$0$0 ==.
   01D3 02s00r77           1694 	ljmp	00109$
                           1695 ;------------------------------------------------------------
                           1696 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1697 ;------------------------------------------------------------
                           1698 ;i                         Allocated to registers r3 r4 
                           1699 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1700 ;------------------------------------------------------------
                    01D6   1701 	G$SYSCLK_INIT$0$0 ==.
                    01D6   1702 	C$lab5_2.c$114$1$1 ==.
                           1703 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:114: void SYSCLK_INIT(void)
                           1704 ;	-----------------------------------------
                           1705 ;	 function SYSCLK_INIT
                           1706 ;	-----------------------------------------
   01D6                    1707 _SYSCLK_INIT:
                    01D6   1708 	C$lab5_2.c$119$1$1 ==.
                           1709 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:119: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page SFRPAGE = CONFIG_PAGE;
   01D6 AA 84              1710 	mov	r2,_SFRPAGE
                    01D8   1711 	C$lab5_2.c$120$1$1 ==.
                           1712 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:120: SFRPAGE = CONFIG_PAGE;
   01D8 75 84 0F           1713 	mov	_SFRPAGE,#0x0F
                    01DB   1714 	C$lab5_2.c$122$1$1 ==.
                           1715 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:122: OSCXCN = 0x67;              // Start ext osc with 22.1184MHz crystal
   01DB 75 8C 67           1716 	mov	_OSCXCN,#0x67
                    01DE   1717 	C$lab5_2.c$123$1$1 ==.
                           1718 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:123: for(i=0; i < 3000; i++);    // Wait for the oscillator to start up
   01DE 7B B8              1719 	mov	r3,#0xB8
   01E0 7C 0B              1720 	mov	r4,#0x0B
   01E2                    1721 00106$:
   01E2 1B                 1722 	dec	r3
   01E3 BB FF 01           1723 	cjne	r3,#0xff,00114$
   01E6 1C                 1724 	dec	r4
   01E7                    1725 00114$:
   01E7 EB                 1726 	mov	a,r3
   01E8 4C                 1727 	orl	a,r4
   01E9 70 F7              1728 	jnz	00106$
                    01EB   1729 	C$lab5_2.c$124$1$1 ==.
                           1730 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:124: while(!(OSCXCN & 0x80));
   01EB                    1731 00101$:
   01EB E5 8C              1732 	mov	a,_OSCXCN
   01ED 30 E7 FB           1733 	jnb	acc.7,00101$
                    01F0   1734 	C$lab5_2.c$125$1$1 ==.
                           1735 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:125: CLKSEL = 0x01;              // Switch to the external crystal oscillator
   01F0 75 97 01           1736 	mov	_CLKSEL,#0x01
                    01F3   1737 	C$lab5_2.c$126$1$1 ==.
                           1738 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:126: OSCICN = 0x00	;              // Disable the internal oscillator
   01F3 75 8A 00           1739 	mov	_OSCICN,#0x00
                    01F6   1740 	C$lab5_2.c$128$1$1 ==.
                           1741 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:128: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page
   01F6 8A 84              1742 	mov	_SFRPAGE,r2
                    01F8   1743 	C$lab5_2.c$129$1$1 ==.
                    01F8   1744 	XG$SYSCLK_INIT$0$0 ==.
   01F8 22                 1745 	ret
                           1746 ;------------------------------------------------------------
                           1747 ;Allocation info for local variables in function 'PORT_INIT'
                           1748 ;------------------------------------------------------------
                           1749 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1750 ;------------------------------------------------------------
                    01F9   1751 	G$PORT_INIT$0$0 ==.
                    01F9   1752 	C$lab5_2.c$137$1$1 ==.
                           1753 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:137: void PORT_INIT(void)
                           1754 ;	-----------------------------------------
                           1755 ;	 function PORT_INIT
                           1756 ;	-----------------------------------------
   01F9                    1757 _PORT_INIT:
                    01F9   1758 	C$lab5_2.c$139$1$1 ==.
                           1759 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:139: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page
   01F9 AA 84              1760 	mov	r2,_SFRPAGE
                    01FB   1761 	C$lab5_2.c$140$1$1 ==.
                           1762 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:140: SFRPAGE = CONFIG_PAGE;
   01FB 75 84 0F           1763 	mov	_SFRPAGE,#0x0F
                    01FE   1764 	C$lab5_2.c$142$1$1 ==.
                           1765 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:142: XBR0 = 0x04;        // Enable UART0
   01FE 75 E1 04           1766 	mov	_XBR0,#0x04
                    0201   1767 	C$lab5_2.c$143$1$1 ==.
                           1768 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:143: XBR1 = 0x00;
   0201 75 E2 00           1769 	mov	_XBR1,#0x00
                    0204   1770 	C$lab5_2.c$144$1$1 ==.
                           1771 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:144: XBR2 = 0x40;        // Enable Crossbar and weak pull-up
   0204 75 E3 40           1772 	mov	_XBR2,#0x40
                    0207   1773 	C$lab5_2.c$146$1$1 ==.
                           1774 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:146: P0MDOUT |= 0x01;    // Set TX0 pin to push-pull
   0207 43 A4 01           1775 	orl	_P0MDOUT,#0x01
                    020A   1776 	C$lab5_2.c$147$1$1 ==.
                           1777 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:147: P4MDOUT = 0xFF;     // Output configuration for P4 all pushpull
   020A 75 9C FF           1778 	mov	_P4MDOUT,#0xFF
                    020D   1779 	C$lab5_2.c$148$1$1 ==.
                           1780 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:148: P5MDOUT = 0xFF;     // Output configuration for P5 pushpull EM addr
   020D 75 9D FF           1781 	mov	_P5MDOUT,#0xFF
                    0210   1782 	C$lab5_2.c$149$1$1 ==.
                           1783 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:149: P6MDOUT = 0xFF;     // Output configuration for P6 pushpull EM addr
   0210 75 9E FF           1784 	mov	_P6MDOUT,#0xFF
                    0213   1785 	C$lab5_2.c$150$1$1 ==.
                           1786 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:150: P7MDOUT = 0xFF;     // Output configuration for P7 pushpull EM data
   0213 75 9F FF           1787 	mov	_P7MDOUT,#0xFF
                    0216   1788 	C$lab5_2.c$152$1$1 ==.
                           1789 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 5\lab5-2.c:152: P5 = 0xFF;
   0216 75 D8 FF           1790 	mov	_P5,#0xFF
                    0219   1791 	C$lab5_2.c$153$1$1 ==.
