                           1311 	.area HOME    (CODE)
                           1312 	.area HOME    (CODE)
   002E                    1313 __sdcc_program_startup:
   002E 12s00r13           1314 	lcall	_main
                           1315 ;	return from main will lock up
   0031 80 FE              1316 	sjmp .
                           1317 ;--------------------------------------------------------
                           1318 ; code
                           1319 ;--------------------------------------------------------
                           1320 	.area CSEG    (CODE)
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'putchar'
                           1323 ;------------------------------------------------------------
                           1324 ;c                         Allocated to registers r2 
                           1325 ;------------------------------------------------------------
                    0000   1326 	G$putchar$0$0 ==.
                    0000   1327 	C$putget.h$18$0$0 ==.
                           1328 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:18: void putchar(char c)
                           1329 ;	-----------------------------------------
                           1330 ;	 function putchar
                           1331 ;	-----------------------------------------
   0000                    1332 _putchar:
                    0002   1333 	ar2 = 0x02
                    0003   1334 	ar3 = 0x03
                    0004   1335 	ar4 = 0x04
                    0005   1336 	ar5 = 0x05
                    0006   1337 	ar6 = 0x06
                    0007   1338 	ar7 = 0x07
                    0000   1339 	ar0 = 0x00
                    0001   1340 	ar1 = 0x01
   0000 AA 82              1341 	mov	r2,dpl
                    0002   1342 	C$putget.h$20$1$1 ==.
                           1343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:20: while(!TI0); 
   0002                    1344 00101$:
                    0002   1345 	C$putget.h$21$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:21: TI0=0;
   0002 10 99 02           1347 	jbc	_TI0,00108$
   0005 80 FB              1348 	sjmp	00101$
   0007                    1349 00108$:
                    0007   1350 	C$putget.h$22$1$1 ==.
                           1351 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:22: SBUF0 = c;
   0007 8A 99              1352 	mov	_SBUF0,r2
                    0009   1353 	C$putget.h$23$1$1 ==.
                    0009   1354 	XG$putchar$0$0 ==.
   0009 22                 1355 	ret
                           1356 ;------------------------------------------------------------
                           1357 ;Allocation info for local variables in function 'getchar'
                           1358 ;------------------------------------------------------------
                           1359 ;c                         Allocated to registers 
                           1360 ;------------------------------------------------------------
                    000A   1361 	G$getchar$0$0 ==.
                    000A   1362 	C$putget.h$28$1$1 ==.
                           1363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:28: char getchar(void)
                           1364 ;	-----------------------------------------
                           1365 ;	 function getchar
                           1366 ;	-----------------------------------------
   000A                    1367 _getchar:
                    000A   1368 	C$putget.h$31$1$1 ==.
                           1369 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:31: while(!RI0);
   000A                    1370 00101$:
                    000A   1371 	C$putget.h$32$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:32: RI0 =0;
   000A 10 98 02           1373 	jbc	_RI0,00108$
   000D 80 FB              1374 	sjmp	00101$
   000F                    1375 00108$:
                    000F   1376 	C$putget.h$33$1$1 ==.
                           1377 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:33: c = SBUF0;
   000F 85 99 82           1378 	mov	dpl,_SBUF0
                    0012   1379 	C$putget.h$35$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:35: return c;
                    0012   1381 	C$putget.h$36$1$1 ==.
                    0012   1382 	XG$getchar$0$0 ==.
   0012 22                 1383 	ret
                           1384 ;------------------------------------------------------------
                           1385 ;Allocation info for local variables in function 'main'
                           1386 ;------------------------------------------------------------
                           1387 ;input                     Allocated to registers r2 
                           1388 ;SFRPAGE_SAVE              Allocated to registers 
                           1389 ;------------------------------------------------------------
                    0013   1390 	G$main$0$0 ==.
                    0013   1391 	C$3_enhance.c$41$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:41: void main(void)
                           1393 ;	-----------------------------------------
                           1394 ;	 function main
                           1395 ;	-----------------------------------------
   0013                    1396 _main:
                    0013   1397 	C$3_enhance.c$44$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:44: char SFRPAGE_SAVE = SFRPAGE; 
   0013 E5 84              1399 	mov	a,_SFRPAGE
                    0015   1400 	C$3_enhance.c$46$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:46: WDTCN = 0xDE;						// Disable the watchdog timer
   0015 75 FF DE           1402 	mov	_WDTCN,#0xDE
                    0018   1403 	C$3_enhance.c$47$1$1 ==.
                           1404 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:47: WDTCN = 0xAD;						// Note: = "DEAD"!
   0018 75 FF AD           1405 	mov	_WDTCN,#0xAD
                    001B   1406 	C$3_enhance.c$49$1$1 ==.
                           1407 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:49: SYSCLK_INIT();						// Initialize the oscillator
   001B 12s02r9B           1408 	lcall	_SYSCLK_INIT
                    001E   1409 	C$3_enhance.c$50$1$1 ==.
                           1410 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:50: Timer_Init();						// Initialize timer
   001E 12s02rE9           1411 	lcall	_Timer_Init
                    0021   1412 	C$3_enhance.c$51$1$1 ==.
                           1413 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:51: UART_INIT();						// Initialize UARTs
   0021 12s02rD9           1414 	lcall	_UART_INIT
                    0024   1415 	C$3_enhance.c$52$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:52: PORT_INIT();						// Initialize the Crossbar and GPIO
   0024 12s02rBE           1417 	lcall	_PORT_INIT
                    0027   1418 	C$3_enhance.c$53$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:53: SPI_Init();
   0027 12s02rFF           1420 	lcall	_SPI_Init
                    002A   1421 	C$3_enhance.c$55$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:55: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   002A 75 84 00           1423 	mov	_SFRPAGE,#0x00
                    002D   1424 	C$3_enhance.c$57$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:57: printf("\033[2J");					//clear screen
   002D 74r00              1426 	mov	a,#__str_0
   002F C0 E0              1427 	push	acc
   0031 74s00              1428 	mov	a,#(__str_0 >> 8)
   0033 C0 E0              1429 	push	acc
   0035 74 80              1430 	mov	a,#0x80
   0037 C0 E0              1431 	push	acc
   0039 12s00r00           1432 	lcall	_printf
   003C 15 81              1433 	dec	sp
   003E 15 81              1434 	dec	sp
   0040 15 81              1435 	dec	sp
                    0042   1436 	C$3_enhance.c$58$1$1 ==.
                           1437 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:58: printf("\033[2J");					//clear screen
   0042 74r00              1438 	mov	a,#__str_0
   0044 C0 E0              1439 	push	acc
   0046 74s00              1440 	mov	a,#(__str_0 >> 8)
   0048 C0 E0              1441 	push	acc
   004A 74 80              1442 	mov	a,#0x80
   004C C0 E0              1443 	push	acc
   004E 12s00r00           1444 	lcall	_printf
   0051 15 81              1445 	dec	sp
   0053 15 81              1446 	dec	sp
   0055 15 81              1447 	dec	sp
                    0057   1448 	C$3_enhance.c$59$1$1 ==.
                           1449 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:59: printf("\033[13;0H");				//print divider
   0057 74r05              1450 	mov	a,#__str_1
   0059 C0 E0              1451 	push	acc
   005B 74s00              1452 	mov	a,#(__str_1 >> 8)
   005D C0 E0              1453 	push	acc
   005F 74 80              1454 	mov	a,#0x80
   0061 C0 E0              1455 	push	acc
   0063 12s00r00           1456 	lcall	_printf
   0066 15 81              1457 	dec	sp
   0068 15 81              1458 	dec	sp
   006A 15 81              1459 	dec	sp
                    006C   1460 	C$3_enhance.c$60$1$1 ==.
                           1461 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:60: printf("--------------------------------------------------------------------------------");
   006C 74r0D              1462 	mov	a,#__str_2
   006E C0 E0              1463 	push	acc
   0070 74s00              1464 	mov	a,#(__str_2 >> 8)
   0072 C0 E0              1465 	push	acc
   0074 74 80              1466 	mov	a,#0x80
   0076 C0 E0              1467 	push	acc
   0078 12s00r00           1468 	lcall	_printf
   007B 15 81              1469 	dec	sp
   007D 15 81              1470 	dec	sp
   007F 15 81              1471 	dec	sp
                    0081   1472 	C$3_enhance.c$64$1$1 ==.
                           1473 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:64: while(1)
   0081                    1474 00124$:
                    0081   1475 	C$3_enhance.c$66$1$2 ==.
                           1476 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:66: if (RI0 == 1)
                    0081   1477 	C$3_enhance.c$68$3$3 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:68: RI0 = 0;
   0081 10 98 02           1479 	jbc	_RI0,00141$
   0084 80 FB              1480 	sjmp	00124$
   0086                    1481 00141$:
                    0086   1482 	C$3_enhance.c$69$3$3 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:69: input = SBUF0;					// If input from UART0, read SBUF0
   0086 AA 99              1484 	mov	r2,_SBUF0
                    0088   1485 	C$3_enhance.c$71$3$3 ==.
                           1486 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:71: if (input == 0x7F){
   0088 BA 7F 05           1487 	cjne	r2,#0x7F,00119$
                    008B   1488 	C$3_enhance.c$72$4$4 ==.
                           1489 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:72: sendChars();
   008B 12s01r3B           1490 	lcall	_sendChars
   008E 80 F1              1491 	sjmp	00124$
   0090                    1492 00119$:
                    0090   1493 	C$3_enhance.c$75$4$5 ==.
                           1494 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:75: if (input == 'a')			//228
   0090 BA 61 3E           1495 	cjne	r2,#0x61,00104$
                    0093   1496 	C$3_enhance.c$77$5$6 ==.
                           1497 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:77: printf("i am a\n\r");
   0093 C0 02              1498 	push	ar2
   0095 74r5E              1499 	mov	a,#__str_3
   0097 C0 E0              1500 	push	acc
   0099 74s00              1501 	mov	a,#(__str_3 >> 8)
   009B C0 E0              1502 	push	acc
   009D 74 80              1503 	mov	a,#0x80
   009F C0 E0              1504 	push	acc
   00A1 12s00r00           1505 	lcall	_printf
   00A4 15 81              1506 	dec	sp
   00A6 15 81              1507 	dec	sp
   00A8 15 81              1508 	dec	sp
                    00AA   1509 	C$3_enhance.c$78$5$6 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:78: SPI0CKR += 5;
   00AA 74 05              1511 	mov	a,#0x05
   00AC 25 9D              1512 	add	a,_SPI0CKR
   00AE F5 9D              1513 	mov	_SPI0CKR,a
                    00B0   1514 	C$3_enhance.c$79$5$6 ==.
                           1515 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:79: printf("clock: %d\n\r", SPI0CKR);
   00B0 AB 9D              1516 	mov	r3,_SPI0CKR
   00B2 7C 00              1517 	mov	r4,#0x00
   00B4 C0 03              1518 	push	ar3
   00B6 C0 04              1519 	push	ar4
   00B8 74r67              1520 	mov	a,#__str_4
   00BA C0 E0              1521 	push	acc
   00BC 74s00              1522 	mov	a,#(__str_4 >> 8)
   00BE C0 E0              1523 	push	acc
   00C0 74 80              1524 	mov	a,#0x80
   00C2 C0 E0              1525 	push	acc
   00C4 12s00r00           1526 	lcall	_printf
   00C7 E5 81              1527 	mov	a,sp
   00C9 24 FB              1528 	add	a,#0xfb
   00CB F5 81              1529 	mov	sp,a
   00CD D0 02              1530 	pop	ar2
   00CF 80 2A              1531 	sjmp	00105$
   00D1                    1532 00104$:
                    00D1   1533 	C$3_enhance.c$81$4$5 ==.
                           1534 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:81: else if (input == 'z')
   00D1 BA 7A 27           1535 	cjne	r2,#0x7A,00105$
                    00D4   1536 	C$3_enhance.c$83$5$7 ==.
                           1537 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:83: SPI0CKR -= 5;
   00D4 E5 9D              1538 	mov	a,_SPI0CKR
   00D6 24 FB              1539 	add	a,#0xfb
   00D8 F5 9D              1540 	mov	_SPI0CKR,a
                    00DA   1541 	C$3_enhance.c$84$5$7 ==.
                           1542 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:84: printf("clock: %d\n\r", SPI0CKR);
   00DA AB 9D              1543 	mov	r3,_SPI0CKR
   00DC 7C 00              1544 	mov	r4,#0x00
   00DE C0 02              1545 	push	ar2
   00E0 C0 03              1546 	push	ar3
   00E2 C0 04              1547 	push	ar4
   00E4 74r67              1548 	mov	a,#__str_4
   00E6 C0 E0              1549 	push	acc
   00E8 74s00              1550 	mov	a,#(__str_4 >> 8)
   00EA C0 E0              1551 	push	acc
   00EC 74 80              1552 	mov	a,#0x80
   00EE C0 E0              1553 	push	acc
   00F0 12s00r00           1554 	lcall	_printf
   00F3 E5 81              1555 	mov	a,sp
   00F5 24 FB              1556 	add	a,#0xfb
   00F7 F5 81              1557 	mov	sp,a
   00F9 D0 02              1558 	pop	ar2
   00FB                    1559 00105$:
                    00FB   1560 	C$3_enhance.c$89$4$5 ==.
                           1561 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:89: NSSMD0 = 0;						//slave select
   00FB C2 FA              1562 	clr	_NSSMD0
                    00FD   1563 	C$3_enhance.c$91$4$5 ==.
                           1564 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:91: SPIF = 0;						//clear SPIF
   00FD C2 FF              1565 	clr	_SPIF
                    00FF   1566 	C$3_enhance.c$93$4$5 ==.
                           1567 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:93: SPI0DAT = input;				//send input
   00FF 8A 9B              1568 	mov	_SPI0DAT,r2
                    0101   1569 	C$3_enhance.c$94$4$5 ==.
                           1570 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:94: while (!SPIF);					//wait until sent
   0101                    1571 00106$:
   0101 30 FF FD           1572 	jnb	_SPIF,00106$
                    0104   1573 	C$3_enhance.c$96$4$5 ==.
                           1574 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:96: NSSMD0 = 1;						//release slave
   0104 D2 FA              1575 	setb	_NSSMD0
                    0106   1576 	C$3_enhance.c$98$4$5 ==.
                           1577 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:98: writeTop(input);				//write to UART0
   0106 8A 82              1578 	mov	dpl,r2
   0108 C0 02              1579 	push	ar2
   010A 12s01r83           1580 	lcall	_writeTop
   010D D0 02              1581 	pop	ar2
                    010F   1582 	C$3_enhance.c$99$4$5 ==.
                           1583 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:99: RI0 = 0;						//Clear input flag
   010F C2 98              1584 	clr	_RI0
                    0111   1585 	C$3_enhance.c$101$4$5 ==.
                           1586 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:101: overflows = 0;					//wait
   0111 E4                 1587 	clr	a
   0112 F5*00              1588 	mov	_overflows,a
   0114 F5*01              1589 	mov	(_overflows + 1),a
                    0116   1590 	C$3_enhance.c$102$4$5 ==.
                           1591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:102: while(overflows < 30000);
   0116                    1592 00109$:
   0116 C3                 1593 	clr	c
   0117 E5*00              1594 	mov	a,_overflows
   0119 94 30              1595 	subb	a,#0x30
   011B E5*01              1596 	mov	a,(_overflows + 1)
   011D 64 80              1597 	xrl	a,#0x80
   011F 94 F5              1598 	subb	a,#0xf5
   0121 40 F3              1599 	jc	00109$
                    0123   1600 	C$3_enhance.c$104$4$5 ==.
                           1601 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:104: NSSMD0 = 0;						//slave select
   0123 C2 FA              1602 	clr	_NSSMD0
                    0125   1603 	C$3_enhance.c$105$4$5 ==.
                           1604 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:105: while (!SPIF);					//wait until not busy
   0125                    1605 00112$:
                    0125   1606 	C$3_enhance.c$106$4$5 ==.
                           1607 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:106: SPIF = 0;						//busy
   0125 10 FF 02           1608 	jbc	_SPIF,00150$
   0128 80 FB              1609 	sjmp	00112$
   012A                    1610 00150$:
                    012A   1611 	C$3_enhance.c$108$4$5 ==.
                           1612 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:108: SPI0DAT = input;				//write dummy character
   012A 8A 9B              1613 	mov	_SPI0DAT,r2
                    012C   1614 	C$3_enhance.c$110$4$5 ==.
                           1615 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:110: while (!SPIF);					//wait until transfer is over
   012C                    1616 00115$:
   012C 30 FF FD           1617 	jnb	_SPIF,00115$
                    012F   1618 	C$3_enhance.c$112$4$5 ==.
                           1619 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:112: NSSMD0 = 1;						//release slave
   012F D2 FA              1620 	setb	_NSSMD0
                    0131   1621 	C$3_enhance.c$114$4$5 ==.
                           1622 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:114: input = SPI0DAT;				//read SPI0DAT
   0131 AA 9B              1623 	mov	r2,_SPI0DAT
                    0133   1624 	C$3_enhance.c$116$4$5 ==.
                           1625 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:116: writeBot(input);
   0133 8A 82              1626 	mov	dpl,r2
   0135 12s02r25           1627 	lcall	_writeBot
                    0138   1628 	C$3_enhance.c$122$1$1 ==.
                    0138   1629 	XG$main$0$0 ==.
   0138 02s00r81           1630 	ljmp	00124$
                           1631 ;------------------------------------------------------------
                           1632 ;Allocation info for local variables in function 'sendChars'
                           1633 ;------------------------------------------------------------
                           1634 ;input                     Allocated to registers r2 
                           1635 ;------------------------------------------------------------
                    013B   1636 	G$sendChars$0$0 ==.
                    013B   1637 	C$3_enhance.c$124$1$1 ==.
                           1638 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:124: void sendChars(void)
                           1639 ;	-----------------------------------------
                           1640 ;	 function sendChars
                           1641 ;	-----------------------------------------
   013B                    1642 _sendChars:
                    013B   1643 	C$3_enhance.c$128$1$1 ==.
                           1644 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:128: NSSMD0 = 0;
   013B C2 FA              1645 	clr	_NSSMD0
                    013D   1646 	C$3_enhance.c$129$1$1 ==.
                           1647 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:129: while(!SPIF);
   013D                    1648 00101$:
                    013D   1649 	C$3_enhance.c$130$1$1 ==.
                           1650 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:130: SPIF = 0;
   013D 10 FF 02           1651 	jbc	_SPIF,00129$
   0140 80 FB              1652 	sjmp	00101$
   0142                    1653 00129$:
                    0142   1654 	C$3_enhance.c$132$1$1 ==.
                           1655 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:132: SPI0DAT = 0x7F;
   0142 75 9B 7F           1656 	mov	_SPI0DAT,#0x7F
                    0145   1657 	C$3_enhance.c$133$1$1 ==.
                           1658 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:133: while(!SPIF);
   0145                    1659 00104$:
                    0145   1660 	C$3_enhance.c$134$1$1 ==.
                           1661 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:134: SPIF=0;
   0145 10 FF 02           1662 	jbc	_SPIF,00130$
   0148 80 FB              1663 	sjmp	00104$
   014A                    1664 00130$:
                    014A   1665 	C$3_enhance.c$135$1$1 ==.
                           1666 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:135: NSSMD0 = 1;
   014A D2 FA              1667 	setb	_NSSMD0
                    014C   1668 	C$3_enhance.c$136$1$1 ==.
                           1669 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:136: input = SPI0DAT;
   014C E5 9B              1670 	mov	a,_SPI0DAT
                    014E   1671 	C$3_enhance.c$138$1$1 ==.
                           1672 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:138: while(input != 0xFF)
   014E                    1673 00116$:
                    014E   1674 	C$3_enhance.c$140$2$2 ==.
                           1675 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:140: overflows = 0;					//wait
   014E E4                 1676 	clr	a
   014F F5*00              1677 	mov	_overflows,a
   0151 F5*01              1678 	mov	(_overflows + 1),a
                    0153   1679 	C$3_enhance.c$141$2$2 ==.
                           1680 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:141: while(overflows < 30000);
   0153                    1681 00107$:
   0153 C3                 1682 	clr	c
   0154 E5*00              1683 	mov	a,_overflows
   0156 94 30              1684 	subb	a,#0x30
   0158 E5*01              1685 	mov	a,(_overflows + 1)
   015A 64 80              1686 	xrl	a,#0x80
   015C 94 F5              1687 	subb	a,#0xf5
   015E 40 F3              1688 	jc	00107$
                    0160   1689 	C$3_enhance.c$142$2$2 ==.
                           1690 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:142: NSSMD0 = 0;
   0160 C2 FA              1691 	clr	_NSSMD0
                    0162   1692 	C$3_enhance.c$144$2$2 ==.
                           1693 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:144: SPIF = 0;						//busy
   0162 C2 FF              1694 	clr	_SPIF
                    0164   1695 	C$3_enhance.c$146$2$2 ==.
                           1696 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:146: SPI0DAT = 'n';				//write dummy character
   0164 75 9B 6E           1697 	mov	_SPI0DAT,#0x6E
                    0167   1698 	C$3_enhance.c$148$2$2 ==.
                           1699 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:148: while (!SPIF);					//wait until transfer is over
   0167                    1700 00110$:
   0167 30 FF FD           1701 	jnb	_SPIF,00110$
                    016A   1702 	C$3_enhance.c$150$2$2 ==.
                           1703 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:150: NSSMD0 = 1;						//release slave
   016A D2 FA              1704 	setb	_NSSMD0
                    016C   1705 	C$3_enhance.c$152$2$2 ==.
                           1706 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:152: input = SPI0DAT;				//read SPI0DAT
   016C AA 9B              1707 	mov	r2,_SPI0DAT
                    016E   1708 	C$3_enhance.c$154$2$2 ==.
                           1709 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:154: writeBot(input);
   016E 8A 82              1710 	mov	dpl,r2
   0170 C0 02              1711 	push	ar2
   0172 12s02r25           1712 	lcall	_writeBot
   0175 D0 02              1713 	pop	ar2
                    0177   1714 	C$3_enhance.c$155$2$2 ==.
                           1715 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:155: if(input == 0xFFFF)
   0177 EA                 1716 	mov	a,r2
   0178 33                 1717 	rlc	a
   0179 95 E0              1718 	subb	a,acc
   017B FB                 1719 	mov	r3,a
   017C BA FF CF           1720 	cjne	r2,#0xFF,00116$
   017F BB FF CC           1721 	cjne	r3,#0xFF,00116$
                    0182   1722 	C$3_enhance.c$156$1$1 ==.
                           1723 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:156: break;
                    0182   1724 	C$3_enhance.c$159$1$1 ==.
                    0182   1725 	XG$sendChars$0$0 ==.
   0182 22                 1726 	ret
                           1727 ;------------------------------------------------------------
                           1728 ;Allocation info for local variables in function 'writeTop'
                           1729 ;------------------------------------------------------------
                           1730 ;c                         Allocated to registers r2 
                           1731 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1732 ;------------------------------------------------------------
                    0183   1733 	G$writeTop$0$0 ==.
                    0183   1734 	C$3_enhance.c$161$1$1 ==.
                           1735 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:161: void writeTop (char c)
                           1736 ;	-----------------------------------------
                           1737 ;	 function writeTop
                           1738 ;	-----------------------------------------
   0183                    1739 _writeTop:
   0183 AA 82              1740 	mov	r2,dpl
                    0185   1741 	C$3_enhance.c$163$1$1 ==.
                           1742 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:163: char SFRPAGE_SAVE = SFRPAGE; 
   0185 AB 84              1743 	mov	r3,_SFRPAGE
                    0187   1744 	C$3_enhance.c$164$1$1 ==.
                           1745 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:164: SFRPAGE = UART0_PAGE;
   0187 75 84 00           1746 	mov	_SFRPAGE,#0x00
                    018A   1747 	C$3_enhance.c$167$1$1 ==.
                           1748 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:167: if (rowTop < 12){
   018A C3                 1749 	clr	c
   018B E5*02              1750 	mov	a,_rowTop
   018D 94 0C              1751 	subb	a,#0x0C
   018F E5*03              1752 	mov	a,(_rowTop + 1)
   0191 64 80              1753 	xrl	a,#0x80
   0193 94 80              1754 	subb	a,#0x80
   0195 50 2B              1755 	jnc	00102$
                    0197   1756 	C$3_enhance.c$168$2$2 ==.
                           1757 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:168: rowTop++;
   0197 05*02              1758 	inc	_rowTop
   0199 E4                 1759 	clr	a
   019A B5*02 02           1760 	cjne	a,_rowTop,00108$
   019D 05*03              1761 	inc	(_rowTop + 1)
   019F                    1762 00108$:
                    019F   1763 	C$3_enhance.c$169$2$2 ==.
                           1764 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:169: printf("\033[%d;0H", rowTop);
   019F C0 02              1765 	push	ar2
   01A1 C0 03              1766 	push	ar3
   01A3 C0*02              1767 	push	_rowTop
   01A5 C0*03              1768 	push	(_rowTop + 1)
   01A7 74r73              1769 	mov	a,#__str_5
   01A9 C0 E0              1770 	push	acc
   01AB 74s00              1771 	mov	a,#(__str_5 >> 8)
   01AD C0 E0              1772 	push	acc
   01AF 74 80              1773 	mov	a,#0x80
   01B1 C0 E0              1774 	push	acc
   01B3 12s00r00           1775 	lcall	_printf
   01B6 E5 81              1776 	mov	a,sp
   01B8 24 FB              1777 	add	a,#0xfb
   01BA F5 81              1778 	mov	sp,a
   01BC D0 03              1779 	pop	ar3
   01BE D0 02              1780 	pop	ar2
   01C0 80 1D              1781 	sjmp	00103$
   01C2                    1782 00102$:
                    01C2   1783 	C$3_enhance.c$174$2$3 ==.
