   0000 02s00rA6           1323 	ljmp	__sdcc_program_startup
                           1324 ;--------------------------------------------------------
                           1325 ; Home
                           1326 ;--------------------------------------------------------
                           1327 	.area HOME    (CODE)
                           1328 	.area HOME    (CODE)
   00A6                    1329 __sdcc_program_startup:
   00A6 12s00r13           1330 	lcall	_main
                           1331 ;	return from main will lock up
   00A9 80 FE              1332 	sjmp .
                           1333 ;--------------------------------------------------------
                           1334 ; code
                           1335 ;--------------------------------------------------------
                           1336 	.area CSEG    (CODE)
                           1337 ;------------------------------------------------------------
                           1338 ;Allocation info for local variables in function 'putchar'
                           1339 ;------------------------------------------------------------
                           1340 ;c                         Allocated to registers r2 
                           1341 ;------------------------------------------------------------
                    0000   1342 	G$putchar$0$0 ==.
                    0000   1343 	C$putget.h$18$0$0 ==.
                           1344 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:18: void putchar(char c)
                           1345 ;	-----------------------------------------
                           1346 ;	 function putchar
                           1347 ;	-----------------------------------------
   0000                    1348 _putchar:
                    0002   1349 	ar2 = 0x02
                    0003   1350 	ar3 = 0x03
                    0004   1351 	ar4 = 0x04
                    0005   1352 	ar5 = 0x05
                    0006   1353 	ar6 = 0x06
                    0007   1354 	ar7 = 0x07
                    0000   1355 	ar0 = 0x00
                    0001   1356 	ar1 = 0x01
   0000 AA 82              1357 	mov	r2,dpl
                    0002   1358 	C$putget.h$20$1$1 ==.
                           1359 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:20: while(!TI0); 
   0002                    1360 00101$:
                    0002   1361 	C$putget.h$21$1$1 ==.
                           1362 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:21: TI0=0;
   0002 10 99 02           1363 	jbc	_TI0,00108$
   0005 80 FB              1364 	sjmp	00101$
   0007                    1365 00108$:
                    0007   1366 	C$putget.h$22$1$1 ==.
                           1367 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:22: SBUF0 = c;
   0007 8A 99              1368 	mov	_SBUF0,r2
                    0009   1369 	C$putget.h$23$1$1 ==.
                    0009   1370 	XG$putchar$0$0 ==.
   0009 22                 1371 	ret
                           1372 ;------------------------------------------------------------
                           1373 ;Allocation info for local variables in function 'getchar'
                           1374 ;------------------------------------------------------------
                           1375 ;c                         Allocated to registers 
                           1376 ;------------------------------------------------------------
                    000A   1377 	G$getchar$0$0 ==.
                    000A   1378 	C$putget.h$28$1$1 ==.
                           1379 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:28: char getchar(void)
                           1380 ;	-----------------------------------------
                           1381 ;	 function getchar
                           1382 ;	-----------------------------------------
   000A                    1383 _getchar:
                    000A   1384 	C$putget.h$31$1$1 ==.
                           1385 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:31: while(!RI0);
   000A                    1386 00101$:
                    000A   1387 	C$putget.h$32$1$1 ==.
                           1388 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:32: RI0 =0;
   000A 10 98 02           1389 	jbc	_RI0,00108$
   000D 80 FB              1390 	sjmp	00101$
   000F                    1391 00108$:
                    000F   1392 	C$putget.h$33$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:33: c = SBUF0;
   000F 85 99 82           1394 	mov	dpl,_SBUF0
                    0012   1395 	C$putget.h$35$1$1 ==.
                           1396 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:35: return c;
                    0012   1397 	C$putget.h$36$1$1 ==.
                    0012   1398 	XG$getchar$0$0 ==.
   0012 22                 1399 	ret
                           1400 ;------------------------------------------------------------
                           1401 ;Allocation info for local variables in function 'main'
                           1402 ;------------------------------------------------------------
                           1403 ;input                     Allocated to registers r2 
                           1404 ;------------------------------------------------------------
                    0013   1405 	G$main$0$0 ==.
                    0013   1406 	C$lab3_2.c$37$1$1 ==.
                           1407 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:37: void main(void)
                           1408 ;	-----------------------------------------
                           1409 ;	 function main
                           1410 ;	-----------------------------------------
   0013                    1411 _main:
                    0013   1412 	C$lab3_2.c$41$1$1 ==.
                           1413 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:41: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1414 	mov	_WDTCN,#0xDE
                    0016   1415 	C$lab3_2.c$42$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:42: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1417 	mov	_WDTCN,#0xAD
                    0019   1418 	C$lab3_2.c$44$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:44: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s01r1B           1420 	lcall	_SYSCLK_INIT
                    001C   1421 	C$lab3_2.c$45$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:45: Timer_Init();						// Initialize timer
   001C 12s01r75           1423 	lcall	_Timer_Init
                    001F   1424 	C$lab3_2.c$46$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:46: UART_INIT();						// Initialize UARTs
   001F 12s01r58           1426 	lcall	_UART_INIT
                    0022   1427 	C$lab3_2.c$47$1$1 ==.
                           1428 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:47: PORT_INIT();						// Initialize the Crossbar and GPIO
   0022 12s01r3E           1429 	lcall	_PORT_INIT
                    0025   1430 	C$lab3_2.c$49$1$1 ==.
                           1431 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:49: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0025 75 84 00           1432 	mov	_SFRPAGE,#0x00
                    0028   1433 	C$lab3_2.c$51$1$1 ==.
                           1434 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:51: printf("\033[2J");
   0028 74r00              1435 	mov	a,#__str_0
   002A C0 E0              1436 	push	acc
   002C 74s00              1437 	mov	a,#(__str_0 >> 8)
   002E C0 E0              1438 	push	acc
   0030 74 80              1439 	mov	a,#0x80
   0032 C0 E0              1440 	push	acc
   0034 12s00r00           1441 	lcall	_printf
   0037 15 81              1442 	dec	sp
   0039 15 81              1443 	dec	sp
   003B 15 81              1444 	dec	sp
                    003D   1445 	C$lab3_2.c$52$1$1 ==.
                           1446 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:52: printf("I am UART0 =[\n\n\r");
   003D 74r05              1447 	mov	a,#__str_1
   003F C0 E0              1448 	push	acc
   0041 74s00              1449 	mov	a,#(__str_1 >> 8)
   0043 C0 E0              1450 	push	acc
   0045 74 80              1451 	mov	a,#0x80
   0047 C0 E0              1452 	push	acc
   0049 12s00r00           1453 	lcall	_printf
   004C 15 81              1454 	dec	sp
   004E 15 81              1455 	dec	sp
   0050 15 81              1456 	dec	sp
                    0052   1457 	C$lab3_2.c$55$1$1 ==.
                           1458 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:55: SFRPAGE = UART1_PAGE;				// Direct output to UART1
   0052 75 84 01           1459 	mov	_SFRPAGE,#0x01
                    0055   1460 	C$lab3_2.c$57$1$1 ==.
                           1461 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:57: printf("\033[2J");
   0055 74r00              1462 	mov	a,#__str_0
   0057 C0 E0              1463 	push	acc
   0059 74s00              1464 	mov	a,#(__str_0 >> 8)
   005B C0 E0              1465 	push	acc
   005D 74 80              1466 	mov	a,#0x80
   005F C0 E0              1467 	push	acc
   0061 12s00r00           1468 	lcall	_printf
   0064 15 81              1469 	dec	sp
   0066 15 81              1470 	dec	sp
   0068 15 81              1471 	dec	sp
                    006A   1472 	C$lab3_2.c$58$1$1 ==.
                           1473 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:58: printf("I am UART1.\n\n\r");
   006A 74r16              1474 	mov	a,#__str_2
   006C C0 E0              1475 	push	acc
   006E 74s00              1476 	mov	a,#(__str_2 >> 8)
   0070 C0 E0              1477 	push	acc
   0072 74 80              1478 	mov	a,#0x80
   0074 C0 E0              1479 	push	acc
   0076 12s00r00           1480 	lcall	_printf
   0079 15 81              1481 	dec	sp
   007B 15 81              1482 	dec	sp
   007D 15 81              1483 	dec	sp
                    007F   1484 	C$lab3_2.c$60$1$1 ==.
                           1485 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:60: SFRPAGE = UART0_PAGE;
   007F 75 84 00           1486 	mov	_SFRPAGE,#0x00
                    0082   1487 	C$lab3_2.c$62$1$1 ==.
                           1488 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:62: while(1)
   0082                    1489 00109$:
                    0082   1490 	C$lab3_2.c$64$2$2 ==.
                           1491 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:64: if (print1 == 1)				//if input coming from UART1, read from SBUF1 and output to both
   0082 30*01 41           1492 	jnb	_print1,00102$
                    0085   1493 	C$lab3_2.c$66$3$3 ==.
                           1494 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:66: SFRPAGE = UART1_PAGE;
   0085 75 84 01           1495 	mov	_SFRPAGE,#0x01
                    0088   1496 	C$lab3_2.c$67$3$3 ==.
                           1497 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:67: input = SBUF1;
                    0088   1498 	C$lab3_2.c$68$3$3 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:68: printf("%c", input);
   0088 E5 99              1500 	mov	a,_SBUF1
   008A FB                 1501 	mov	r3,a
   008B 33                 1502 	rlc	a
   008C 95 E0              1503 	subb	a,acc
   008E FC                 1504 	mov	r4,a
   008F C0 03              1505 	push	ar3
   0091 C0 04              1506 	push	ar4
   0093 C0 03              1507 	push	ar3
   0095 C0 04              1508 	push	ar4
   0097 74r25              1509 	mov	a,#__str_3
   0099 C0 E0              1510 	push	acc
   009B 74s00              1511 	mov	a,#(__str_3 >> 8)
   009D C0 E0              1512 	push	acc
   009F 74 80              1513 	mov	a,#0x80
   00A1 C0 E0              1514 	push	acc
   00A3 12s00r00           1515 	lcall	_printf
   00A6 E5 81              1516 	mov	a,sp
   00A8 24 FB              1517 	add	a,#0xfb
   00AA F5 81              1518 	mov	sp,a
                    00AC   1519 	C$lab3_2.c$69$3$3 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:69: SFRPAGE = UART0_PAGE;
   00AC 75 84 00           1521 	mov	_SFRPAGE,#0x00
                    00AF   1522 	C$lab3_2.c$70$3$3 ==.
                           1523 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:70: printf("%c", input);
   00AF 74r25              1524 	mov	a,#__str_3
   00B1 C0 E0              1525 	push	acc
   00B3 74s00              1526 	mov	a,#(__str_3 >> 8)
   00B5 C0 E0              1527 	push	acc
   00B7 74 80              1528 	mov	a,#0x80
   00B9 C0 E0              1529 	push	acc
   00BB 12s00r00           1530 	lcall	_printf
   00BE E5 81              1531 	mov	a,sp
   00C0 24 FB              1532 	add	a,#0xfb
   00C2 F5 81              1533 	mov	sp,a
                    00C4   1534 	C$lab3_2.c$71$3$3 ==.
                           1535 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:71: print1 = 0;
   00C4 C2*01              1536 	clr	_print1
   00C6                    1537 00102$:
                    00C6   1538 	C$lab3_2.c$74$2$2 ==.
                           1539 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:74: if (print0 == 1)				//if input coming from UART0, read from SBUF0 and output to both
   00C6 30*00 41           1540 	jnb	_print0,00104$
                    00C9   1541 	C$lab3_2.c$76$3$4 ==.
                           1542 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:76: SFRPAGE = UART0_PAGE;
   00C9 75 84 00           1543 	mov	_SFRPAGE,#0x00
                    00CC   1544 	C$lab3_2.c$77$3$4 ==.
                           1545 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:77: input = SBUF0;
                    00CC   1546 	C$lab3_2.c$78$3$4 ==.
                           1547 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:78: printf("%c", input);
   00CC E5 99              1548 	mov	a,_SBUF0
   00CE FA                 1549 	mov	r2,a
   00CF 33                 1550 	rlc	a
   00D0 95 E0              1551 	subb	a,acc
   00D2 FB                 1552 	mov	r3,a
   00D3 C0 02              1553 	push	ar2
   00D5 C0 03              1554 	push	ar3
   00D7 C0 02              1555 	push	ar2
   00D9 C0 03              1556 	push	ar3
   00DB 74r25              1557 	mov	a,#__str_3
   00DD C0 E0              1558 	push	acc
   00DF 74s00              1559 	mov	a,#(__str_3 >> 8)
   00E1 C0 E0              1560 	push	acc
   00E3 74 80              1561 	mov	a,#0x80
   00E5 C0 E0              1562 	push	acc
   00E7 12s00r00           1563 	lcall	_printf
   00EA E5 81              1564 	mov	a,sp
   00EC 24 FB              1565 	add	a,#0xfb
   00EE F5 81              1566 	mov	sp,a
                    00F0   1567 	C$lab3_2.c$79$3$4 ==.
                           1568 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:79: SFRPAGE = UART1_PAGE;
   00F0 75 84 01           1569 	mov	_SFRPAGE,#0x01
                    00F3   1570 	C$lab3_2.c$80$3$4 ==.
                           1571 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:80: printf("%c", input);
   00F3 74r25              1572 	mov	a,#__str_3
   00F5 C0 E0              1573 	push	acc
   00F7 74s00              1574 	mov	a,#(__str_3 >> 8)
   00F9 C0 E0              1575 	push	acc
   00FB 74 80              1576 	mov	a,#0x80
   00FD C0 E0              1577 	push	acc
   00FF 12s00r00           1578 	lcall	_printf
   0102 E5 81              1579 	mov	a,sp
   0104 24 FB              1580 	add	a,#0xfb
   0106 F5 81              1581 	mov	sp,a
                    0108   1582 	C$lab3_2.c$81$3$4 ==.
                           1583 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:81: print0 = 0;
   0108 C2*00              1584 	clr	_print0
   010A                    1585 00104$:
                    010A   1586 	C$lab3_2.c$84$2$2 ==.
                           1587 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:84: if (EIP2 == 0x40){				//flip priority of UART1 between 1 and 20 to allow both ISRs to get called.
   010A 74 40              1588 	mov	a,#0x40
   010C B5 F7 06           1589 	cjne	a,_EIP2,00106$
                    010F   1590 	C$lab3_2.c$85$3$5 ==.
                           1591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:85: EIP2 &=~0x40;
   010F 53 F7 BF           1592 	anl	_EIP2,#0xBF
   0112 02s00r82           1593 	ljmp	00109$
   0115                    1594 00106$:
                    0115   1595 	C$lab3_2.c$88$3$6 ==.
                           1596 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:88: EIP2 |= 0x40;
   0115 43 F7 40           1597 	orl	_EIP2,#0x40
                    0118   1598 	C$lab3_2.c$93$1$1 ==.
                    0118   1599 	XG$main$0$0 ==.
   0118 02s00r82           1600 	ljmp	00109$
                           1601 ;------------------------------------------------------------
                           1602 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1603 ;------------------------------------------------------------
                           1604 ;i                         Allocated to registers r3 r4 
                           1605 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1606 ;------------------------------------------------------------
                    011B   1607 	G$SYSCLK_INIT$0$0 ==.
                    011B   1608 	C$lab3_2.c$101$1$1 ==.
                           1609 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:101: void SYSCLK_INIT(void)
                           1610 ;	-----------------------------------------
                           1611 ;	 function SYSCLK_INIT
                           1612 ;	-----------------------------------------
   011B                    1613 _SYSCLK_INIT:
                    011B   1614 	C$lab3_2.c$106$1$1 ==.
                           1615 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:106: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   011B AA 84              1616 	mov	r2,_SFRPAGE
                    011D   1617 	C$lab3_2.c$107$1$1 ==.
                           1618 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:107: SFRPAGE   = CONFIG_PAGE;
   011D 75 84 0F           1619 	mov	_SFRPAGE,#0x0F
                    0120   1620 	C$lab3_2.c$109$1$1 ==.
                           1621 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:109: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0120 75 8C 67           1622 	mov	_OSCXCN,#0x67
                    0123   1623 	C$lab3_2.c$110$1$1 ==.
                           1624 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:110: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0123 7B B8              1625 	mov	r3,#0xB8
   0125 7C 0B              1626 	mov	r4,#0x0B
   0127                    1627 00106$:
   0127 1B                 1628 	dec	r3
   0128 BB FF 01           1629 	cjne	r3,#0xff,00114$
   012B 1C                 1630 	dec	r4
   012C                    1631 00114$:
   012C EB                 1632 	mov	a,r3
   012D 4C                 1633 	orl	a,r4
   012E 70 F7              1634 	jnz	00106$
                    0130   1635 	C$lab3_2.c$111$1$1 ==.
                           1636 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:111: while(!(OSCXCN & 0x80));
   0130                    1637 00101$:
   0130 E5 8C              1638 	mov	a,_OSCXCN
   0132 30 E7 FB           1639 	jnb	acc.7,00101$
                    0135   1640 	C$lab3_2.c$112$1$1 ==.
                           1641 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:112: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0135 75 97 01           1642 	mov	_CLKSEL,#0x01
                    0138   1643 	C$lab3_2.c$113$1$1 ==.
                           1644 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:113: OSCICN = 0x00;						// Disable the internal oscillator
   0138 75 8A 00           1645 	mov	_OSCICN,#0x00
                    013B   1646 	C$lab3_2.c$115$1$1 ==.
                           1647 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:115: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   013B 8A 84              1648 	mov	_SFRPAGE,r2
                    013D   1649 	C$lab3_2.c$116$1$1 ==.
                    013D   1650 	XG$SYSCLK_INIT$0$0 ==.
   013D 22                 1651 	ret
                           1652 ;------------------------------------------------------------
                           1653 ;Allocation info for local variables in function 'PORT_INIT'
                           1654 ;------------------------------------------------------------
                           1655 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1656 ;------------------------------------------------------------
                    013E   1657 	G$PORT_INIT$0$0 ==.
                    013E   1658 	C$lab3_2.c$124$1$1 ==.
                           1659 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:124: void PORT_INIT(void)
                           1660 ;	-----------------------------------------
                           1661 ;	 function PORT_INIT
                           1662 ;	-----------------------------------------
   013E                    1663 _PORT_INIT:
                    013E   1664 	C$lab3_2.c$126$1$1 ==.
                           1665 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:126: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page.
   013E AA 84              1666 	mov	r2,_SFRPAGE
                    0140   1667 	C$lab3_2.c$128$1$1 ==.
                           1668 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:128: SFRPAGE = CONFIG_PAGE;
   0140 75 84 0F           1669 	mov	_SFRPAGE,#0x0F
                    0143   1670 	C$lab3_2.c$130$1$1 ==.
                           1671 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:130: EA = 1;			// enable interrupts
   0143 D2 AF              1672 	setb	_EA
                    0145   1673 	C$lab3_2.c$131$1$1 ==.
                           1674 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:131: ET2 = 1;		// enable timer 2
   0145 D2 AD              1675 	setb	_ET2
                    0147   1676 	C$lab3_2.c$132$1$1 ==.
                           1677 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:132: ET1 = 1;		// enable timer 1
   0147 D2 AB              1678 	setb	_ET1
                    0149   1679 	C$lab3_2.c$134$1$1 ==.
                           1680 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:134: P0MDOUT = 0x05;			//0.0 and 0.2 are pp
   0149 75 A4 05           1681 	mov	_P0MDOUT,#0x05
                    014C   1682 	C$lab3_2.c$135$1$1 ==.
                           1683 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:135: P0 &= 0x05;				//0.0, 0.2 high imped
   014C 53 80 05           1684 	anl	_P0,#0x05
                    014F   1685 	C$lab3_2.c$137$1$1 ==.
                           1686 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:137: XBR0	= 0x04;			// Enable UART0.
   014F 75 E1 04           1687 	mov	_XBR0,#0x04
                    0152   1688 	C$lab3_2.c$138$1$1 ==.
                           1689 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:138: XBR2	= 0x44;			// Enable Crossbar and weak pull-ups and uart1.
   0152 75 E3 44           1690 	mov	_XBR2,#0x44
                    0155   1691 	C$lab3_2.c$140$1$1 ==.
                           1692 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:140: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   0155 8A 84              1693 	mov	_SFRPAGE,r2
                    0157   1694 	C$lab3_2.c$141$1$1 ==.
                    0157   1695 	XG$PORT_INIT$0$0 ==.
   0157 22                 1696 	ret
                           1697 ;------------------------------------------------------------
                           1698 ;Allocation info for local variables in function 'UART_INIT'
                           1699 ;------------------------------------------------------------
                           1700 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1701 ;------------------------------------------------------------
                    0158   1702 	G$UART_INIT$0$0 ==.
                    0158   1703 	C$lab3_2.c$149$1$1 ==.
                           1704 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:149: void UART_INIT(void)
                           1705 ;	-----------------------------------------
                           1706 ;	 function UART_INIT
                           1707 ;	-----------------------------------------
   0158                    1708 _UART_INIT:
                    0158   1709 	C$lab3_2.c$151$1$1 ==.
                           1710 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:151: char SFRPAGE_SAVE = SFRPAGE;	
   0158 AA 84              1711 	mov	r2,_SFRPAGE
                    015A   1712 	C$lab3_2.c$153$1$1 ==.
                           1713 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:153: SFRPAGE = UART0_PAGE;
   015A 75 84 00           1714 	mov	_SFRPAGE,#0x00
                    015D   1715 	C$lab3_2.c$154$1$1 ==.
                           1716 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:154: SCON0 = 0x50;						//8bit UART, UART0 reception enabled
   015D 75 98 50           1717 	mov	_SCON0,#0x50
                    0160   1718 	C$lab3_2.c$155$1$1 ==.
                           1719 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:155: SSTA0 = 0x05;						//UART0 use timer2 for baudrate
   0160 75 91 05           1720 	mov	_SSTA0,#0x05
                    0163   1721 	C$lab3_2.c$156$1$1 ==.
                           1722 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:156: TI0 = 1;							//clears transmit flag
   0163 D2 99              1723 	setb	_TI0
                    0165   1724 	C$lab3_2.c$157$1$1 ==.
                           1725 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:157: ES0 = 1;							// enable UART0 interrupts
   0165 D2 AC              1726 	setb	_ES0
                    0167   1727 	C$lab3_2.c$159$1$1 ==.
                           1728 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:159: SFRPAGE = UART1_PAGE;
   0167 75 84 01           1729 	mov	_SFRPAGE,#0x01
                    016A   1730 	C$lab3_2.c$160$1$1 ==.
                           1731 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:160: SCON1 = 0x10;						//8bit UART, UART1 reception enabled
   016A 75 98 10           1732 	mov	_SCON1,#0x10
                    016D   1733 	C$lab3_2.c$161$1$1 ==.
                           1734 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:161: TI1 = 1;							//clears transmit flag
   016D D2 99              1735 	setb	_TI1
                    016F   1736 	C$lab3_2.c$162$1$1 ==.
                           1737 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:162: EIE2 |= 0x40;						// enable UART1 interrupts
   016F 43 E7 40           1738 	orl	_EIE2,#0x40
                    0172   1739 	C$lab3_2.c$164$1$1 ==.
                           1740 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:164: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0172 8A 84              1741 	mov	_SFRPAGE,r2
                    0174   1742 	C$lab3_2.c$165$1$1 ==.
                    0174   1743 	XG$UART_INIT$0$0 ==.
   0174 22                 1744 	ret
                           1745 ;------------------------------------------------------------
                           1746 ;Allocation info for local variables in function 'Timer_Init'
                           1747 ;------------------------------------------------------------
                           1748 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1749 ;------------------------------------------------------------
                    0175   1750 	G$Timer_Init$0$0 ==.
                    0175   1751 	C$lab3_2.c$167$1$1 ==.
                           1752 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:167: void Timer_Init(void)
                           1753 ;	-----------------------------------------
                           1754 ;	 function Timer_Init
                           1755 ;	-----------------------------------------
   0175                    1756 _Timer_Init:
                    0175   1757 	C$lab3_2.c$169$1$1 ==.
                           1758 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:169: char SFRPAGE_SAVE = SFRPAGE;
   0175 AA 84              1759 	mov	r2,_SFRPAGE
                    0177   1760 	C$lab3_2.c$171$1$1 ==.
                           1761 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:171: SFRPAGE = TIMER01_PAGE;
   0177 75 84 00           1762 	mov	_SFRPAGE,#0x00
                    017A   1763 	C$lab3_2.c$172$1$1 ==.
                           1764 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:172: TCON	 = 0x40;				// enable timer1
   017A 75 88 40           1765 	mov	_TCON,#0x40
                    017D   1766 	C$lab3_2.c$173$1$1 ==.
                           1767 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:173: TMOD	&= 0x0F;				
   017D 53 89 0F           1768 	anl	_TMOD,#0x0F
                    0180   1769 	C$lab3_2.c$174$1$1 ==.
                           1770 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-2.c:174: TMOD	|= 0x20;				// Timer1, Mode 2: 8-bit counter/timer with auto-reload.
   0180 43 89 20           1771 	orl	_TMOD,#0x20
