                           1310 ;--------------------------------------------------------
                           1311 	.area HOME    (CODE)
                           1312 	.area HOME    (CODE)
   002E                    1313 __sdcc_program_startup:
   002E 12s00r13           1314 	lcall	_main
                           1315 ;	return from main will lock up
   0031 80 FE              1316 	sjmp .
                           1317 ;--------------------------------------------------------
                           1318 ; code
                           1319 ;--------------------------------------------------------
                           1320 	.area CSEG    (CODE)
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'putchar'
                           1323 ;------------------------------------------------------------
                           1324 ;c                         Allocated to registers r2 
                           1325 ;------------------------------------------------------------
                    0000   1326 	G$putchar$0$0 ==.
                    0000   1327 	C$putget.h$18$0$0 ==.
                           1328 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:18: void putchar(char c)
                           1329 ;	-----------------------------------------
                           1330 ;	 function putchar
                           1331 ;	-----------------------------------------
   0000                    1332 _putchar:
                    0002   1333 	ar2 = 0x02
                    0003   1334 	ar3 = 0x03
                    0004   1335 	ar4 = 0x04
                    0005   1336 	ar5 = 0x05
                    0006   1337 	ar6 = 0x06
                    0007   1338 	ar7 = 0x07
                    0000   1339 	ar0 = 0x00
                    0001   1340 	ar1 = 0x01
   0000 AA 82              1341 	mov	r2,dpl
                    0002   1342 	C$putget.h$20$1$1 ==.
                           1343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:20: while(!TI0); 
   0002                    1344 00101$:
                    0002   1345 	C$putget.h$21$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:21: TI0=0;
   0002 10 99 02           1347 	jbc	_TI0,00108$
   0005 80 FB              1348 	sjmp	00101$
   0007                    1349 00108$:
                    0007   1350 	C$putget.h$22$1$1 ==.
                           1351 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:22: SBUF0 = c;
   0007 8A 99              1352 	mov	_SBUF0,r2
                    0009   1353 	C$putget.h$23$1$1 ==.
                    0009   1354 	XG$putchar$0$0 ==.
   0009 22                 1355 	ret
                           1356 ;------------------------------------------------------------
                           1357 ;Allocation info for local variables in function 'getchar'
                           1358 ;------------------------------------------------------------
                           1359 ;c                         Allocated to registers 
                           1360 ;------------------------------------------------------------
                    000A   1361 	G$getchar$0$0 ==.
                    000A   1362 	C$putget.h$28$1$1 ==.
                           1363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:28: char getchar(void)
                           1364 ;	-----------------------------------------
                           1365 ;	 function getchar
                           1366 ;	-----------------------------------------
   000A                    1367 _getchar:
                    000A   1368 	C$putget.h$31$1$1 ==.
                           1369 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:31: while(!RI0);
   000A                    1370 00101$:
                    000A   1371 	C$putget.h$32$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:32: RI0 =0;
   000A 10 98 02           1373 	jbc	_RI0,00108$
   000D 80 FB              1374 	sjmp	00101$
   000F                    1375 00108$:
                    000F   1376 	C$putget.h$33$1$1 ==.
                           1377 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:33: c = SBUF0;
   000F 85 99 82           1378 	mov	dpl,_SBUF0
                    0012   1379 	C$putget.h$35$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:35: return c;
                    0012   1381 	C$putget.h$36$1$1 ==.
                    0012   1382 	XG$getchar$0$0 ==.
   0012 22                 1383 	ret
                           1384 ;------------------------------------------------------------
                           1385 ;Allocation info for local variables in function 'main'
                           1386 ;------------------------------------------------------------
                           1387 ;input                     Allocated to registers r2 
                           1388 ;SFRPAGE_SAVE              Allocated to registers 
                           1389 ;------------------------------------------------------------
                    0013   1390 	G$main$0$0 ==.
                    0013   1391 	C$lab3_3_2.c$41$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:41: void main(void)
                           1393 ;	-----------------------------------------
                           1394 ;	 function main
                           1395 ;	-----------------------------------------
   0013                    1396 _main:
                    0013   1397 	C$lab3_3_2.c$44$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:44: char SFRPAGE_SAVE = SFRPAGE; 
   0013 E5 84              1399 	mov	a,_SFRPAGE
                    0015   1400 	C$lab3_3_2.c$46$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:46: WDTCN = 0xDE;						// Disable the watchdog timer
   0015 75 FF DE           1402 	mov	_WDTCN,#0xDE
                    0018   1403 	C$lab3_3_2.c$47$1$1 ==.
                           1404 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:47: WDTCN = 0xAD;						// Note: = "DEAD"!
   0018 75 FF AD           1405 	mov	_WDTCN,#0xAD
                    001B   1406 	C$lab3_3_2.c$49$1$1 ==.
                           1407 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:49: SYSCLK_INIT();						// Initialize the oscillator
   001B 12s02r2F           1408 	lcall	_SYSCLK_INIT
                    001E   1409 	C$lab3_3_2.c$50$1$1 ==.
                           1410 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:50: Timer_Init();						// Initialize timer
   001E 12s02r7D           1411 	lcall	_Timer_Init
                    0021   1412 	C$lab3_3_2.c$51$1$1 ==.
                           1413 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:51: UART_INIT();						// Initialize UARTs
   0021 12s02r6D           1414 	lcall	_UART_INIT
                    0024   1415 	C$lab3_3_2.c$52$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:52: PORT_INIT();						// Initialize the Crossbar and GPIO
   0024 12s02r52           1417 	lcall	_PORT_INIT
                    0027   1418 	C$lab3_3_2.c$53$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:53: SPI_Init();
   0027 12s02r93           1420 	lcall	_SPI_Init
                    002A   1421 	C$lab3_3_2.c$55$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:55: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   002A 75 84 00           1423 	mov	_SFRPAGE,#0x00
                    002D   1424 	C$lab3_3_2.c$57$1$1 ==.
                           1425 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:57: printf("\033[2J");					//clear screen
   002D 74r00              1426 	mov	a,#__str_0
   002F C0 E0              1427 	push	acc
   0031 74s00              1428 	mov	a,#(__str_0 >> 8)
   0033 C0 E0              1429 	push	acc
   0035 74 80              1430 	mov	a,#0x80
   0037 C0 E0              1431 	push	acc
   0039 12s00r00           1432 	lcall	_printf
   003C 15 81              1433 	dec	sp
   003E 15 81              1434 	dec	sp
   0040 15 81              1435 	dec	sp
                    0042   1436 	C$lab3_3_2.c$58$1$1 ==.
                           1437 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:58: printf("\033[2J");					//clear screen
   0042 74r00              1438 	mov	a,#__str_0
   0044 C0 E0              1439 	push	acc
   0046 74s00              1440 	mov	a,#(__str_0 >> 8)
   0048 C0 E0              1441 	push	acc
   004A 74 80              1442 	mov	a,#0x80
   004C C0 E0              1443 	push	acc
   004E 12s00r00           1444 	lcall	_printf
   0051 15 81              1445 	dec	sp
   0053 15 81              1446 	dec	sp
   0055 15 81              1447 	dec	sp
                    0057   1448 	C$lab3_3_2.c$59$1$1 ==.
                           1449 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:59: printf("\033[13;0H");				//print divider
   0057 74r05              1450 	mov	a,#__str_1
   0059 C0 E0              1451 	push	acc
   005B 74s00              1452 	mov	a,#(__str_1 >> 8)
   005D C0 E0              1453 	push	acc
   005F 74 80              1454 	mov	a,#0x80
   0061 C0 E0              1455 	push	acc
   0063 12s00r00           1456 	lcall	_printf
   0066 15 81              1457 	dec	sp
   0068 15 81              1458 	dec	sp
   006A 15 81              1459 	dec	sp
                    006C   1460 	C$lab3_3_2.c$60$1$1 ==.
                           1461 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:60: printf("--------------------------------------------------------------------------------");
   006C 74r0D              1462 	mov	a,#__str_2
   006E C0 E0              1463 	push	acc
   0070 74s00              1464 	mov	a,#(__str_2 >> 8)
   0072 C0 E0              1465 	push	acc
   0074 74 80              1466 	mov	a,#0x80
   0076 C0 E0              1467 	push	acc
   0078 12s00r00           1468 	lcall	_printf
   007B 15 81              1469 	dec	sp
   007D 15 81              1470 	dec	sp
   007F 15 81              1471 	dec	sp
                    0081   1472 	C$lab3_3_2.c$64$1$1 ==.
                           1473 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:64: while(1)
   0081                    1474 00119$:
                    0081   1475 	C$lab3_3_2.c$66$1$2 ==.
                           1476 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:66: if (RI0 == 1)
                    0081   1477 	C$lab3_3_2.c$68$3$3 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:68: RI0 = 0;
   0081 10 98 02           1479 	jbc	_RI0,00134$
   0084 80 FB              1480 	sjmp	00119$
   0086                    1481 00134$:
                    0086   1482 	C$lab3_3_2.c$69$3$3 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:69: input = SBUF0;					// If input from UART0, read SBUF0
   0086 AA 99              1484 	mov	r2,_SBUF0
                    0088   1485 	C$lab3_3_2.c$71$3$3 ==.
                           1486 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:71: if (input == 0x7F){
   0088 BA 7F 05           1487 	cjne	r2,#0x7F,00114$
                    008B   1488 	C$lab3_3_2.c$72$4$4 ==.
                           1489 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:72: sendChars();
   008B 12s00rCF           1490 	lcall	_sendChars
   008E 80 F1              1491 	sjmp	00119$
   0090                    1492 00114$:
                    0090   1493 	C$lab3_3_2.c$78$4$5 ==.
                           1494 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:78: NSSMD0 = 0;						//slave select
   0090 C2 FA              1495 	clr	_NSSMD0
                    0092   1496 	C$lab3_3_2.c$80$4$5 ==.
                           1497 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:80: SPIF = 0;						//clear SPIF
   0092 C2 FF              1498 	clr	_SPIF
                    0094   1499 	C$lab3_3_2.c$82$4$5 ==.
                           1500 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:82: SPI0DAT = input;				//send input
   0094 8A 9B              1501 	mov	_SPI0DAT,r2
                    0096   1502 	C$lab3_3_2.c$83$4$5 ==.
                           1503 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:83: while (!SPIF);					//wait until sent
   0096                    1504 00101$:
   0096 30 FF FD           1505 	jnb	_SPIF,00101$
                    0099   1506 	C$lab3_3_2.c$85$4$5 ==.
                           1507 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:85: NSSMD0 = 1;						//release slave
   0099 D2 FA              1508 	setb	_NSSMD0
                    009B   1509 	C$lab3_3_2.c$87$4$5 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:87: writeTop(input);				//write to UART0
   009B 8A 82              1511 	mov	dpl,r2
   009D C0 02              1512 	push	ar2
   009F 12s01r17           1513 	lcall	_writeTop
   00A2 D0 02              1514 	pop	ar2
                    00A4   1515 	C$lab3_3_2.c$88$4$5 ==.
                           1516 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:88: RI0 = 0;						//Clear input flag
   00A4 C2 98              1517 	clr	_RI0
                    00A6   1518 	C$lab3_3_2.c$90$4$5 ==.
                           1519 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:90: overflows = 0;					//wait
   00A6 E4                 1520 	clr	a
   00A7 F5*00              1521 	mov	_overflows,a
   00A9 F5*01              1522 	mov	(_overflows + 1),a
                    00AB   1523 	C$lab3_3_2.c$91$4$5 ==.
                           1524 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:91: while(overflows < 30000);
   00AB                    1525 00104$:
   00AB C3                 1526 	clr	c
   00AC E5*00              1527 	mov	a,_overflows
   00AE 94 30              1528 	subb	a,#0x30
   00B0 E5*01              1529 	mov	a,(_overflows + 1)
   00B2 64 80              1530 	xrl	a,#0x80
   00B4 94 F5              1531 	subb	a,#0xf5
   00B6 40 F3              1532 	jc	00104$
                    00B8   1533 	C$lab3_3_2.c$93$4$5 ==.
                           1534 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:93: NSSMD0 = 0;						//slave select
   00B8 C2 FA              1535 	clr	_NSSMD0
                    00BA   1536 	C$lab3_3_2.c$94$4$5 ==.
                           1537 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:94: while (!SPIF);					//wait until not busy
   00BA                    1538 00107$:
                    00BA   1539 	C$lab3_3_2.c$95$4$5 ==.
                           1540 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:95: SPIF = 0;						//busy
   00BA 10 FF 02           1541 	jbc	_SPIF,00139$
   00BD 80 FB              1542 	sjmp	00107$
   00BF                    1543 00139$:
                    00BF   1544 	C$lab3_3_2.c$97$4$5 ==.
                           1545 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:97: SPI0DAT = input;				//write dummy character
   00BF 8A 9B              1546 	mov	_SPI0DAT,r2
                    00C1   1547 	C$lab3_3_2.c$99$4$5 ==.
                           1548 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:99: while (!SPIF);					//wait until transfer is over
   00C1                    1549 00110$:
   00C1 30 FF FD           1550 	jnb	_SPIF,00110$
                    00C4   1551 	C$lab3_3_2.c$101$4$5 ==.
                           1552 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:101: NSSMD0 = 1;						//release slave
   00C4 D2 FA              1553 	setb	_NSSMD0
                    00C6   1554 	C$lab3_3_2.c$103$4$5 ==.
                           1555 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:103: input = SPI0DAT;				//read SPI0DAT
   00C6 AA 9B              1556 	mov	r2,_SPI0DAT
                    00C8   1557 	C$lab3_3_2.c$105$4$5 ==.
                           1558 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:105: writeBot(input);
   00C8 8A 82              1559 	mov	dpl,r2
   00CA 12s01rB9           1560 	lcall	_writeBot
                    00CD   1561 	C$lab3_3_2.c$111$1$1 ==.
                    00CD   1562 	XG$main$0$0 ==.
   00CD 80 B2              1563 	sjmp	00119$
                           1564 ;------------------------------------------------------------
                           1565 ;Allocation info for local variables in function 'sendChars'
                           1566 ;------------------------------------------------------------
                           1567 ;input                     Allocated to registers r2 
                           1568 ;------------------------------------------------------------
                    00CF   1569 	G$sendChars$0$0 ==.
                    00CF   1570 	C$lab3_3_2.c$113$1$1 ==.
                           1571 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:113: void sendChars(void)
                           1572 ;	-----------------------------------------
                           1573 ;	 function sendChars
                           1574 ;	-----------------------------------------
   00CF                    1575 _sendChars:
                    00CF   1576 	C$lab3_3_2.c$117$1$1 ==.
                           1577 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:117: NSSMD0 = 0;
   00CF C2 FA              1578 	clr	_NSSMD0
                    00D1   1579 	C$lab3_3_2.c$118$1$1 ==.
                           1580 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:118: while(!SPIF);
   00D1                    1581 00101$:
                    00D1   1582 	C$lab3_3_2.c$119$1$1 ==.
                           1583 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:119: SPIF = 0;
   00D1 10 FF 02           1584 	jbc	_SPIF,00129$
   00D4 80 FB              1585 	sjmp	00101$
   00D6                    1586 00129$:
                    00D6   1587 	C$lab3_3_2.c$121$1$1 ==.
                           1588 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:121: SPI0DAT = 0x7F;
   00D6 75 9B 7F           1589 	mov	_SPI0DAT,#0x7F
                    00D9   1590 	C$lab3_3_2.c$122$1$1 ==.
                           1591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:122: while(!SPIF);
   00D9                    1592 00104$:
                    00D9   1593 	C$lab3_3_2.c$123$1$1 ==.
                           1594 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:123: SPIF=0;
   00D9 10 FF 02           1595 	jbc	_SPIF,00130$
   00DC 80 FB              1596 	sjmp	00104$
   00DE                    1597 00130$:
                    00DE   1598 	C$lab3_3_2.c$124$1$1 ==.
                           1599 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:124: NSSMD0 = 1;
   00DE D2 FA              1600 	setb	_NSSMD0
                    00E0   1601 	C$lab3_3_2.c$125$1$1 ==.
                           1602 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:125: input = SPI0DAT;
   00E0 E5 9B              1603 	mov	a,_SPI0DAT
                    00E2   1604 	C$lab3_3_2.c$127$1$1 ==.
                           1605 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:127: while(input != 0xFF)
   00E2                    1606 00116$:
                    00E2   1607 	C$lab3_3_2.c$129$2$2 ==.
                           1608 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:129: overflows = 0;					//wait
   00E2 E4                 1609 	clr	a
   00E3 F5*00              1610 	mov	_overflows,a
   00E5 F5*01              1611 	mov	(_overflows + 1),a
                    00E7   1612 	C$lab3_3_2.c$130$2$2 ==.
                           1613 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:130: while(overflows < 30000);
   00E7                    1614 00107$:
   00E7 C3                 1615 	clr	c
   00E8 E5*00              1616 	mov	a,_overflows
   00EA 94 30              1617 	subb	a,#0x30
   00EC E5*01              1618 	mov	a,(_overflows + 1)
   00EE 64 80              1619 	xrl	a,#0x80
   00F0 94 F5              1620 	subb	a,#0xf5
   00F2 40 F3              1621 	jc	00107$
                    00F4   1622 	C$lab3_3_2.c$131$2$2 ==.
                           1623 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:131: NSSMD0 = 0;
   00F4 C2 FA              1624 	clr	_NSSMD0
                    00F6   1625 	C$lab3_3_2.c$133$2$2 ==.
                           1626 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:133: SPIF = 0;						//busy
   00F6 C2 FF              1627 	clr	_SPIF
                    00F8   1628 	C$lab3_3_2.c$135$2$2 ==.
                           1629 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:135: SPI0DAT = 'n';				//write dummy character
   00F8 75 9B 6E           1630 	mov	_SPI0DAT,#0x6E
                    00FB   1631 	C$lab3_3_2.c$137$2$2 ==.
                           1632 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:137: while (!SPIF);					//wait until transfer is over
   00FB                    1633 00110$:
   00FB 30 FF FD           1634 	jnb	_SPIF,00110$
                    00FE   1635 	C$lab3_3_2.c$139$2$2 ==.
                           1636 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:139: NSSMD0 = 1;						//release slave
   00FE D2 FA              1637 	setb	_NSSMD0
                    0100   1638 	C$lab3_3_2.c$141$2$2 ==.
                           1639 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:141: input = SPI0DAT;				//read SPI0DAT
   0100 AA 9B              1640 	mov	r2,_SPI0DAT
                    0102   1641 	C$lab3_3_2.c$143$2$2 ==.
                           1642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:143: writeBot(input);
   0102 8A 82              1643 	mov	dpl,r2
   0104 C0 02              1644 	push	ar2
   0106 12s01rB9           1645 	lcall	_writeBot
   0109 D0 02              1646 	pop	ar2
                    010B   1647 	C$lab3_3_2.c$144$2$2 ==.
                           1648 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:144: if(input == 0xFFFF)
   010B EA                 1649 	mov	a,r2
   010C 33                 1650 	rlc	a
   010D 95 E0              1651 	subb	a,acc
   010F FB                 1652 	mov	r3,a
   0110 BA FF CF           1653 	cjne	r2,#0xFF,00116$
   0113 BB FF CC           1654 	cjne	r3,#0xFF,00116$
                    0116   1655 	C$lab3_3_2.c$145$1$1 ==.
                           1656 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:145: break;
                    0116   1657 	C$lab3_3_2.c$148$1$1 ==.
                    0116   1658 	XG$sendChars$0$0 ==.
   0116 22                 1659 	ret
                           1660 ;------------------------------------------------------------
                           1661 ;Allocation info for local variables in function 'writeTop'
                           1662 ;------------------------------------------------------------
                           1663 ;c                         Allocated to registers r2 
                           1664 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1665 ;------------------------------------------------------------
                    0117   1666 	G$writeTop$0$0 ==.
                    0117   1667 	C$lab3_3_2.c$150$1$1 ==.
                           1668 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:150: void writeTop (char c)
                           1669 ;	-----------------------------------------
                           1670 ;	 function writeTop
                           1671 ;	-----------------------------------------
   0117                    1672 _writeTop:
   0117 AA 82              1673 	mov	r2,dpl
                    0119   1674 	C$lab3_3_2.c$152$1$1 ==.
                           1675 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:152: char SFRPAGE_SAVE = SFRPAGE; 
   0119 AB 84              1676 	mov	r3,_SFRPAGE
                    011B   1677 	C$lab3_3_2.c$153$1$1 ==.
                           1678 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:153: SFRPAGE = UART0_PAGE;
   011B 75 84 00           1679 	mov	_SFRPAGE,#0x00
                    011E   1680 	C$lab3_3_2.c$156$1$1 ==.
                           1681 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:156: if (rowTop < 12){
   011E C3                 1682 	clr	c
   011F E5*02              1683 	mov	a,_rowTop
   0121 94 0C              1684 	subb	a,#0x0C
   0123 E5*03              1685 	mov	a,(_rowTop + 1)
   0125 64 80              1686 	xrl	a,#0x80
   0127 94 80              1687 	subb	a,#0x80
   0129 50 2B              1688 	jnc	00102$
                    012B   1689 	C$lab3_3_2.c$157$2$2 ==.
                           1690 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:157: rowTop++;
   012B 05*02              1691 	inc	_rowTop
   012D E4                 1692 	clr	a
   012E B5*02 02           1693 	cjne	a,_rowTop,00108$
   0131 05*03              1694 	inc	(_rowTop + 1)
   0133                    1695 00108$:
                    0133   1696 	C$lab3_3_2.c$158$2$2 ==.
                           1697 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:158: printf("\033[%d;0H", rowTop);
   0133 C0 02              1698 	push	ar2
   0135 C0 03              1699 	push	ar3
   0137 C0*02              1700 	push	_rowTop
   0139 C0*03              1701 	push	(_rowTop + 1)
   013B 74r5E              1702 	mov	a,#__str_3
   013D C0 E0              1703 	push	acc
   013F 74s00              1704 	mov	a,#(__str_3 >> 8)
   0141 C0 E0              1705 	push	acc
   0143 74 80              1706 	mov	a,#0x80
   0145 C0 E0              1707 	push	acc
   0147 12s00r00           1708 	lcall	_printf
   014A E5 81              1709 	mov	a,sp
   014C 24 FB              1710 	add	a,#0xfb
   014E F5 81              1711 	mov	sp,a
   0150 D0 03              1712 	pop	ar3
   0152 D0 02              1713 	pop	ar2
   0154 80 1D              1714 	sjmp	00103$
   0156                    1715 00102$:
                    0156   1716 	C$lab3_3_2.c$163$2$3 ==.
                           1717 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:163: printf("\033[1;12r");
   0156 C0 02              1718 	push	ar2
   0158 C0 03              1719 	push	ar3
   015A 74r66              1720 	mov	a,#__str_4
   015C C0 E0              1721 	push	acc
   015E 74s00              1722 	mov	a,#(__str_4 >> 8)
   0160 C0 E0              1723 	push	acc
   0162 74 80              1724 	mov	a,#0x80
   0164 C0 E0              1725 	push	acc
   0166 12s00r00           1726 	lcall	_printf
   0169 15 81              1727 	dec	sp
   016B 15 81              1728 	dec	sp
   016D 15 81              1729 	dec	sp
   016F D0 03              1730 	pop	ar3
   0171 D0 02              1731 	pop	ar2
   0173                    1732 00103$:
                    0173   1733 	C$lab3_3_2.c$166$1$1 ==.
                           1734 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:166: printf("\033[%d;0H", rowTop);
   0173 C0 02              1735 	push	ar2
   0175 C0 03              1736 	push	ar3
   0177 C0*02              1737 	push	_rowTop
   0179 C0*03              1738 	push	(_rowTop + 1)
   017B 74r5E              1739 	mov	a,#__str_3
   017D C0 E0              1740 	push	acc
   017F 74s00              1741 	mov	a,#(__str_3 >> 8)
   0181 C0 E0              1742 	push	acc
   0183 74 80              1743 	mov	a,#0x80
   0185 C0 E0              1744 	push	acc
   0187 12s00r00           1745 	lcall	_printf
   018A E5 81              1746 	mov	a,sp
   018C 24 FB              1747 	add	a,#0xfb
   018E F5 81              1748 	mov	sp,a
   0190 D0 03              1749 	pop	ar3
   0192 D0 02              1750 	pop	ar2
                    0194   1751 	C$lab3_3_2.c$167$1$1 ==.
                           1752 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:167: printf("%c\n\r", c);
   0194 EA                 1753 	mov	a,r2
   0195 33                 1754 	rlc	a
   0196 95 E0              1755 	subb	a,acc
   0198 FC                 1756 	mov	r4,a
   0199 C0 03              1757 	push	ar3
   019B C0 02              1758 	push	ar2
   019D C0 04              1759 	push	ar4
   019F 74r6E              1760 	mov	a,#__str_5
   01A1 C0 E0              1761 	push	acc
   01A3 74s00              1762 	mov	a,#(__str_5 >> 8)
   01A5 C0 E0              1763 	push	acc
   01A7 74 80              1764 	mov	a,#0x80
   01A9 C0 E0              1765 	push	acc
   01AB 12s00r00           1766 	lcall	_printf
   01AE E5 81              1767 	mov	a,sp
   01B0 24 FB              1768 	add	a,#0xfb
   01B2 F5 81              1769 	mov	sp,a
   01B4 D0 03              1770 	pop	ar3
                    01B6   1771 	C$lab3_3_2.c$169$1$1 ==.
                           1772 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:169: SFRPAGE = SFRPAGE_SAVE;
   01B6 8B 84              1773 	mov	_SFRPAGE,r3
                    01B8   1774 	C$lab3_3_2.c$170$1$1 ==.
                    01B8   1775 	XG$writeTop$0$0 ==.
   01B8 22                 1776 	ret
                           1777 ;------------------------------------------------------------
