                           1311 	.area HOME    (CODE)
   002E                    1312 __sdcc_program_startup:
   002E 12s00r13           1313 	lcall	_main
                           1314 ;	return from main will lock up
   0031 80 FE              1315 	sjmp .
                           1316 ;--------------------------------------------------------
                           1317 ; code
                           1318 ;--------------------------------------------------------
                           1319 	.area CSEG    (CODE)
                           1320 ;------------------------------------------------------------
                           1321 ;Allocation info for local variables in function 'putchar'
                           1322 ;------------------------------------------------------------
                           1323 ;c                         Allocated to registers r2 
                           1324 ;------------------------------------------------------------
                    0000   1325 	G$putchar$0$0 ==.
                    0000   1326 	C$putget.h$18$0$0 ==.
                           1327 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:18: void putchar(char c)
                           1328 ;	-----------------------------------------
                           1329 ;	 function putchar
                           1330 ;	-----------------------------------------
   0000                    1331 _putchar:
                    0002   1332 	ar2 = 0x02
                    0003   1333 	ar3 = 0x03
                    0004   1334 	ar4 = 0x04
                    0005   1335 	ar5 = 0x05
                    0006   1336 	ar6 = 0x06
                    0007   1337 	ar7 = 0x07
                    0000   1338 	ar0 = 0x00
                    0001   1339 	ar1 = 0x01
   0000 AA 82              1340 	mov	r2,dpl
                    0002   1341 	C$putget.h$20$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:20: while(!TI0); 
   0002                    1343 00101$:
                    0002   1344 	C$putget.h$21$1$1 ==.
                           1345 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:21: TI0=0;
   0002 10 99 02           1346 	jbc	_TI0,00108$
   0005 80 FB              1347 	sjmp	00101$
   0007                    1348 00108$:
                    0007   1349 	C$putget.h$22$1$1 ==.
                           1350 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:22: SBUF0 = c;
   0007 8A 99              1351 	mov	_SBUF0,r2
                    0009   1352 	C$putget.h$23$1$1 ==.
                    0009   1353 	XG$putchar$0$0 ==.
   0009 22                 1354 	ret
                           1355 ;------------------------------------------------------------
                           1356 ;Allocation info for local variables in function 'getchar'
                           1357 ;------------------------------------------------------------
                           1358 ;c                         Allocated to registers 
                           1359 ;------------------------------------------------------------
                    000A   1360 	G$getchar$0$0 ==.
                    000A   1361 	C$putget.h$28$1$1 ==.
                           1362 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:28: char getchar(void)
                           1363 ;	-----------------------------------------
                           1364 ;	 function getchar
                           1365 ;	-----------------------------------------
   000A                    1366 _getchar:
                    000A   1367 	C$putget.h$31$1$1 ==.
                           1368 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:31: while(!RI0);
   000A                    1369 00101$:
                    000A   1370 	C$putget.h$32$1$1 ==.
                           1371 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:32: RI0 =0;
   000A 10 98 02           1372 	jbc	_RI0,00108$
   000D 80 FB              1373 	sjmp	00101$
   000F                    1374 00108$:
                    000F   1375 	C$putget.h$33$1$1 ==.
                           1376 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:33: c = SBUF0;
   000F 85 99 82           1377 	mov	dpl,_SBUF0
                    0012   1378 	C$putget.h$35$1$1 ==.
                           1379 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:35: return c;
                    0012   1380 	C$putget.h$36$1$1 ==.
                    0012   1381 	XG$getchar$0$0 ==.
   0012 22                 1382 	ret
                           1383 ;------------------------------------------------------------
                           1384 ;Allocation info for local variables in function 'main'
                           1385 ;------------------------------------------------------------
                           1386 ;input                     Allocated to registers r2 
                           1387 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1388 ;------------------------------------------------------------
                    0013   1389 	G$main$0$0 ==.
                    0013   1390 	C$lab3_3.c$39$1$1 ==.
                           1391 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:39: void main(void)
                           1392 ;	-----------------------------------------
                           1393 ;	 function main
                           1394 ;	-----------------------------------------
   0013                    1395 _main:
                    0013   1396 	C$lab3_3.c$42$1$1 ==.
                           1397 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:42: char SFRPAGE_SAVE = SFRPAGE; 
   0013 E5 84              1398 	mov	a,_SFRPAGE
                    0015   1399 	C$lab3_3.c$44$1$1 ==.
                           1400 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:44: WDTCN = 0xDE;						// Disable the watchdog timer
   0015 75 FF DE           1401 	mov	_WDTCN,#0xDE
                    0018   1402 	C$lab3_3.c$45$1$1 ==.
                           1403 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:45: WDTCN = 0xAD;						// Note: = "DEAD"!
   0018 75 FF AD           1404 	mov	_WDTCN,#0xAD
                    001B   1405 	C$lab3_3.c$47$1$1 ==.
                           1406 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:47: SYSCLK_INIT();						// Initialize the oscillator
   001B 12s01rD7           1407 	lcall	_SYSCLK_INIT
                    001E   1408 	C$lab3_3.c$48$1$1 ==.
                           1409 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:48: Timer_Init();						// Initialize timer
   001E 12s02r25           1410 	lcall	_Timer_Init
                    0021   1411 	C$lab3_3.c$49$1$1 ==.
                           1412 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:49: UART_INIT();						// Initialize UARTs
   0021 12s02r15           1413 	lcall	_UART_INIT
                    0024   1414 	C$lab3_3.c$50$1$1 ==.
                           1415 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:50: PORT_INIT();						// Initialize the Crossbar and GPIO
   0024 12s01rFA           1416 	lcall	_PORT_INIT
                    0027   1417 	C$lab3_3.c$51$1$1 ==.
                           1418 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:51: SPI_Init();
   0027 12s02r3B           1419 	lcall	_SPI_Init
                    002A   1420 	C$lab3_3.c$53$1$1 ==.
                           1421 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:53: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   002A 75 84 00           1422 	mov	_SFRPAGE,#0x00
                    002D   1423 	C$lab3_3.c$55$1$1 ==.
                           1424 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:55: printf("\033[2J");					//clear screen
   002D 74r00              1425 	mov	a,#__str_0
   002F C0 E0              1426 	push	acc
   0031 74s00              1427 	mov	a,#(__str_0 >> 8)
   0033 C0 E0              1428 	push	acc
   0035 74 80              1429 	mov	a,#0x80
   0037 C0 E0              1430 	push	acc
   0039 12s00r00           1431 	lcall	_printf
   003C 15 81              1432 	dec	sp
   003E 15 81              1433 	dec	sp
   0040 15 81              1434 	dec	sp
                    0042   1435 	C$lab3_3.c$57$1$1 ==.
                           1436 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:57: printf("\033[13;0H");				//print divider
   0042 74r05              1437 	mov	a,#__str_1
   0044 C0 E0              1438 	push	acc
   0046 74s00              1439 	mov	a,#(__str_1 >> 8)
   0048 C0 E0              1440 	push	acc
   004A 74 80              1441 	mov	a,#0x80
   004C C0 E0              1442 	push	acc
   004E 12s00r00           1443 	lcall	_printf
   0051 15 81              1444 	dec	sp
   0053 15 81              1445 	dec	sp
   0055 15 81              1446 	dec	sp
                    0057   1447 	C$lab3_3.c$58$1$1 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:58: printf("--------------------------------------------------------------------------------\n\r");
   0057 74r0D              1449 	mov	a,#__str_2
   0059 C0 E0              1450 	push	acc
   005B 74s00              1451 	mov	a,#(__str_2 >> 8)
   005D C0 E0              1452 	push	acc
   005F 74 80              1453 	mov	a,#0x80
   0061 C0 E0              1454 	push	acc
   0063 12s00r00           1455 	lcall	_printf
   0066 15 81              1456 	dec	sp
   0068 15 81              1457 	dec	sp
   006A 15 81              1458 	dec	sp
                    006C   1459 	C$lab3_3.c$60$1$1 ==.
                           1460 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:60: while(1)
   006C                    1461 00116$:
                    006C   1462 	C$lab3_3.c$62$1$2 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:62: if (RI0 == 1)
   006C 30 98 FD           1464 	jnb	_RI0,00116$
                    006F   1465 	C$lab3_3.c$64$3$3 ==.
                           1466 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:64: input = SBUF0;					// If input from UART0, read SBUF0
   006F AA 99              1467 	mov	r2,_SBUF0
                    0071   1468 	C$lab3_3.c$65$3$3 ==.
                           1469 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:65: SFRPAGE_SAVE = SFRPAGE;
   0071 AB 84              1470 	mov	r3,_SFRPAGE
                    0073   1471 	C$lab3_3.c$66$3$3 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:66: SFRPAGE = SPI0_PAGE;
   0073 75 84 00           1473 	mov	_SFRPAGE,#0x00
                    0076   1474 	C$lab3_3.c$67$3$3 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:67: NSSMD0 = 0;						//slave select
   0076 C2 FA              1476 	clr	_NSSMD0
                    0078   1477 	C$lab3_3.c$69$3$3 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:69: SPIF = 0;						//clear SPIF
   0078 C2 FF              1479 	clr	_SPIF
                    007A   1480 	C$lab3_3.c$71$3$3 ==.
                           1481 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:71: SPI0DAT = input;				//send input
   007A 8A 9B              1482 	mov	_SPI0DAT,r2
                    007C   1483 	C$lab3_3.c$72$3$3 ==.
                           1484 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:72: while (!SPIF);					//wait until sent
   007C                    1485 00101$:
   007C 30 FF FD           1486 	jnb	_SPIF,00101$
                    007F   1487 	C$lab3_3.c$74$3$3 ==.
                           1488 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:74: NSSMD0 = 1;						//release slave
   007F D2 FA              1489 	setb	_NSSMD0
                    0081   1490 	C$lab3_3.c$76$3$3 ==.
                           1491 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:76: writeTop(input);				//write to UART0
   0081 8A 82              1492 	mov	dpl,r2
   0083 C0 02              1493 	push	ar2
   0085 C0 03              1494 	push	ar3
   0087 12s00rBF           1495 	lcall	_writeTop
   008A D0 03              1496 	pop	ar3
   008C D0 02              1497 	pop	ar2
                    008E   1498 	C$lab3_3.c$77$3$3 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:77: RI0 = 0;						//Clear input flag
   008E C2 98              1500 	clr	_RI0
                    0090   1501 	C$lab3_3.c$79$3$3 ==.
                           1502 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:79: overflows = 0;					//wait
   0090 E4                 1503 	clr	a
   0091 F5*04              1504 	mov	_overflows,a
   0093 F5*05              1505 	mov	(_overflows + 1),a
                    0095   1506 	C$lab3_3.c$80$3$3 ==.
                           1507 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:80: while(overflows < 30000);
   0095                    1508 00104$:
   0095 C3                 1509 	clr	c
   0096 E5*04              1510 	mov	a,_overflows
   0098 94 30              1511 	subb	a,#0x30
   009A E5*05              1512 	mov	a,(_overflows + 1)
   009C 64 80              1513 	xrl	a,#0x80
   009E 94 F5              1514 	subb	a,#0xf5
   00A0 40 F3              1515 	jc	00104$
                    00A2   1516 	C$lab3_3.c$82$3$3 ==.
                           1517 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:82: NSSMD0 = 0;						//slave select
   00A2 C2 FA              1518 	clr	_NSSMD0
                    00A4   1519 	C$lab3_3.c$83$3$3 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:83: while (!SPIF);					//wait until not busy
   00A4                    1521 00107$:
                    00A4   1522 	C$lab3_3.c$84$3$3 ==.
                           1523 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:84: SPIF = 0;						//busy
   00A4 10 FF 02           1524 	jbc	_SPIF,00133$
   00A7 80 FB              1525 	sjmp	00107$
   00A9                    1526 00133$:
                    00A9   1527 	C$lab3_3.c$86$3$3 ==.
                           1528 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:86: SPI0DAT = input;				//write dummy character
   00A9 8A 9B              1529 	mov	_SPI0DAT,r2
                    00AB   1530 	C$lab3_3.c$88$3$3 ==.
                           1531 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:88: while (!SPIF);					//wait until transfer is over
   00AB                    1532 00110$:
   00AB 30 FF FD           1533 	jnb	_SPIF,00110$
                    00AE   1534 	C$lab3_3.c$90$3$3 ==.
                           1535 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:90: NSSMD0 = 1;						//release slave
   00AE D2 FA              1536 	setb	_NSSMD0
                    00B0   1537 	C$lab3_3.c$92$3$3 ==.
                           1538 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:92: input = SPI0DAT;				//read SPI0DAT
   00B0 AA 9B              1539 	mov	r2,_SPI0DAT
                    00B2   1540 	C$lab3_3.c$93$3$3 ==.
                           1541 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:93: writeBot(input);				//write to UART0
   00B2 8A 82              1542 	mov	dpl,r2
   00B4 C0 03              1543 	push	ar3
   00B6 12s01r61           1544 	lcall	_writeBot
   00B9 D0 03              1545 	pop	ar3
                    00BB   1546 	C$lab3_3.c$94$3$3 ==.
                           1547 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:94: SFRPAGE = SFRPAGE_SAVE;
   00BB 8B 84              1548 	mov	_SFRPAGE,r3
                    00BD   1549 	C$lab3_3.c$97$1$1 ==.
                    00BD   1550 	XG$main$0$0 ==.
   00BD 80 AD              1551 	sjmp	00116$
                           1552 ;------------------------------------------------------------
                           1553 ;Allocation info for local variables in function 'writeTop'
                           1554 ;------------------------------------------------------------
                           1555 ;c                         Allocated to registers r2 
                           1556 ;SFRPAGE_SAVE              Allocated to registers r3 
                           1557 ;------------------------------------------------------------
                    00BF   1558 	G$writeTop$0$0 ==.
                    00BF   1559 	C$lab3_3.c$99$1$1 ==.
                           1560 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:99: void writeTop (char c)
                           1561 ;	-----------------------------------------
                           1562 ;	 function writeTop
                           1563 ;	-----------------------------------------
   00BF                    1564 _writeTop:
   00BF AA 82              1565 	mov	r2,dpl
                    00C1   1566 	C$lab3_3.c$101$1$1 ==.
                           1567 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:101: char SFRPAGE_SAVE = SFRPAGE; 
   00C1 AB 84              1568 	mov	r3,_SFRPAGE
                    00C3   1569 	C$lab3_3.c$102$1$1 ==.
                           1570 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:102: SFRPAGE = UART0_PAGE;
   00C3 75 84 00           1571 	mov	_SFRPAGE,#0x00
                    00C6   1572 	C$lab3_3.c$105$1$1 ==.
                           1573 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:105: if (rowTop < 12){
   00C6 C3                 1574 	clr	c
   00C7 E5*00              1575 	mov	a,_rowTop
   00C9 94 0C              1576 	subb	a,#0x0C
   00CB E5*01              1577 	mov	a,(_rowTop + 1)
   00CD 64 80              1578 	xrl	a,#0x80
   00CF 94 80              1579 	subb	a,#0x80
   00D1 50 2B              1580 	jnc	00102$
                    00D3   1581 	C$lab3_3.c$106$2$2 ==.
                           1582 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:106: rowTop++;
   00D3 05*00              1583 	inc	_rowTop
   00D5 E4                 1584 	clr	a
   00D6 B5*00 02           1585 	cjne	a,_rowTop,00108$
   00D9 05*01              1586 	inc	(_rowTop + 1)
   00DB                    1587 00108$:
                    00DB   1588 	C$lab3_3.c$107$2$2 ==.
                           1589 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:107: printf("\033[%d;0H", rowTop);
   00DB C0 02              1590 	push	ar2
   00DD C0 03              1591 	push	ar3
   00DF C0*00              1592 	push	_rowTop
   00E1 C0*01              1593 	push	(_rowTop + 1)
   00E3 74r60              1594 	mov	a,#__str_3
   00E5 C0 E0              1595 	push	acc
   00E7 74s00              1596 	mov	a,#(__str_3 >> 8)
   00E9 C0 E0              1597 	push	acc
   00EB 74 80              1598 	mov	a,#0x80
   00ED C0 E0              1599 	push	acc
   00EF 12s00r00           1600 	lcall	_printf
   00F2 E5 81              1601 	mov	a,sp
   00F4 24 FB              1602 	add	a,#0xfb
   00F6 F5 81              1603 	mov	sp,a
   00F8 D0 03              1604 	pop	ar3
   00FA D0 02              1605 	pop	ar2
   00FC 80 1D              1606 	sjmp	00103$
   00FE                    1607 00102$:
                    00FE   1608 	C$lab3_3.c$112$2$3 ==.
                           1609 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:112: printf("\033[1;12r");
   00FE C0 02              1610 	push	ar2
   0100 C0 03              1611 	push	ar3
   0102 74r68              1612 	mov	a,#__str_4
   0104 C0 E0              1613 	push	acc
   0106 74s00              1614 	mov	a,#(__str_4 >> 8)
   0108 C0 E0              1615 	push	acc
   010A 74 80              1616 	mov	a,#0x80
   010C C0 E0              1617 	push	acc
   010E 12s00r00           1618 	lcall	_printf
   0111 15 81              1619 	dec	sp
   0113 15 81              1620 	dec	sp
   0115 15 81              1621 	dec	sp
   0117 D0 03              1622 	pop	ar3
   0119 D0 02              1623 	pop	ar2
   011B                    1624 00103$:
                    011B   1625 	C$lab3_3.c$115$1$1 ==.
                           1626 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:115: printf("\033[%d;0H", rowTop);
   011B C0 02              1627 	push	ar2
   011D C0 03              1628 	push	ar3
   011F C0*00              1629 	push	_rowTop
   0121 C0*01              1630 	push	(_rowTop + 1)
   0123 74r60              1631 	mov	a,#__str_3
   0125 C0 E0              1632 	push	acc
   0127 74s00              1633 	mov	a,#(__str_3 >> 8)
   0129 C0 E0              1634 	push	acc
   012B 74 80              1635 	mov	a,#0x80
   012D C0 E0              1636 	push	acc
   012F 12s00r00           1637 	lcall	_printf
   0132 E5 81              1638 	mov	a,sp
   0134 24 FB              1639 	add	a,#0xfb
   0136 F5 81              1640 	mov	sp,a
   0138 D0 03              1641 	pop	ar3
   013A D0 02              1642 	pop	ar2
                    013C   1643 	C$lab3_3.c$116$1$1 ==.
                           1644 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:116: printf("%c\n\r", c);
   013C EA                 1645 	mov	a,r2
   013D 33                 1646 	rlc	a
   013E 95 E0              1647 	subb	a,acc
   0140 FC                 1648 	mov	r4,a
   0141 C0 03              1649 	push	ar3
   0143 C0 02              1650 	push	ar2
   0145 C0 04              1651 	push	ar4
   0147 74r70              1652 	mov	a,#__str_5
   0149 C0 E0              1653 	push	acc
   014B 74s00              1654 	mov	a,#(__str_5 >> 8)
   014D C0 E0              1655 	push	acc
   014F 74 80              1656 	mov	a,#0x80
   0151 C0 E0              1657 	push	acc
   0153 12s00r00           1658 	lcall	_printf
   0156 E5 81              1659 	mov	a,sp
   0158 24 FB              1660 	add	a,#0xfb
   015A F5 81              1661 	mov	sp,a
   015C D0 03              1662 	pop	ar3
                    015E   1663 	C$lab3_3.c$118$1$1 ==.
                           1664 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:118: SFRPAGE = SFRPAGE_SAVE;
   015E 8B 84              1665 	mov	_SFRPAGE,r3
                    0160   1666 	C$lab3_3.c$119$1$1 ==.
                    0160   1667 	XG$writeTop$0$0 ==.
   0160 22                 1668 	ret
                           1669 ;------------------------------------------------------------
                           1670 ;Allocation info for local variables in function 'writeBot'
                           1671 ;------------------------------------------------------------
                           1672 ;c                         Allocated to registers r2 
                           1673 ;SFRPAGE_SAVE              Allocated to registers 
                           1674 ;------------------------------------------------------------
                    0161   1675 	G$writeBot$0$0 ==.
                    0161   1676 	C$lab3_3.c$121$1$1 ==.
                           1677 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:121: void writeBot (char c)
                           1678 ;	-----------------------------------------
                           1679 ;	 function writeBot
                           1680 ;	-----------------------------------------
   0161                    1681 _writeBot:
   0161 AA 82              1682 	mov	r2,dpl
                    0163   1683 	C$lab3_3.c$123$1$1 ==.
                           1684 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:123: char SFRPAGE_SAVE = SFRPAGE; 
   0163 E5 84              1685 	mov	a,_SFRPAGE
                    0165   1686 	C$lab3_3.c$124$1$1 ==.
                           1687 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:124: SFRPAGE = UART0_PAGE;
   0165 75 84 00           1688 	mov	_SFRPAGE,#0x00
                    0168   1689 	C$lab3_3.c$127$1$1 ==.
                           1690 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:127: if (rowBot < 25)
   0168 C3                 1691 	clr	c
   0169 E5*02              1692 	mov	a,_rowBot
   016B 94 19              1693 	subb	a,#0x19
   016D E5*03              1694 	mov	a,(_rowBot + 1)
   016F 64 80              1695 	xrl	a,#0x80
   0171 94 80              1696 	subb	a,#0x80
   0173 50 0A              1697 	jnc	00102$
                    0175   1698 	C$lab3_3.c$128$1$1 ==.
                           1699 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:128: rowBot++;
   0175 05*02              1700 	inc	_rowBot
   0177 E4                 1701 	clr	a
   0178 B5*02 1D           1702 	cjne	a,_rowBot,00103$
   017B 05*03              1703 	inc	(_rowBot + 1)
   017D 80 19              1704 	sjmp	00103$
   017F                    1705 00102$:
                    017F   1706 	C$lab3_3.c$131$2$2 ==.
                           1707 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:131: printf("\033[14;25r");
   017F C0 02              1708 	push	ar2
   0181 74r75              1709 	mov	a,#__str_6
   0183 C0 E0              1710 	push	acc
   0185 74s00              1711 	mov	a,#(__str_6 >> 8)
   0187 C0 E0              1712 	push	acc
   0189 74 80              1713 	mov	a,#0x80
   018B C0 E0              1714 	push	acc
   018D 12s00r00           1715 	lcall	_printf
   0190 15 81              1716 	dec	sp
   0192 15 81              1717 	dec	sp
   0194 15 81              1718 	dec	sp
   0196 D0 02              1719 	pop	ar2
   0198                    1720 00103$:
                    0198   1721 	C$lab3_3.c$134$1$1 ==.
                           1722 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:134: printf("\033[%d;0H", rowBot);
   0198 C0 02              1723 	push	ar2
   019A C0*02              1724 	push	_rowBot
   019C C0*03              1725 	push	(_rowBot + 1)
   019E 74r60              1726 	mov	a,#__str_3
   01A0 C0 E0              1727 	push	acc
   01A2 74s00              1728 	mov	a,#(__str_3 >> 8)
   01A4 C0 E0              1729 	push	acc
   01A6 74 80              1730 	mov	a,#0x80
   01A8 C0 E0              1731 	push	acc
   01AA 12s00r00           1732 	lcall	_printf
   01AD E5 81              1733 	mov	a,sp
   01AF 24 FB              1734 	add	a,#0xfb
   01B1 F5 81              1735 	mov	sp,a
   01B3 D0 02              1736 	pop	ar2
                    01B5   1737 	C$lab3_3.c$135$1$1 ==.
                           1738 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:135: printf("%c\n\r", c);
   01B5 EA                 1739 	mov	a,r2
   01B6 33                 1740 	rlc	a
   01B7 95 E0              1741 	subb	a,acc
   01B9 FB                 1742 	mov	r3,a
   01BA C0 02              1743 	push	ar2
   01BC C0 03              1744 	push	ar3
   01BE 74r70              1745 	mov	a,#__str_5
   01C0 C0 E0              1746 	push	acc
   01C2 74s00              1747 	mov	a,#(__str_5 >> 8)
   01C4 C0 E0              1748 	push	acc
   01C6 74 80              1749 	mov	a,#0x80
   01C8 C0 E0              1750 	push	acc
   01CA 12s00r00           1751 	lcall	_printf
   01CD E5 81              1752 	mov	a,sp
   01CF 24 FB              1753 	add	a,#0xfb
   01D1 F5 81              1754 	mov	sp,a
                    01D3   1755 	C$lab3_3.c$137$1$1 ==.
                           1756 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:137: SFRPAGE = SFRPAGE;
   01D3 85 84 84           1757 	mov	_SFRPAGE,_SFRPAGE
                    01D6   1758 	C$lab3_3.c$138$1$1 ==.
                    01D6   1759 	XG$writeBot$0$0 ==.
   01D6 22                 1760 	ret
                           1761 ;------------------------------------------------------------
                           1762 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1763 ;------------------------------------------------------------
                           1764 ;i                         Allocated to registers r3 r4 
                           1765 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1766 ;------------------------------------------------------------
                    01D7   1767 	G$SYSCLK_INIT$0$0 ==.
                    01D7   1768 	C$lab3_3.c$146$1$1 ==.
                           1769 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:146: void SYSCLK_INIT(void)
                           1770 ;	-----------------------------------------
                           1771 ;	 function SYSCLK_INIT
                           1772 ;	-----------------------------------------
   01D7                    1773 _SYSCLK_INIT:
                    01D7   1774 	C$lab3_3.c$151$1$1 ==.
                           1775 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:151: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   01D7 AA 84              1776 	mov	r2,_SFRPAGE
                    01D9   1777 	C$lab3_3.c$152$1$1 ==.
                           1778 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:152: SFRPAGE   = CONFIG_PAGE;
   01D9 75 84 0F           1779 	mov	_SFRPAGE,#0x0F
                    01DC   1780 	C$lab3_3.c$154$1$1 ==.
                           1781 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:154: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   01DC 75 8C 67           1782 	mov	_OSCXCN,#0x67
                    01DF   1783 	C$lab3_3.c$155$1$1 ==.
                           1784 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:155: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   01DF 7B B8              1785 	mov	r3,#0xB8
   01E1 7C 0B              1786 	mov	r4,#0x0B
   01E3                    1787 00106$:
   01E3 1B                 1788 	dec	r3
   01E4 BB FF 01           1789 	cjne	r3,#0xff,00114$
   01E7 1C                 1790 	dec	r4
   01E8                    1791 00114$:
   01E8 EB                 1792 	mov	a,r3
   01E9 4C                 1793 	orl	a,r4
   01EA 70 F7              1794 	jnz	00106$
                    01EC   1795 	C$lab3_3.c$156$1$1 ==.
                           1796 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3.c:156: while(!(OSCXCN & 0x80));
   01EC                    1797 00101$:
