                    0004   1314 	ar4 = 0x04
                    0005   1315 	ar5 = 0x05
                    0006   1316 	ar6 = 0x06
                    0007   1317 	ar7 = 0x07
                    0000   1318 	ar0 = 0x00
                    0001   1319 	ar1 = 0x01
   0000 AA 82              1320 	mov	r2,dpl
                    0002   1321 	C$putget.h$20$1$1 ==.
                           1322 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:20: while(!TI0); 
   0002                    1323 00101$:
                    0002   1324 	C$putget.h$21$1$1 ==.
                           1325 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:21: TI0=0;
   0002 10 99 02           1326 	jbc	_TI0,00108$
   0005 80 FB              1327 	sjmp	00101$
   0007                    1328 00108$:
                    0007   1329 	C$putget.h$22$1$1 ==.
                           1330 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:22: SBUF0 = c;
   0007 8A 99              1331 	mov	_SBUF0,r2
                    0009   1332 	C$putget.h$23$1$1 ==.
                    0009   1333 	XG$putchar$0$0 ==.
   0009 22                 1334 	ret
                           1335 ;------------------------------------------------------------
                           1336 ;Allocation info for local variables in function 'getchar'
                           1337 ;------------------------------------------------------------
                           1338 ;c                         Allocated to registers 
                           1339 ;------------------------------------------------------------
                    000A   1340 	G$getchar$0$0 ==.
                    000A   1341 	C$putget.h$28$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:28: char getchar(void)
                           1343 ;	-----------------------------------------
                           1344 ;	 function getchar
                           1345 ;	-----------------------------------------
   000A                    1346 _getchar:
                    000A   1347 	C$putget.h$31$1$1 ==.
                           1348 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:31: while(!RI0);
   000A                    1349 00101$:
                    000A   1350 	C$putget.h$32$1$1 ==.
                           1351 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:32: RI0 =0;
   000A 10 98 02           1352 	jbc	_RI0,00108$
   000D 80 FB              1353 	sjmp	00101$
   000F                    1354 00108$:
                    000F   1355 	C$putget.h$33$1$1 ==.
                           1356 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:33: c = SBUF0;
   000F 85 99 82           1357 	mov	dpl,_SBUF0
                    0012   1358 	C$putget.h$35$1$1 ==.
                           1359 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\/putget.h:35: return c;
                    0012   1360 	C$putget.h$36$1$1 ==.
                    0012   1361 	XG$getchar$0$0 ==.
   0012 22                 1362 	ret
                           1363 ;------------------------------------------------------------
                           1364 ;Allocation info for local variables in function 'main'
                           1365 ;------------------------------------------------------------
                           1366 ;charmander                Allocated to registers r2 
                           1367 ;------------------------------------------------------------
                    0013   1368 	G$main$0$0 ==.
                    0013   1369 	C$lab3_1.c$37$1$1 ==.
                           1370 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:37: void main(void)
                           1371 ;	-----------------------------------------
                           1372 ;	 function main
                           1373 ;	-----------------------------------------
   0013                    1374 _main:
                    0013   1375 	C$lab3_1.c$41$1$1 ==.
                           1376 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:41: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1377 	mov	_WDTCN,#0xDE
                    0016   1378 	C$lab3_1.c$42$1$1 ==.
                           1379 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:42: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1380 	mov	_WDTCN,#0xAD
                    0019   1381 	C$lab3_1.c$44$1$1 ==.
                           1382 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:44: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s01r13           1383 	lcall	_SYSCLK_INIT
                    001C   1384 	C$lab3_1.c$45$1$1 ==.
                           1385 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:45: Timer_Init();						// Initialize timer
   001C 12s01r7D           1386 	lcall	_Timer_Init
                    001F   1387 	C$lab3_1.c$46$1$1 ==.
                           1388 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:46: UART_INIT();						// Initialize UARTs
   001F 12s01r50           1389 	lcall	_UART_INIT
                    0022   1390 	C$lab3_1.c$47$1$1 ==.
                           1391 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:47: PORT_INIT();						// Initialize the Crossbar and GPIO
   0022 12s01r36           1392 	lcall	_PORT_INIT
                    0025   1393 	C$lab3_1.c$50$1$1 ==.
                           1394 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:50: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0025 75 84 00           1395 	mov	_SFRPAGE,#0x00
                    0028   1396 	C$lab3_1.c$52$1$1 ==.
                           1397 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:52: printf("\033[2J");
   0028 74r00              1398 	mov	a,#__str_0
   002A C0 E0              1399 	push	acc
   002C 74s00              1400 	mov	a,#(__str_0 >> 8)
   002E C0 E0              1401 	push	acc
   0030 74 80              1402 	mov	a,#0x80
   0032 C0 E0              1403 	push	acc
   0034 12s00r00           1404 	lcall	_printf
   0037 15 81              1405 	dec	sp
   0039 15 81              1406 	dec	sp
   003B 15 81              1407 	dec	sp
                    003D   1408 	C$lab3_1.c$53$1$1 ==.
                           1409 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:53: printf("I am UART0 :D\n\n\r");
   003D 74r05              1410 	mov	a,#__str_1
   003F C0 E0              1411 	push	acc
   0041 74s00              1412 	mov	a,#(__str_1 >> 8)
   0043 C0 E0              1413 	push	acc
   0045 74 80              1414 	mov	a,#0x80
   0047 C0 E0              1415 	push	acc
   0049 12s00r00           1416 	lcall	_printf
   004C 15 81              1417 	dec	sp
   004E 15 81              1418 	dec	sp
   0050 15 81              1419 	dec	sp
                    0052   1420 	C$lab3_1.c$56$1$1 ==.
                           1421 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:56: SFRPAGE = UART1_PAGE;				// Direct output to UART1
   0052 75 84 01           1422 	mov	_SFRPAGE,#0x01
                    0055   1423 	C$lab3_1.c$58$1$1 ==.
                           1424 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:58: printf("\033[2J");
   0055 74r00              1425 	mov	a,#__str_0
   0057 C0 E0              1426 	push	acc
   0059 74s00              1427 	mov	a,#(__str_0 >> 8)
   005B C0 E0              1428 	push	acc
   005D 74 80              1429 	mov	a,#0x80
   005F C0 E0              1430 	push	acc
   0061 12s00r00           1431 	lcall	_printf
   0064 15 81              1432 	dec	sp
   0066 15 81              1433 	dec	sp
   0068 15 81              1434 	dec	sp
                    006A   1435 	C$lab3_1.c$59$1$1 ==.
                           1436 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:59: printf("I am UART1.\n\n\r");
   006A 74r16              1437 	mov	a,#__str_2
   006C C0 E0              1438 	push	acc
   006E 74s00              1439 	mov	a,#(__str_2 >> 8)
   0070 C0 E0              1440 	push	acc
   0072 74 80              1441 	mov	a,#0x80
   0074 C0 E0              1442 	push	acc
   0076 12s00r00           1443 	lcall	_printf
   0079 15 81              1444 	dec	sp
   007B 15 81              1445 	dec	sp
   007D 15 81              1446 	dec	sp
                    007F   1447 	C$lab3_1.c$61$1$1 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:61: SFRPAGE = UART0_PAGE;
   007F 75 84 00           1449 	mov	_SFRPAGE,#0x00
                    0082   1450 	C$lab3_1.c$62$1$1 ==.
                           1451 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:62: while(1)
   0082                    1452 00106$:
                    0082   1453 	C$lab3_1.c$64$2$2 ==.
                           1454 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:64: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0082 75 84 00           1455 	mov	_SFRPAGE,#0x00
                    0085   1456 	C$lab3_1.c$66$2$2 ==.
                           1457 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:66: if (RI0 == 1)
   0085 30 98 41           1458 	jnb	_RI0,00102$
                    0088   1459 	C$lab3_1.c$68$3$3 ==.
                           1460 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:68: charmander = SBUF0;
                    0088   1461 	C$lab3_1.c$69$3$3 ==.
                           1462 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:69: printf("%c", charmander);
   0088 E5 99              1463 	mov	a,_SBUF0
   008A FB                 1464 	mov	r3,a
   008B 33                 1465 	rlc	a
   008C 95 E0              1466 	subb	a,acc
   008E FC                 1467 	mov	r4,a
   008F C0 03              1468 	push	ar3
   0091 C0 04              1469 	push	ar4
   0093 C0 03              1470 	push	ar3
   0095 C0 04              1471 	push	ar4
   0097 74r25              1472 	mov	a,#__str_3
   0099 C0 E0              1473 	push	acc
   009B 74s00              1474 	mov	a,#(__str_3 >> 8)
   009D C0 E0              1475 	push	acc
   009F 74 80              1476 	mov	a,#0x80
   00A1 C0 E0              1477 	push	acc
   00A3 12s00r00           1478 	lcall	_printf
   00A6 E5 81              1479 	mov	a,sp
   00A8 24 FB              1480 	add	a,#0xfb
   00AA F5 81              1481 	mov	sp,a
                    00AC   1482 	C$lab3_1.c$70$3$3 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:70: SFRPAGE = UART1_PAGE;
   00AC 75 84 01           1484 	mov	_SFRPAGE,#0x01
                    00AF   1485 	C$lab3_1.c$71$3$3 ==.
                           1486 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:71: printf("%c", charmander);
   00AF 74r25              1487 	mov	a,#__str_3
   00B1 C0 E0              1488 	push	acc
   00B3 74s00              1489 	mov	a,#(__str_3 >> 8)
   00B5 C0 E0              1490 	push	acc
   00B7 74 80              1491 	mov	a,#0x80
   00B9 C0 E0              1492 	push	acc
   00BB 12s00r00           1493 	lcall	_printf
   00BE E5 81              1494 	mov	a,sp
   00C0 24 FB              1495 	add	a,#0xfb
   00C2 F5 81              1496 	mov	sp,a
                    00C4   1497 	C$lab3_1.c$72$3$3 ==.
                           1498 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:72: SFRPAGE = UART0_PAGE;
   00C4 75 84 00           1499 	mov	_SFRPAGE,#0x00
                    00C7   1500 	C$lab3_1.c$73$3$3 ==.
                           1501 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:73: RI0 = 0;
   00C7 C2 98              1502 	clr	_RI0
   00C9                    1503 00102$:
                    00C9   1504 	C$lab3_1.c$76$2$2 ==.
                           1505 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:76: SFRPAGE = UART1_PAGE;				// Direct output to UART1
   00C9 75 84 01           1506 	mov	_SFRPAGE,#0x01
                    00CC   1507 	C$lab3_1.c$79$1$2 ==.
                           1508 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:79: if (RI1 == 1)
   00CC 30 98 B3           1509 	jnb	_RI1,00106$
                    00CF   1510 	C$lab3_1.c$81$3$4 ==.
                           1511 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:81: charmander = SBUF1;
                    00CF   1512 	C$lab3_1.c$82$3$4 ==.
                           1513 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:82: printf("%c", charmander);
   00CF E5 99              1514 	mov	a,_SBUF1
   00D1 FA                 1515 	mov	r2,a
   00D2 33                 1516 	rlc	a
   00D3 95 E0              1517 	subb	a,acc
   00D5 FB                 1518 	mov	r3,a
   00D6 C0 02              1519 	push	ar2
   00D8 C0 03              1520 	push	ar3
   00DA C0 02              1521 	push	ar2
   00DC C0 03              1522 	push	ar3
   00DE 74r25              1523 	mov	a,#__str_3
   00E0 C0 E0              1524 	push	acc
   00E2 74s00              1525 	mov	a,#(__str_3 >> 8)
   00E4 C0 E0              1526 	push	acc
   00E6 74 80              1527 	mov	a,#0x80
   00E8 C0 E0              1528 	push	acc
   00EA 12s00r00           1529 	lcall	_printf
   00ED E5 81              1530 	mov	a,sp
   00EF 24 FB              1531 	add	a,#0xfb
   00F1 F5 81              1532 	mov	sp,a
                    00F3   1533 	C$lab3_1.c$83$3$4 ==.
                           1534 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:83: SFRPAGE = UART0_PAGE;
   00F3 75 84 00           1535 	mov	_SFRPAGE,#0x00
                    00F6   1536 	C$lab3_1.c$84$3$4 ==.
                           1537 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:84: printf("%c", charmander);
   00F6 74r25              1538 	mov	a,#__str_3
   00F8 C0 E0              1539 	push	acc
   00FA 74s00              1540 	mov	a,#(__str_3 >> 8)
   00FC C0 E0              1541 	push	acc
   00FE 74 80              1542 	mov	a,#0x80
   0100 C0 E0              1543 	push	acc
   0102 12s00r00           1544 	lcall	_printf
   0105 E5 81              1545 	mov	a,sp
   0107 24 FB              1546 	add	a,#0xfb
   0109 F5 81              1547 	mov	sp,a
                    010B   1548 	C$lab3_1.c$85$3$4 ==.
                           1549 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:85: SFRPAGE = UART1_PAGE;
   010B 75 84 01           1550 	mov	_SFRPAGE,#0x01
                    010E   1551 	C$lab3_1.c$86$3$4 ==.
                           1552 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:86: RI1 = 0;
   010E C2 98              1553 	clr	_RI1
                    0110   1554 	C$lab3_1.c$90$1$1 ==.
                    0110   1555 	XG$main$0$0 ==.
   0110 02s00r82           1556 	ljmp	00106$
                           1557 ;------------------------------------------------------------
                           1558 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1559 ;------------------------------------------------------------
                           1560 ;i                         Allocated to registers r3 r4 
                           1561 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1562 ;------------------------------------------------------------
                    0113   1563 	G$SYSCLK_INIT$0$0 ==.
                    0113   1564 	C$lab3_1.c$98$1$1 ==.
                           1565 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:98: void SYSCLK_INIT(void)
                           1566 ;	-----------------------------------------
                           1567 ;	 function SYSCLK_INIT
                           1568 ;	-----------------------------------------
   0113                    1569 _SYSCLK_INIT:
                    0113   1570 	C$lab3_1.c$103$1$1 ==.
                           1571 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:103: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   0113 AA 84              1572 	mov	r2,_SFRPAGE
                    0115   1573 	C$lab3_1.c$104$1$1 ==.
                           1574 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:104: SFRPAGE   = CONFIG_PAGE;
   0115 75 84 0F           1575 	mov	_SFRPAGE,#0x0F
                    0118   1576 	C$lab3_1.c$106$1$1 ==.
                           1577 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:106: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0118 75 8C 67           1578 	mov	_OSCXCN,#0x67
                    011B   1579 	C$lab3_1.c$107$1$1 ==.
                           1580 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:107: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   011B 7B B8              1581 	mov	r3,#0xB8
   011D 7C 0B              1582 	mov	r4,#0x0B
   011F                    1583 00106$:
   011F 1B                 1584 	dec	r3
   0120 BB FF 01           1585 	cjne	r3,#0xff,00114$
   0123 1C                 1586 	dec	r4
   0124                    1587 00114$:
   0124 EB                 1588 	mov	a,r3
   0125 4C                 1589 	orl	a,r4
   0126 70 F7              1590 	jnz	00106$
                    0128   1591 	C$lab3_1.c$108$1$1 ==.
                           1592 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:108: while(!(OSCXCN & 0x80));
   0128                    1593 00101$:
   0128 E5 8C              1594 	mov	a,_OSCXCN
   012A 30 E7 FB           1595 	jnb	acc.7,00101$
                    012D   1596 	C$lab3_1.c$109$1$1 ==.
                           1597 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:109: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   012D 75 97 01           1598 	mov	_CLKSEL,#0x01
                    0130   1599 	C$lab3_1.c$110$1$1 ==.
                           1600 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:110: OSCICN = 0x00;						// Disable the internal oscillator
   0130 75 8A 00           1601 	mov	_OSCICN,#0x00
                    0133   1602 	C$lab3_1.c$112$1$1 ==.
                           1603 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:112: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0133 8A 84              1604 	mov	_SFRPAGE,r2
                    0135   1605 	C$lab3_1.c$113$1$1 ==.
                    0135   1606 	XG$SYSCLK_INIT$0$0 ==.
   0135 22                 1607 	ret
                           1608 ;------------------------------------------------------------
                           1609 ;Allocation info for local variables in function 'PORT_INIT'
                           1610 ;------------------------------------------------------------
                           1611 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1612 ;------------------------------------------------------------
                    0136   1613 	G$PORT_INIT$0$0 ==.
                    0136   1614 	C$lab3_1.c$121$1$1 ==.
                           1615 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:121: void PORT_INIT(void)
                           1616 ;	-----------------------------------------
                           1617 ;	 function PORT_INIT
                           1618 ;	-----------------------------------------
   0136                    1619 _PORT_INIT:
                    0136   1620 	C$lab3_1.c$123$1$1 ==.
                           1621 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:123: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page.
   0136 AA 84              1622 	mov	r2,_SFRPAGE
                    0138   1623 	C$lab3_1.c$125$1$1 ==.
                           1624 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:125: SFRPAGE = CONFIG_PAGE;
   0138 75 84 0F           1625 	mov	_SFRPAGE,#0x0F
                    013B   1626 	C$lab3_1.c$127$1$1 ==.
                           1627 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:127: EA=1;
   013B D2 AF              1628 	setb	_EA
                    013D   1629 	C$lab3_1.c$128$1$1 ==.
                           1630 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:128: ET2 = 1;
   013D D2 AD              1631 	setb	_ET2
                    013F   1632 	C$lab3_1.c$129$1$1 ==.
                           1633 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:129: ET1 = 1;	
   013F D2 AB              1634 	setb	_ET1
                    0141   1635 	C$lab3_1.c$134$1$1 ==.
                           1636 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:134: P0MDOUT = 0x05;			//0.0 and 0.2 are pp
   0141 75 A4 05           1637 	mov	_P0MDOUT,#0x05
                    0144   1638 	C$lab3_1.c$135$1$1 ==.
                           1639 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:135: P0 &= 0x05;			//high imped
   0144 53 80 05           1640 	anl	_P0,#0x05
                    0147   1641 	C$lab3_1.c$138$1$1 ==.
                           1642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:138: XBR0	= 0x04;			// Enable UART0.
   0147 75 E1 04           1643 	mov	_XBR0,#0x04
                    014A   1644 	C$lab3_1.c$139$1$1 ==.
                           1645 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:139: XBR2	= 0x44;			// Enable Crossbar and weak pull-ups and uart1.
   014A 75 E3 44           1646 	mov	_XBR2,#0x44
                    014D   1647 	C$lab3_1.c$141$1$1 ==.
                           1648 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:141: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   014D 8A 84              1649 	mov	_SFRPAGE,r2
                    014F   1650 	C$lab3_1.c$142$1$1 ==.
                    014F   1651 	XG$PORT_INIT$0$0 ==.
   014F 22                 1652 	ret
                           1653 ;------------------------------------------------------------
                           1654 ;Allocation info for local variables in function 'UART_INIT'
                           1655 ;------------------------------------------------------------
                           1656 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1657 ;------------------------------------------------------------
                    0150   1658 	G$UART_INIT$0$0 ==.
                    0150   1659 	C$lab3_1.c$150$1$1 ==.
                           1660 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:150: void UART_INIT(void)
                           1661 ;	-----------------------------------------
                           1662 ;	 function UART_INIT
                           1663 ;	-----------------------------------------
   0150                    1664 _UART_INIT:
                    0150   1665 	C$lab3_1.c$152$1$1 ==.
                           1666 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:152: char SFRPAGE_SAVE = SFRPAGE;
   0150 AA 84              1667 	mov	r2,_SFRPAGE
                    0152   1668 	C$lab3_1.c$154$1$1 ==.
                           1669 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:154: SFRPAGE = UART0_PAGE;
   0152 75 84 00           1670 	mov	_SFRPAGE,#0x00
                    0155   1671 	C$lab3_1.c$155$1$1 ==.
                           1672 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:155: SCON0 = 0x50;
   0155 75 98 50           1673 	mov	_SCON0,#0x50
                    0158   1674 	C$lab3_1.c$156$1$1 ==.
                           1675 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:156: SSTA0 = 0x05;						//UART0 use timer2 for baudrate
   0158 75 91 05           1676 	mov	_SSTA0,#0x05
                    015B   1677 	C$lab3_1.c$157$1$1 ==.
                           1678 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:157: TI0 = 1;
   015B D2 99              1679 	setb	_TI0
                    015D   1680 	C$lab3_1.c$159$1$1 ==.
                           1681 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:159: SFRPAGE = UART1_PAGE;
   015D 75 84 01           1682 	mov	_SFRPAGE,#0x01
                    0160   1683 	C$lab3_1.c$160$1$1 ==.
                           1684 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:160: SCON1 = 0x10;
   0160 75 98 10           1685 	mov	_SCON1,#0x10
                    0163   1686 	C$lab3_1.c$161$1$1 ==.
                           1687 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:161: TI1 = 1;
   0163 D2 99              1688 	setb	_TI1
                    0165   1689 	C$lab3_1.c$163$1$1 ==.
                           1690 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:163: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0165 8A 84              1691 	mov	_SFRPAGE,r2
                    0167   1692 	C$lab3_1.c$164$1$1 ==.
                    0167   1693 	XG$UART_INIT$0$0 ==.
   0167 22                 1694 	ret
                           1695 ;------------------------------------------------------------
                           1696 ;Allocation info for local variables in function 'SPI_Init'
                           1697 ;------------------------------------------------------------
                           1698 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1699 ;------------------------------------------------------------
                    0168   1700 	G$SPI_Init$0$0 ==.
                    0168   1701 	C$lab3_1.c$166$1$1 ==.
                           1702 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:166: void SPI_Init(void)
                           1703 ;	-----------------------------------------
                           1704 ;	 function SPI_Init
                           1705 ;	-----------------------------------------
   0168                    1706 _SPI_Init:
                    0168   1707 	C$lab3_1.c$168$1$1 ==.
                           1708 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:168: char SFRPAGE_SAVE = SFRPAGE;
   0168 AA 84              1709 	mov	r2,_SFRPAGE
                    016A   1710 	C$lab3_1.c$170$1$1 ==.
                           1711 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:170: SFRPAGE = SPI0_PAGE;
   016A 75 84 00           1712 	mov	_SFRPAGE,#0x00
                    016D   1713 	C$lab3_1.c$171$1$1 ==.
                           1714 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:171: SPI0CN = 0x05;
   016D 75 F8 05           1715 	mov	_SPI0CN,#0x05
                    0170   1716 	C$lab3_1.c$173$1$1 ==.
                           1717 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:173: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0170 8A 84              1718 	mov	_SFRPAGE,r2
                    0172   1719 	C$lab3_1.c$174$1$1 ==.
                    0172   1720 	XG$SPI_Init$0$0 ==.
   0172 22                 1721 	ret
                           1722 ;------------------------------------------------------------
                           1723 ;Allocation info for local variables in function 'Interrupts_Init'
                           1724 ;------------------------------------------------------------
                           1725 ;------------------------------------------------------------
                    0173   1726 	G$Interrupts_Init$0$0 ==.
                    0173   1727 	C$lab3_1.c$176$1$1 ==.
                           1728 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:176: void Interrupts_Init(void)
                           1729 ;	-----------------------------------------
                           1730 ;	 function Interrupts_Init
                           1731 ;	-----------------------------------------
   0173                    1732 _Interrupts_Init:
                    0173   1733 	C$lab3_1.c$178$1$1 ==.
                           1734 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:178: IE = 0xB8;
   0173 75 A8 B8           1735 	mov	_IE,#0xB8
                    0176   1736 	C$lab3_1.c$179$1$1 ==.
                           1737 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:179: EIE1 = 0x08;
   0176 75 E6 08           1738 	mov	_EIE1,#0x08
                    0179   1739 	C$lab3_1.c$180$1$1 ==.
                           1740 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:180: EIE2 = 0x40;
   0179 75 E7 40           1741 	mov	_EIE2,#0x40
                    017C   1742 	C$lab3_1.c$181$1$1 ==.
                    017C   1743 	XG$Interrupts_Init$0$0 ==.
   017C 22                 1744 	ret
                           1745 ;------------------------------------------------------------
                           1746 ;Allocation info for local variables in function 'Timer_Init'
                           1747 ;------------------------------------------------------------
                           1748 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1749 ;------------------------------------------------------------
                    017D   1750 	G$Timer_Init$0$0 ==.
                    017D   1751 	C$lab3_1.c$183$1$1 ==.
                           1752 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:183: void Timer_Init(void)
                           1753 ;	-----------------------------------------
                           1754 ;	 function Timer_Init
                           1755 ;	-----------------------------------------
   017D                    1756 _Timer_Init:
                    017D   1757 	C$lab3_1.c$185$1$1 ==.
                           1758 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-1.c:185: char SFRPAGE_SAVE = SFRPAGE;
   017D AA 84              1759 	mov	r2,_SFRPAGE
                    017F   1760 	C$lab3_1.c$187$1$1 ==.
