                           1311 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:21: TI0=0;
   0002 10 99 02           1312 	jbc	_TI0,00108$
   0005 80 FB              1313 	sjmp	00101$
   0007                    1314 00108$:
                    0007   1315 	C$putget.h$22$1$1 ==.
                           1316 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:22: SBUF0 = c;
   0007 8A 99              1317 	mov	_SBUF0,r2
                    0009   1318 	C$putget.h$23$1$1 ==.
                    0009   1319 	XG$putchar$0$0 ==.
   0009 22                 1320 	ret
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'getchar'
                           1323 ;------------------------------------------------------------
                           1324 ;c                         Allocated to registers 
                           1325 ;------------------------------------------------------------
                    000A   1326 	G$getchar$0$0 ==.
                    000A   1327 	C$putget.h$28$1$1 ==.
                           1328 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:28: char getchar(void)
                           1329 ;	-----------------------------------------
                           1330 ;	 function getchar
                           1331 ;	-----------------------------------------
   000A                    1332 _getchar:
                    000A   1333 	C$putget.h$31$1$1 ==.
                           1334 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:31: while(!RI0);
   000A                    1335 00101$:
                    000A   1336 	C$putget.h$32$1$1 ==.
                           1337 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:32: RI0 =0;
   000A 10 98 02           1338 	jbc	_RI0,00108$
   000D 80 FB              1339 	sjmp	00101$
   000F                    1340 00108$:
                    000F   1341 	C$putget.h$33$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:33: c = SBUF0;
   000F 85 99 82           1343 	mov	dpl,_SBUF0
                    0012   1344 	C$putget.h$35$1$1 ==.
                           1345 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:35: return c;
                    0012   1346 	C$putget.h$36$1$1 ==.
                    0012   1347 	XG$getchar$0$0 ==.
   0012 22                 1348 	ret
                           1349 ;------------------------------------------------------------
                           1350 ;Allocation info for local variables in function 'main'
                           1351 ;------------------------------------------------------------
                           1352 ;i                         Allocated to registers 
                           1353 ;------------------------------------------------------------
                    0013   1354 	G$main$0$0 ==.
                    0013   1355 	C$lab4_3.c$33$1$1 ==.
                           1356 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:33: void main(void)
                           1357 ;	-----------------------------------------
                           1358 ;	 function main
                           1359 ;	-----------------------------------------
   0013                    1360 _main:
                    0013   1361 	C$lab4_3.c$36$1$1 ==.
                           1362 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:36: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1363 	mov	_WDTCN,#0xDE
                    0016   1364 	C$lab4_3.c$37$1$1 ==.
                           1365 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:37: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1366 	mov	_WDTCN,#0xAD
                    0019   1367 	C$lab4_3.c$39$1$1 ==.
                           1368 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:39: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s00r6F           1369 	lcall	_SYSCLK_INIT
                    001C   1370 	C$lab4_3.c$40$1$1 ==.
                           1371 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:40: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s00r92           1372 	lcall	_PORT_INIT
                    001F   1373 	C$lab4_3.c$41$1$1 ==.
                           1374 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:41: UART0_INIT();						// Initialize UART0
   001F 12s00rAF           1375 	lcall	_UART0_INIT
                    0022   1376 	C$lab4_3.c$42$1$1 ==.
                           1377 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:42: ADC_Init();							// Initialize ADC0
   0022 12s00rD3           1378 	lcall	_ADC_Init
                    0025   1379 	C$lab4_3.c$43$1$1 ==.
                           1380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:43: DAC_Init();
   0025 12s00rE7           1381 	lcall	_DAC_Init
                    0028   1382 	C$lab4_3.c$45$1$1 ==.
                           1383 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:45: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0028 75 84 00           1384 	mov	_SFRPAGE,#0x00
                    002B   1385 	C$lab4_3.c$50$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:50: ADC0CN &= ~0x0C;
   002B 53 E8 F3           1387 	anl	_ADC0CN,#0xF3
                    002E   1388 	C$lab4_3.c$52$1$1 ==.
                           1389 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:52: AD0INT = 0;
   002E C2 ED              1390 	clr	_AD0INT
                    0030   1391 	C$lab4_3.c$54$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:54: AD0BUSY = 1;
   0030 D2 EC              1393 	setb	_AD0BUSY
                    0032   1394 	C$lab4_3.c$57$1$1 ==.
                           1395 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:57: while(AD0INT != 0);
   0032                    1396 00101$:
   0032 20 ED FD           1397 	jb	_AD0INT,00101$
                    0035   1398 	C$lab4_3.c$60$1$1 ==.
                           1399 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:60: printf("\033[2J");					//clear screen
   0035 74r00              1400 	mov	a,#__str_0
   0037 C0 E0              1401 	push	acc
   0039 74s00              1402 	mov	a,#(__str_0 >> 8)
   003B C0 E0              1403 	push	acc
   003D 74 80              1404 	mov	a,#0x80
   003F C0 E0              1405 	push	acc
   0041 12s00r00           1406 	lcall	_printf
   0044 15 81              1407 	dec	sp
   0046 15 81              1408 	dec	sp
   0048 15 81              1409 	dec	sp
                    004A   1410 	C$lab4_3.c$61$1$1 ==.
                           1411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:61: printf("Ours is the fury. \n\r");		//running
   004A 74r05              1412 	mov	a,#__str_1
   004C C0 E0              1413 	push	acc
   004E 74s00              1414 	mov	a,#(__str_1 >> 8)
   0050 C0 E0              1415 	push	acc
   0052 74 80              1416 	mov	a,#0x80
   0054 C0 E0              1417 	push	acc
   0056 12s00r00           1418 	lcall	_printf
   0059 15 81              1419 	dec	sp
   005B 15 81              1420 	dec	sp
   005D 15 81              1421 	dec	sp
                    005F   1422 	C$lab4_3.c$63$1$1 ==.
                           1423 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:63: while(1)
   005F                    1424 00105$:
                    005F   1425 	C$lab4_3.c$65$2$2 ==.
                           1426 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:65: DAC0L = output;
   005F 85*00 D2           1427 	mov	_DAC0L,_output
                    0062   1428 	C$lab4_3.c$66$2$2 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:66: DAC0H = output>>8;
   0062 85*01 D3           1430 	mov	_DAC0H,(_output + 1)
                    0065   1431 	C$lab4_3.c$69$2$2 ==.
                           1432 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:69: output++;
   0065 05*00              1433 	inc	_output
   0067 E4                 1434 	clr	a
   0068 B5*00 F4           1435 	cjne	a,_output,00105$
   006B 05*01              1436 	inc	(_output + 1)
                    006D   1437 	C$lab4_3.c$72$1$1 ==.
                    006D   1438 	XG$main$0$0 ==.
   006D 80 F0              1439 	sjmp	00105$
                           1440 ;------------------------------------------------------------
                           1441 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1442 ;------------------------------------------------------------
                           1443 ;i                         Allocated to registers r3 r4 
                           1444 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1445 ;------------------------------------------------------------
                    006F   1446 	G$SYSCLK_INIT$0$0 ==.
                    006F   1447 	C$lab4_3.c$80$1$1 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:80: void SYSCLK_INIT(void)
                           1449 ;	-----------------------------------------
                           1450 ;	 function SYSCLK_INIT
                           1451 ;	-----------------------------------------
   006F                    1452 _SYSCLK_INIT:
                    006F   1453 	C$lab4_3.c$85$1$1 ==.
                           1454 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:85: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   006F AA 84              1455 	mov	r2,_SFRPAGE
                    0071   1456 	C$lab4_3.c$86$1$1 ==.
                           1457 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:86: SFRPAGE   = CONFIG_PAGE;
   0071 75 84 0F           1458 	mov	_SFRPAGE,#0x0F
                    0074   1459 	C$lab4_3.c$88$1$1 ==.
                           1460 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:88: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0074 75 8C 67           1461 	mov	_OSCXCN,#0x67
                    0077   1462 	C$lab4_3.c$89$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:89: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0077 7B B8              1464 	mov	r3,#0xB8
   0079 7C 0B              1465 	mov	r4,#0x0B
   007B                    1466 00106$:
   007B 1B                 1467 	dec	r3
   007C BB FF 01           1468 	cjne	r3,#0xff,00114$
   007F 1C                 1469 	dec	r4
   0080                    1470 00114$:
   0080 EB                 1471 	mov	a,r3
   0081 4C                 1472 	orl	a,r4
   0082 70 F7              1473 	jnz	00106$
                    0084   1474 	C$lab4_3.c$90$1$1 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:90: while(!(OSCXCN & 0x80));
   0084                    1476 00101$:
   0084 E5 8C              1477 	mov	a,_OSCXCN
   0086 30 E7 FB           1478 	jnb	acc.7,00101$
                    0089   1479 	C$lab4_3.c$91$1$1 ==.
                           1480 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:91: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0089 75 97 01           1481 	mov	_CLKSEL,#0x01
                    008C   1482 	C$lab4_3.c$92$1$1 ==.
                           1483 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:92: OSCICN = 0x00;						// Disable the internal oscillator
   008C 75 8A 00           1484 	mov	_OSCICN,#0x00
                    008F   1485 	C$lab4_3.c$94$1$1 ==.
                           1486 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:94: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   008F 8A 84              1487 	mov	_SFRPAGE,r2
                    0091   1488 	C$lab4_3.c$95$1$1 ==.
                    0091   1489 	XG$SYSCLK_INIT$0$0 ==.
   0091 22                 1490 	ret
                           1491 ;------------------------------------------------------------
                           1492 ;Allocation info for local variables in function 'PORT_INIT'
                           1493 ;------------------------------------------------------------
                           1494 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1495 ;------------------------------------------------------------
                    0092   1496 	G$PORT_INIT$0$0 ==.
                    0092   1497 	C$lab4_3.c$97$1$1 ==.
                           1498 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:97: void PORT_INIT(void)
                           1499 ;	-----------------------------------------
                           1500 ;	 function PORT_INIT
                           1501 ;	-----------------------------------------
   0092                    1502 _PORT_INIT:
                    0092   1503 	C$lab4_3.c$101$1$1 ==.
                           1504 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:101: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   0092 AA 84              1505 	mov	r2,_SFRPAGE
                    0094   1506 	C$lab4_3.c$102$1$1 ==.
                           1507 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:102: SFRPAGE = CONFIG_PAGE;
   0094 75 84 0F           1508 	mov	_SFRPAGE,#0x0F
                    0097   1509 	C$lab4_3.c$104$1$1 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:104: XBR0	 = 0x04;					// Enable UART0
   0097 75 E1 04           1511 	mov	_XBR0,#0x04
                    009A   1512 	C$lab4_3.c$105$1$1 ==.
                           1513 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:105: XBR1	 = 0x00;
   009A 75 E2 00           1514 	mov	_XBR1,#0x00
                    009D   1515 	C$lab4_3.c$106$1$1 ==.
                           1516 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:106: XBR2	 = 0x40;					// Enable Crossbar and weak pull-up
   009D 75 E3 40           1517 	mov	_XBR2,#0x40
                    00A0   1518 	C$lab4_3.c$108$1$1 ==.
                           1519 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:108: P0MDOUT &= ~0x01;					// Set P0.0 to open-drain
   00A0 53 A4 FE           1520 	anl	_P0MDOUT,#0xFE
                    00A3   1521 	C$lab4_3.c$109$1$1 ==.
                           1522 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:109: P0 |= 0x01;							// P0.0 high-impedence
   00A3 43 80 01           1523 	orl	_P0,#0x01
                    00A6   1524 	C$lab4_3.c$110$1$1 ==.
                           1525 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:110: P1MDOUT	&= ~0x03;					// Set P1.0 to open-drain
   00A6 53 A5 FC           1526 	anl	_P1MDOUT,#0xFC
                    00A9   1527 	C$lab4_3.c$111$1$1 ==.
                           1528 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:111: P1 |= 0x03;							// P1.0 to high-impedence
   00A9 43 90 03           1529 	orl	_P1,#0x03
                    00AC   1530 	C$lab4_3.c$114$1$1 ==.
                           1531 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:114: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00AC 8A 84              1532 	mov	_SFRPAGE,r2
                    00AE   1533 	C$lab4_3.c$115$1$1 ==.
                    00AE   1534 	XG$PORT_INIT$0$0 ==.
   00AE 22                 1535 	ret
                           1536 ;------------------------------------------------------------
                           1537 ;Allocation info for local variables in function 'UART0_INIT'
                           1538 ;------------------------------------------------------------
                           1539 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1540 ;------------------------------------------------------------
                    00AF   1541 	G$UART0_INIT$0$0 ==.
                    00AF   1542 	C$lab4_3.c$123$1$1 ==.
                           1543 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:123: void UART0_INIT(void)
                           1544 ;	-----------------------------------------
                           1545 ;	 function UART0_INIT
                           1546 ;	-----------------------------------------
   00AF                    1547 _UART0_INIT:
                    00AF   1548 	C$lab4_3.c$127$1$1 ==.
                           1549 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:127: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00AF AA 84              1550 	mov	r2,_SFRPAGE
                    00B1   1551 	C$lab4_3.c$128$1$1 ==.
                           1552 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:128: SFRPAGE = TIMER01_PAGE;
   00B1 75 84 00           1553 	mov	_SFRPAGE,#0x00
                    00B4   1554 	C$lab4_3.c$130$1$1 ==.
                           1555 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:130: TCON	 = 0x40;
   00B4 75 88 40           1556 	mov	_TCON,#0x40
                    00B7   1557 	C$lab4_3.c$131$1$1 ==.
                           1558 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:131: TMOD	&= 0x0F;
   00B7 53 89 0F           1559 	anl	_TMOD,#0x0F
                    00BA   1560 	C$lab4_3.c$132$1$1 ==.
                           1561 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:132: TMOD	|= 0x20;					// Timer1, Mode 2, 8-bit reload
   00BA 43 89 20           1562 	orl	_TMOD,#0x20
                    00BD   1563 	C$lab4_3.c$133$1$1 ==.
                           1564 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:133: CKCON	|= 0x10;					// Timer1 uses SYSCLK as time base
   00BD 43 8E 10           1565 	orl	_CKCON,#0x10
                    00C0   1566 	C$lab4_3.c$135$1$1 ==.
                           1567 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:135: TH1		 = 0xE8;					// 0xE8 = 232
   00C0 75 8D E8           1568 	mov	_TH1,#0xE8
                    00C3   1569 	C$lab4_3.c$136$1$1 ==.
                           1570 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:136: TR1		 = 1;						// Start Timer1
   00C3 D2 8E              1571 	setb	_TR1
                    00C5   1572 	C$lab4_3.c$138$1$1 ==.
                           1573 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:138: SFRPAGE = UART0_PAGE;
   00C5 75 84 00           1574 	mov	_SFRPAGE,#0x00
                    00C8   1575 	C$lab4_3.c$139$1$1 ==.
                           1576 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:139: SCON0	 = 0x50;					// Mode 1, 8-bit UART, enable RX
   00C8 75 98 50           1577 	mov	_SCON0,#0x50
                    00CB   1578 	C$lab4_3.c$140$1$1 ==.
                           1579 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:140: SSTA0	 = 0x00;					// SMOD0 = 0, in this mode
   00CB 75 91 00           1580 	mov	_SSTA0,#0x00
                    00CE   1581 	C$lab4_3.c$143$1$1 ==.
                           1582 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:143: TI0 = 1;							// Indicate TX0 ready
   00CE D2 99              1583 	setb	_TI0
                    00D0   1584 	C$lab4_3.c$145$1$1 ==.
                           1585 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:145: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00D0 8A 84              1586 	mov	_SFRPAGE,r2
                    00D2   1587 	C$lab4_3.c$146$1$1 ==.
                    00D2   1588 	XG$UART0_INIT$0$0 ==.
   00D2 22                 1589 	ret
                           1590 ;------------------------------------------------------------
                           1591 ;Allocation info for local variables in function 'ADC_Init'
                           1592 ;------------------------------------------------------------
                           1593 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1594 ;------------------------------------------------------------
                    00D3   1595 	G$ADC_Init$0$0 ==.
                    00D3   1596 	C$lab4_3.c$148$1$1 ==.
                           1597 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:148: void ADC_Init(void)
                           1598 ;	-----------------------------------------
                           1599 ;	 function ADC_Init
                           1600 ;	-----------------------------------------
   00D3                    1601 _ADC_Init:
                    00D3   1602 	C$lab4_3.c$152$1$1 ==.
                           1603 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:152: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00D3 AA 84              1604 	mov	r2,_SFRPAGE
                    00D5   1605 	C$lab4_3.c$153$1$1 ==.
                           1606 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:153: SFRPAGE = ADC0_PAGE;
   00D5 75 84 00           1607 	mov	_SFRPAGE,#0x00
                    00D8   1608 	C$lab4_3.c$155$1$1 ==.
                           1609 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:155: ADC0CN = 0x80;						//enable ADC0
   00D8 75 E8 80           1610 	mov	_ADC0CN,#0x80
                    00DB   1611 	C$lab4_3.c$156$1$1 ==.
                           1612 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:156: REF0CN = 0x02;						//Use VREF0, internal bias generator, reference buffer off
   00DB 75 D1 02           1613 	mov	_REF0CN,#0x02
                    00DE   1614 	C$lab4_3.c$157$1$1 ==.
                           1615 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:157: AMX0SL = 0x00;						//use 0.0 as  'independent single-ended input'
   00DE 75 BB 00           1616 	mov	_AMX0SL,#0x00
                    00E1   1617 	C$lab4_3.c$158$1$1 ==.
                           1618 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:158: AMX0CF = 0x00;
   00E1 75 BA 00           1619 	mov	_AMX0CF,#0x00
                    00E4   1620 	C$lab4_3.c$160$1$1 ==.
                           1621 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:160: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00E4 8A 84              1622 	mov	_SFRPAGE,r2
                    00E6   1623 	C$lab4_3.c$161$1$1 ==.
                    00E6   1624 	XG$ADC_Init$0$0 ==.
   00E6 22                 1625 	ret
                           1626 ;------------------------------------------------------------
                           1627 ;Allocation info for local variables in function 'DAC_Init'
                           1628 ;------------------------------------------------------------
                           1629 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1630 ;------------------------------------------------------------
                    00E7   1631 	G$DAC_Init$0$0 ==.
                    00E7   1632 	C$lab4_3.c$164$1$1 ==.
                           1633 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:164: void DAC_Init(void)
                           1634 ;	-----------------------------------------
                           1635 ;	 function DAC_Init
                           1636 ;	-----------------------------------------
   00E7                    1637 _DAC_Init:
                    00E7   1638 	C$lab4_3.c$168$1$1 ==.
                           1639 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:168: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   00E7 AA 84              1640 	mov	r2,_SFRPAGE
                    00E9   1641 	C$lab4_3.c$169$1$1 ==.
                           1642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:169: SFRPAGE = DAC0_PAGE;
   00E9 75 84 00           1643 	mov	_SFRPAGE,#0x00
                    00EC   1644 	C$lab4_3.c$173$1$1 ==.
                           1645 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:173: DAC0CN |= 0x80;		//enable DAC0
   00EC 43 D4 80           1646 	orl	_DAC0CN,#0x80
                    00EF   1647 	C$lab4_3.c$174$1$1 ==.
                           1648 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:174: DAC0CN &= 0xE0;		//gain = 1, manual conversion mode	
   00EF 53 D4 E0           1649 	anl	_DAC0CN,#0xE0
                    00F2   1650 	C$lab4_3.c$176$1$1 ==.
                           1651 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:176: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   00F2 8A 84              1652 	mov	_SFRPAGE,r2
                    00F4   1653 	C$lab4_3.c$177$1$1 ==.
                    00F4   1654 	XG$DAC_Init$0$0 ==.
   00F4 22                 1655 	ret
                           1656 	.area CSEG    (CODE)
                           1657 	.area CONST   (CODE)
                    0000   1658 Flab4_3$_str_0$0$0 == .
   0000                    1659 __str_0:
   0000 1B                 1660 	.db 0x1B
   0001 5B 32 4A           1661 	.ascii "[2J"
   0004 00                 1662 	.db 0x00
                    0005   1663 Flab4_3$_str_1$0$0 == .
   0005                    1664 __str_1:
   0005 4F 75 72 73 20 69  1665 	.ascii "Ours is the fury. "
        73 20 74 68 65 20
        66 75 72 79 2E 20
   0017 0A                 1666 	.db 0x0A
   0018 0D                 1667 	.db 0x0D
   0019 00                 1668 	.db 0x00
                           1669 	.area XINIT   (CODE)
                           1670 	.area CABS    (ABS,CODE)
