   0031 80 FE              1311 	sjmp .
                           1312 ;--------------------------------------------------------
                           1313 ; code
                           1314 ;--------------------------------------------------------
                           1315 	.area CSEG    (CODE)
                           1316 ;------------------------------------------------------------
                           1317 ;Allocation info for local variables in function 'putchar'
                           1318 ;------------------------------------------------------------
                           1319 ;c                         Allocated to registers r2 
                           1320 ;------------------------------------------------------------
                    0000   1321 	G$putchar$0$0 ==.
                    0000   1322 	C$putget.h$18$0$0 ==.
                           1323 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:18: void putchar(char c)
                           1324 ;	-----------------------------------------
                           1325 ;	 function putchar
                           1326 ;	-----------------------------------------
   0000                    1327 _putchar:
                    0002   1328 	ar2 = 0x02
                    0003   1329 	ar3 = 0x03
                    0004   1330 	ar4 = 0x04
                    0005   1331 	ar5 = 0x05
                    0006   1332 	ar6 = 0x06
                    0007   1333 	ar7 = 0x07
                    0000   1334 	ar0 = 0x00
                    0001   1335 	ar1 = 0x01
   0000 AA 82              1336 	mov	r2,dpl
                    0002   1337 	C$putget.h$20$1$1 ==.
                           1338 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:20: while(!TI0); 
   0002                    1339 00101$:
                    0002   1340 	C$putget.h$21$1$1 ==.
                           1341 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:21: TI0=0;
   0002 10 99 02           1342 	jbc	_TI0,00108$
   0005 80 FB              1343 	sjmp	00101$
   0007                    1344 00108$:
                    0007   1345 	C$putget.h$22$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:22: SBUF0 = c;
   0007 8A 99              1347 	mov	_SBUF0,r2
                    0009   1348 	C$putget.h$23$1$1 ==.
                    0009   1349 	XG$putchar$0$0 ==.
   0009 22                 1350 	ret
                           1351 ;------------------------------------------------------------
                           1352 ;Allocation info for local variables in function 'getchar'
                           1353 ;------------------------------------------------------------
                           1354 ;c                         Allocated to registers 
                           1355 ;------------------------------------------------------------
                    000A   1356 	G$getchar$0$0 ==.
                    000A   1357 	C$putget.h$28$1$1 ==.
                           1358 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:28: char getchar(void)
                           1359 ;	-----------------------------------------
                           1360 ;	 function getchar
                           1361 ;	-----------------------------------------
   000A                    1362 _getchar:
                    000A   1363 	C$putget.h$31$1$1 ==.
                           1364 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:31: while(!RI0);
   000A                    1365 00101$:
                    000A   1366 	C$putget.h$32$1$1 ==.
                           1367 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:32: RI0 =0;
   000A 10 98 02           1368 	jbc	_RI0,00108$
   000D 80 FB              1369 	sjmp	00101$
   000F                    1370 00108$:
                    000F   1371 	C$putget.h$33$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:33: c = SBUF0;
   000F 85 99 82           1373 	mov	dpl,_SBUF0
                    0012   1374 	C$putget.h$35$1$1 ==.
                           1375 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:35: return c;
                    0012   1376 	C$putget.h$36$1$1 ==.
                    0012   1377 	XG$getchar$0$0 ==.
   0012 22                 1378 	ret
                           1379 ;------------------------------------------------------------
                           1380 ;Allocation info for local variables in function 'main'
                           1381 ;------------------------------------------------------------
                           1382 ;randnum                   Allocated to registers 
                           1383 ;------------------------------------------------------------
                    0013   1384 	G$main$0$0 ==.
                    0013   1385 	C$part2_2.c$53$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:53: void main (void)
                           1387 ;	-----------------------------------------
                           1388 ;	 function main
                           1389 ;	-----------------------------------------
   0013                    1390 _main:
                    0013   1391 	C$part2_2.c$58$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:58: WDTCN = 0xDE;					// Disable the watchdog timer
   0013 75 FF DE           1393 	mov	_WDTCN,#0xDE
                    0016   1394 	C$part2_2.c$59$1$1 ==.
                           1395 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:59: WDTCN = 0xAD;					// Note: = "DEAD"!
   0016 75 FF AD           1396 	mov	_WDTCN,#0xAD
                    0019   1397 	C$part2_2.c$61$1$1 ==.
                           1398 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:61: SYSCLK_INIT();					// Initialize the oscillator.
   0019 12s00rD5           1399 	lcall	_SYSCLK_INIT
                    001C   1400 	C$part2_2.c$62$1$1 ==.
                           1401 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:62: PORT_INIT();					// Configure the Crossbar and GPIO.
   001C 12s01r52           1402 	lcall	_PORT_INIT
                    001F   1403 	C$part2_2.c$63$1$1 ==.
                           1404 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:63: UART0_INIT();					// Initialize UART0.
   001F 12s01r67           1405 	lcall	_UART0_INIT
                    0022   1406 	C$part2_2.c$65$1$1 ==.
                           1407 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:65: SFRPAGE = LEGACY_PAGE;
   0022 75 84 00           1408 	mov	_SFRPAGE,#0x00
                    0025   1409 	C$part2_2.c$66$1$1 ==.
                           1410 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:66: IT0		= 1;					// /INT0 is edge triggered, falling-edge.
   0025 D2 88              1411 	setb	_IT0
                    0027   1412 	C$part2_2.c$68$1$1 ==.
                           1413 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:68: SFRPAGE = CONFIG_PAGE;
   0027 75 84 0F           1414 	mov	_SFRPAGE,#0x0F
                    002A   1415 	C$part2_2.c$69$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:69: EX0		= 1;					// Enable Ext Int 0 only after everything is settled.
   002A D2 A8              1417 	setb	_EX0
                    002C   1418 	C$part2_2.c$71$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:71: SFRPAGE = UART0_PAGE;			// Direct output to UART0
   002C 75 84 00           1420 	mov	_SFRPAGE,#0x00
                    002F   1421 	C$part2_2.c$73$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:73: printf("\033[2J");				// Erase screen and move cursor to the home posiiton.
   002F 74r00              1423 	mov	a,#__str_0
   0031 C0 E0              1424 	push	acc
   0033 74s00              1425 	mov	a,#(__str_0 >> 8)
   0035 C0 E0              1426 	push	acc
   0037 74 80              1427 	mov	a,#0x80
   0039 C0 E0              1428 	push	acc
   003B 12s00r00           1429 	lcall	_printf
   003E 15 81              1430 	dec	sp
   0040 15 81              1431 	dec	sp
   0042 15 81              1432 	dec	sp
                    0044   1433 	C$part2_2.c$78$1$1 ==.
                           1434 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:78: Timer2_Init();
   0044 12s00r7E           1435 	lcall	_Timer2_Init
                    0047   1436 	C$part2_2.c$79$1$1 ==.
                           1437 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:79: TR2 = 1;
   0047 D2 CA              1438 	setb	_TR2
                    0049   1439 	C$part2_2.c$81$1$1 ==.
                           1440 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:81: printf("I am running :D \n\r");
   0049 74r05              1441 	mov	a,#__str_1
   004B C0 E0              1442 	push	acc
   004D 74s00              1443 	mov	a,#(__str_1 >> 8)
   004F C0 E0              1444 	push	acc
   0051 74 80              1445 	mov	a,#0x80
   0053 C0 E0              1446 	push	acc
   0055 12s00r00           1447 	lcall	_printf
   0058 15 81              1448 	dec	sp
   005A 15 81              1449 	dec	sp
   005C 15 81              1450 	dec	sp
                    005E   1451 	C$part2_2.c$83$1$1 ==.
                           1452 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:83: while (1)
   005E                    1453 00104$:
                    005E   1454 	C$part2_2.c$86$2$2 ==.
                           1455 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:86: if (printTime)	//if 1  second, print.
   005E 30*00 FD           1456 	jnb	_printTime,00104$
                    0061   1457 	C$part2_2.c$88$3$3 ==.
                           1458 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:88: printf("Time = %d\n\r", time);
   0061 C0*02              1459 	push	_time
   0063 C0*03              1460 	push	(_time + 1)
   0065 74r18              1461 	mov	a,#__str_2
   0067 C0 E0              1462 	push	acc
   0069 74s00              1463 	mov	a,#(__str_2 >> 8)
   006B C0 E0              1464 	push	acc
   006D 74 80              1465 	mov	a,#0x80
   006F C0 E0              1466 	push	acc
   0071 12s00r00           1467 	lcall	_printf
   0074 E5 81              1468 	mov	a,sp
   0076 24 FB              1469 	add	a,#0xfb
   0078 F5 81              1470 	mov	sp,a
                    007A   1471 	C$part2_2.c$89$3$3 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:89: printTime = 0;
   007A C2*00              1473 	clr	_printTime
                    007C   1474 	C$part2_2.c$92$1$1 ==.
                    007C   1475 	XG$main$0$0 ==.
   007C 80 E0              1476 	sjmp	00104$
                           1477 ;------------------------------------------------------------
                           1478 ;Allocation info for local variables in function 'Timer2_Init'
                           1479 ;------------------------------------------------------------
                           1480 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1481 ;------------------------------------------------------------
                    007E   1482 	G$Timer2_Init$0$0 ==.
                    007E   1483 	C$part2_2.c$94$1$1 ==.
                           1484 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:94: void Timer2_Init()		//timer 2 init
                           1485 ;	-----------------------------------------
                           1486 ;	 function Timer2_Init
                           1487 ;	-----------------------------------------
   007E                    1488 _Timer2_Init:
                    007E   1489 	C$part2_2.c$96$1$1 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:96: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   007E AA 84              1491 	mov	r2,_SFRPAGE
                    0080   1492 	C$part2_2.c$97$1$1 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:97: SFRPAGE = CONFIG_PAGE;
   0080 75 84 0F           1494 	mov	_SFRPAGE,#0x0F
                    0083   1495 	C$part2_2.c$99$1$1 ==.
                           1496 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:99: TMR2CN &= ~0x04;		//ignore outside input
   0083 53 C8 FB           1497 	anl	_TMR2CN,#0xFB
                    0086   1498 	C$part2_2.c$101$1$1 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:101: TMR2CF |= 0x18;		//sysclk/2
   0086 43 C9 18           1500 	orl	_TMR2CF,#0x18
                    0089   1501 	C$part2_2.c$103$1$1 ==.
                           1502 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:103: TMR2CF &= 0xFE;		//count up
   0089 53 C9 FE           1503 	anl	_TMR2CF,#0xFE
                    008C   1504 	C$part2_2.c$104$1$1 ==.
                           1505 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:104: TR2 = 0;			//disable timer
   008C C2 CA              1506 	clr	_TR2
                    008E   1507 	C$part2_2.c$105$1$1 ==.
                           1508 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:105: TL2 = 0;			//clear low byte of timer count
   008E 75 CC 00           1509 	mov	_TL2,#0x00
                    0091   1510 	C$part2_2.c$106$1$1 ==.
                           1511 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:106: TH2 = 0;			//clear high byte of timer count
   0091 75 CD 00           1512 	mov	_TH2,#0x00
                    0094   1513 	C$part2_2.c$107$1$1 ==.
                           1514 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:107: RCAP2L = 0xD0;	//lowbit for sysclk/2	
   0094 75 CA D0           1515 	mov	_RCAP2L,#0xD0
                    0097   1516 	C$part2_2.c$108$1$1 ==.
                           1517 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:108: RCAP2H = 0x9E;	//highbit for sysclk/2
   0097 75 CB 9E           1518 	mov	_RCAP2H,#0x9E
                    009A   1519 	C$part2_2.c$112$1$1 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:112: SFRPAGE = SFRPAGE_SAVE;
   009A 8A 84              1521 	mov	_SFRPAGE,r2
                    009C   1522 	C$part2_2.c$113$1$1 ==.
                    009C   1523 	XG$Timer2_Init$0$0 ==.
   009C 22                 1524 	ret
                           1525 ;------------------------------------------------------------
                           1526 ;Allocation info for local variables in function 'Timer2_ISR'
                           1527 ;------------------------------------------------------------
                           1528 ;------------------------------------------------------------
                    009D   1529 	G$Timer2_ISR$0$0 ==.
                    009D   1530 	C$part2_2.c$115$1$1 ==.
                           1531 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:115: void Timer2_ISR() interrupt 5		//timer2 interrupt
                           1532 ;	-----------------------------------------
                           1533 ;	 function Timer2_ISR
                           1534 ;	-----------------------------------------
   009D                    1535 _Timer2_ISR:
   009D C0 E0              1536 	push	acc
   009F C0 D0              1537 	push	psw
   00A1 75 D0 00           1538 	mov	psw,#0x00
                    00A4   1539 	C$part2_2.c$120$1$1 ==.
                           1540 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:120: TF2=0;
   00A4 C2 CF              1541 	clr	_TF2
                    00A6   1542 	C$part2_2.c$121$1$1 ==.
                           1543 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:121: TL2 =0xD0;
   00A6 75 CC D0           1544 	mov	_TL2,#0xD0
                    00A9   1545 	C$part2_2.c$122$1$1 ==.
                           1546 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:122: TH2 =0x9E;
   00A9 75 CD 9E           1547 	mov	_TH2,#0x9E
                    00AC   1548 	C$part2_2.c$123$1$1 ==.
                           1549 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:123: if (overflows == 100 )
   00AC 74 64              1550 	mov	a,#0x64
   00AE B5*00 06           1551 	cjne	a,_overflows,00106$
   00B1 E4                 1552 	clr	a
   00B2 B5*01 02           1553 	cjne	a,(_overflows + 1),00106$
   00B5 80 02              1554 	sjmp	00107$
   00B7                    1555 00106$:
   00B7 80 0F              1556 	sjmp	00102$
   00B9                    1557 00107$:
                    00B9   1558 	C$part2_2.c$125$2$2 ==.
                           1559 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:125: time++;	//increment time
   00B9 05*02              1560 	inc	_time
   00BB E4                 1561 	clr	a
   00BC B5*02 02           1562 	cjne	a,_time,00108$
   00BF 05*03              1563 	inc	(_time + 1)
   00C1                    1564 00108$:
                    00C1   1565 	C$part2_2.c$126$2$2 ==.
                           1566 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:126: printTime = 1;		//set flag
   00C1 D2*00              1567 	setb	_printTime
                    00C3   1568 	C$part2_2.c$127$2$2 ==.
                           1569 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:127: overflows = 0;
   00C3 E4                 1570 	clr	a
   00C4 F5*00              1571 	mov	_overflows,a
   00C6 F5*01              1572 	mov	(_overflows + 1),a
   00C8                    1573 00102$:
                    00C8   1574 	C$part2_2.c$130$1$1 ==.
                           1575 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:130: overflows++;
   00C8 05*00              1576 	inc	_overflows
   00CA E4                 1577 	clr	a
   00CB B5*00 02           1578 	cjne	a,_overflows,00109$
   00CE 05*01              1579 	inc	(_overflows + 1)
   00D0                    1580 00109$:
   00D0 D0 D0              1581 	pop	psw
   00D2 D0 E0              1582 	pop	acc
                    00D4   1583 	C$part2_2.c$131$1$1 ==.
                    00D4   1584 	XG$Timer2_ISR$0$0 ==.
   00D4 32                 1585 	reti
                           1586 ;	eliminated unneeded push/pop dpl
                           1587 ;	eliminated unneeded push/pop dph
                           1588 ;	eliminated unneeded push/pop b
                           1589 ;------------------------------------------------------------
                           1590 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1591 ;------------------------------------------------------------
                           1592 ;i                         Allocated to registers r3 r4 
                           1593 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1594 ;------------------------------------------------------------
                    00D5   1595 	G$SYSCLK_INIT$0$0 ==.
                    00D5   1596 	C$part2_2.c$166$1$1 ==.
                           1597 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:166: void SYSCLK_INIT(void)
                           1598 ;	-----------------------------------------
                           1599 ;	 function SYSCLK_INIT
                           1600 ;	-----------------------------------------
   00D5                    1601 _SYSCLK_INIT:
                    00D5   1602 	C$part2_2.c$170$1$1 ==.
                           1603 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:170: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   00D5 AA 84              1604 	mov	r2,_SFRPAGE
                    00D7   1605 	C$part2_2.c$171$1$1 ==.
                           1606 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:171: SFRPAGE = CONFIG_PAGE;
   00D7 75 84 0F           1607 	mov	_SFRPAGE,#0x0F
                    00DA   1608 	C$part2_2.c$173$1$1 ==.
                           1609 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:173: OSCXCN	= 0x67;			// Start external oscillator
   00DA 75 8C 67           1610 	mov	_OSCXCN,#0x67
                    00DD   1611 	C$part2_2.c$174$1$1 ==.
                           1612 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:174: for(i=0; i < 3000; i++);// Wait for the oscillator to start up.
   00DD 7B B8              1613 	mov	r3,#0xB8
   00DF 7C 0B              1614 	mov	r4,#0x0B
   00E1                    1615 00106$:
   00E1 1B                 1616 	dec	r3
   00E2 BB FF 01           1617 	cjne	r3,#0xff,00114$
   00E5 1C                 1618 	dec	r4
   00E6                    1619 00114$:
   00E6 EB                 1620 	mov	a,r3
   00E7 4C                 1621 	orl	a,r4
   00E8 70 F7              1622 	jnz	00106$
                    00EA   1623 	C$part2_2.c$175$1$1 ==.
                           1624 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:175: while(!(OSCXCN & 0x80));// Check to see if the Crystal Oscillator Valid Flag is set.
   00EA                    1625 00101$:
   00EA E5 8C              1626 	mov	a,_OSCXCN
   00EC 30 E7 FB           1627 	jnb	acc.7,00101$
                    00EF   1628 	C$part2_2.c$176$1$1 ==.
                           1629 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:176: CLKSEL	= 0x01;			// SYSCLK derived from the External Oscillator circuit.
   00EF 75 97 01           1630 	mov	_CLKSEL,#0x01
                    00F2   1631 	C$part2_2.c$177$1$1 ==.
                           1632 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:177: OSCICN	= 0x00;			// Disable the internal oscillator.
   00F2 75 8A 00           1633 	mov	_OSCICN,#0x00
                    00F5   1634 	C$part2_2.c$179$1$1 ==.
                           1635 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:179: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   00F5 8A 84              1636 	mov	_SFRPAGE,r2
                    00F7   1637 	C$part2_2.c$180$1$1 ==.
                    00F7   1638 	XG$SYSCLK_INIT$0$0 ==.
   00F7 22                 1639 	ret
                           1640 ;------------------------------------------------------------
                           1641 ;Allocation info for local variables in function 'SYSCLK_INIT2'
                           1642 ;------------------------------------------------------------
                           1643 ;i                         Allocated to registers r3 r4 
                           1644 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1645 ;------------------------------------------------------------
                    00F8   1646 	G$SYSCLK_INIT2$0$0 ==.
                    00F8   1647 	C$part2_2.c$190$1$1 ==.
                           1648 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:190: void SYSCLK_INIT2(void)
                           1649 ;	-----------------------------------------
                           1650 ;	 function SYSCLK_INIT2
                           1651 ;	-----------------------------------------
   00F8                    1652 _SYSCLK_INIT2:
                    00F8   1653 	C$part2_2.c$194$1$1 ==.
                           1654 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:194: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   00F8 AA 84              1655 	mov	r2,_SFRPAGE
                    00FA   1656 	C$part2_2.c$195$1$1 ==.
                           1657 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:195: SFRPAGE = CONFIG_PAGE;
   00FA 75 84 0F           1658 	mov	_SFRPAGE,#0x0F
                    00FD   1659 	C$part2_2.c$197$1$1 ==.
                           1660 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:197: OSCXCN	= 0x67;			// Start external oscillator
   00FD 75 8C 67           1661 	mov	_OSCXCN,#0x67
                    0100   1662 	C$part2_2.c$198$1$1 ==.
                           1663 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:198: for(i=0; i < 3000; i++);// Wait for the oscillator to start up.
   0100 7B B8              1664 	mov	r3,#0xB8
   0102 7C 0B              1665 	mov	r4,#0x0B
   0104 8B 05              1666 	mov	ar5,r3
   0106 8C 06              1667 	mov	ar6,r4
   0108                    1668 00109$:
   0108 1D                 1669 	dec	r5
   0109 BD FF 01           1670 	cjne	r5,#0xff,00125$
   010C 1E                 1671 	dec	r6
   010D                    1672 00125$:
   010D ED                 1673 	mov	a,r5
   010E 4E                 1674 	orl	a,r6
   010F 70 F7              1675 	jnz	00109$
                    0111   1676 	C$part2_2.c$199$1$1 ==.
                           1677 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:199: while(!(OSCXCN & 0x80));// Check to see if the Crystal Oscillator Valid Flag is set.
   0111                    1678 00101$:
   0111 E5 8C              1679 	mov	a,_OSCXCN
   0113 30 E7 FB           1680 	jnb	acc.7,00101$
                    0116   1681 	C$part2_2.c$200$1$1 ==.
                           1682 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:200: CLKSEL	= 0x01;			// SYSCLK derived from the External Oscillator circuit.
   0116 75 97 01           1683 	mov	_CLKSEL,#0x01
                    0119   1684 	C$part2_2.c$201$1$1 ==.
                           1685 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:201: OSCICN	= 0x00;			// Disable the internal oscillator.
   0119 75 8A 00           1686 	mov	_OSCICN,#0x00
                    011C   1687 	C$part2_2.c$203$1$1 ==.
                           1688 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:203: SFRPAGE = CONFIG_PAGE;
   011C 75 84 0F           1689 	mov	_SFRPAGE,#0x0F
                    011F   1690 	C$part2_2.c$204$1$1 ==.
                           1691 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:204: PLL0CN	= 0x04;
   011F 75 89 04           1692 	mov	_PLL0CN,#0x04
                    0122   1693 	C$part2_2.c$205$1$1 ==.
                           1694 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:205: SFRPAGE = LEGACY_PAGE;
   0122 75 84 00           1695 	mov	_SFRPAGE,#0x00
                    0125   1696 	C$part2_2.c$206$1$1 ==.
                           1697 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:206: FLSCL	= 0x10;
   0125 75 B7 10           1698 	mov	_FLSCL,#0x10
                    0128   1699 	C$part2_2.c$207$1$1 ==.
                           1700 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:207: SFRPAGE = CONFIG_PAGE;
   0128 75 84 0F           1701 	mov	_SFRPAGE,#0x0F
                    012B   1702 	C$part2_2.c$208$1$1 ==.
                           1703 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:208: PLL0CN	|= 0x01;
   012B 43 89 01           1704 	orl	_PLL0CN,#0x01
                    012E   1705 	C$part2_2.c$209$1$1 ==.
                           1706 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:209: PLL0DIV = 0x04;
   012E 75 8D 04           1707 	mov	_PLL0DIV,#0x04
                    0131   1708 	C$part2_2.c$210$1$1 ==.
                           1709 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:210: PLL0FLT = 0x01;
   0131 75 8F 01           1710 	mov	_PLL0FLT,#0x01
                    0134   1711 	C$part2_2.c$211$1$1 ==.
                           1712 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:211: PLL0MUL = 0x09;
   0134 75 8E 09           1713 	mov	_PLL0MUL,#0x09
                    0137   1714 	C$part2_2.c$212$1$1 ==.
                           1715 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:212: for(i=0; i < 256; i++);
   0137 7B 00              1716 	mov	r3,#0x00
   0139 7C 01              1717 	mov	r4,#0x01
   013B                    1718 00112$:
   013B 1B                 1719 	dec	r3
   013C BB FF 01           1720 	cjne	r3,#0xff,00128$
   013F 1C                 1721 	dec	r4
   0140                    1722 00128$:
   0140 EB                 1723 	mov	a,r3
   0141 4C                 1724 	orl	a,r4
   0142 70 F7              1725 	jnz	00112$
                    0144   1726 	C$part2_2.c$213$1$1 ==.
                           1727 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:213: PLL0CN	|= 0x02;
   0144 43 89 02           1728 	orl	_PLL0CN,#0x02
                    0147   1729 	C$part2_2.c$214$1$1 ==.
                           1730 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:214: while(!(PLL0CN & 0x10));
   0147                    1731 00104$:
   0147 E5 89              1732 	mov	a,_PLL0CN
   0149 30 E4 FB           1733 	jnb	acc.4,00104$
                    014C   1734 	C$part2_2.c$215$1$1 ==.
                           1735 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:215: CLKSEL	= 0x02;			// SYSCLK derived from the PLL.
   014C 75 97 02           1736 	mov	_CLKSEL,#0x02
                    014F   1737 	C$part2_2.c$217$1$1 ==.
                           1738 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:217: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   014F 8A 84              1739 	mov	_SFRPAGE,r2
                    0151   1740 	C$part2_2.c$218$1$1 ==.
                    0151   1741 	XG$SYSCLK_INIT2$0$0 ==.
   0151 22                 1742 	ret
                           1743 ;------------------------------------------------------------
                           1744 ;Allocation info for local variables in function 'PORT_INIT'
                           1745 ;------------------------------------------------------------
                           1746 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1747 ;------------------------------------------------------------
                    0152   1748 	G$PORT_INIT$0$0 ==.
                    0152   1749 	C$part2_2.c$226$1$1 ==.
                           1750 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\part2-2.c:226: void PORT_INIT(void)
                           1751 ;	-----------------------------------------
                           1752 ;	 function PORT_INIT
                           1753 ;	-----------------------------------------
   0152                    1754 _PORT_INIT:
                    0152   1755 	C$part2_2.c$228$1$1 ==.
