                           1318 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:35: int overflows = 0;					//timer2 overflows
   0000 E4                 1319 	clr	a
   0001 F5*00              1320 	mov	_overflows,a
   0003 F5*01              1321 	mov	(_overflows + 1),a
                    0005   1322 	G$UART0_INIT$0$0 ==.
                    0005   1323 	C$lab2_3.c$36$1$1 ==.
                           1324 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:36: short bounce = 5;					//bounce wait (in overflows)
   0005 75*02 05           1325 	mov	_bounce,#0x05
   0008 E4                 1326 	clr	a
   0009 F5*03              1327 	mov	(_bounce + 1),a
                    000B   1328 	G$UART0_INIT$0$0 ==.
                    000B   1329 	C$lab2_3.c$40$1$1 ==.
                           1330 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:40: int total = 0;						//sum of all time
   000B E4                 1331 	clr	a
   000C F5*04              1332 	mov	_total,a
   000E F5*05              1333 	mov	(_total + 1),a
                    0010   1334 	G$UART0_INIT$0$0 ==.
                    0010   1335 	C$lab2_3.c$41$1$1 ==.
                           1336 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:41: int n = 0;							//number of games played
   0010 E4                 1337 	clr	a
   0011 F5*06              1338 	mov	_n,a
   0013 F5*07              1339 	mov	(_n + 1),a
                    0015   1340 	G$UART0_INIT$0$0 ==.
                    0015   1341 	C$lab2_3.c$37$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:37: bit buttonPressed = 1;				//if SW2 is pressed
   0015 D2*00              1343 	setb	_buttonPressed
                    0017   1344 	G$UART0_INIT$0$0 ==.
                    0017   1345 	C$lab2_3.c$38$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:38: bit gameStarted = 0;				//if game started
   0017 C2*01              1347 	clr	_gameStarted
                           1348 	.area GSFINAL (CODE)
   0000 02s00r2E           1349 	ljmp	__sdcc_program_startup
                           1350 ;--------------------------------------------------------
                           1351 ; Home
                           1352 ;--------------------------------------------------------
                           1353 	.area HOME    (CODE)
                           1354 	.area HOME    (CODE)
   002E                    1355 __sdcc_program_startup:
   002E 12s00r13           1356 	lcall	_main
                           1357 ;	return from main will lock up
   0031 80 FE              1358 	sjmp .
                           1359 ;--------------------------------------------------------
                           1360 ; code
                           1361 ;--------------------------------------------------------
                           1362 	.area CSEG    (CODE)
                           1363 ;------------------------------------------------------------
                           1364 ;Allocation info for local variables in function 'putchar'
                           1365 ;------------------------------------------------------------
                           1366 ;c                         Allocated to registers r2 
                           1367 ;------------------------------------------------------------
                    0000   1368 	G$putchar$0$0 ==.
                    0000   1369 	C$putget.h$18$0$0 ==.
                           1370 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:18: void putchar(char c)
                           1371 ;	-----------------------------------------
                           1372 ;	 function putchar
                           1373 ;	-----------------------------------------
   0000                    1374 _putchar:
                    0002   1375 	ar2 = 0x02
                    0003   1376 	ar3 = 0x03
                    0004   1377 	ar4 = 0x04
                    0005   1378 	ar5 = 0x05
                    0006   1379 	ar6 = 0x06
                    0007   1380 	ar7 = 0x07
                    0000   1381 	ar0 = 0x00
                    0001   1382 	ar1 = 0x01
   0000 AA 82              1383 	mov	r2,dpl
                    0002   1384 	C$putget.h$20$1$1 ==.
                           1385 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:20: while(!TI0); 
   0002                    1386 00101$:
                    0002   1387 	C$putget.h$21$1$1 ==.
                           1388 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:21: TI0=0;
   0002 10 99 02           1389 	jbc	_TI0,00108$
   0005 80 FB              1390 	sjmp	00101$
   0007                    1391 00108$:
                    0007   1392 	C$putget.h$22$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:22: SBUF0 = c;
   0007 8A 99              1394 	mov	_SBUF0,r2
                    0009   1395 	C$putget.h$23$1$1 ==.
                    0009   1396 	XG$putchar$0$0 ==.
   0009 22                 1397 	ret
                           1398 ;------------------------------------------------------------
                           1399 ;Allocation info for local variables in function 'getchar'
                           1400 ;------------------------------------------------------------
                           1401 ;c                         Allocated to registers 
                           1402 ;------------------------------------------------------------
                    000A   1403 	G$getchar$0$0 ==.
                    000A   1404 	C$putget.h$28$1$1 ==.
                           1405 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:28: char getchar(void)
                           1406 ;	-----------------------------------------
                           1407 ;	 function getchar
                           1408 ;	-----------------------------------------
   000A                    1409 _getchar:
                    000A   1410 	C$putget.h$31$1$1 ==.
                           1411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:31: while(!RI0);
   000A                    1412 00101$:
                    000A   1413 	C$putget.h$32$1$1 ==.
                           1414 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:32: RI0 =0;
   000A 10 98 02           1415 	jbc	_RI0,00108$
   000D 80 FB              1416 	sjmp	00101$
   000F                    1417 00108$:
                    000F   1418 	C$putget.h$33$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:33: c = SBUF0;
   000F 85 99 82           1420 	mov	dpl,_SBUF0
                    0012   1421 	C$putget.h$35$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:35: return c;
                    0012   1423 	C$putget.h$36$1$1 ==.
                    0012   1424 	XG$getchar$0$0 ==.
   0012 22                 1425 	ret
                           1426 ;------------------------------------------------------------
                           1427 ;Allocation info for local variables in function 'main'
                           1428 ;------------------------------------------------------------
                           1429 ;randnum                   Allocated to registers 
                           1430 ;------------------------------------------------------------
                    0013   1431 	G$main$0$0 ==.
                    0013   1432 	C$lab2_3.c$67$1$1 ==.
                           1433 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:67: void main (void)
                           1434 ;	-----------------------------------------
                           1435 ;	 function main
                           1436 ;	-----------------------------------------
   0013                    1437 _main:
                    0013   1438 	C$lab2_3.c$72$1$1 ==.
                           1439 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:72: WDTCN = 0xDE;					// Disable the watchdog timer
   0013 75 FF DE           1440 	mov	_WDTCN,#0xDE
                    0016   1441 	C$lab2_3.c$73$1$1 ==.
                           1442 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:73: WDTCN = 0xAD;					// Note: = "DEAD"!
   0016 75 FF AD           1443 	mov	_WDTCN,#0xAD
                    0019   1444 	C$lab2_3.c$75$1$1 ==.
                           1445 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:75: SYSCLK_INIT();					// Initialize the oscillator.
   0019 12s03rB8           1446 	lcall	_SYSCLK_INIT
                    001C   1447 	C$lab2_3.c$76$1$1 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:76: PORT_INIT();					// Configure the Crossbar and GPIO.
   001C 12s04r35           1449 	lcall	_PORT_INIT
                    001F   1450 	C$lab2_3.c$77$1$1 ==.
                           1451 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:77: UART0_INIT();					// Initialize UART0.
   001F 12s04r52           1452 	lcall	_UART0_INIT
                    0022   1453 	C$lab2_3.c$79$1$1 ==.
                           1454 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:79: SFRPAGE = LEGACY_PAGE;
   0022 75 84 00           1455 	mov	_SFRPAGE,#0x00
                    0025   1456 	C$lab2_3.c$80$1$1 ==.
                           1457 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:80: IT0		= 1;					// /INT0 is edge triggered, falling-edge.
   0025 D2 88              1458 	setb	_IT0
                    0027   1459 	C$lab2_3.c$81$1$1 ==.
                           1460 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:81: IT1		= 1;					// INT1 falling-edge-triggered
   0027 D2 8A              1461 	setb	_IT1
                    0029   1462 	C$lab2_3.c$83$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:83: SFRPAGE = CONFIG_PAGE;
   0029 75 84 0F           1464 	mov	_SFRPAGE,#0x0F
                    002C   1465 	C$lab2_3.c$84$1$1 ==.
                           1466 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:84: EX0		= 1;					// Enable Ext Int 0 only after everything is settled.
   002C D2 A8              1467 	setb	_EX0
                    002E   1468 	C$lab2_3.c$85$1$1 ==.
                           1469 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:85: EX1 	= 1;					// Enable External Interrupt 2
   002E D2 AA              1470 	setb	_EX1
                    0030   1471 	C$lab2_3.c$87$1$1 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:87: SFRPAGE = UART0_PAGE;			// Direct output to UART0
   0030 75 84 00           1473 	mov	_SFRPAGE,#0x00
                    0033   1474 	C$lab2_3.c$89$1$1 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:89: printf("\033[2J");				// Erase screen and move cursor to the home posiiton.
   0033 74r00              1476 	mov	a,#__str_0
   0035 C0 E0              1477 	push	acc
   0037 74s00              1478 	mov	a,#(__str_0 >> 8)
   0039 C0 E0              1479 	push	acc
   003B 74 80              1480 	mov	a,#0x80
   003D C0 E0              1481 	push	acc
   003F 12s00r00           1482 	lcall	_printf
   0042 15 81              1483 	dec	sp
   0044 15 81              1484 	dec	sp
   0046 15 81              1485 	dec	sp
                    0048   1486 	C$lab2_3.c$91$1$1 ==.
                           1487 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:91: Timer0_Init();					//enable timer0
   0048 12s03r42           1488 	lcall	_Timer0_Init
                    004B   1489 	C$lab2_3.c$92$1$1 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:92: TR0 = 1;
   004B D2 8C              1491 	setb	_TR0
                    004D   1492 	C$lab2_3.c$94$1$1 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:94: Timer2_Init();					
   004D 12s03r83           1494 	lcall	_Timer2_Init
                    0050   1495 	C$lab2_3.c$95$1$1 ==.
                           1496 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:95: TR2 = 1;						//enable timer2
   0050 D2 CA              1497 	setb	_TR2
                    0052   1498 	C$lab2_3.c$99$1$1 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:99: while (1)
   0052                    1500 00102$:
                    0052   1501 	C$lab2_3.c$100$1$1 ==.
                           1502 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:100: playGame();
   0052 12s00r57           1503 	lcall	_playGame
                    0055   1504 	C$lab2_3.c$102$1$1 ==.
                    0055   1505 	XG$main$0$0 ==.
   0055 80 FB              1506 	sjmp	00102$
                           1507 ;------------------------------------------------------------
                           1508 ;Allocation info for local variables in function 'playGame'
                           1509 ;------------------------------------------------------------
                           1510 ;waitTime                  Allocated to registers r2 r3 
                           1511 ;------------------------------------------------------------
                    0057   1512 	G$playGame$0$0 ==.
                    0057   1513 	C$lab2_3.c$104$1$1 ==.
                           1514 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:104: void playGame()
                           1515 ;	-----------------------------------------
                           1516 ;	 function playGame
                           1517 ;	-----------------------------------------
   0057                    1518 _playGame:
                    0057   1519 	C$lab2_3.c$107$1$1 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:107: n++;									//increments counter for average
   0057 05*06              1521 	inc	_n
   0059 E4                 1522 	clr	a
   005A B5*06 02           1523 	cjne	a,_n,00130$
   005D 05*07              1524 	inc	(_n + 1)
   005F                    1525 00130$:
                    005F   1526 	C$lab2_3.c$108$1$1 ==.
                           1527 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:108: printf("\033[2J");
   005F 74r00              1528 	mov	a,#__str_0
   0061 C0 E0              1529 	push	acc
   0063 74s00              1530 	mov	a,#(__str_0 >> 8)
   0065 C0 E0              1531 	push	acc
   0067 74 80              1532 	mov	a,#0x80
   0069 C0 E0              1533 	push	acc
   006B 12s00r00           1534 	lcall	_printf
   006E 15 81              1535 	dec	sp
   0070 15 81              1536 	dec	sp
   0072 15 81              1537 	dec	sp
                    0074   1538 	C$lab2_3.c$109$1$1 ==.
                           1539 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:109: printf("Your Average Response Time is: %d    ms\n\r", total/n);
   0074 85*06*00           1540 	mov	__divsint_PARM_2,_n
   0077 85*07*01           1541 	mov	(__divsint_PARM_2 + 1),(_n + 1)
   007A 85*04 82           1542 	mov	dpl,_total
   007D 85*05 83           1543 	mov	dph,(_total + 1)
   0080 12s00r00           1544 	lcall	__divsint
   0083 AA 82              1545 	mov	r2,dpl
   0085 AB 83              1546 	mov	r3,dph
   0087 C0 02              1547 	push	ar2
   0089 C0 03              1548 	push	ar3
   008B 74r05              1549 	mov	a,#__str_1
   008D C0 E0              1550 	push	acc
   008F 74s00              1551 	mov	a,#(__str_1 >> 8)
   0091 C0 E0              1552 	push	acc
   0093 74 80              1553 	mov	a,#0x80
   0095 C0 E0              1554 	push	acc
   0097 12s00r00           1555 	lcall	_printf
   009A E5 81              1556 	mov	a,sp
   009C 24 FB              1557 	add	a,#0xfb
   009E F5 81              1558 	mov	sp,a
                    00A0   1559 	C$lab2_3.c$110$1$1 ==.
                           1560 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:110: printf("Ready?\r\n");
   00A0 74r2F              1561 	mov	a,#__str_2
   00A2 C0 E0              1562 	push	acc
   00A4 74s00              1563 	mov	a,#(__str_2 >> 8)
   00A6 C0 E0              1564 	push	acc
   00A8 74 80              1565 	mov	a,#0x80
   00AA C0 E0              1566 	push	acc
   00AC 12s00r00           1567 	lcall	_printf
   00AF 15 81              1568 	dec	sp
   00B1 15 81              1569 	dec	sp
   00B3 15 81              1570 	dec	sp
                    00B5   1571 	C$lab2_3.c$111$1$1 ==.
                           1572 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:111: gameStarted = 0;
   00B5 C2*01              1573 	clr	_gameStarted
                    00B7   1574 	C$lab2_3.c$113$1$1 ==.
                           1575 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:113: srand(TL1);								// seed the random fuction
   00B7 AA 8B              1576 	mov	r2,_TL1
   00B9 7B 00              1577 	mov	r3,#0x00
   00BB 8A 82              1578 	mov	dpl,r2
   00BD 8B 83              1579 	mov	dph,r3
   00BF 12s00r00           1580 	lcall	_srand
                    00C2   1581 	C$lab2_3.c$114$1$1 ==.
                           1582 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:114: waitTime = rand()%100;					// wait 0-100 millisecs
   00C2 12s00r00           1583 	lcall	_rand
   00C5 75*00 64           1584 	mov	__modsint_PARM_2,#0x64
   00C8 E4                 1585 	clr	a
   00C9 F5*01              1586 	mov	(__modsint_PARM_2 + 1),a
   00CB 12s00r00           1587 	lcall	__modsint
   00CE AA 82              1588 	mov	r2,dpl
   00D0 AB 83              1589 	mov	r3,dph
                    00D2   1590 	C$lab2_3.c$116$1$1 ==.
                           1591 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:116: overflows = 0;
   00D2 E4                 1592 	clr	a
   00D3 F5*00              1593 	mov	_overflows,a
   00D5 F5*01              1594 	mov	(_overflows + 1),a
                    00D7   1595 	C$lab2_3.c$117$1$1 ==.
                           1596 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:117: while(overflows < waitTime);
   00D7                    1597 00101$:
   00D7 C3                 1598 	clr	c
   00D8 E5*00              1599 	mov	a,_overflows
   00DA 9A                 1600 	subb	a,r2
   00DB E5*01              1601 	mov	a,(_overflows + 1)
   00DD 64 80              1602 	xrl	a,#0x80
   00DF 8B F0              1603 	mov	b,r3
   00E1 63 F0 80           1604 	xrl	b,#0x80
   00E4 95 F0              1605 	subb	a,b
   00E6 40 EF              1606 	jc	00101$
                    00E8   1607 	C$lab2_3.c$119$1$1 ==.
                           1608 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:119: if (gameStarted)
   00E8 30*01 26           1609 	jnb	_gameStarted,00108$
                    00EB   1610 	C$lab2_3.c$121$2$2 ==.
                           1611 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:121: total += 200;
   00EB 74 C8              1612 	mov	a,#0xC8
   00ED 25*04              1613 	add	a,_total
   00EF F5*04              1614 	mov	_total,a
   00F1 E4                 1615 	clr	a
   00F2 35*05              1616 	addc	a,(_total + 1)
   00F4 F5*05              1617 	mov	(_total + 1),a
                    00F6   1618 	C$lab2_3.c$124$2$2 ==.
                           1619 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:124: printf("\033[4;0HPush the button for next round!! (push other button to reset)\r\n");
   00F6 74r38              1620 	mov	a,#__str_3
   00F8 C0 E0              1621 	push	acc
   00FA 74s00              1622 	mov	a,#(__str_3 >> 8)
   00FC C0 E0              1623 	push	acc
   00FE 74 80              1624 	mov	a,#0x80
   0100 C0 E0              1625 	push	acc
   0102 12s00r00           1626 	lcall	_printf
   0105 15 81              1627 	dec	sp
   0107 15 81              1628 	dec	sp
   0109 15 81              1629 	dec	sp
                    010B   1630 	C$lab2_3.c$125$2$2 ==.
                           1631 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:125: buttonPressed = 0;
   010B C2*00              1632 	clr	_buttonPressed
                    010D   1633 	C$lab2_3.c$126$2$2 ==.
                           1634 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:126: while(!buttonPressed);
   010D                    1635 00104$:
   010D 30*00 FD           1636 	jnb	_buttonPressed,00104$
                    0110   1637 	C$lab2_3.c$128$2$2 ==.
                           1638 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:128: return;
   0110 22                 1639 	ret
   0111                    1640 00108$:
                    0111   1641 	C$lab2_3.c$132$1$1 ==.
                           1642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:132: printf("\033[2J");						//clear the screen
   0111 74r00              1643 	mov	a,#__str_0
   0113 C0 E0              1644 	push	acc
   0115 74s00              1645 	mov	a,#(__str_0 >> 8)
   0117 C0 E0              1646 	push	acc
   0119 74 80              1647 	mov	a,#0x80
   011B C0 E0              1648 	push	acc
   011D 12s00r00           1649 	lcall	_printf
   0120 15 81              1650 	dec	sp
   0122 15 81              1651 	dec	sp
   0124 15 81              1652 	dec	sp
                    0126   1653 	C$lab2_3.c$133$1$1 ==.
                           1654 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:133: printf("\033[1;46m");					//change background
   0126 74r7E              1655 	mov	a,#__str_4
   0128 C0 E0              1656 	push	acc
   012A 74s00              1657 	mov	a,#(__str_4 >> 8)
   012C C0 E0              1658 	push	acc
   012E 74 80              1659 	mov	a,#0x80
   0130 C0 E0              1660 	push	acc
   0132 12s00r00           1661 	lcall	_printf
   0135 15 81              1662 	dec	sp
   0137 15 81              1663 	dec	sp
   0139 15 81              1664 	dec	sp
                    013B   1665 	C$lab2_3.c$134$1$1 ==.
                           1666 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:134: printf("\033[2J");
   013B 74r00              1667 	mov	a,#__str_0
   013D C0 E0              1668 	push	acc
   013F 74s00              1669 	mov	a,#(__str_0 >> 8)
   0141 C0 E0              1670 	push	acc
   0143 74 80              1671 	mov	a,#0x80
   0145 C0 E0              1672 	push	acc
   0147 12s00r00           1673 	lcall	_printf
   014A 15 81              1674 	dec	sp
   014C 15 81              1675 	dec	sp
   014E 15 81              1676 	dec	sp
                    0150   1677 	C$lab2_3.c$136$1$1 ==.
                           1678 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:136: overflows = 0;
   0150 E4                 1679 	clr	a
   0151 F5*00              1680 	mov	_overflows,a
   0153 F5*01              1681 	mov	(_overflows + 1),a
                    0155   1682 	C$lab2_3.c$137$1$1 ==.
                           1683 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:137: while(overflows<5);
   0155                    1684 00109$:
   0155 C3                 1685 	clr	c
   0156 E5*00              1686 	mov	a,_overflows
   0158 94 05              1687 	subb	a,#0x05
   015A E5*01              1688 	mov	a,(_overflows + 1)
   015C 64 80              1689 	xrl	a,#0x80
   015E 94 80              1690 	subb	a,#0x80
   0160 40 F3              1691 	jc	00109$
                    0162   1692 	C$lab2_3.c$139$1$1 ==.
                           1693 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:139: printf("\033[2J");
   0162 74r00              1694 	mov	a,#__str_0
   0164 C0 E0              1695 	push	acc
   0166 74s00              1696 	mov	a,#(__str_0 >> 8)
   0168 C0 E0              1697 	push	acc
   016A 74 80              1698 	mov	a,#0x80
   016C C0 E0              1699 	push	acc
   016E 12s00r00           1700 	lcall	_printf
   0171 15 81              1701 	dec	sp
   0173 15 81              1702 	dec	sp
   0175 15 81              1703 	dec	sp
                    0177   1704 	C$lab2_3.c$140$1$1 ==.
                           1705 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:140: printf("\033[0m");
   0177 74r86              1706 	mov	a,#__str_5
   0179 C0 E0              1707 	push	acc
   017B 74s00              1708 	mov	a,#(__str_5 >> 8)
   017D C0 E0              1709 	push	acc
   017F 74 80              1710 	mov	a,#0x80
   0181 C0 E0              1711 	push	acc
   0183 12s00r00           1712 	lcall	_printf
   0186 15 81              1713 	dec	sp
   0188 15 81              1714 	dec	sp
   018A 15 81              1715 	dec	sp
                    018C   1716 	C$lab2_3.c$142$1$1 ==.
                           1717 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:142: printf("\033[2J");
   018C 74r00              1718 	mov	a,#__str_0
   018E C0 E0              1719 	push	acc
   0190 74s00              1720 	mov	a,#(__str_0 >> 8)
   0192 C0 E0              1721 	push	acc
   0194 74 80              1722 	mov	a,#0x80
   0196 C0 E0              1723 	push	acc
   0198 12s00r00           1724 	lcall	_printf
   019B 15 81              1725 	dec	sp
   019D 15 81              1726 	dec	sp
   019F 15 81              1727 	dec	sp
                    01A1   1728 	C$lab2_3.c$143$1$1 ==.
                           1729 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:143: printf("\033[44m");
   01A1 74r8B              1730 	mov	a,#__str_6
   01A3 C0 E0              1731 	push	acc
   01A5 74s00              1732 	mov	a,#(__str_6 >> 8)
   01A7 C0 E0              1733 	push	acc
   01A9 74 80              1734 	mov	a,#0x80
   01AB C0 E0              1735 	push	acc
   01AD 12s00r00           1736 	lcall	_printf
   01B0 15 81              1737 	dec	sp
   01B2 15 81              1738 	dec	sp
   01B4 15 81              1739 	dec	sp
                    01B6   1740 	C$lab2_3.c$144$1$1 ==.
                           1741 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:144: printf("\033[2J");
   01B6 74r00              1742 	mov	a,#__str_0
   01B8 C0 E0              1743 	push	acc
   01BA 74s00              1744 	mov	a,#(__str_0 >> 8)
   01BC C0 E0              1745 	push	acc
   01BE 74 80              1746 	mov	a,#0x80
   01C0 C0 E0              1747 	push	acc
   01C2 12s00r00           1748 	lcall	_printf
   01C5 15 81              1749 	dec	sp
   01C7 15 81              1750 	dec	sp
   01C9 15 81              1751 	dec	sp
                    01CB   1752 	C$lab2_3.c$147$1$1 ==.
                           1753 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:147: printf("Your Average Response Time is: %d    ms\n\r", total/n);
   01CB 85*06*00           1754 	mov	__divsint_PARM_2,_n
   01CE 85*07*01           1755 	mov	(__divsint_PARM_2 + 1),(_n + 1)
   01D1 85*04 82           1756 	mov	dpl,_total
   01D4 85*05 83           1757 	mov	dph,(_total + 1)
   01D7 12s00r00           1758 	lcall	__divsint
   01DA AA 82              1759 	mov	r2,dpl
   01DC AB 83              1760 	mov	r3,dph
   01DE C0 02              1761 	push	ar2
   01E0 C0 03              1762 	push	ar3
   01E2 74r05              1763 	mov	a,#__str_1
   01E4 C0 E0              1764 	push	acc
   01E6 74s00              1765 	mov	a,#(__str_1 >> 8)
   01E8 C0 E0              1766 	push	acc
   01EA 74 80              1767 	mov	a,#0x80
   01EC C0 E0              1768 	push	acc
   01EE 12s00r00           1769 	lcall	_printf
   01F1 E5 81              1770 	mov	a,sp
   01F3 24 FB              1771 	add	a,#0xfb
   01F5 F5 81              1772 	mov	sp,a
                    01F7   1773 	C$lab2_3.c$148$1$1 ==.
                           1774 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:148: printf("GO!!\n\r");
   01F7 74r91              1775 	mov	a,#__str_7
   01F9 C0 E0              1776 	push	acc
   01FB 74s00              1777 	mov	a,#(__str_7 >> 8)
   01FD C0 E0              1778 	push	acc
   01FF 74 80              1779 	mov	a,#0x80
   0201 C0 E0              1780 	push	acc
   0203 12s00r00           1781 	lcall	_printf
   0206 15 81              1782 	dec	sp
   0208 15 81              1783 	dec	sp
   020A 15 81              1784 	dec	sp
                    020C   1785 	C$lab2_3.c$150$1$1 ==.
                           1786 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:150: gameStarted = 1;
   020C D2*01              1787 	setb	_gameStarted
                    020E   1788 	C$lab2_3.c$152$1$1 ==.
                           1789 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:152: buttonPressed = 0;
   020E C2*00              1790 	clr	_buttonPressed
                    0210   1791 	C$lab2_3.c$153$1$1 ==.
                           1792 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:153: overflows = 0;
   0210 E4                 1793 	clr	a
   0211 F5*00              1794 	mov	_overflows,a
   0213 F5*01              1795 	mov	(_overflows + 1),a
                    0215   1796 	C$lab2_3.c$154$1$1 ==.
                           1797 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:154: while(!buttonPressed);
   0215                    1798 00112$:
   0215 30*00 FD           1799 	jnb	_buttonPressed,00112$
                    0218   1800 	C$lab2_3.c$156$1$1 ==.
                           1801 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:156: printf("Time: %d    ms\n\r", overflows);
   0218 C0*00              1802 	push	_overflows
   021A C0*01              1803 	push	(_overflows + 1)
   021C 74r98              1804 	mov	a,#__str_8
   021E C0 E0              1805 	push	acc
   0220 74s00              1806 	mov	a,#(__str_8 >> 8)
   0222 C0 E0              1807 	push	acc
   0224 74 80              1808 	mov	a,#0x80
   0226 C0 E0              1809 	push	acc
   0228 12s00r00           1810 	lcall	_printf
   022B E5 81              1811 	mov	a,sp
   022D 24 FB              1812 	add	a,#0xfb
   022F F5 81              1813 	mov	sp,a
                    0231   1814 	C$lab2_3.c$157$1$1 ==.
