                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 06 18:00:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
   04F3 74r10              2463 	mov	a,#__str_14
   04F5 C0 E0              2464 	push	acc
   04F7 74s01              2465 	mov	a,#(__str_14 >> 8)
   04F9 C0 E0              2466 	push	acc
   04FB 74 80              2467 	mov	a,#0x80
   04FD C0 E0              2468 	push	acc
   04FF 12s00r00           2469 	lcall	_printf
   0502 15 81              2470 	dec	sp
   0504 15 81              2471 	dec	sp
   0506 15 81              2472 	dec	sp
                    0508   2473 	C$final_v2.c$197$2$3 ==.
                           2474 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:197: printf("\033[%d;%dHO  O", startRow[pos/3]+1, startCol[pos%3]);
   0508 75*00 03           2475 	mov	__modsint_PARM_2,#0x03
   050B E4                 2476 	clr	a
   050C F5*01              2477 	mov	(__modsint_PARM_2 + 1),a
   050E 85*2A 82           2478 	mov	dpl,_printSubBoard_pos_1_1
   0511 85*2B 83           2479 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   0514 12s00r00           2480 	lcall	__modsint
   0517 AC 82              2481 	mov	r4,dpl
   0519 AD 83              2482 	mov	r5,dph
   051B EC                 2483 	mov	a,r4
   051C 24r03              2484 	add	a,#_startCol
   051E F5 82              2485 	mov	dpl,a
   0520 ED                 2486 	mov	a,r5
   0521 34s00              2487 	addc	a,#(_startCol >> 8)
   0523 F5 83              2488 	mov	dph,a
   0525 E4                 2489 	clr	a
   0526 93                 2490 	movc	a,@a+dptr
   0527 FE                 2491 	mov	r6,a
   0528 8E*2C              2492 	mov	_printSubBoard_sloc0_1_0,r6
   052A 33                 2493 	rlc	a
   052B 95 E0              2494 	subb	a,acc
   052D F5*2D              2495 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   052F 75*00 03           2496 	mov	__divsint_PARM_2,#0x03
   0532 E4                 2497 	clr	a
   0533 F5*01              2498 	mov	(__divsint_PARM_2 + 1),a
   0535 85*2A 82           2499 	mov	dpl,_printSubBoard_pos_1_1
   0538 85*2B 83           2500 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   053B C0 04              2501 	push	ar4
   053D C0 05              2502 	push	ar5
   053F 12s00r00           2503 	lcall	__divsint
   0542 A8 82              2504 	mov	r0,dpl
   0544 A9 83              2505 	mov	r1,dph
   0546 D0 05              2506 	pop	ar5
   0548 D0 04              2507 	pop	ar4
   054A E8                 2508 	mov	a,r0
   054B 24r00              2509 	add	a,#_startRow
   054D F5 82              2510 	mov	dpl,a
   054F E9                 2511 	mov	a,r1
   0550 34s00              2512 	addc	a,#(_startRow >> 8)
   0552 F5 83              2513 	mov	dph,a
   0554 E4                 2514 	clr	a
   0555 93                 2515 	movc	a,@a+dptr
   0556 FE                 2516 	mov	r6,a
   0557 33                 2517 	rlc	a
   0558 95 E0              2518 	subb	a,acc
   055A FF                 2519 	mov	r7,a
   055B 0E                 2520 	inc	r6
   055C BE 00 01           2521 	cjne	r6,#0x00,00129$
   055F 0F                 2522 	inc	r7
   0560                    2523 00129$:
   0560 C0 04              2524 	push	ar4
   0562 C0 05              2525 	push	ar5
   0564 C0 00              2526 	push	ar0
   0566 C0 01              2527 	push	ar1
   0568 C0*2C              2528 	push	_printSubBoard_sloc0_1_0
   056A C0*2D              2529 	push	(_printSubBoard_sloc0_1_0 + 1)
   056C C0 06              2530 	push	ar6
   056E C0 07              2531 	push	ar7
   0570 74r15              2532 	mov	a,#__str_15
   0572 C0 E0              2533 	push	acc
   0574 74s01              2534 	mov	a,#(__str_15 >> 8)
   0576 C0 E0              2535 	push	acc
   0578 74 80              2536 	mov	a,#0x80
   057A C0 E0              2537 	push	acc
   057C 12s00r00           2538 	lcall	_printf
   057F E5 81              2539 	mov	a,sp
   0581 24 F9              2540 	add	a,#0xf9
   0583 F5 81              2541 	mov	sp,a
   0585 D0 01              2542 	pop	ar1
   0587 D0 00              2543 	pop	ar0
   0589 D0 05              2544 	pop	ar5
   058B D0 04              2545 	pop	ar4
                    058D   2546 	C$final_v2.c$198$2$3 ==.
                           2547 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:198: printf("\033[%d;%dH OO", startRow[pos/3]+2, startCol[pos%3]);
   058D EC                 2548 	mov	a,r4
   058E 24r03              2549 	add	a,#_startCol
   0590 F5 82              2550 	mov	dpl,a
   0592 ED                 2551 	mov	a,r5
   0593 34s00              2552 	addc	a,#(_startCol >> 8)
   0595 F5 83              2553 	mov	dph,a
   0597 E4                 2554 	clr	a
   0598 93                 2555 	movc	a,@a+dptr
   0599 FC                 2556 	mov	r4,a
   059A 33                 2557 	rlc	a
   059B 95 E0              2558 	subb	a,acc
   059D FD                 2559 	mov	r5,a
   059E E8                 2560 	mov	a,r0
   059F 24r00              2561 	add	a,#_startRow
   05A1 F5 82              2562 	mov	dpl,a
   05A3 E9                 2563 	mov	a,r1
   05A4 34s00              2564 	addc	a,#(_startRow >> 8)
   05A6 F5 83              2565 	mov	dph,a
   05A8 E4                 2566 	clr	a
   05A9 93                 2567 	movc	a,@a+dptr
   05AA FE                 2568 	mov	r6,a
   05AB 33                 2569 	rlc	a
   05AC 95 E0              2570 	subb	a,acc
   05AE FF                 2571 	mov	r7,a
   05AF 74 02              2572 	mov	a,#0x02
   05B1 2E                 2573 	add	a,r6
   05B2 FE                 2574 	mov	r6,a
   05B3 E4                 2575 	clr	a
   05B4 3F                 2576 	addc	a,r7
   05B5 FF                 2577 	mov	r7,a
   05B6 C0 04              2578 	push	ar4
   05B8 C0 05              2579 	push	ar5
   05BA C0 06              2580 	push	ar6
   05BC C0 07              2581 	push	ar7
   05BE 74r22              2582 	mov	a,#__str_16
   05C0 C0 E0              2583 	push	acc
   05C2 74s01              2584 	mov	a,#(__str_16 >> 8)
   05C4 C0 E0              2585 	push	acc
   05C6 74 80              2586 	mov	a,#0x80
   05C8 C0 E0              2587 	push	acc
   05CA 12s00r00           2588 	lcall	_printf
   05CD E5 81              2589 	mov	a,sp
   05CF 24 F9              2590 	add	a,#0xf9
   05D1 F5 81              2591 	mov	sp,a
   05D3 22                 2592 	ret
   05D4                    2593 00106$:
                    05D4   2594 	C$final_v2.c$204$2$4 ==.
                           2595 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:204: for(i=0; i<9; i++)
   05D4 7C 00              2596 	mov	r4,#0x00
   05D6 7D 00              2597 	mov	r5,#0x00
   05D8 75*00 03           2598 	mov	__modsint_PARM_2,#0x03
   05DB E4                 2599 	clr	a
   05DC F5*01              2600 	mov	(__modsint_PARM_2 + 1),a
   05DE 85*2A 82           2601 	mov	dpl,_printSubBoard_pos_1_1
   05E1 85*2B 83           2602 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   05E4 C0 04              2603 	push	ar4
   05E6 C0 05              2604 	push	ar5
   05E8 12s00r00           2605 	lcall	__modsint
   05EB AE 82              2606 	mov	r6,dpl
   05ED AF 83              2607 	mov	r7,dph
   05EF 75*00 03           2608 	mov	__divsint_PARM_2,#0x03
   05F2 E4                 2609 	clr	a
   05F3 F5*01              2610 	mov	(__divsint_PARM_2 + 1),a
   05F5 85*2A 82           2611 	mov	dpl,_printSubBoard_pos_1_1
   05F8 85*2B 83           2612 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   05FB C0 06              2613 	push	ar6
   05FD C0 07              2614 	push	ar7
   05FF 12s00r00           2615 	lcall	__divsint
   0602 A8 82              2616 	mov	r0,dpl
   0604 A9 83              2617 	mov	r1,dph
   0606 D0 07              2618 	pop	ar7
   0608 D0 06              2619 	pop	ar6
   060A D0 05              2620 	pop	ar5
   060C D0 04              2621 	pop	ar4
   060E                    2622 00111$:
   060E C3                 2623 	clr	c
   060F EC                 2624 	mov	a,r4
   0610 94 09              2625 	subb	a,#0x09
   0612 ED                 2626 	mov	a,r5
   0613 64 80              2627 	xrl	a,#0x80
   0615 94 80              2628 	subb	a,#0x80
   0617 40 01              2629 	jc	00130$
   0619 22                 2630 	ret
   061A                    2631 00130$:
                    061A   2632 	C$final_v2.c$206$1$1 ==.
                           2633 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:206: if(i%3 == 0)
   061A 75*00 03           2634 	mov	__modsint_PARM_2,#0x03
   061D E4                 2635 	clr	a
   061E F5*01              2636 	mov	(__modsint_PARM_2 + 1),a
   0620 8C 82              2637 	mov	dpl,r4
   0622 8D 83              2638 	mov	dph,r5
   0624 C0 04              2639 	push	ar4
   0626 C0 05              2640 	push	ar5
   0628 C0 06              2641 	push	ar6
   062A C0 07              2642 	push	ar7
   062C C0 00              2643 	push	ar0
   062E C0 01              2644 	push	ar1
   0630 12s00r00           2645 	lcall	__modsint
   0633 E5 82              2646 	mov	a,dpl
   0635 85 83 F0           2647 	mov	b,dph
   0638 D0 01              2648 	pop	ar1
   063A D0 00              2649 	pop	ar0
   063C D0 07              2650 	pop	ar7
   063E D0 06              2651 	pop	ar6
   0640 D0 05              2652 	pop	ar5
   0642 D0 04              2653 	pop	ar4
   0644 45 F0              2654 	orl	a,b
   0646 60 03              2655 	jz	00131$
   0648 02s06rDE           2656 	ljmp	00102$
   064B                    2657 00131$:
                    064B   2658 	C$final_v2.c$207$3$5 ==.
                           2659 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:207: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   064B EE                 2660 	mov	a,r6
   064C 24r03              2661 	add	a,#_startCol
   064E F5 82              2662 	mov	dpl,a
   0650 EF                 2663 	mov	a,r7
   0651 34s00              2664 	addc	a,#(_startCol >> 8)
   0653 F5 83              2665 	mov	dph,a
   0655 E4                 2666 	clr	a
   0656 93                 2667 	movc	a,@a+dptr
   0657 FA                 2668 	mov	r2,a
   0658 33                 2669 	rlc	a
   0659 95 E0              2670 	subb	a,acc
   065B FB                 2671 	mov	r3,a
   065C E8                 2672 	mov	a,r0
   065D 24r00              2673 	add	a,#_startRow
   065F F5 82              2674 	mov	dpl,a
   0661 E9                 2675 	mov	a,r1
   0662 34s00              2676 	addc	a,#(_startRow >> 8)
   0664 F5 83              2677 	mov	dph,a
   0666 C0 00              2678 	push	ar0
   0668 C0 01              2679 	push	ar1
   066A E4                 2680 	clr	a
   066B 93                 2681 	movc	a,@a+dptr
   066C F8                 2682 	mov	r0,a
   066D 88*2C              2683 	mov	_printSubBoard_sloc0_1_0,r0
   066F 33                 2684 	rlc	a
   0670 95 E0              2685 	subb	a,acc
   0672 F5*2D              2686 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   0674 75*00 03           2687 	mov	__divsint_PARM_2,#0x03
   0677 E4                 2688 	clr	a
   0678 F5*01              2689 	mov	(__divsint_PARM_2 + 1),a
   067A 8C 82              2690 	mov	dpl,r4
   067C 8D 83              2691 	mov	dph,r5
   067E C0 02              2692 	push	ar2
   0680 C0 03              2693 	push	ar3
   0682 C0 04              2694 	push	ar4
   0684 C0 05              2695 	push	ar5
   0686 C0 06              2696 	push	ar6
   0688 C0 07              2697 	push	ar7
   068A 12s00r00           2698 	lcall	__divsint
   068D A8 82              2699 	mov	r0,dpl
   068F A9 83              2700 	mov	r1,dph
   0691 D0 07              2701 	pop	ar7
   0693 D0 06              2702 	pop	ar6
   0695 D0 05              2703 	pop	ar5
   0697 D0 04              2704 	pop	ar4
   0699 D0 03              2705 	pop	ar3
   069B D0 02              2706 	pop	ar2
   069D E8                 2707 	mov	a,r0
   069E 25*2C              2708 	add	a,_printSubBoard_sloc0_1_0
   06A0 F8                 2709 	mov	r0,a
   06A1 E9                 2710 	mov	a,r1
   06A2 35*2D              2711 	addc	a,(_printSubBoard_sloc0_1_0 + 1)
   06A4 F9                 2712 	mov	r1,a
   06A5 C0 04              2713 	push	ar4
   06A7 C0 05              2714 	push	ar5
   06A9 C0 06              2715 	push	ar6
   06AB C0 07              2716 	push	ar7
   06AD C0 00              2717 	push	ar0
   06AF C0 01              2718 	push	ar1
   06B1 C0 02              2719 	push	ar2
   06B3 C0 03              2720 	push	ar3
   06B5 C0 00              2721 	push	ar0
   06B7 C0 01              2722 	push	ar1
   06B9 74rE8              2723 	mov	a,#__str_10
   06BB C0 E0              2724 	push	acc
   06BD 74s00              2725 	mov	a,#(__str_10 >> 8)
   06BF C0 E0              2726 	push	acc
   06C1 74 80              2727 	mov	a,#0x80
   06C3 C0 E0              2728 	push	acc
   06C5 12s00r00           2729 	lcall	_printf
   06C8 E5 81              2730 	mov	a,sp
   06CA 24 F9              2731 	add	a,#0xf9
   06CC F5 81              2732 	mov	sp,a
   06CE D0 01              2733 	pop	ar1
   06D0 D0 00              2734 	pop	ar0
   06D2 D0 07              2735 	pop	ar7
   06D4 D0 06              2736 	pop	ar6
   06D6 D0 05              2737 	pop	ar5
   06D8 D0 04              2738 	pop	ar4
                    06DA   2739 	C$final_v2.c$204$1$1 ==.
                           2740 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:204: for(i=0; i<9; i++)
   06DA D0 01              2741 	pop	ar1
   06DC D0 00              2742 	pop	ar0
                    06DE   2743 	C$final_v2.c$207$3$5 ==.
                           2744 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:207: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   06DE                    2745 00102$:
                    06DE   2746 	C$final_v2.c$209$3$5 ==.
                           2747 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:209: printf("%c", getPos(pos,i));
   06DE 8C*37              2748 	mov	_getPos_PARM_2,r4
   06E0 8D*38              2749 	mov	(_getPos_PARM_2 + 1),r5
   06E2 85*2A 82           2750 	mov	dpl,_printSubBoard_pos_1_1
   06E5 85*2B 83           2751 	mov	dph,(_printSubBoard_pos_1_1 + 1)
   06E8 C0 04              2752 	push	ar4
   06EA C0 05              2753 	push	ar5
   06EC C0 06              2754 	push	ar6
   06EE C0 07              2755 	push	ar7
   06F0 C0 00              2756 	push	ar0
   06F2 C0 01              2757 	push	ar1
   06F4 12s0Br66           2758 	lcall	_getPos
   06F7 E5 82              2759 	mov	a,dpl
   06F9 FA                 2760 	mov	r2,a
   06FA 33                 2761 	rlc	a
   06FB 95 E0              2762 	subb	a,acc
   06FD FB                 2763 	mov	r3,a
   06FE C0 02              2764 	push	ar2
   0700 C0 03              2765 	push	ar3
   0702 74r2E              2766 	mov	a,#__str_17
   0704 C0 E0              2767 	push	acc
   0706 74s01              2768 	mov	a,#(__str_17 >> 8)
   0708 C0 E0              2769 	push	acc
   070A 74 80              2770 	mov	a,#0x80
   070C C0 E0              2771 	push	acc
   070E 12s00r00           2772 	lcall	_printf
   0711 E5 81              2773 	mov	a,sp
   0713 24 FB              2774 	add	a,#0xfb
   0715 F5 81              2775 	mov	sp,a
   0717 D0 01              2776 	pop	ar1
   0719 D0 00              2777 	pop	ar0
   071B D0 07              2778 	pop	ar7
   071D D0 06              2779 	pop	ar6
   071F D0 05              2780 	pop	ar5
   0721 D0 04              2781 	pop	ar4
                    0723   2782 	C$final_v2.c$210$1$1 ==.
                           2783 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:210: if(i%3!=2)	
   0723 75*00 03           2784 	mov	__modsint_PARM_2,#0x03
   0726 E4                 2785 	clr	a
   0727 F5*01              2786 	mov	(__modsint_PARM_2 + 1),a
   0729 8C 82              2787 	mov	dpl,r4
   072B 8D 83              2788 	mov	dph,r5
   072D C0 04              2789 	push	ar4
   072F C0 05              2790 	push	ar5
   0731 C0 06              2791 	push	ar6
   0733 C0 07              2792 	push	ar7
   0735 C0 00              2793 	push	ar0
   0737 C0 01              2794 	push	ar1
   0739 12s00r00           2795 	lcall	__modsint
   073C AA 82              2796 	mov	r2,dpl
   073E AB 83              2797 	mov	r3,dph
   0740 D0 01              2798 	pop	ar1
   0742 D0 00              2799 	pop	ar0
   0744 D0 07              2800 	pop	ar7
   0746 D0 06              2801 	pop	ar6
   0748 D0 05              2802 	pop	ar5
   074A D0 04              2803 	pop	ar4
   074C BA 02 05           2804 	cjne	r2,#0x02,00132$
   074F BB 00 02           2805 	cjne	r3,#0x00,00132$
   0752 80 2D              2806 	sjmp	00113$
   0754                    2807 00132$:
                    0754   2808 	C$final_v2.c$211$3$5 ==.
                           2809 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:211: printf("|");
   0754 C0 04              2810 	push	ar4
   0756 C0 05              2811 	push	ar5
   0758 C0 06              2812 	push	ar6
   075A C0 07              2813 	push	ar7
   075C C0 00              2814 	push	ar0
   075E C0 01              2815 	push	ar1
   0760 74r31              2816 	mov	a,#__str_18
   0762 C0 E0              2817 	push	acc
   0764 74s01              2818 	mov	a,#(__str_18 >> 8)
   0766 C0 E0              2819 	push	acc
   0768 74 80              2820 	mov	a,#0x80
   076A C0 E0              2821 	push	acc
   076C 12s00r00           2822 	lcall	_printf
   076F 15 81              2823 	dec	sp
   0771 15 81              2824 	dec	sp
   0773 15 81              2825 	dec	sp
   0775 D0 01              2826 	pop	ar1
   0777 D0 00              2827 	pop	ar0
   0779 D0 07              2828 	pop	ar7
   077B D0 06              2829 	pop	ar6
   077D D0 05              2830 	pop	ar5
   077F D0 04              2831 	pop	ar4
   0781                    2832 00113$:
                    0781   2833 	C$final_v2.c$204$2$4 ==.
                           2834 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:204: for(i=0; i<9; i++)
   0781 0C                 2835 	inc	r4
   0782 BC 00 01           2836 	cjne	r4,#0x00,00133$
   0785 0D                 2837 	inc	r5
   0786                    2838 00133$:
                    0786   2839 	C$final_v2.c$214$1$1 ==.
                    0786   2840 	XG$printSubBoard$0$0 ==.
   0786 02s06r0E           2841 	ljmp	00111$
                           2842 ;------------------------------------------------------------
                           2843 ;Allocation info for local variables in function 'checkBoardWin'
                           2844 ;------------------------------------------------------------
                           2845 ;bd                        Allocated to registers r2 r3 
                           2846 ;i                         Allocated to registers r4 r5 
                           2847 ;b                         Allocated with name '_checkBoardWin_b_1_1'
                           2848 ;------------------------------------------------------------
                    0789   2849 	G$checkBoardWin$0$0 ==.
                    0789   2850 	C$final_v2.c$216$1$1 ==.
                           2851 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:216: bit checkBoardWin(int bd)
                           2852 ;	-----------------------------------------
                           2853 ;	 function checkBoardWin
                           2854 ;	-----------------------------------------
   0789                    2855 _checkBoardWin:
   0789 AA 82              2856 	mov	r2,dpl
   078B AB 83              2857 	mov	r3,dph
                    078D   2858 	C$final_v2.c$220$1$1 ==.
                           2859 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:220: for(i = 0; i < 9; i++)
   078D 7C 00              2860 	mov	r4,#0x00
   078F 7D 00              2861 	mov	r5,#0x00
   0791 8C 06              2862 	mov	ar6,r4
   0793 8D 07              2863 	mov	ar7,r5
   0795                    2864 00117$:
   0795 C3                 2865 	clr	c
   0796 EE                 2866 	mov	a,r6
   0797 94 09              2867 	subb	a,#0x09
   0799 EF                 2868 	mov	a,r7
   079A 64 80              2869 	xrl	a,#0x80
   079C 94 80              2870 	subb	a,#0x80
   079E 50 2D              2871 	jnc	00120$
                    07A0   2872 	C$final_v2.c$222$2$2 ==.
                           2873 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:222: b[i] = getPos(bd,i);
   07A0 EE                 2874 	mov	a,r6
   07A1 24r2E              2875 	add	a,#_checkBoardWin_b_1_1
   07A3 F8                 2876 	mov	r0,a
   07A4 8E*37              2877 	mov	_getPos_PARM_2,r6
   07A6 8F*38              2878 	mov	(_getPos_PARM_2 + 1),r7
   07A8 8A 82              2879 	mov	dpl,r2
   07AA 8B 83              2880 	mov	dph,r3
   07AC C0 02              2881 	push	ar2
   07AE C0 03              2882 	push	ar3
   07B0 C0 06              2883 	push	ar6
   07B2 C0 07              2884 	push	ar7
   07B4 C0 00              2885 	push	ar0
   07B6 12s0Br66           2886 	lcall	_getPos
   07B9 E5 82              2887 	mov	a,dpl
   07BB D0 00              2888 	pop	ar0
   07BD D0 07              2889 	pop	ar7
   07BF D0 06              2890 	pop	ar6
   07C1 D0 03              2891 	pop	ar3
   07C3 D0 02              2892 	pop	ar2
   07C5 F6                 2893 	mov	@r0,a
                    07C6   2894 	C$final_v2.c$220$1$1 ==.
                           2895 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:220: for(i = 0; i < 9; i++)
   07C6 0E                 2896 	inc	r6
   07C7 BE 00 CB           2897 	cjne	r6,#0x00,00117$
   07CA 0F                 2898 	inc	r7
   07CB 80 C8              2899 	sjmp	00117$
   07CD                    2900 00120$:
                    07CD   2901 	C$final_v2.c$226$1$1 ==.
                           2902 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:226: for(i=0; i<3; i++)
   07CD 7C 00              2903 	mov	r4,#0x00
   07CF 7D 00              2904 	mov	r5,#0x00
   07D1 8C 02              2905 	mov	ar2,r4
   07D3 8D 03              2906 	mov	ar3,r5
   07D5                    2907 00121$:
   07D5 C3                 2908 	clr	c
   07D6 EA                 2909 	mov	a,r2
   07D7 94 03              2910 	subb	a,#0x03
   07D9 EB                 2911 	mov	a,r3
   07DA 64 80              2912 	xrl	a,#0x80
   07DC 94 80              2913 	subb	a,#0x80
   07DE 50 3C              2914 	jnc	00124$
                    07E0   2915 	C$final_v2.c$228$2$3 ==.
                           2916 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:228: if(b[i] == b[i+3] && b[i] == b[i+6] && b[i] != ' ')
   07E0 EA                 2917 	mov	a,r2
   07E1 24r2E              2918 	add	a,#_checkBoardWin_b_1_1
   07E3 F8                 2919 	mov	r0,a
   07E4 86 06              2920 	mov	ar6,@r0
   07E6 8A 07              2921 	mov	ar7,r2
   07E8 74 03              2922 	mov	a,#0x03
   07EA 2F                 2923 	add	a,r7
   07EB 24r2E              2924 	add	a,#_checkBoardWin_b_1_1
   07ED F8                 2925 	mov	r0,a
   07EE 86 07              2926 	mov	ar7,@r0
   07F0 EE                 2927 	mov	a,r6
   07F1 B5 07 21           2928 	cjne	a,ar7,00123$
   07F4 EA                 2929 	mov	a,r2
   07F5 24r2E              2930 	add	a,#_checkBoardWin_b_1_1
   07F7 F8                 2931 	mov	r0,a
   07F8 86 06              2932 	mov	ar6,@r0
   07FA 8A 07              2933 	mov	ar7,r2
   07FC 74 06              2934 	mov	a,#0x06
   07FE 2F                 2935 	add	a,r7
   07FF 24r2E              2936 	add	a,#_checkBoardWin_b_1_1
   0801 F8                 2937 	mov	r0,a
   0802 86 07              2938 	mov	ar7,@r0
   0804 EE                 2939 	mov	a,r6
   0805 B5 07 0D           2940 	cjne	a,ar7,00123$
   0808 EA                 2941 	mov	a,r2
   0809 24r2E              2942 	add	a,#_checkBoardWin_b_1_1
   080B F8                 2943 	mov	r0,a
   080C 86 06              2944 	mov	ar6,@r0
   080E BE 20 02           2945 	cjne	r6,#0x20,00156$
   0811 80 02              2946 	sjmp	00123$
   0813                    2947 00156$:
                    0813   2948 	C$final_v2.c$229$2$3 ==.
                           2949 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:229: return 1;
   0813 D3                 2950 	setb	c
   0814 22                 2951 	ret
   0815                    2952 00123$:
                    0815   2953 	C$final_v2.c$226$1$1 ==.
                           2954 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:226: for(i=0; i<3; i++)
   0815 0A                 2955 	inc	r2
   0816 BA 00 BC           2956 	cjne	r2,#0x00,00121$
   0819 0B                 2957 	inc	r3
   081A 80 B9              2958 	sjmp	00121$
   081C                    2959 00124$:
                    081C   2960 	C$final_v2.c$233$1$1 ==.
                           2961 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:233: for(i=0; i<7; i+=3)
   081C 7C 00              2962 	mov	r4,#0x00
   081E 7D 00              2963 	mov	r5,#0x00
   0820 8C 02              2964 	mov	ar2,r4
   0822 8D 03              2965 	mov	ar3,r5
   0824                    2966 00125$:
   0824 C3                 2967 	clr	c
   0825 EA                 2968 	mov	a,r2
   0826 94 07              2969 	subb	a,#0x07
   0828 EB                 2970 	mov	a,r3
   0829 64 80              2971 	xrl	a,#0x80
   082B 94 80              2972 	subb	a,#0x80
   082D 50 3D              2973 	jnc	00128$
                    082F   2974 	C$final_v2.c$235$2$4 ==.
                           2975 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:235: if(b[i] == b[i+1] && b[i] == b[i+2] && b[i] != ' ')
   082F EA                 2976 	mov	a,r2
   0830 24r2E              2977 	add	a,#_checkBoardWin_b_1_1
   0832 F8                 2978 	mov	r0,a
   0833 86 04              2979 	mov	ar4,@r0
   0835 8A 05              2980 	mov	ar5,r2
   0837 ED                 2981 	mov	a,r5
   0838 04                 2982 	inc	a
   0839 24r2E              2983 	add	a,#_checkBoardWin_b_1_1
   083B F8                 2984 	mov	r0,a
   083C 86 05              2985 	mov	ar5,@r0
   083E EC                 2986 	mov	a,r4
   083F B5 05 21           2987 	cjne	a,ar5,00127$
   0842 EA                 2988 	mov	a,r2
   0843 24r2E              2989 	add	a,#_checkBoardWin_b_1_1
   0845 F8                 2990 	mov	r0,a
   0846 86 04              2991 	mov	ar4,@r0
   0848 8A 05              2992 	mov	ar5,r2
   084A 74 02              2993 	mov	a,#0x02
   084C 2D                 2994 	add	a,r5
   084D 24r2E              2995 	add	a,#_checkBoardWin_b_1_1
   084F F8                 2996 	mov	r0,a
   0850 86 05              2997 	mov	ar5,@r0
   0852 EC                 2998 	mov	a,r4
   0853 B5 05 0D           2999 	cjne	a,ar5,00127$
   0856 EA                 3000 	mov	a,r2
   0857 24r2E              3001 	add	a,#_checkBoardWin_b_1_1
   0859 F8                 3002 	mov	r0,a
   085A 86 04              3003 	mov	ar4,@r0
   085C BC 20 02           3004 	cjne	r4,#0x20,00163$
   085F 80 02              3005 	sjmp	00127$
   0861                    3006 00163$:
                    0861   3007 	C$final_v2.c$236$2$4 ==.
                           3008 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:236: return 1;
   0861 D3                 3009 	setb	c
   0862 22                 3010 	ret
   0863                    3011 00127$:
                    0863   3012 	C$final_v2.c$233$1$1 ==.
                           3013 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:233: for(i=0; i<7; i+=3)
   0863 74 03              3014 	mov	a,#0x03
   0865 2A                 3015 	add	a,r2
   0866 FA                 3016 	mov	r2,a
   0867 E4                 3017 	clr	a
   0868 3B                 3018 	addc	a,r3
   0869 FB                 3019 	mov	r3,a
   086A 80 B8              3020 	sjmp	00125$
   086C                    3021 00128$:
                    086C   3022 	C$final_v2.c$240$1$1 ==.
                           3023 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:240: if(b[0] == b[4] && b[0] == b[8] && b[0] != ' ')
   086C E5*32              3024 	mov	a,(_checkBoardWin_b_1_1 + 0x0004)
   086E B5*2E 0E           3025 	cjne	a,_checkBoardWin_b_1_1,00110$
   0871 E5*36              3026 	mov	a,(_checkBoardWin_b_1_1 + 0x0008)
   0873 B5*2E 09           3027 	cjne	a,_checkBoardWin_b_1_1,00110$
   0876 74 20              3028 	mov	a,#0x20
   0878 B5*2E 02           3029 	cjne	a,_checkBoardWin_b_1_1,00168$
   087B 80 02              3030 	sjmp	00110$
   087D                    3031 00168$:
                    087D   3032 	C$final_v2.c$241$1$1 ==.
