                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 18:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
   0206 75*00 03           1793 	mov	__modsint_PARM_2,#0x03
   0209 E4                 1794 	clr	a
   020A F5*01              1795 	mov	(__modsint_PARM_2 + 1),a
   020C 8A 82              1796 	mov	dpl,r2
   020E 8B 83              1797 	mov	dph,r3
   0210 C0 02              1798 	push	ar2
   0212 C0 03              1799 	push	ar3
   0214 12s00r00           1800 	lcall	__modsint
   0217 AC 82              1801 	mov	r4,dpl
   0219 AD 83              1802 	mov	r5,dph
   021B D0 03              1803 	pop	ar3
   021D D0 02              1804 	pop	ar2
   021F EC                 1805 	mov	a,r4
   0220 24r03              1806 	add	a,#_startCol
   0222 F5 82              1807 	mov	dpl,a
   0224 ED                 1808 	mov	a,r5
   0225 34s00              1809 	addc	a,#(_startCol >> 8)
   0227 F5 83              1810 	mov	dph,a
   0229 E4                 1811 	clr	a
   022A 93                 1812 	movc	a,@a+dptr
   022B FC                 1813 	mov	r4,a
   022C 33                 1814 	rlc	a
   022D 95 E0              1815 	subb	a,acc
   022F FD                 1816 	mov	r5,a
   0230 75*00 03           1817 	mov	__divsint_PARM_2,#0x03
   0233 E4                 1818 	clr	a
   0234 F5*01              1819 	mov	(__divsint_PARM_2 + 1),a
   0236 8A 82              1820 	mov	dpl,r2
   0238 8B 83              1821 	mov	dph,r3
   023A C0 02              1822 	push	ar2
   023C C0 03              1823 	push	ar3
   023E C0 04              1824 	push	ar4
   0240 C0 05              1825 	push	ar5
   0242 12s00r00           1826 	lcall	__divsint
   0245 AE 82              1827 	mov	r6,dpl
   0247 AF 83              1828 	mov	r7,dph
   0249 EE                 1829 	mov	a,r6
   024A 24r00              1830 	add	a,#_startRow
   024C F5 82              1831 	mov	dpl,a
   024E EF                 1832 	mov	a,r7
   024F 34s00              1833 	addc	a,#(_startRow >> 8)
   0251 F5 83              1834 	mov	dph,a
   0253 E4                 1835 	clr	a
   0254 93                 1836 	movc	a,@a+dptr
   0255 FE                 1837 	mov	r6,a
   0256 33                 1838 	rlc	a
   0257 95 E0              1839 	subb	a,acc
   0259 FF                 1840 	mov	r7,a
   025A C0 06              1841 	push	ar6
   025C C0 07              1842 	push	ar7
   025E 74rE8              1843 	mov	a,#__str_10
   0260 C0 E0              1844 	push	acc
   0262 74s00              1845 	mov	a,#(__str_10 >> 8)
   0264 C0 E0              1846 	push	acc
   0266 74 80              1847 	mov	a,#0x80
   0268 C0 E0              1848 	push	acc
   026A 12s00r00           1849 	lcall	_printf
   026D E5 81              1850 	mov	a,sp
   026F 24 F9              1851 	add	a,#0xf9
   0271 F5 81              1852 	mov	sp,a
   0273 D0 03              1853 	pop	ar3
   0275 D0 02              1854 	pop	ar2
                    0277   1855 	C$final.c$162$1$1 ==.
                           1856 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:162: if(board[9][pos] == 1)
   0277 EA                 1857 	mov	a,r2
   0278 24r25              1858 	add	a,#(_board + 0x0024)
   027A F8                 1859 	mov	r0,a
   027B 86 04              1860 	mov	ar4,@r0
   027D BC 01 02           1861 	cjne	r4,#0x01,00124$
   0280 80 03              1862 	sjmp	00125$
   0282                    1863 00124$:
   0282 02s03r70           1864 	ljmp	00109$
   0285                    1865 00125$:
                    0285   1866 	C$final.c$164$2$2 ==.
                           1867 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:164: printf("X  X");
   0285 C0 02              1868 	push	ar2
   0287 C0 03              1869 	push	ar3
   0289 74rF1              1870 	mov	a,#__str_11
   028B C0 E0              1871 	push	acc
   028D 74s00              1872 	mov	a,#(__str_11 >> 8)
   028F C0 E0              1873 	push	acc
   0291 74 80              1874 	mov	a,#0x80
   0293 C0 E0              1875 	push	acc
   0295 12s00r00           1876 	lcall	_printf
   0298 15 81              1877 	dec	sp
   029A 15 81              1878 	dec	sp
   029C 15 81              1879 	dec	sp
   029E D0 03              1880 	pop	ar3
   02A0 D0 02              1881 	pop	ar2
                    02A2   1882 	C$final.c$165$2$2 ==.
                           1883 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:165: printf("\033[%d;%dH XX ", startRow[pos/3]+1, startCol[pos%3]);
   02A2 75*00 03           1884 	mov	__modsint_PARM_2,#0x03
   02A5 E4                 1885 	clr	a
   02A6 F5*01              1886 	mov	(__modsint_PARM_2 + 1),a
   02A8 8A 82              1887 	mov	dpl,r2
   02AA 8B 83              1888 	mov	dph,r3
   02AC C0 02              1889 	push	ar2
   02AE C0 03              1890 	push	ar3
   02B0 12s00r00           1891 	lcall	__modsint
   02B3 AC 82              1892 	mov	r4,dpl
   02B5 AD 83              1893 	mov	r5,dph
   02B7 D0 03              1894 	pop	ar3
   02B9 D0 02              1895 	pop	ar2
   02BB EC                 1896 	mov	a,r4
   02BC 24r03              1897 	add	a,#_startCol
   02BE F5 82              1898 	mov	dpl,a
   02C0 ED                 1899 	mov	a,r5
   02C1 34s00              1900 	addc	a,#(_startCol >> 8)
   02C3 F5 83              1901 	mov	dph,a
   02C5 E4                 1902 	clr	a
   02C6 93                 1903 	movc	a,@a+dptr
   02C7 FE                 1904 	mov	r6,a
   02C8 8E*29              1905 	mov	_printSubBoard_sloc0_1_0,r6
   02CA 33                 1906 	rlc	a
   02CB 95 E0              1907 	subb	a,acc
   02CD F5*2A              1908 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   02CF 75*00 03           1909 	mov	__divsint_PARM_2,#0x03
   02D2 E4                 1910 	clr	a
   02D3 F5*01              1911 	mov	(__divsint_PARM_2 + 1),a
   02D5 8A 82              1912 	mov	dpl,r2
   02D7 8B 83              1913 	mov	dph,r3
   02D9 C0 04              1914 	push	ar4
   02DB C0 05              1915 	push	ar5
   02DD 12s00r00           1916 	lcall	__divsint
   02E0 85 82*2B           1917 	mov	_printSubBoard_sloc1_1_0,dpl
   02E3 85 83*2C           1918 	mov	(_printSubBoard_sloc1_1_0 + 1),dph
   02E6 D0 05              1919 	pop	ar5
   02E8 D0 04              1920 	pop	ar4
   02EA E5*2B              1921 	mov	a,_printSubBoard_sloc1_1_0
   02EC 24r00              1922 	add	a,#_startRow
   02EE F5 82              1923 	mov	dpl,a
   02F0 E5*2C              1924 	mov	a,(_printSubBoard_sloc1_1_0 + 1)
   02F2 34s00              1925 	addc	a,#(_startRow >> 8)
   02F4 F5 83              1926 	mov	dph,a
   02F6 E4                 1927 	clr	a
   02F7 93                 1928 	movc	a,@a+dptr
   02F8 FE                 1929 	mov	r6,a
   02F9 33                 1930 	rlc	a
   02FA 95 E0              1931 	subb	a,acc
   02FC FF                 1932 	mov	r7,a
   02FD 0E                 1933 	inc	r6
   02FE BE 00 01           1934 	cjne	r6,#0x00,00126$
   0301 0F                 1935 	inc	r7
   0302                    1936 00126$:
   0302 C0 04              1937 	push	ar4
   0304 C0 05              1938 	push	ar5
   0306 C0*29              1939 	push	_printSubBoard_sloc0_1_0
   0308 C0*2A              1940 	push	(_printSubBoard_sloc0_1_0 + 1)
   030A C0 06              1941 	push	ar6
   030C C0 07              1942 	push	ar7
   030E 74rF6              1943 	mov	a,#__str_12
   0310 C0 E0              1944 	push	acc
   0312 74s00              1945 	mov	a,#(__str_12 >> 8)
   0314 C0 E0              1946 	push	acc
   0316 74 80              1947 	mov	a,#0x80
   0318 C0 E0              1948 	push	acc
   031A 12s00r00           1949 	lcall	_printf
   031D E5 81              1950 	mov	a,sp
   031F 24 F9              1951 	add	a,#0xf9
   0321 F5 81              1952 	mov	sp,a
   0323 D0 05              1953 	pop	ar5
   0325 D0 04              1954 	pop	ar4
                    0327   1955 	C$final.c$166$2$2 ==.
                           1956 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:166: printf("\033[%d;%dHX  X", startRow[pos/3]+2, startCol[pos%3]);
   0327 EC                 1957 	mov	a,r4
   0328 24r03              1958 	add	a,#_startCol
   032A F5 82              1959 	mov	dpl,a
   032C ED                 1960 	mov	a,r5
   032D 34s00              1961 	addc	a,#(_startCol >> 8)
   032F F5 83              1962 	mov	dph,a
   0331 E4                 1963 	clr	a
   0332 93                 1964 	movc	a,@a+dptr
   0333 FC                 1965 	mov	r4,a
   0334 33                 1966 	rlc	a
   0335 95 E0              1967 	subb	a,acc
   0337 FD                 1968 	mov	r5,a
   0338 E5*2B              1969 	mov	a,_printSubBoard_sloc1_1_0
   033A 24r00              1970 	add	a,#_startRow
   033C F5 82              1971 	mov	dpl,a
   033E E5*2C              1972 	mov	a,(_printSubBoard_sloc1_1_0 + 1)
   0340 34s00              1973 	addc	a,#(_startRow >> 8)
   0342 F5 83              1974 	mov	dph,a
   0344 E4                 1975 	clr	a
   0345 93                 1976 	movc	a,@a+dptr
   0346 FE                 1977 	mov	r6,a
   0347 33                 1978 	rlc	a
   0348 95 E0              1979 	subb	a,acc
   034A FF                 1980 	mov	r7,a
   034B 74 02              1981 	mov	a,#0x02
   034D 2E                 1982 	add	a,r6
   034E FE                 1983 	mov	r6,a
   034F E4                 1984 	clr	a
   0350 3F                 1985 	addc	a,r7
   0351 FF                 1986 	mov	r7,a
   0352 C0 04              1987 	push	ar4
   0354 C0 05              1988 	push	ar5
   0356 C0 06              1989 	push	ar6
   0358 C0 07              1990 	push	ar7
   035A 74r03              1991 	mov	a,#__str_13
   035C C0 E0              1992 	push	acc
   035E 74s01              1993 	mov	a,#(__str_13 >> 8)
   0360 C0 E0              1994 	push	acc
   0362 74 80              1995 	mov	a,#0x80
   0364 C0 E0              1996 	push	acc
   0366 12s00r00           1997 	lcall	_printf
   0369 E5 81              1998 	mov	a,sp
   036B 24 F9              1999 	add	a,#0xf9
   036D F5 81              2000 	mov	sp,a
   036F 22                 2001 	ret
   0370                    2002 00109$:
                    0370   2003 	C$final.c$170$1$1 ==.
                           2004 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:170: else if (board[9][pos] == 0)
   0370 EA                 2005 	mov	a,r2
   0371 24r25              2006 	add	a,#(_board + 0x0024)
   0373 F8                 2007 	mov	r0,a
   0374 E6                 2008 	mov	a,@r0
   0375 60 03              2009 	jz	00127$
   0377 02s04r65           2010 	ljmp	00106$
   037A                    2011 00127$:
                    037A   2012 	C$final.c$172$2$3 ==.
                           2013 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:172: printf(" OO ");
   037A C0 02              2014 	push	ar2
   037C C0 03              2015 	push	ar3
   037E 74r10              2016 	mov	a,#__str_14
   0380 C0 E0              2017 	push	acc
   0382 74s01              2018 	mov	a,#(__str_14 >> 8)
   0384 C0 E0              2019 	push	acc
   0386 74 80              2020 	mov	a,#0x80
   0388 C0 E0              2021 	push	acc
   038A 12s00r00           2022 	lcall	_printf
   038D 15 81              2023 	dec	sp
   038F 15 81              2024 	dec	sp
   0391 15 81              2025 	dec	sp
   0393 D0 03              2026 	pop	ar3
   0395 D0 02              2027 	pop	ar2
                    0397   2028 	C$final.c$173$2$3 ==.
                           2029 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:173: printf("\033[%d;%dHO  O", startRow[pos/3]+1, startCol[pos%3]);
   0397 75*00 03           2030 	mov	__modsint_PARM_2,#0x03
   039A E4                 2031 	clr	a
   039B F5*01              2032 	mov	(__modsint_PARM_2 + 1),a
   039D 8A 82              2033 	mov	dpl,r2
   039F 8B 83              2034 	mov	dph,r3
   03A1 C0 02              2035 	push	ar2
   03A3 C0 03              2036 	push	ar3
   03A5 12s00r00           2037 	lcall	__modsint
   03A8 AC 82              2038 	mov	r4,dpl
   03AA AD 83              2039 	mov	r5,dph
   03AC D0 03              2040 	pop	ar3
   03AE D0 02              2041 	pop	ar2
   03B0 EC                 2042 	mov	a,r4
   03B1 24r03              2043 	add	a,#_startCol
   03B3 F5 82              2044 	mov	dpl,a
   03B5 ED                 2045 	mov	a,r5
   03B6 34s00              2046 	addc	a,#(_startCol >> 8)
   03B8 F5 83              2047 	mov	dph,a
   03BA E4                 2048 	clr	a
   03BB 93                 2049 	movc	a,@a+dptr
   03BC FE                 2050 	mov	r6,a
   03BD 8E*2B              2051 	mov	_printSubBoard_sloc1_1_0,r6
   03BF 33                 2052 	rlc	a
   03C0 95 E0              2053 	subb	a,acc
   03C2 F5*2C              2054 	mov	(_printSubBoard_sloc1_1_0 + 1),a
   03C4 75*00 03           2055 	mov	__divsint_PARM_2,#0x03
   03C7 E4                 2056 	clr	a
   03C8 F5*01              2057 	mov	(__divsint_PARM_2 + 1),a
   03CA 8A 82              2058 	mov	dpl,r2
   03CC 8B 83              2059 	mov	dph,r3
   03CE C0 04              2060 	push	ar4
   03D0 C0 05              2061 	push	ar5
   03D2 12s00r00           2062 	lcall	__divsint
   03D5 85 82*29           2063 	mov	_printSubBoard_sloc0_1_0,dpl
   03D8 85 83*2A           2064 	mov	(_printSubBoard_sloc0_1_0 + 1),dph
   03DB D0 05              2065 	pop	ar5
   03DD D0 04              2066 	pop	ar4
   03DF E5*29              2067 	mov	a,_printSubBoard_sloc0_1_0
   03E1 24r00              2068 	add	a,#_startRow
   03E3 F5 82              2069 	mov	dpl,a
   03E5 E5*2A              2070 	mov	a,(_printSubBoard_sloc0_1_0 + 1)
   03E7 34s00              2071 	addc	a,#(_startRow >> 8)
   03E9 F5 83              2072 	mov	dph,a
   03EB E4                 2073 	clr	a
   03EC 93                 2074 	movc	a,@a+dptr
   03ED FE                 2075 	mov	r6,a
   03EE 33                 2076 	rlc	a
   03EF 95 E0              2077 	subb	a,acc
   03F1 FF                 2078 	mov	r7,a
   03F2 0E                 2079 	inc	r6
   03F3 BE 00 01           2080 	cjne	r6,#0x00,00128$
   03F6 0F                 2081 	inc	r7
   03F7                    2082 00128$:
   03F7 C0 04              2083 	push	ar4
   03F9 C0 05              2084 	push	ar5
   03FB C0*2B              2085 	push	_printSubBoard_sloc1_1_0
   03FD C0*2C              2086 	push	(_printSubBoard_sloc1_1_0 + 1)
   03FF C0 06              2087 	push	ar6
   0401 C0 07              2088 	push	ar7
   0403 74r15              2089 	mov	a,#__str_15
   0405 C0 E0              2090 	push	acc
   0407 74s01              2091 	mov	a,#(__str_15 >> 8)
   0409 C0 E0              2092 	push	acc
   040B 74 80              2093 	mov	a,#0x80
   040D C0 E0              2094 	push	acc
   040F 12s00r00           2095 	lcall	_printf
   0412 E5 81              2096 	mov	a,sp
   0414 24 F9              2097 	add	a,#0xf9
   0416 F5 81              2098 	mov	sp,a
   0418 D0 05              2099 	pop	ar5
   041A D0 04              2100 	pop	ar4
                    041C   2101 	C$final.c$174$2$3 ==.
                           2102 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:174: printf("\033[%d;%dH OO", startRow[pos/3]+2, startCol[pos%3]);
   041C EC                 2103 	mov	a,r4
   041D 24r03              2104 	add	a,#_startCol
   041F F5 82              2105 	mov	dpl,a
   0421 ED                 2106 	mov	a,r5
   0422 34s00              2107 	addc	a,#(_startCol >> 8)
   0424 F5 83              2108 	mov	dph,a
   0426 E4                 2109 	clr	a
   0427 93                 2110 	movc	a,@a+dptr
   0428 FC                 2111 	mov	r4,a
   0429 33                 2112 	rlc	a
   042A 95 E0              2113 	subb	a,acc
   042C FD                 2114 	mov	r5,a
   042D E5*29              2115 	mov	a,_printSubBoard_sloc0_1_0
   042F 24r00              2116 	add	a,#_startRow
   0431 F5 82              2117 	mov	dpl,a
   0433 E5*2A              2118 	mov	a,(_printSubBoard_sloc0_1_0 + 1)
   0435 34s00              2119 	addc	a,#(_startRow >> 8)
   0437 F5 83              2120 	mov	dph,a
   0439 E4                 2121 	clr	a
   043A 93                 2122 	movc	a,@a+dptr
   043B FE                 2123 	mov	r6,a
   043C 33                 2124 	rlc	a
   043D 95 E0              2125 	subb	a,acc
   043F FF                 2126 	mov	r7,a
   0440 74 02              2127 	mov	a,#0x02
   0442 2E                 2128 	add	a,r6
   0443 FE                 2129 	mov	r6,a
   0444 E4                 2130 	clr	a
   0445 3F                 2131 	addc	a,r7
   0446 FF                 2132 	mov	r7,a
   0447 C0 04              2133 	push	ar4
   0449 C0 05              2134 	push	ar5
   044B C0 06              2135 	push	ar6
   044D C0 07              2136 	push	ar7
   044F 74r22              2137 	mov	a,#__str_16
   0451 C0 E0              2138 	push	acc
   0453 74s01              2139 	mov	a,#(__str_16 >> 8)
   0455 C0 E0              2140 	push	acc
   0457 74 80              2141 	mov	a,#0x80
   0459 C0 E0              2142 	push	acc
   045B 12s00r00           2143 	lcall	_printf
   045E E5 81              2144 	mov	a,sp
   0460 24 F9              2145 	add	a,#0xf9
   0462 F5 81              2146 	mov	sp,a
   0464 22                 2147 	ret
   0465                    2148 00106$:
                    0465   2149 	C$final.c$180$2$4 ==.
                           2150 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:180: for(i=0; i<9; i++)
   0465 7C 00              2151 	mov	r4,#0x00
   0467 7D 00              2152 	mov	r5,#0x00
   0469 75*00 03           2153 	mov	__modsint_PARM_2,#0x03
   046C E4                 2154 	clr	a
   046D F5*01              2155 	mov	(__modsint_PARM_2 + 1),a
   046F 8A 82              2156 	mov	dpl,r2
   0471 8B 83              2157 	mov	dph,r3
   0473 C0 02              2158 	push	ar2
   0475 C0 03              2159 	push	ar3
   0477 C0 04              2160 	push	ar4
   0479 C0 05              2161 	push	ar5
   047B 12s00r00           2162 	lcall	__modsint
   047E AE 82              2163 	mov	r6,dpl
   0480 AF 83              2164 	mov	r7,dph
   0482 D0 05              2165 	pop	ar5
   0484 D0 04              2166 	pop	ar4
   0486 D0 03              2167 	pop	ar3
   0488 D0 02              2168 	pop	ar2
   048A 75*00 03           2169 	mov	__divsint_PARM_2,#0x03
   048D E4                 2170 	clr	a
   048E F5*01              2171 	mov	(__divsint_PARM_2 + 1),a
   0490 8A 82              2172 	mov	dpl,r2
   0492 8B 83              2173 	mov	dph,r3
   0494 C0 02              2174 	push	ar2
   0496 C0 03              2175 	push	ar3
   0498 C0 04              2176 	push	ar4
   049A C0 05              2177 	push	ar5
   049C C0 06              2178 	push	ar6
   049E C0 07              2179 	push	ar7
   04A0 12s00r00           2180 	lcall	__divsint
   04A3 85 82*2B           2181 	mov	_printSubBoard_sloc1_1_0,dpl
   04A6 85 83*2C           2182 	mov	(_printSubBoard_sloc1_1_0 + 1),dph
   04A9 D0 07              2183 	pop	ar7
   04AB D0 06              2184 	pop	ar6
   04AD D0 05              2185 	pop	ar5
   04AF D0 04              2186 	pop	ar4
   04B1 D0 03              2187 	pop	ar3
   04B3 D0 02              2188 	pop	ar2
   04B5 EB                 2189 	mov	a,r3
   04B6 CA                 2190 	xch	a,r2
   04B7 25 E0              2191 	add	a,acc
   04B9 CA                 2192 	xch	a,r2
   04BA 33                 2193 	rlc	a
   04BB CA                 2194 	xch	a,r2
   04BC 25 E0              2195 	add	a,acc
   04BE CA                 2196 	xch	a,r2
   04BF 33                 2197 	rlc	a
   04C0 FB                 2198 	mov	r3,a
   04C1                    2199 00111$:
   04C1 C3                 2200 	clr	c
   04C2 EC                 2201 	mov	a,r4
   04C3 94 09              2202 	subb	a,#0x09
   04C5 ED                 2203 	mov	a,r5
   04C6 64 80              2204 	xrl	a,#0x80
   04C8 94 80              2205 	subb	a,#0x80
   04CA 40 01              2206 	jc	00129$
   04CC 22                 2207 	ret
   04CD                    2208 00129$:
                    04CD   2209 	C$final.c$182$1$1 ==.
                           2210 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:182: if(i%3 == 0)
   04CD 75*00 03           2211 	mov	__modsint_PARM_2,#0x03
   04D0 E4                 2212 	clr	a
   04D1 F5*01              2213 	mov	(__modsint_PARM_2 + 1),a
   04D3 8C 82              2214 	mov	dpl,r4
   04D5 8D 83              2215 	mov	dph,r5
   04D7 C0 02              2216 	push	ar2
   04D9 C0 03              2217 	push	ar3
   04DB C0 04              2218 	push	ar4
   04DD C0 05              2219 	push	ar5
   04DF C0 06              2220 	push	ar6
   04E1 C0 07              2221 	push	ar7
   04E3 12s00r00           2222 	lcall	__modsint
   04E6 E5 82              2223 	mov	a,dpl
   04E8 85 83 F0           2224 	mov	b,dph
   04EB D0 07              2225 	pop	ar7
   04ED D0 06              2226 	pop	ar6
   04EF D0 05              2227 	pop	ar5
   04F1 D0 04              2228 	pop	ar4
   04F3 D0 03              2229 	pop	ar3
   04F5 D0 02              2230 	pop	ar2
   04F7 45 F0              2231 	orl	a,b
   04F9 60 03              2232 	jz	00130$
   04FB 02s05r8E           2233 	ljmp	00102$
   04FE                    2234 00130$:
                    04FE   2235 	C$final.c$183$1$1 ==.
                           2236 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:183: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   04FE C0 02              2237 	push	ar2
   0500 C0 03              2238 	push	ar3
   0502 EE                 2239 	mov	a,r6
   0503 24r03              2240 	add	a,#_startCol
   0505 F5 82              2241 	mov	dpl,a
   0507 EF                 2242 	mov	a,r7
   0508 34s00              2243 	addc	a,#(_startCol >> 8)
   050A F5 83              2244 	mov	dph,a
   050C E4                 2245 	clr	a
   050D 93                 2246 	movc	a,@a+dptr
   050E FA                 2247 	mov	r2,a
   050F 8A*29              2248 	mov	_printSubBoard_sloc0_1_0,r2
   0511 33                 2249 	rlc	a
   0512 95 E0              2250 	subb	a,acc
   0514 F5*2A              2251 	mov	(_printSubBoard_sloc0_1_0 + 1),a
   0516 E5*2B              2252 	mov	a,_printSubBoard_sloc1_1_0
   0518 24r00              2253 	add	a,#_startRow
   051A F5 82              2254 	mov	dpl,a
   051C E5*2C              2255 	mov	a,(_printSubBoard_sloc1_1_0 + 1)
   051E 34s00              2256 	addc	a,#(_startRow >> 8)
   0520 F5 83              2257 	mov	dph,a
   0522 E4                 2258 	clr	a
   0523 93                 2259 	movc	a,@a+dptr
   0524 FA                 2260 	mov	r2,a
   0525 8A*2D              2261 	mov	_printSubBoard_sloc2_1_0,r2
   0527 33                 2262 	rlc	a
   0528 95 E0              2263 	subb	a,acc
   052A F5*2E              2264 	mov	(_printSubBoard_sloc2_1_0 + 1),a
   052C 75*00 03           2265 	mov	__divsint_PARM_2,#0x03
   052F E4                 2266 	clr	a
   0530 F5*01              2267 	mov	(__divsint_PARM_2 + 1),a
   0532 8C 82              2268 	mov	dpl,r4
   0534 8D 83              2269 	mov	dph,r5
   0536 C0 04              2270 	push	ar4
   0538 C0 05              2271 	push	ar5
   053A C0 06              2272 	push	ar6
   053C C0 07              2273 	push	ar7
   053E 12s00r00           2274 	lcall	__divsint
   0541 AA 82              2275 	mov	r2,dpl
   0543 AB 83              2276 	mov	r3,dph
   0545 D0 07              2277 	pop	ar7
   0547 D0 06              2278 	pop	ar6
   0549 D0 05              2279 	pop	ar5
   054B D0 04              2280 	pop	ar4
   054D EA                 2281 	mov	a,r2
   054E 25*2D              2282 	add	a,_printSubBoard_sloc2_1_0
   0550 FA                 2283 	mov	r2,a
   0551 EB                 2284 	mov	a,r3
   0552 35*2E              2285 	addc	a,(_printSubBoard_sloc2_1_0 + 1)
   0554 FB                 2286 	mov	r3,a
   0555 C0 02              2287 	push	ar2
   0557 C0 03              2288 	push	ar3
   0559 C0 04              2289 	push	ar4
   055B C0 05              2290 	push	ar5
   055D C0 06              2291 	push	ar6
   055F C0 07              2292 	push	ar7
   0561 C0*29              2293 	push	_printSubBoard_sloc0_1_0
   0563 C0*2A              2294 	push	(_printSubBoard_sloc0_1_0 + 1)
   0565 C0 02              2295 	push	ar2
   0567 C0 03              2296 	push	ar3
   0569 74rE8              2297 	mov	a,#__str_10
   056B C0 E0              2298 	push	acc
   056D 74s00              2299 	mov	a,#(__str_10 >> 8)
   056F C0 E0              2300 	push	acc
   0571 74 80              2301 	mov	a,#0x80
   0573 C0 E0              2302 	push	acc
   0575 12s00r00           2303 	lcall	_printf
   0578 E5 81              2304 	mov	a,sp
   057A 24 F9              2305 	add	a,#0xf9
   057C F5 81              2306 	mov	sp,a
   057E D0 07              2307 	pop	ar7
   0580 D0 06              2308 	pop	ar6
   0582 D0 05              2309 	pop	ar5
   0584 D0 04              2310 	pop	ar4
   0586 D0 03              2311 	pop	ar3
   0588 D0 02              2312 	pop	ar2
                    058A   2313 	C$final.c$180$1$1 ==.
                           2314 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:180: for(i=0; i<9; i++)
   058A D0 03              2315 	pop	ar3
   058C D0 02              2316 	pop	ar2
                    058E   2317 	C$final.c$183$3$5 ==.
                           2318 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:183: printf("\033[%d;%dH", startRow[pos/3]+i/3, startCol[pos%3]);
   058E                    2319 00102$:
                    058E   2320 	C$final.c$185$1$1 ==.
                           2321 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:185: printf("%c", board[pos][i]);
   058E C0 06              2322 	push	ar6
   0590 C0 07              2323 	push	ar7
   0592 EA                 2324 	mov	a,r2
   0593 24r01              2325 	add	a,#_board
   0595 2C                 2326 	add	a,r4
   0596 F8                 2327 	mov	r0,a
   0597 E6                 2328 	mov	a,@r0
   0598 FE                 2329 	mov	r6,a
   0599 33                 2330 	rlc	a
   059A 95 E0              2331 	subb	a,acc
   059C FF                 2332 	mov	r7,a
   059D C0 02              2333 	push	ar2
   059F C0 03              2334 	push	ar3
   05A1 C0 04              2335 	push	ar4
   05A3 C0 05              2336 	push	ar5
   05A5 C0 06              2337 	push	ar6
   05A7 C0 07              2338 	push	ar7
   05A9 C0 06              2339 	push	ar6
   05AB C0 07              2340 	push	ar7
   05AD 74r2E              2341 	mov	a,#__str_17
   05AF C0 E0              2342 	push	acc
   05B1 74s01              2343 	mov	a,#(__str_17 >> 8)
   05B3 C0 E0              2344 	push	acc
   05B5 74 80              2345 	mov	a,#0x80
   05B7 C0 E0              2346 	push	acc
   05B9 12s00r00           2347 	lcall	_printf
   05BC E5 81              2348 	mov	a,sp
   05BE 24 FB              2349 	add	a,#0xfb
   05C0 F5 81              2350 	mov	sp,a
   05C2 D0 07              2351 	pop	ar7
   05C4 D0 06              2352 	pop	ar6
   05C6 D0 05              2353 	pop	ar5
   05C8 D0 04              2354 	pop	ar4
                    05CA   2355 	C$final.c$186$1$1 ==.
                           2356 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:186: if(i%3!=2)	
   05CA 75*00 03           2357 	mov	__modsint_PARM_2,#0x03
   05CD E4                 2358 	clr	a
   05CE F5*01              2359 	mov	(__modsint_PARM_2 + 1),a
   05D0 8C 82              2360 	mov	dpl,r4
   05D2 8D 83              2361 	mov	dph,r5
   05D4 C0 04              2362 	push	ar4
   05D6 C0 05              2363 	push	ar5
   05D8 12s00r00           2364 	lcall	__modsint
   05DB AE 82              2365 	mov	r6,dpl
   05DD AF 83              2366 	mov	r7,dph
   05DF D0 05              2367 	pop	ar5
   05E1 D0 04              2368 	pop	ar4
   05E3 D0 03              2369 	pop	ar3
   05E5 D0 02              2370 	pop	ar2
   05E7 BE 02 09           2371 	cjne	r6,#0x02,00131$
   05EA BF 00 06           2372 	cjne	r7,#0x00,00131$
   05ED D0 07              2373 	pop	ar7
   05EF D0 06              2374 	pop	ar6
   05F1 80 31              2375 	sjmp	00113$
   05F3                    2376 00131$:
   05F3 D0 07              2377 	pop	ar7
   05F5 D0 06              2378 	pop	ar6
                    05F7   2379 	C$final.c$187$3$5 ==.
                           2380 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:187: printf("|");
   05F7 C0 02              2381 	push	ar2
   05F9 C0 03              2382 	push	ar3
   05FB C0 04              2383 	push	ar4
   05FD C0 05              2384 	push	ar5
